1 16 -280 10 54.5 0 1 0 0 0 10 -22.5 0 0 rect2p.dat
1 16 -280 10 -54.5 0 1 0 0 0 -10 22.5 0 0 rect2p.dat
1 16 290.5 5 -11.25 0 0 -10.5 0 -1 0 8.75 0 0 rect2a.dat
1 16 290.5 5 11.25 -10.5 0 0 0 -1 0 0 0 -8.75 rect2a.dat
4 16 -284 5 -2.5 -301 5 -2.5 -301 5 -20 -280 5 -20
4 16 -301 5 20 -301 5 2.5 -284 5 2.5 -280 5 20
4 16 -284 5 2.5 -284 5 -2.5 -280 5 -20 -280 5 20
4 16 -84 2 -80 -84 0 -80 1 0 -80 -80 2 -80
4 16 -80 5 -80 -80 2 -80 1 0 -80 1 20 -80
4 16 -256 5 -80 -277 0 -80 -252 0 -80 -252 5 -80
4 16 -277 20 -80 -277 0 -80 -256 5 -80 -256 9 -80
1 16 -208 4.5 -80 -40 0 0 0 0 -4.5 0 1 0 rect3.dat
3 16 -168 9 -80 -166 9 -80 -166 12 -80
4 16 -156 5 -80 -164 0 -80 -88 0 -80 -88 5 -80
3 16 -164 5 -80 -164 0 -80 -156 5 -80
4 16 1 20 -80 -158 12 -80 -158 9 -80 -156 9 -80
4 16 -88 5 -80 -80 5 -80 1 20 -80 -156 9 -80
3 16 -156 9 -80 -156 5 -80 -88 5 -80
3 16 -248 9 -80 -168 9 -80 -166 12 -80
4 16 -277 20 -80 -256 9 -80 -248 9 -80 -166 12 -80
4 16 -277 20 -80 -166 12 -80 -158 12 -80 1 20 -80
1 16 4 8 -58 0 -1 0 -8 0 0 0 0 18 rect3.dat
4 16 4 20 -77 4 0 -77 4 0 -76 4 16 -76
3 16 4 20 -76 4 20 -77 4 16 -76
4 16 4 16 -40 4 0 -40 12 8 -40 12 16 -40
4 16 12 8 -40 4 0 -40 280 0 -40 119 8 -40
4 16 119 20 -40 119 8 -40 280 0 -40 280 20 -40
1 16 143.5 10 40 -136.5 0 0 0 0 10 0 -1 0 rect2p.dat
1 16 4 10 50 0 -1 0 0 0 10 7 0 0 rect2p.dat
0 BFC INVERTNEXT
1 16 -277 0 354 0 0 304 0 20 0 -274 0 0 48\1-8cyli.dat
1 16 -277 0 354 0 0 304 0 1 0 -274 0 0 48\1-8edge.dat
1 16 -277 20 354 0 0 304 0 1 0 -274 0 0 48\1-8edge.dat
1 16 -22.7305 10 134.5 16.2695 1 0 0 0 -10 7.5 0 0 rect2p.dat
0 BFC INVERTNEXT
1 16 7 0 43 -3 0 0 0 20 0 0 0 -3 1-4cyli.dat
0 BFC INVERTNEXT
1 16 7 0 57 -3 0 0 0 20 0 0 0 3 1-8cyli.dat
1 16 7 0 57 -3 0 0 0 1 0 0 0 3 1-8edge.dat
1 16 7 20 57 -3 0 0 0 1 0 0 0 3 1-8edge.dat
1 16 1 0 -77 3 0 0 0 20 0 0 0 -3 1-4cyli.dat
1 16 -277 0 -77 -3 0 0 0 20 0 0 0 -3 1-4cyli.dat
1 16 -277 0 77 -3 0 0 0 20 0 0 0 3 1-4cyli.dat
1 16 -58.5 0 161.843 .6759 0 -.6759 0 20 0 .8179 0 .8179 1-4cyli.dat
1 16 -60.6088 10 161.4577 -1.4328 1 0 0 0 10 -1.2031 0 0 rect2p.dat
1 16 -48.412 10 144.8304 0 -1 9.412 10 0 0 0 0 -17.8304 rect3.dat
4 16 280 20 -20 280 5 -2.5 280 5 2.5 280 20 20
3 16 280 5 -20 280 5 -2.5 280 20 -20
3 16 280 5 2.5 280 5 20 280 20 20
1 16 240 0 0 1 0 0 0 1 0 0 0 1 s\2880s01.dat
1 16 240 0 0 1 0 0 0 1 0 0 0 -1 s\2880s01.dat
1 16 238.75 6.25 0 0 1 0 9.75 0 0 0 0 2.5 rect1.dat
4 16 241.25 16 -2.5 241.25 -3.5 -2.5 241.25 -3.5 2.5 241.25 16 2.5
1 16 240 16 0 1.25 0 0 0 -1 0 0 0 2.5 rect1.dat
1 16 229.375 -3.5 0 0 0 -9.375 0 -1 0 2.5 0 0 rect2p.dat
1 16 258.625 -3.5 0 0 0 17.375 0 -1 0 -2.5 0 0 rect2p.dat
1 16 280 12.5 25.5 0 -1 0 7.5 0 0 0 0 -2.5 rect1.dat
1 16 280 12.5 -25.5 0 -1 0 7.5 0 0 0 0 -2.5 rect1.dat
4 16 276 16 2.5 276 -3.5 2.5 276 -3.5 -2.5 276 16 -2.5
1 16 280 22.5 21.5 0 1 0 -2.5 0 0 0 0 -1.5 rect2a.dat
1 16 280 22.5 -21.5 0 1 0 0 0 -2.5 1.5 0 0 rect2a.dat
1 16 220 -5.25 0 0 1 0 -1.75 0 0 0 0 -2.5 rect1.dat
4 16 276 16 2.5 276 16 -2.5 276 20 -36 276 20 36
3 16 276 16 6 276 16 2.5 276 20 36
3 16 276 16 -2.5 276 16 -6 276 20 -36
3 16 276 20 -36 280 20 -32 280 20 -28
3 16 276 20 -36 280 20 -28 280 20 -23
3 16 276 20 -36 280 20 -23 280 20 -20
3 16 280 20 20 280 20 23 276 20 36
3 16 280 20 23 280 20 28 276 20 36
3 16 280 20 28 280 20 32 276 20 36
3 16 276 20 36 280 20 32 280 20 40
3 16 280 20 -32 276 20 -36 280 20 -40
4 16 276 20 -36 280 20 -20 280 20 20 276 20 36
4 16 0 20 36 149 16 36 151 16 36 276 20 36
4 16 276 20 -36 211 16 -36 209 16 -36 119 20 -36
1 16 36.113 10 76.3355 17.376 -1 0 0 0 10 10.1175 0 0 rect2p.dat
4 16 4.8787 20 59.1213 4.8787 0 59.1213 18.737 0 66.218 18.737 20 66.218
1 16 146 -5.25 0 0 0 -2 0 -1 1.75 2.5 0 0 rect2p.dat
4 16 -36 -3.5 -2.5 144 -3.5 -2.5 144 -3.5 2.5 -36 -3.5 2.5
1 16 -36 .75 0 0 -1 0 0 0 -4.25 -2.5 0 0 rect2p.dat
1 16 70 6.5 -10 -2 0 0 0 0 1.5 0 -1 0 rect.dat
1 16 106.5 6.5 -13.5 -2 0 0 0 0 1.5 0 -1 0 rect.dat
1 16 50 6.5 -10 -2 0 0 0 0 1.5 0 -1 0 rect.dat
1 16 10 6.5 -10 -2 0 0 0 0 1.5 0 -1 0 rect.dat
3 16 89 16 31 90 16 28 91 16 31
1 16 90 16 33.5 1 0 0 0 -1 0 0 0 2.5 rect3.dat
1 16 106.5 10.5 13.5 0 0 2 -5.5 0 0 0 1 0 rect.dat
4 16 104.5 16 13.5 108.5 16 13.5 91 16 31 90 16 28
1 16 89 10.5 33.5 0 1 0 -5.5 0 0 0 0 -2.5 rect1.dat
1 16 99.75 10.5 22.25 0 -1 -8.75 -5.5 0 0 0 0 8.75 rect3.dat
1 16 91 10.5 33.5 0 -1 0 -5.5 0 0 0 0 2.5 rect1.dat
1 16 120 10.5 36 -29 0 0 0 0 -5.5 0 1 0 rect3.dat
1 16 97.25 10.5 20.75 7.25 1 0 0 0 5.5 -7.25 0 0 rect2p.dat
1 16 70 10.5 10 0 0 2 -5.5 0 0 0 1 0 rect.dat
3 16 29 16 31 30 16 28 31 16 31
1 16 31 10.5 33.5 0 -1 0 0 0 5.5 2.5 0 0 rect.dat
1 16 50 10.5 10 0 0 2 -5.5 0 0 0 1 0 rect.dat
1 16 60 10.5 36 0 0 29 -5.5 0 0 0 1 0 rect2a.dat
1 16 29 10.5 33.5 0 1 0 -5.5 0 0 0 0 -2.5 rect.dat
1 16 30 16 33.5 0 0 -1 0 -1 0 2.5 0 0 rect1.dat
1 16 10 10.5 10 0 0 2 -5.5 0 0 0 1 0 rect.dat
1 16 60 6.5 -36 0 0 29 1.5 0 0 0 -1 0 rect.dat
1 16 76 6.5 -30 0 0 72 1.5 0 0 0 -1 0 rect3.dat
1 16 60 6.5 -33.5 0 0 -29 1.5 0 0 0 1 0 rect3.dat
1 16 74.5 6.5 -27 0 0 70.5 -1.5 0 0 0 1 0 rect3.dat
1 16 120 6.5 -23 0 0 21 1.5 0 0 0 -1 0 rect3.dat
4 16 91 5 -36 91 8 -36 119 8 -36 149 5 -36
4 16 -4 5 -36 12 8 -36 29 8 -36 29 5 -36
1 16 149 10.5 33.5 0 1 0 -5.5 0 0 0 0 -2.5 rect2a.dat
1 16 120 6.5 -33.5 0 0 29 -1.5 0 0 0 1 0 rect3.dat
1 16 16.5 6.5 -33.5 0 0 12.5 -1.5 0 0 0 1 0 rect3.dat
1 16 90 6.5 -23 5 0 0 0 0 -1.5 0 -1 0 rect2p.dat
1 16 60 6.5 -23 21 0 0 0 0 -1.5 0 -1 0 rect2p.dat
1 16 30 6.5 -23 5 0 0 0 0 -1.5 0 -1 0 rect2p.dat
1 16 12.5 6.5 -23 8.5 0 0 0 0 -1.5 0 -1 0 rect2p.dat
1 16 140.25 10.5 22.25 0 1 -8.75 -5.5 0 0 0 0 -8.75 rect1.dat
4 16 119 8 -36 119 20 -36 149 16 -36 149 5 -36
1 16 29 6.5 -34.75 0 1 0 -1.5 0 0 0 0 -1.25 rect2a.dat
1 16 31 6.5 -34.75 0 -1 0 -1.5 0 0 0 0 1.25 rect1.dat
1 16 30 8 -34.75 0 0 1 0 -1 0 -1.25 0 0 rect2p.dat
1 16 91 6.5 -34.75 0 -1 0 -1.5 0 0 0 0 1.25 rect.dat
1 16 89 6.5 -34.75 0 1 0 0 0 -1.5 1.25 0 0 rect2a.dat
1 16 90 8 -34.75 -1 0 0 0 -1 0 0 0 -1.25 rect1.dat
1 16 99.75 6.5 -18.25 0 1 -4.75 -1.5 0 0 0 0 -4.75 rect2a.dat
1 16 103.75 6.5 -18.25 -4.75 -1 0 0 0 -1.5 -4.75 0 0 rect2a.dat
1 16 101.75 8 -18.25 4.75 0 -2 0 -1 0 4.75 0 0 rect2p.dat
4 16 35 8 -23 39 8 -23 52 8 -10 48 8 -10
4 16 21 8 -23 25 8 -23 12 8 -10 8 8 -10
3 16 149 8 -33.5 149 5 -33.5 149 5 -36
4 16 149 8 -33.5 149 5 -36 149 16 -36 149 16 -31
3 16 149 8 -31 149 8 -33.5 149 16 -31
3 16 149 8 -33.5 149 8 -31 148 8 -30
3 16 149 8 -31 149 16 -31 148 8 -30
4 16 145 8 -27 148 8 -30 149 16 -31 131.5 16 -13.5
3 16 141 8 -23 145 8 -27 131.5 16 -13.5
4 16 131.5 5 -13.5 141 5 -23 141 8 -23 131.5 16 -13.5
1 16 146.5 6.5 -28.5 0 1 1.5 -1.5 0 0 0 0 -1.5 rect1.dat
4 16 91 8 -33.5 149 8 -33.5 148 8 -30 4 8 -30
3 16 89 8 -33.5 91 8 -33.5 4 8 -30
3 16 89 8 -33.5 4 8 -30 31 8 -33.5
3 16 4 8 -33.5 29 8 -33.5 4 8 -30
3 16 4 8 -30 29 8 -33.5 31 8 -33.5
4 16 145 8 -27 141 8 -23 99 8 -23 4 8 -27
3 16 99 8 -23 95 8 -23 4 8 -27
3 16 95 8 -23 85 8 -23 4 8 -27
3 16 85 8 -23 81 8 -23 4 8 -27
3 16 81 8 -23 39 8 -23 4 8 -27
3 16 39 8 -23 35 8 -23 4 8 -27
3 16 35 8 -23 25 8 -23 4 8 -27
3 16 25 8 -23 21 8 -23 4 8 -27
3 16 21 8 -23 4 8 -23 4 8 -27
1 16 119 14 -38 0 1 0 0 0 6 -2 0 0 rect.dat
3 16 119 8 -40 119 8 -36 91 8 -36
3 16 119 8 -40 91 8 -36 89 8 -36
3 16 29 8 -36 12 8 -40 31 8 -36
3 16 29 8 -36 12 8 -36 12 8 -40
4 16 89 8 -36 31 8 -36 12 8 -40 119 8 -40
1 16 120 5 -34.75 0 0 29 0 -1 0 -1.25 0 0 rect2a.dat
4 16 31 5 -33.5 31 5 -36 89 5 -36 89 5 -33.5
4 16 4 5 -33.5 -4 5 -36 29 5 -36 29 5 -33.5
4 16 4 5 -27 4 5 -30 148 5 -30 145 5 -27
4 16 131.5 5 -13.5 108.5 5 -13.5 99 5 -23 141 5 -23
4 16 25 5 -23 35 5 -23 48 5 -10 12 5 -10
4 16 149 5 31 149 5 36 91 5 36 91 5 31
4 16 149 5 31 91 5 31 108.5 5 13.5 131.5 5 13.5
4 16 31 5 31 89 5 31 89 5 36 31 5 36
4 16 29 16 36 0 20 36 0 5 36 29 5 36
4 16 -4 5 -36 -4 16 -36 12 16 -36 12 8 -36
4 16 -4 16 -36 4 16 -40 12 16 -40 12 16 -36
1 16 12 12 -38 0 -1 0 -4 0 0 0 0 2 rect.dat
3 16 -4 16 -40 0 16 -40 -4 16 -36
3 16 0 16 -40 4 16 -40 -4 16 -36
1 16 -4 10.5 -38 0 1 0 5.5 0 0 0 0 2 rect3.dat
1 16 -2 10.5 -40 0 0 -2 5.5 0 0 0 1 0 rect3.dat
1 16 0 10.5 -58 0 1 0 0 0 -5.5 18 0 0 rect3.dat
1 16 2 16 -58 -2 0 0 0 -1 0 0 0 -18 rect2a.dat
3 16 269 16 -36 211 16 -36 276 20 -36
3 16 271 16 -36 269 16 -36 276 20 -36
3 16 209 16 -36 151 16 -36 119 20 -36
3 16 151 16 -36 149 16 -36 119 20 -36
4 16 280 20 -40 276 20 -36 119 20 -36 119 20 -40
4 16 280 20 40 7 20 40 0 20 36 276 20 36
3 16 211 16 36 269 16 36 276 20 36
3 16 269 16 36 271 16 36 276 20 36
3 16 31 16 36 89 16 36 0 20 36
3 16 29 16 36 31 16 36 0 20 36
3 16 0 20 36 89 16 36 91 16 36
3 16 0 20 36 91 16 36 149 16 36
3 16 211 16 36 276 20 36 209 16 36
3 16 209 16 36 276 20 36 151 16 36
4 16 140.57 -7 -4.5 140.57 -7 4.5 148 -7 2.5 148 -7 -2.5
4 16 220 -7 2.5 226.218 -7 4.5 226.218 -7 -4.5 220 -7 -2.5
4 16 148 -7 -2.5 220 -7 -2.5 226.218 -7 -4.5 140.57 -7 -4.5
4 16 226.218 -7 4.5 220 -7 2.5 148 -7 2.5 140.57 -7 4.5
4 16 29 5 31 29 5 36 0 5 36 8 5 10
3 16 21 5 -23 8 5 -10 4 5 -23
1 16 -47.825 0 71.674 .9048 0 .4258 0 1 0 .4258 0 -.9048 s\2670s03.dat
1 16 -40.586 0 75.081 .9048 0 .4258 0 1 0 .4258 0 -.9048 s\2670s03.dat
1 16 -33.348 0 78.487 .9048 0 .4258 0 1 0 .4258 0 -.9048 s\2670s03.dat
1 16 -29.728 0 80.19 .9048 0 .4258 0 1 0 .4258 0 -.9048 s\2880s07.dat
1 16 65.069 0 146.245 -.7071 0 .7071 0 1 0 -.7071 0 -.7071 s\2880s04.dat
1 16 59.654 0 140.998 -.729 0 .6846 0 1 0 -.6846 0 -.729 s\2880s04.dat
1 16 54.077 0 135.924 -.7501 0 .6613 0 1 0 -.6613 0 -.7501 s\2880s04.dat
1 16 48.344 0 131.028 -.7705 0 .6374 0 1 0 -.6374 0 -.7705 s\2880s04.dat
1 16 42.46 0 126.314 -.7902 0 .6129 0 1 0 -.6129 0 -.7902 s\2880s04.dat
1 16 -22.958 0 83.507 .891 0 .454 0 1 0 .454 0 -.891 s\2880s07.dat
1 16 -16.295 0 87.034 .8763 0 .4818 0 1 0 .4818 0 -.8763 s\2880s07.dat
1 16 -9.746 0 90.77 .8607 0 .509 0 1 0 .509 0 -.8607 s\2880s07.dat
1 16 -53.4732 -3.5 73.9898 -.1128 1 0 0 0 3.5 -.0528 0 0 rect2p.dat
1 16 -54.9035 -3.5 74.9745 1.3175 -1 0 0 0 -3.5 -1.0375 0 0 rect.dat
1 16 -56.447 -3.5 75.906 .226 1 0 0 0 -3.5 .106 0 0 rect2p.dat
1 16 -56.713 -3.5 74.123 0 1 -.04 -3.5 0 0 0 0 -1.677 rect.dat
1 16 -49.6412 -3.5 65.8461 -.1129 -1 0 0 0 -3.5 -.0531 0 0 rect2p.dat
1 16 -49.794 -3.5 64.1165 0 -1 .04 -3.5 0 0 0 0 1.6765 rect.dat
1 16 -50.0605 -3.5 62.3335 .2265 -1 0 0 0 3.5 .1065 0 0 rect2p.dat
1 16 -51.604 -3.5 63.265 -1.317 1 0 0 0 -3.5 1.038 0 0 rect.dat
1 16 -55.2235 -3.5 61.562 0 1 -1.3175 3.5 0 0 0 0 1.038 rect3.dat
1 16 -53.68 -3.5 60.6305 0 -1 .226 -3.5 0 0 0 0 .1065 rect.dat
1 16 -53.414 -3.5 62.4135 .04 -1 0 0 0 3.5 1.6765 0 0 rect2p.dat
1 16 -53.1475 -3.5 64.1965 0 -1 -.2265 3.5 0 0 0 0 -.1065 rect3.dat
4 16 -52.921 -7 64.303 -49.754 -7 65.793 -49.834 -7 62.44 -50.287 -7 62.227
4 16 -56.753 -7 72.446 -56.673 -7 75.8 -56.221 -7 76.012 -53.586 -7 73.937
4 16 -56.541 -7 62.6 -53.374 -7 64.09 -53.454 -7 60.737 -53.906 -7 60.524
1 16 -56.8765 -3.5 72.388 .1235 1 0 0 0 -3.5 .058 0 0 rect2p.dat
1 16 -56.7705 -3.5 62.4935 .2295 -1 0 0 0 3.5 .1065 0 0 rect2p.dat
1 16 -40 -3.5 0 0 1 0 -3.5 0 0 0 0 -4.5 rect.dat
1 16 -280 -3.5 0 0 1 0 -3.5 0 0 0 0 4.5 rect.dat
4 16 -49.754 -7 65.793 -53.586 -7 73.937 -53.3604 -7 74.0426 -49.5284 -7 65.8992
4 16 -53.586 -7 73.937 -49.754 -7 65.793 -52.921 -7 64.303 -56.753 -7 72.446
4 16 -53.374 -7 64.09 -57 -7 72.33 -56.753 -7 72.446 -52.921 -7 64.303
4 16 -57 -7 62.387 -57 -7 72.33 -53.374 -7 64.09 -56.541 -7 62.6
1 16 -57 -3.5 67.3585 0 1 0 3.5 0 0 0 0 4.9715 rect.dat
1 16 .833 0 92.127 .8315 0 -.5556 0 1 0 .5556 0 .8315 s\2880s05.dat
1 16 -4.028 0 99.702 -.8315 0 .5556 0 1 0 -.5556 0 -.8315 s\2880s05.dat
1 16 4.142 0 94.397 .8315 0 -.5556 0 1 0 .5556 0 .8315 s\2880s05.dat
1 16 -.838 0 101.884 -.8315 0 .5556 0 1 0 -.5556 0 -.8315 s\2880s05.dat
1 16 7.476 0 96.625 .8315 0 -.5556 0 1 0 .5556 0 .8315 s\2880s05.dat
1 16 2.39 0 104.034 -.8315 0 .5556 0 1 0 -.5556 0 -.8315 s\2880s05.dat
1 16 10.779 0 98.876 .8315 0 -.5556 0 1 0 .5556 0 .8315 s\2880s05.dat
1 16 5.709 0 106.297 -.8315 0 .5556 0 1 0 -.5556 0 -.8315 s\2880s05.dat
1 16 14.103 0 101.142 .8315 0 -.5556 0 1 0 .5556 0 .8315 s\2880s05.dat
1 16 9.054 0 108.579 -.8315 0 .5556 0 1 0 -.5556 0 -.8315 s\2880s05.dat
1 16 17.415 0 103.379 .8315 0 -.5556 0 1 0 .5556 0 .8315 s\2880s05.dat
1 16 12.348 0 110.803 -.8315 0 .5556 0 1 0 -.5556 0 -.8315 s\2880s05.dat
1 16 20.813 0 105.678 .8315 0 -.5556 0 1 0 .5556 0 .8315 s\2880s05.dat
1 16 15.784 0 113.13 -.8315 0 .5556 0 1 0 -.5556 0 -.8315 s\2880s05.dat
1 16 24.127 0 107.934 .8315 0 -.5556 0 1 0 .5556 0 .8315 s\2880s05.dat
1 16 19.079 0 115.372 -.8315 0 .5556 0 1 0 -.5556 0 -.8315 s\2880s05.dat
1 16 27.534 0 110.24 .8315 0 -.5556 0 1 0 .5556 0 .8315 s\2880s05.dat
1 16 22.457 0 117.655 -.8315 0 .5556 0 1 0 -.5556 0 -.8315 s\2880s05.dat
1 16 30.813 0 112.456 .8315 0 -.5556 0 1 0 .5556 0 .8315 s\2880s05.dat
1 16 25.74 0 119.875 -.8315 0 .5556 0 1 0 -.5556 0 -.8315 s\2880s05.dat
1 16 34.274 0 114.796 .8315 0 -.5556 0 1 0 .5556 0 .8315 s\2880s05.dat
1 16 29.193 0 122.209 -.7584 0 .559 0 1 0 -.5016 0 -.8289 s\2880s05.dat
1 16 37.41 0 116.974 .8136 0 -.5814 0 1 0 .5814 0 .8136 s\2880s05.dat
1 16 32.249 0 124.347 -.7313 .0001 .5941 .0001 1 0 -.5401 0 -.8044 s\2880s05.dat
4 16 -.9064 -7 90.9102 -5.7288 -7 98.5085 -5.4831 -7 98.7298 -.6221 -7 91.1548
4 16 2.2881 -7 93.0992 -.6221 -7 91.1548 -5.4831 -7 98.7298 -2.5729 -7 100.6742
1 16 -2.433 -3.5 100.793 -.1399 1 0 0 0 3.5 -.1188 0 0 rect2p.dat
1 16 .776 -3.5 102.959 -.1589 1 0 0 0 3.5 -.1028 0 0 rect2p.dat
1 16 4.0495 -3.5 105.1655 -.2044 1 0 0 0 3.5 -.1593 0 0 rect2p.dat
1 16 7.3815 -3.5 107.438 -.2174 1 0 0 0 3.5 -.1688 0 0 rect2p.dat
1 16 10.701 -3.5 109.691 -.1919 1 0 0 0 3.5 -.1398 0 0 rect2p.dat
1 16 14.066 -3.5 111.9665 -.2629 1 0 0 0 3.5 -.1913 0 0 rect2p.dat
1 16 17.4315 -3.5 114.251 -.1924 1 0 0 0 3.5 -.1488 0 0 rect2p.dat
1 16 20.768 -3.5 116.5135 -.2339 -1 0 0 0 3.5 -.1693 0 0 rect2p.dat
1 16 24.0985 -3.5 118.765 -.1864 1 0 0 0 3.5 -.1378 0 0 rect2p.dat
1 16 27.5304 -3.5 121.0892 -.3353 1 0 0 0 3.5 -.242 0 0 rect2p.dat
4 16 30.969 -6.9999 123.4015 30.5203 -7 123.0868 30.5203 0 123.0868 30.9693 .0001 123.4018
4 16 33.5287 -.0001 125.2922 33.786 0 125.4277 33.786 -7 125.4277 33.5283 -7.0001 125.2919
1 16 35.8576 -3.5 115.8624 .1286 -1 0 0 0 3.5 .0941 0 0 rect2p.dat
1 16 32.5435 -3.5 113.626 .2754 -1 0 0 0 3.5 .1978 0 0 rect2p.dat
1 16 29.1735 -3.5 111.348 .1844 -1 0 0 0 3.5 .1358 0 0 rect2p.dat
1 16 25.8305 -3.5 109.087 .2484 -1 0 0 0 3.5 .1808 0 0 rect2p.dat
1 16 22.47 -3.5 106.806 .2019 -1 0 0 0 3.5 .1558 0 0 rect2p.dat
1 16 19.114 -3.5 104.5285 .2439 -1 0 0 0 3.5 .1773 0 0 rect2p.dat
1 16 15.759 -3.5 102.2605 .2009 -1 0 0 0 3.5 .1463 0 0 rect2p.dat
1 16 12.441 -3.5 100.009 .2069 1 0 0 0 3.5 .1608 0 0 rect2p.dat
1 16 9.1275 -3.5 97.7505 .1964 1 0 0 0 3.5 .1533 0 0 rect2p.dat
1 16 5.809 -3.5 95.511 .2119 -1 0 0 0 3.5 .1418 0 0 rect2p.dat
1 16 2.4875 -3.5 93.262 .1994 -1 0 0 0 3.5 .1628 0 0 rect2p.dat
4 16 2.2881 -7 93.0992 -2.5729 -7 100.6742 -2.2931 -7 100.9118 2.6869 -7 93.4248
4 16 2.6869 -7 93.4248 -2.2931 -7 100.9118 .6171 -7 102.8562 5.5971 -7 95.3692
4 16 5.5971 -7 95.3692 .6171 -7 102.8562 .9349 -7 103.0618 6.0209 -7 95.6528
