0 ~Logo Ford Badge
0 Name: s\logofordl01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Points on the external edge are 120 linearly equally spaced
0 !HELP along a regular ellipse of axis X = 19; Z = 7.2
4 1 8.3355 0 1.727 7.9177 0 1.5529 8.2007 0 1.363 8.6236 0 1.5103
4 1 -7.6231 0 1.7244 -8.0324 0 1.9222 -8.3355 0 1.727 -7.9177 0 1.5529
4 1 -7.9177 0 1.5529 -8.3355 0 1.727 -8.6236 0 1.5103 -8.2007 0 1.363
4 1 8.6236 0 1.5103 8.2007 0 1.363 8.4677 0 1.1511 8.8908 0 1.2684
4 1 -8.2007 0 1.363 -8.6236 0 1.5103 -8.8908 0 1.2684 -8.4677 0 1.1511
4 1 8.8908 0 1.2684 8.4677 0 1.1511 8.7113 0 0.9128 9.1283 0 0.9972
4 1 -8.4677 0 1.1511 -8.8908 0 1.2684 -9.1283 0 0.9972 -8.7113 0 0.9128
4 1 9.1283 0 0.9972 8.7113 0 0.9128 8.919 0 0.6425 9.3222 0 0.6933
4 1 -8.7113 0 0.9128 -9.1283 0 0.9972 -9.3222 0 0.6933 -8.919 0 0.6425
4 1 9.3222 0 0.6933 8.919 0 0.6425 9.0682 0 0.3361 9.4531 0 0.3574
4 1 -8.919 0 0.6425 -9.3222 0 0.6933 -9.4531 0 0.3574 -9.0682 0 0.3361
4 1 9.4531 0 0.3574 9.0682 0 0.3361 9.125 0 0 9.5 0 0
4 1 -9.0682 0 0.3361 -9.4531 0 0.3574 -9.5 0 0 -9.125 0 0
4 1 -9.125 0 0 -9.5 0 0 -9.4531 0 -0.3574 -9.0682 0 -0.3361
4 1 9.5 0 0 9.125 0 0 9.0682 0 -0.3361 9.4531 0 -0.3574
4 1 -9.0682 0 -0.3361 -9.4531 0 -0.3574 -9.3222 0 -0.6933 -8.919 0 -0.6425
4 1 9.4531 0 -0.3574 9.0682 0 -0.3361 8.919 0 -0.6425 9.3222 0 -0.6933
4 1 -8.919 0 -0.6425 -9.3222 0 -0.6933 -9.1283 0 -0.9972 -8.7113 0 -0.9128
4 1 9.3222 0 -0.6933 8.919 0 -0.6425 8.7113 0 -0.9128 9.1283 0 -0.9972
4 1 -8.7113 0 -0.9128 -9.1283 0 -0.9972 -8.8908 0 -1.2684 -8.4677 0 -1.1511
4 1 9.1283 0 -0.9972 8.7113 0 -0.9128 8.4677 0 -1.1511 8.8908 0 -1.2684
4 1 -8.4677 0 -1.1511 -8.8908 0 -1.2684 -8.6236 0 -1.5103 -8.2007 0 -1.363
4 1 8.8908 0 -1.2684 8.4677 0 -1.1511 8.2007 0 -1.363 8.6236 0 -1.5103
4 1 -8.2007 0 -1.363 -8.6236 0 -1.5103 -8.3355 0 -1.727 -7.9177 0 -1.5529
4 1 8.6236 0 -1.5103 8.2007 0 -1.363 7.9177 0 -1.5529 8.3355 0 -1.727
4 1 -7.9177 0 -1.5529 -8.3355 0 -1.727 -8.0324 0 -1.9222 -7.6231 0 -1.7244
4 1 -7.6231 0 -1.7244 -8.0324 0 -1.9222 -7.7183 0 -2.099 -7.32 0 -1.8802
4 1 8.3355 0 -1.727 7.9177 0 -1.5529 7.6231 0 -1.7244 8.0324 0 -1.9222
4 1 -7.32 0 -1.8802 -7.7183 0 -2.099 -7.3956 0 -2.2596 -7.0102 0 -2.0223
4 1 8.0324 0 -1.9222 7.6231 0 -1.7244 7.32 0 -1.8802 7.7183 0 -2.099
4 1 -7.0102 0 -2.0223 -7.3956 0 -2.2596 -7.0662 0 -2.4062 -6.6951 0 -2.1524
4 1 7.7183 0 -2.099 7.32 0 -1.8802 7.0102 0 -2.0223 7.3956 0 -2.2596
4 1 -6.6951 0 -2.1524 -7.0662 0 -2.4062 -6.7316 0 -2.5403 -6.3758 0 -2.2716
4 1 7.3956 0 -2.2596 7.0102 0 -2.0223 6.6951 0 -2.1524 7.0662 0 -2.4062
4 1 -6.3758 0 -2.2716 -6.7316 0 -2.5403 -6.3927 0 -2.663 -6.0531 0 -2.3811
4 1 -6.0531 0 -2.3811 -6.3927 0 -2.663 -6.0502 0 -2.7756 -5.7274 0 -2.4817
4 1 7.0662 0 -2.4062 6.6951 0 -2.1524 6.3758 0 -2.2716 6.7316 0 -2.5403
4 1 -5.7274 0 -2.4817 -6.0502 0 -2.7756 -5.7048 0 -2.8787 -5.3994 0 -2.5741
4 1 6.7316 0 -2.5403 6.3758 0 -2.2716 6.0531 0 -2.3811 6.3927 0 -2.663
4 1 -5.3994 0 -2.5741 -5.7048 0 -2.8787 -5.3569 0 -2.9731 -5.0692 0 -2.6589
4 1 -5.0692 0 -2.6589 -5.3569 0 -2.9731 -5.0069 0 -3.0595 -4.7373 0 -2.7365
4 1 6.3927 0 -2.663 6.0531 0 -2.3811 5.7274 0 -2.4817 6.0502 0 -2.7756
4 1 -4.7373 0 -2.7365 -5.0069 0 -3.0595 -4.6551 0 -3.1382 -4.404 0 -2.8074
4 1 6.0502 0 -2.7756 5.7274 0 -2.4817 5.3993 0 -2.5741 5.7048 0 -2.8787
4 1 -4.404 0 -2.8074 -4.6551 0 -3.1382 -4.3018 0 -3.2098 -4.0693 0 -2.8719
4 1 -4.0693 0 -2.8719 -4.3018 0 -3.2098 -3.9472 0 -3.2746 -3.7335 0 -2.9304
4 1 5.7048 0 -2.8787 5.3993 0 -2.5741 5.0692 0 -2.6589 5.3569 0 -2.9731
4 1 -3.7335 0 -2.9304 -3.9472 0 -3.2746 -3.5915 0 -3.3329 -3.3968 0 -2.983
4 1 5.3569 0 -2.9731 5.0692 0 -2.6589 4.7373 0 -2.7365 5.0069 0 -3.0595
4 1 -3.3968 0 -2.983 -3.5915 0 -3.3329 -3.2348 0 -3.3849 -3.0592 0 -3.0301
4 1 -3.0592 0 -3.0301 -3.2348 0 -3.3849 -2.8772 0 -3.4309 -2.7209 0 -3.0718
4 1 5.0069 0 -3.0595 4.7373 0 -2.7365 4.404 0 -2.8074 4.6551 0 -3.1382
4 1 -2.7209 0 -3.0718 -2.8772 0 -3.4309 -2.519 0 -3.4712 -2.382 0 -3.1082
4 1 -2.382 0 -3.1082 -2.519 0 -3.4712 -2.1602 0 -3.5057 -2.0427 0 -3.1395
4 1 4.6551 0 -3.1382 4.404 0 -2.8074 4.0693 0 -2.8719 4.3018 0 -3.2098
4 1 -2.0427 0 -3.1395 -2.1602 0 -3.5057 -1.8009 0 -3.5348 -1.7028 0 -3.1658
4 1 -1.7028 0 -3.1658 -1.8009 0 -3.5348 -1.4412 0 -3.5584 -1.3627 0 -3.1872
4 1 -1.3627 0 -3.1872 -1.4412 0 -3.5584 -1.0811 0 -3.5766 -1.0222 0 -3.2038
4 1 -1.0222 0 -3.2038 -1.0811 0 -3.5766 -0.7209 0 -3.5896 -0.6816 0 -3.2156
4 1 4.3018 0 -3.2098 4.0693 0 -2.8719 3.7335 0 -2.9304 3.9472 0 -3.2746
4 1 -0.6816 0 -3.2156 -0.7209 0 -3.5896 -0.3605 0 -3.5974 -0.3408 0 -3.2227
4 1 -0.3408 0 -3.2227 -0.3605 0 -3.5974 0 0 -3.6 0 0 -3.225
4 1 3.9472 0 -3.2746 3.7335 0 -2.9304 3.3968 0 -2.983 3.5915 0 -3.3329
4 1 3.5915 0 -3.3329 3.3968 0 -2.983 3.0592 0 -3.0301 3.2348 0 -3.3849
4 1 3.2348 0 -3.3849 3.0592 0 -3.0301 2.7209 0 -3.0718 2.8772 0 -3.4309
4 1 2.8772 0 -3.4309 2.7209 0 -3.0718 2.382 0 -3.1082 2.519 0 -3.4712
4 1 2.519 0 -3.4712 2.382 0 -3.1082 2.0427 0 -3.1395 2.1602 0 -3.5057
4 1 2.1602 0 -3.5057 2.0427 0 -3.1395 1.7028 0 -3.1658 1.8009 0 -3.5348
4 1 1.8009 0 -3.5348 1.7028 0 -3.1658 1.3627 0 -3.1872 1.4412 0 -3.5584
4 1 1.4412 0 -3.5584 1.3627 0 -3.1872 1.0222 0 -3.2038 1.0811 0 -3.5766
4 1 1.0811 0 -3.5766 1.0222 0 -3.2038 0.6816 0 -3.2156 0.7209 0 -3.5896
4 1 0.7209 0 -3.5896 0.6816 0 -3.2156 0.3409 0 -3.2227 0.3605 0 -3.5974
4 1 0.3605 0 -3.5974 0.3409 0 -3.2227 0 0 -3.225 0 0 -3.6
0 // Internal ring
4 15 0.3409 0 3.2227 0 0 3.225 0 0 2.975 0.3278 0 2.9728
4 15 0.3409 0 3.2227 0.3278 0 2.9728 0.6554 0 2.9662 0.6816 0 3.2156
4 15 -0.6816 0 3.2156 -1.0222 0 3.2038 -0.6554 0 2.9662 -0.3277 0 2.9728
4 15 0.6816 0 3.2156 0.6554 0 2.9662 0.983 0 2.9552 1.0222 0 3.2038
4 15 -1.0222 0 3.2038 -1.3627 0 3.1872 -0.9829 0 2.9552 -0.6554 0 2.9662
4 15 1.0222 0 3.2038 0.983 0 2.9552 1.3103 0 2.9397 1.3627 0 3.1872
4 15 -1.3627 0 3.1872 -1.7028 0 3.1658 -1.3103 0 2.9397 -0.9829 0 2.9552
4 15 1.3627 0 3.1872 1.3103 0 2.9397 1.6374 0 2.9197 1.7028 0 3.1658
4 15 -1.7028 0 3.1658 -2.0427 0 3.1395 -1.6374 0 2.9197 -1.3103 0 2.9397
4 15 1.7028 0 3.1658 1.6374 0 2.9197 1.9642 0 2.8952 2.0427 0 3.1395
4 15 -2.0427 0 3.1395 -2.382 0 3.1082 -1.9642 0 2.8952 -1.6374 0 2.9197
4 15 2.0427 0 3.1395 1.9642 0 2.8952 2.2907 0 2.866 2.382 0 3.1082
4 15 -2.382 0 3.1082 -2.7209 0 3.0718 -2.2907 0 2.866 -1.9642 0 2.8952
4 15 2.382 0 3.1082 2.2907 0 2.866 2.6166 0 2.832 2.7209 0 3.0718
4 15 -2.7209 0 3.0718 -3.0592 0 3.0301 -2.6166 0 2.832 -2.2907 0 2.866
4 15 2.7209 0 3.0718 2.6166 0 2.832 2.9421 0 2.7932 3.0592 0 3.0301
4 15 -3.0592 0 3.0301 -3.3968 0 2.983 -2.9421 0 2.7932 -2.6166 0 2.832
4 15 3.0592 0 3.0301 2.9421 0 2.7932 3.2668 0 2.7493 3.3968 0 2.983
4 15 -3.3968 0 2.983 -3.7335 0 2.9304 -3.2668 0 2.7493 -2.9421 0 2.7932
4 15 3.3968 0 2.983 3.2668 0 2.7493 3.5909 0 2.7003 3.7335 0 2.9304
4 15 0 0 2.975 0 0 3.225 -0.3408 0 3.2227 -0.6816 0 3.2156
3 15 0 0 2.975 -0.6816 0 3.2156 -0.3277 0 2.9728
4 15 -3.7335 0 2.9304 -4.0693 0 2.8719 -3.5909 0 2.7003 -3.2668 0 2.7493
4 15 3.7335 0 2.9304 3.5909 0 2.7003 3.9141 0 2.6459 4.0693 0 2.8719
4 15 -4.0693 0 2.8719 -4.404 0 2.8074 -3.9141 0 2.6459 -3.5909 0 2.7003
4 15 4.0693 0 2.8719 3.9141 0 2.6459 4.2363 0 2.5859 4.404 0 2.8074
4 15 -4.404 0 2.8074 -4.7373 0 2.7365 -4.2363 0 2.5859 -3.9141 0 2.6459
4 15 4.404 0 2.8074 4.2363 0 2.5859 4.5573 0 2.52 4.7373 0 2.7365
4 15 -4.7373 0 2.7365 -5.0692 0 2.6589 -4.5573 0 2.52 -4.2363 0 2.5859
4 15 4.7373 0 2.7365 4.5573 0 2.52 4.877 0 2.4479 5.0692 0 2.6589
4 15 -5.0692 0 2.6589 -5.3994 0 2.5741 -4.877 0 2.4479 -4.5573 0 2.52
4 15 5.0692 0 2.6589 4.877 0 2.4479 5.1952 0 2.3694 5.3993 0 2.5741
4 15 -5.3994 0 2.5741 -5.7274 0 2.4817 -5.1952 0 2.3694 -4.877 0 2.4479
4 15 5.3993 0 2.5741 5.1952 0 2.3694 5.5115 0 2.2838 5.7274 0 2.4817
4 15 -5.7274 0 2.4817 -6.0531 0 2.3811 -5.5115 0 2.2838 -5.1952 0 2.3694
4 15 5.7274 0 2.4817 5.5115 0 2.2838 5.8258 0 2.1908 6.0531 0 2.3811
4 15 -6.0531 0 2.3811 -6.3758 0 2.2716 -5.8258 0 2.1908 -5.5115 0 2.2838
4 15 6.0531 0 2.3811 5.8258 0 2.1908 6.1376 0 2.0897 6.3758 0 2.2716
4 15 -6.3758 0 2.2716 -6.6951 0 2.1524 -6.1376 0 2.0897 -5.8258 0 2.1908
4 15 6.3758 0 2.2716 6.1376 0 2.0897 6.4463 0 1.9799 6.6951 0 2.1524
4 15 -6.6951 0 2.1524 -7.0102 0 2.0223 -6.4463 0 1.9799 -6.1376 0 2.0897
4 15 6.6951 0 2.1524 6.4463 0 1.9799 6.7515 0 1.8603 7.0102 0 2.0223
4 15 -7.0102 0 2.0223 -7.32 0 1.8802 -6.7515 0 1.8603 -6.4463 0 1.9799
4 15 7.0102 0 2.0223 6.7515 0 1.8603 7.0522 0 1.7299 7.32 0 1.8802
4 15 7.32 0 1.8802 7.0522 0 1.7299 7.3473 0 1.5874 7.6231 0 1.7244
4 15 -7.0521 0 1.7299 -6.7515 0 1.8603 -7.32 0 1.8802 -7.6231 0 1.7244
4 15 7.6231 0 1.7244 7.3473 0 1.5874 7.6352 0 1.4309 7.9177 0 1.5529
4 15 -7.3473 0 1.5874 -7.0521 0 1.7299 -7.6231 0 1.7244 -7.9177 0 1.5529
4 15 7.9177 0 1.5529 7.6352 0 1.4309 7.9137 0 1.2581 8.2007 0 1.363
4 15 -7.6352 0 1.4309 -7.3473 0 1.5874 -7.9177 0 1.5529 -8.2007 0 1.363
4 15 8.2007 0 1.363 7.9137 0 1.2581 8.1791 0 1.0658 8.4677 0 1.1511
4 15 -7.9137 0 1.2581 -7.6352 0 1.4309 -8.2007 0 1.363 -8.4677 0 1.1511
4 15 8.4677 0 1.1511 8.1791 0 1.0658 8.4255 0 0.8498 8.7113 0 0.9128
4 15 -8.1791 0 1.0658 -7.9137 0 1.2581 -8.4677 0 1.1511 -8.7113 0 0.9128
4 15 8.7113 0 0.9128 8.4255 0 0.8498 8.6421 0 0.6038 8.919 0 0.6425
4 15 -8.4255 0 0.8498 -8.1791 0 1.0658 -8.7113 0 0.9128 -8.919 0 0.6425
4 15 8.919 0 0.6425 8.6421 0 0.6038 8.8071 0 0.3206 9.0682 0 0.3361
4 15 -8.6421 0 0.6038 -8.4255 0 0.8498 -8.919 0 0.6425 -9.0682 0 0.3361
4 15 9.0682 0 0.3361 8.8071 0 0.3206 8.875 0 0 9.125 0 0
4 15 -8.807 0 0.3206 -8.6421 0 0.6038 -9.0682 0 0.3361 -9.125 0 0
4 15 -8.875 0 0 -8.807 0 0.3206 -9.125 0 0 -9.0682 0 -0.3361
4 15 9.125 0 0 8.875 0 0 8.8071 0 -0.3206 9.0682 0 -0.3361
4 15 -8.807 0 -0.3206 -8.875 0 0 -9.0682 0 -0.3361 -8.919 0 -0.6425
4 15 9.0682 0 -0.3361 8.8071 0 -0.3206 8.6421 0 -0.6038 8.919 0 -0.6425
4 15 -8.6421 0 -0.6038 -8.807 0 -0.3206 -8.919 0 -0.6425 -8.7113 0 -0.9128
4 15 8.919 0 -0.6425 8.6421 0 -0.6038 8.4255 0 -0.8498 8.7113 0 -0.9128
4 15 -8.4255 0 -0.8498 -8.6421 0 -0.6038 -8.7113 0 -0.9128 -8.4677 0 -1.1511
4 15 8.7113 0 -0.9128 8.4255 0 -0.8498 8.1791 0 -1.0658 8.4677 0 -1.1511
4 15 -8.1791 0 -1.0658 -8.4255 0 -0.8498 -8.4677 0 -1.1511 -8.2007 0 -1.363
4 15 8.4677 0 -1.1511 8.1791 0 -1.0658 7.9137 0 -1.2581 8.2007 0 -1.363
4 15 -7.9137 0 -1.2581 -8.1791 0 -1.0658 -8.2007 0 -1.363 -7.9177 0 -1.5529
4 15 8.2007 0 -1.363 7.9137 0 -1.2581 7.6352 0 -1.4309 7.9177 0 -1.5529
4 15 -7.6352 0 -1.4309 -7.9137 0 -1.2581 -7.9177 0 -1.5529 -7.6231 0 -1.7244
4 15 7.9177 0 -1.5529 7.6352 0 -1.4309 7.3473 0 -1.5874 7.6231 0 -1.7244
4 15 -7.3473 0 -1.5874 -7.6352 0 -1.4309 -7.6231 0 -1.7244 -7.32 0 -1.8802
4 15 7.6231 0 -1.7244 7.3473 0 -1.5874 7.0522 0 -1.7299 7.32 0 -1.8802
4 15 -7.0521 0 -1.7299 -7.3473 0 -1.5874 -7.32 0 -1.8802 -7.0102 0 -2.0223
4 15 -6.7515 0 -1.8603 -7.0521 0 -1.7299 -7.0102 0 -2.0223 -6.6951 0 -2.1524
4 15 7.32 0 -1.8802 7.0522 0 -1.7299 6.7515 0 -1.8603 7.0102 0 -2.0223
4 15 -6.4463 0 -1.9799 -6.7515 0 -1.8603 -6.6951 0 -2.1524 -6.3758 0 -2.2716
4 15 7.0102 0 -2.0223 6.7515 0 -1.8603 6.4463 0 -1.9799 6.6951 0 -2.1524
4 15 -6.1376 0 -2.0897 -6.4463 0 -1.9799 -6.3758 0 -2.2716 -6.0531 0 -2.3811
4 15 6.6951 0 -2.1524 6.4463 0 -1.9799 6.1376 0 -2.0897 6.3758 0 -2.2716
4 15 -5.8258 0 -2.1908 -6.1376 0 -2.0897 -6.0531 0 -2.3811 -5.7274 0 -2.4817
4 15 6.3758 0 -2.2716 6.1376 0 -2.0897 5.8258 0 -2.1908 6.0531 0 -2.3811
4 15 -5.5115 0 -2.2838 -5.8258 0 -2.1908 -5.7274 0 -2.4817 -5.3994 0 -2.5741
4 15 -5.1952 0 -2.3694 -5.5115 0 -2.2838 -5.3994 0 -2.5741 -5.0692 0 -2.6589
4 15 6.0531 0 -2.3811 5.8258 0 -2.1908 5.5115 0 -2.2838 5.7274 0 -2.4817
4 15 -4.877 0 -2.4479 -5.1952 0 -2.3694 -5.0692 0 -2.6589 -4.7373 0 -2.7365
4 15 5.7274 0 -2.4817 5.5115 0 -2.2838 5.1952 0 -2.3694 5.3993 0 -2.5741
4 15 -4.5573 0 -2.52 -4.877 0 -2.4479 -4.7373 0 -2.7365 -4.404 0 -2.8074
4 15 5.3993 0 -2.5741 5.1952 0 -2.3694 4.877 0 -2.4479 5.0692 0 -2.6589
4 15 -4.2363 0 -2.5859 -4.5573 0 -2.52 -4.404 0 -2.8074 -4.0693 0 -2.8719
4 15 -3.9141 0 -2.6459 -4.2363 0 -2.5859 -4.0693 0 -2.8719 -3.7335 0 -2.9304
4 15 5.0692 0 -2.6589 4.877 0 -2.4479 4.5573 0 -2.52 4.7373 0 -2.7365
4 15 -3.5909 0 -2.7003 -3.9141 0 -2.6459 -3.7335 0 -2.9304 -3.3968 0 -2.983
4 15 4.7373 0 -2.7365 4.5573 0 -2.52 4.2363 0 -2.5859 4.404 0 -2.8074
4 15 -3.2668 0 -2.7493 -3.5909 0 -2.7003 -3.3968 0 -2.983 -3.0592 0 -3.0301
4 15 -2.9421 0 -2.7932 -3.2668 0 -2.7493 -3.0592 0 -3.0301 -2.7209 0 -3.0718
4 15 4.404 0 -2.8074 4.2363 0 -2.5859 3.9141 0 -2.6459 4.0693 0 -2.8719
4 15 -2.6166 0 -2.832 -2.9421 0 -2.7932 -2.7209 0 -3.0718 -2.382 0 -3.1082
4 15 -2.2907 0 -2.866 -2.6166 0 -2.832 -2.382 0 -3.1082 -2.0427 0 -3.1395
4 15 4.0693 0 -2.8719 3.9141 0 -2.6459 3.5909 0 -2.7003 3.7335 0 -2.9304
4 15 -1.9642 0 -2.8952 -2.2907 0 -2.866 -2.0427 0 -3.1395 -1.7028 0 -3.1658
4 15 -1.6374 0 -2.9197 -1.9642 0 -2.8952 -1.7028 0 -3.1658 -1.3627 0 -3.1872
4 15 3.7335 0 -2.9304 3.5909 0 -2.7003 3.2668 0 -2.7493 3.3968 0 -2.983
4 15 -1.3103 0 -2.9397 -1.6374 0 -2.9197 -1.3627 0 -3.1872 -1.0222 0 -3.2038
4 15 -0.9829 0 -2.9552 -1.3103 0 -2.9397 -1.0222 0 -3.2038 -0.6816 0 -3.2156
4 15 -0.6554 0 -2.9662 -0.9829 0 -2.9552 -0.6816 0 -3.2156 -0.3408 0 -3.2227
4 15 -0.3277 0 -2.9728 -0.6554 0 -2.9662 -0.3408 0 -3.2227 0 0 -3.225
3 15 0.3278 0 -2.9728 0 0 -2.975 0.3409 0 -3.2227
4 15 0 0 -2.975 -0.3277 0 -2.9728 0 0 -3.225 0.3409 0 -3.2227
4 15 3.3968 0 -2.983 3.2668 0 -2.7493 2.9421 0 -2.7932 3.0592 0 -3.0301
4 15 3.0592 0 -3.0301 2.9421 0 -2.7932 2.6166 0 -2.832 2.7209 0 -3.0718
4 15 2.7209 0 -3.0718 2.6166 0 -2.832 2.2907 0 -2.866 2.382 0 -3.1082
4 15 2.382 0 -3.1082 2.2907 0 -2.866 1.9642 0 -2.8952 2.0427 0 -3.1395
4 15 2.0427 0 -3.1395 1.9642 0 -2.8952 1.6374 0 -2.9197 1.7028 0 -3.1658
4 15 1.7028 0 -3.1658 1.6374 0 -2.9197 1.3103 0 -2.9397 1.3627 0 -3.1872
4 15 1.3627 0 -3.1872 1.3103 0 -2.9397 0.983 0 -2.9552 1.0222 0 -3.2038
4 15 1.0222 0 -3.2038 0.983 0 -2.9552 0.6554 0 -2.9662 0.6816 0 -3.2156
4 15 0.6816 0 -3.2156 0.6554 0 -2.9662 0.3278 0 -2.9728 0.3409 0 -3.2227
0 // Central disc
4 1 0 0 2.975 -0.3277 0 2.9728 -0.1463 0 2.1469 0.3278 0 2.9728
4 1 0.3278 0 2.9728 -0.1463 0 2.1469 0.6356 0 2.0652 0.6554 0 2.9662
4 1 -0.9829 0 2.9552 -1.3103 0 2.9397 -1.1216 0 2.2986 -0.1463 0 2.1469
4 1 0.983 0 2.9552 0.6554 0 2.9662 0.6356 0 2.0652 1.1463 0 2.0412
4 1 -1.3103 0 2.9397 -1.6374 0 2.9197 -1.6312 0 2.3646 -1.1216 0 2.2986
4 1 1.3103 0 2.9397 0.983 0 2.9552 1.1463 0 2.0412 1.6506 0 2.0412
4 1 1.6374 0 2.9197 1.3103 0 2.9397 1.6506 0 2.0412 2.1068 0 2.0699
4 1 1.9642 0 2.8952 1.6374 0 2.9197 2.1068 0 2.0699 2.1639 0 2.078
