5 24 3.5 -2.105 -5.081 5 -2.105 -5.081 3.5 0 -5.5 3.5 -3.889 -3.889
5 24 5 -2.105 -5.081 6 -1.913 -4.619 5 0 -5.5 5 -3.889 -3.889
5 24 6 -1.913 -4.619 7 -1.531 -3.696 6 0 -5 6 -3.536 -3.536
5 24 3.5 -2.105 -5.081 3.5 -3.889 -3.889 2 -1.913 -4.619 5 -2.105 -5.081
5 24 5 -2.105 -5.081 5 -3.889 -3.889 3.5 -2.105 -5.081 6 -1.913 -4.619
5 24 6 -1.913 -4.619 6 -3.536 -3.536 5 -2.105 -5.081 7 -1.531 -3.696
4 16 3.5 -2.105 -5.081 3.5 -3.889 -3.889 2 -3.536 -3.536 2 -1.913 -4.619
4 16 5 -2.105 -5.081 5 -3.889 -3.889 3.5 -3.889 -3.889 3.5 -2.105 -5.081
4 16 6 -1.913 -4.619 6 -3.536 -3.536 5 -3.889 -3.889 5 -2.105 -5.081
4 16 7 -1.531 -3.696 7 -2.828 -2.828 6 -3.536 -3.536 6 -1.913 -4.619
5 24 2 -3.536 -3.536 3.5 -3.889 -3.889 2 -1.913 -4.619 2 -4.619 -1.913
5 24 3.5 -3.889 -3.889 5 -3.889 -3.889 3.5 -2.105 -5.081 3.5 -5.081 -2.105
5 24 5 -3.889 -3.889 6 -3.536 -3.536 5 -2.105 -5.081 5 -5.081 -2.105
5 24 6 -3.536 -3.536 7 -2.828 -2.828 6 -1.913 -4.619 6 -4.619 -1.913
5 24 3.5 -3.889 -3.889 3.5 -5.081 -2.105 2 -3.536 -3.536 5 -3.889 -3.889
5 24 5 -3.889 -3.889 5 -5.081 -2.105 3.5 -3.889 -3.889 6 -3.536 -3.536
5 24 6 -3.536 -3.536 6 -4.619 -1.913 5 -3.889 -3.889 7 -2.828 -2.828
4 16 3.5 -3.889 -3.889 3.5 -5.081 -2.105 2 -4.619 -1.913 2 -3.536 -3.536
4 16 5 -3.889 -3.889 5 -5.081 -2.105 3.5 -5.081 -2.105 3.5 -3.889 -3.889
4 16 6 -3.536 -3.536 6 -4.619 -1.913 5 -5.081 -2.105 5 -3.889 -3.889
4 16 7 -2.828 -2.828 7 -3.696 -1.531 6 -4.619 -1.913 6 -3.536 -3.536
5 24 2 -4.619 -1.913 3.5 -5.081 -2.105 2 -3.536 -3.536 2 -5 0
5 24 3.5 -5.081 -2.105 5 -5.081 -2.105 3.5 -3.889 -3.889 3.5 -5.5 0
5 24 5 -5.081 -2.105 6 -4.619 -1.913 5 -3.889 -3.889 5 -5.5 0
5 24 6 -4.619 -1.913 7 -3.696 -1.531 6 -3.536 -3.536 6 -5 0
5 24 3.5 -5.081 -2.105 3.5 -5.5 0 2 -4.619 -1.913 5 -5.081 -2.105
5 24 5 -5.081 -2.105 5 -5.5 0 3.5 -5.081 -2.105 6 -4.619 -1.913
5 24 6 -4.619 -1.913 6 -5 0 5 -5.081 -2.105 7 -3.696 -1.531
4 16 3.5 -5.081 -2.105 3.5 -5.5 0 2 -5 0 2 -4.619 -1.913
4 16 5 -5.081 -2.105 5 -5.5 0 3.5 -5.5 0 3.5 -5.081 -2.105
4 16 6 -4.619 -1.913 6 -5 0 5 -5.5 0 5 -5.081 -2.105
4 16 7 -3.696 -1.531 7 -4 0 6 -5 0 6 -4.619 -1.913
1 16 0 0 0 0 -1 0 0 0 -6.5 6.5 0 0 2-4edge.dat
1 16 0 0 0 0 -1 0 0 0 -6.5 6.5 0 0 2-4disc.dat

3 16 -1.666 0 -6.5 0 0 -6.5 0 -2.488 -6.005
3 16 0 -2.488 6.005 0 0 6.5 -1.666 0 6.5

4 16 -4.3869 6.5289 6.5 -1.666 0 6.5 -.381 5.206 6.5 -1.2041 6.9479 6.5
4 16 0 0 6.5 0 2.5 6.5 -.381 5.206 6.5 -1.666 0 6.5
3 16 0 0 -6.5 -1.666 0 -6.5 -4.3869 6.5289 -6.5
3 16 -4.3869 6.5289 -6.5 -2.4703 6.7812 -6.1063 0 0 -6.5
3 16 -1.0725 6.9652 -4.9793 0 2.487 -6.005 -2.4703 6.7812 -6.1063
3 16 0 2.487 -6.005 0 0 -6.5 -2.4703 6.7812 -6.1063
4 16 -.2249 7.0768 -3.3615 0 4.596 -4.596 0 2.487 -6.005 -1.0725 6.9652 -4.9793
3 16 0 7.1064 -2.0085 0 4.596 -4.596 -.2249 7.0768 -3.3615
2 24 -1.2041 6.9479 6.5 -.381 5.206 6.5
2 24 -.381 5.206 6.5 0 2.5 6.5
3 16 -1.2041 6.9479 6.5 -.381 5.206 6.5 -.3809 7.0563 4.6497
4 16 -.3809 7.0563 4.6497 -.381 5.206 6.5 0 2.5 6.5 0 7.1064 1.8936
2 24 0 0 -6.5 0 2.487 -6.005
2 24 0 2.487 -6.005 0 4.596 -4.596
2 24 0 4.596 -4.596 0 7.1064 -2.0085
2 24 0 2.5 6.5 0 0 6.5
4 16 0 0 6.5 0 0 -6.5 0 2.487 -6.005 0 4.596 -4.596
4 16 0 7.1064 1.8936 0 2.5 6.5 0 0 6.5 0 4.596 -4.596
3 16 0 4.596 -4.596 0 7.1064 -2.0085 0 7.1064 1.8936

5 24 0 0 -6.5 -1.666 0 -6.5 -4.3869 6.5289 -6.5 0 -2.488 -6.005
5 24 -2.4703 6.7812 -6.1063 0 0 -6.5 -4.3869 6.5289 -6.5 0 2.487 -6.005
5 24 0 0 -6.5 -4.3869 6.5289 -6.5 -1.666 0 -6.5 -2.4703 6.7812 -6.1063
5 24 0 -2.488 -6.005 -1.666 0 -6.5 -.957 -2.2 -6.005 0 0 -6.5
5 24 -1.666 0 6.5 0 -2.488 6.005 -.957 -2.2 6.005 0 0 6.5
5 24 0 0 6.5 -1.666 0 6.5 0 2.5 6.5 0 -2.488 6.005
5 24 -1.0725 6.9652 -4.9793 0 2.487 -6.005 -2.4703 6.7812 -6.1063 -.2249 7.0768 -3.3615
5 24 0 2.487 -6.005 -2.4703 6.7812 -6.1063 -1.0725 6.9652 -4.9793 0 0 -6.5
5 24 -.2249 7.0768 -3.3615 0 4.596 -4.596 0 2.487 -6.005 0 7.1064 -2.0085
5 24 -.381 5.206 6.5 -.3809 7.0563 4.6497 -1.2041 6.9479 6.5 0 2.5 6.5
5 24 0 2.5 6.5 0 7.1064 1.8936 -.3809 7.0563 4.6497 0 0 6.5
5 24 -1.666 0 -6.5 -4.3869 6.5289 -6.5 0 0 -6.5 -3.5795 0 -6.0054
5 24 -4.3869 6.5289 6.5 -1.666 0 6.5 -.381 5.206 6.5 -6.2001 6.2902 6.0054
