4 16 -1.5 8.58 -26.7016 -1.5 12 -29.7016 0 12 -30 0 8.58 -27
0 // Coloured stripes
4 25 -21 4.5267 0 -21 5.6966 -8.6985 -18 3.5019 -7.4558 -18 2.5 0
4 25 -21 5.6966 -8.6985 -21 8.58 -16.2362 -19.0919 8.58 -19.0919 -18 3.5019 -7.4558
3 25 -18 3.5019 -7.4558 -19.0919 8.58 -19.0919 -18 7.5368 -18
3 25 -21 8.58 -16.2362 -21 11.6563 -21 -19.091 8.58 -19.0919
3 25 -18 7.5368 -18 -19.0919 8.58 -19.0919 -18 8.58 -19.8215
4 25 -21 11.6563 -21 -21 12 -21.3557 -18 8.58 -19.8215 -19.0919 8.58 -19.0919
3 25 -18 8.58 -19.8215 -21 12 -21.3557 -18 12 -23.3602
4 25 -16.5 2.0275 0 -16.5 2.4557 -6.8345 -11.0866 0.61 -4.5922 -12 0.61 0
4 25 -16.5 2.4557 -6.8345 -16.5 2.5 -7.0826 -12.7279 2.5 -12.7279 -11.0866 0.61 -4.5922
3 25 -16.5 2.5 -7.0826 -16.5 6.1038 -16.5 -12.7279 2.5 -12.7279
3 25 -11.0866 0.61 -4.5922 -12.7279 2.5 -12.7279 -8.4853 0.61 -8.4853
4 25 -16.5 6.1038 -16.5 -16.5 8.58 -20.8237 -6.8883 2.5 -16.6298 -12.7279 2.5 -12.7279
3 25 -16.5 8.58 -20.8237 -10.3325 8.58 -24.9447 -6.8883 2.5 -16.6298
4 25 -16.5 8.58 -20.8237 -16.5 12 -24.3625 -11.4805 12 -27.7164 -10.3325 8.58 -24.9447
4 25 -12 0.61 0 -11.0866 0.61 -4.5922 -6.9291 0.1525 -2.8701 -7.5 0.1525 0
4 25 -11.0866 0.61 -4.5922 -8.4853 0.61 -8.4853 -5.3033 0.1525 -5.3033 -6.9291 0.1525 -2.8701
4 25 -8.4853 0.61 -8.4853 -4.5922 0.61 -11.0866 -2.8701 0.1525 -6.9291 -5.3033 0.1525 -5.3033
4 25 -8.4853 0.61 -8.4853 -12.7279 2.5 -12.7279 -6.8883 2.5 -16.6298 -4.5922 0.61 -11.0866
4 25 -2.8701 0.1525 -6.9291 -4.5922 0.61 -11.0866 -1.5 0.61 -11.7016 -1.5 0.1525 -7.3485
4 25 -4.5911 0.61 -11.0866 -6.8883 2.5 -16.6298 -1.5 2.5 -17.7016 -1.5 0.61 -11.7016
4 25 -6.8883 2.5 -16.6298 -10.3325 8.58 -24.9447 -1.5 8.58 -26.7016 -1.5 2.5 -17.7016
4 25 -10.3325 8.58 -24.9447 -11.4805 12 -27.7164 -1.5 12 -29.7016 -1.5 8.58 -26.7016
0 // Condlines
0 // Horizontal
5 24 -11.0866 0.61 -4.5922 -12 0.61 0 -6 0 0 -16.6298 2.5 -6.8883
5 24 -8.4853 0.61 -8.4853 -11.0866 0.61 -4.5922 -5.5434 0 -2.2962 -12.7279 2.5 -12.7279
5 24 -4.5922 0.61 -11.0866 -8.4853 0.61 -8.4853 -4.2426 0 -4.2426 -6.8883 2.5 -16.6298
5 24 0 0.61 -12 -4.5922 0.61 -11.0866 -2.2962 0 -5.5434 0 2.5 -18
5 24 -16.6298 2.5 -6.8883 -18 2.5 0 -12 0.61 0 -24.9447 8.58 -10.3325
5 24 -12.7278 2.5 -12.7278 -16.6298 2.5 -6.8883 -11.0866 0.61 -4.5922 -19.0917 8.58 -19.0917
5 24 -6.8886 2.5 -16.6302 -12.7278 2.5 -12.7278 -8.4852 0.61 -8.4852 -10.3325 8.58 -24.9447
5 24 0 2.5 -18 -6.8886 2.5 -16.6302 -4.5922 0.61 -11.0866 0 8.58 -27
5 24 -24.9447 8.58 -10.3325 -27 8.58 0 -18 2.5 0 -27.7164 12 -11.4805
5 24 -19.0917 8.58 -19.0917 -24.9447 8.58 -10.3325 -16.6302 2.5 -6.8886 -21.213 12 -21.213
5 24 -10.3325 8.58 -24.9447 -19.0917 8.58 -19.0917 -12.7279 2.5 -12.7279 -11.4805 12 -27.7164
5 24 0 8.58 -27 -10.3325 8.58 -24.9447 -6.8883 2.5 -16.6298 0 12 -30
0 // Vertical
5 24 -6 0 0 -12 0.61 0 -5.5433 0 2.2961 -11.0866 0.61 -4.5922
5 24 -5.5433 0 -2.2961 -11.0866 0.61 -4.5922 -6 0 0 -8.4853 0.61 -8.4853
5 24 -4.2426 0 -4.2426 -8.4853 0.61 -8.4853 -5.5433 0 -2.2961 -4.5922 0.61 -11.0866
5 24 -2.2961 0 -5.5433 -4.5922 0.61 -11.0866 -4.2426 0 -4.2426 0 0.61 -12
5 24 0 0 -6 0 0.61 -12 -2.2961 0 -5.5433 4.5922 0.61 -11.0866
5 24 -12 0.61 0 -18 2.5 0 -11.0866 0.61 4.5922 -16.6298 2.5 -6.8883
5 24 -11.0866 0.61 -4.5922 -16.6298 2.5 -6.8883 -12 0.61 0 -12.7279 2.5 -12.7279
5 24 -8.4853 0.61 -8.4853 -12.7279 2.5 -12.7279 -11.0866 0.61 -4.5922 -6.8883 2.5 -16.6298
5 24 -4.5922 0.61 -11.0866 -6.8883 2.5 -16.6298 -8.4853 0.61 -8.4853 0 2.5 -18
5 24 0 0.61 -12 0 2.5 -18 -4.5922 0.61 -11.0866 6.8883 2.5 -16.6298
5 24 -18 2.5 0 -27 8.58 0 -16.6298 2.5 6.8883 -24.9447 8.58 -10.3325
5 24 -16.6298 2.5 -6.8883 -24.9447 8.58 -10.3325 -18 2.5 0 -19.0917 8.58 -19.0917
5 24 -12.7279 2.5 -12.7279 -19.0917 8.58 -19.0917 -16.6298 2.5 -6.8883 -10.3325 8.58 -24.9447
5 24 -6.8883 2.5 -16.6298 -10.3325 8.58 -24.9447 -12.7279 2.5 -12.7279 0 8.58 -27
5 24 0 2.5 -18 0 8.58 -27 -6.8883 2.5 -16.6298 10.3325 8.58 -24.9447
5 24 -27 8.58 0 -30 12 0 -24.9447 8.58 10.3325 -27.7164 12 -11.4805
5 24 -24.9447 8.58 -10.3325 -27.7164 12 -11.4805 -27 8.58 0 -21.2132 12 -21.2132
5 24 -19.0917 8.58 -19.0917 -21.2132 12 -21.2132 -24.9447 8.58 -10.3324 -11.4805 12 -27.7164
5 24 -10.3325 8.58 -24.9447 -11.4805 12 -27.7164 -19.0917 8.58 -19.0917 0 12 -30
5 24 0 8.58 -27 0 12 -30 -10.3325 8.58 -24.9447 11.4805 12 -27.7164
