4 72 -11.3 1.3171 54.8 -10.8001 1.5861 55.2999 -11.3 1.7919 55.507 -11.7999 1.7196 55.2999
4 72 -8.3 1.2524 55.3 -8.7999 1.6549 55.7999 -9.007 1.3468 55.3 -8.7999 0.9834 54.8001
4 72 -8.3 1.2524 55.3 -8.7999 0.9834 54.8001 -8.3 0.7775 54.593 -7.8001 0.8499 54.8001
4 72 -8.3 1.2524 55.3 -7.8001 0.8499 54.8001 -7.593 1.158 55.3 -7.8001 1.5214 55.7999
4 72 -8.3 1.2524 55.3 -7.8001 1.5214 55.7999 -8.3 1.7273 56.007 -8.7999 1.6549 55.7999
4 71 -8.7999 0.9834 54.8001 -10.8001 0.9145 54.3001 -11.3 0.8422 54.093 -8.3 0.7775 54.593
4 71 -10.8001 1.5861 55.2999 -8.7999 1.6549 55.7999 -11.2945 2.6471 56.7813 -11.3 1.7919 55.507
4 71 -11.7999 1.7196 55.2999 -11.3 1.7919 55.507 -11.2945 2.6471 56.7813 -14.9673 2.5195 55.8613
4 71 -8.7999 1.6549 55.7999 -10.8001 1.5861 55.2999 -10.593 1.2227 54.8 -9.007 1.3468 55.3
4 71 -8.7999 0.9834 54.8001 -9.007 1.3468 55.3 -10.593 1.2227 54.8 -10.8001 0.9145 54.3001
4 16 -15.528 4 57.954 -15.1396 2.9743 56.5042 -11.4245 3.1034 57.4348 -7.83 4 59.484
3 16 -7.6343 2.9751 57.997 -7.83 4 59.484 -11.4245 3.1034 57.4348
4 0 -11.4245 3.1034 57.4348 -15.1396 2.9743 56.5042 -14.9673 2.5195 55.8613 -11.2945 2.6471 56.7813
4 0 -7.6343 2.9751 57.997 -11.4245 3.1034 57.4348 -11.2945 2.6471 56.7813 -7.5474 2.5202 57.3371
4 71 -12.007 1.4114 54.8 -14.9673 2.5195 55.8613 -13.9752 -0.1 52.1586 -11.7999 1.048 54.3001
3 71 -7.593 1.158 55.3 -7.5474 2.5202 57.3371 -7.8001 1.5214 55.7999
3 71 -7.047 -0.1 53.5356 -7.5474 2.5202 57.3371 -7.593 1.158 55.3
3 71 -7.047 -0.1 53.5356 -7.593 1.158 55.3 -7.8001 0.8499 54.8001
3 71 -7.047 -0.1 53.5356 -7.8001 0.8499 54.8001 -8.3 0.7775 54.593
4 71 -7.047 -0.1 53.5356 -8.3 0.7775 54.593 -11.3 0.8422 54.093 -13.9752 -0.1 52.1586
3 71 -11.3 0.8422 54.093 -11.7999 1.048 54.3001 -13.9752 -0.1 52.1586
3 71 -12.007 1.4114 54.8 -11.7999 1.7196 55.2999 -14.9673 2.5195 55.8613
4 71 -11.2945 2.6471 56.7813 -8.7999 1.6549 55.7999 -8.3 1.7273 56.007 -7.5474 2.5202 57.3371
3 71 -8.3 1.7273 56.007 -7.8001 1.5214 55.7999 -7.5474 2.5202 57.3371
4 0 -16.9991 3.0811 56.0384 -22.4099 3.015 54.1024 -22.1549 2.5597 53.4868 -16.8056 2.625 55.4008
4 16 -22.962 4 55.434 -22.4099 3.015 54.1024 -16.9991 3.0811 56.0384 -15.528 4 57.954
3 16 -15.1396 2.9743 56.5042 -15.528 4 57.954 -16.9991 3.0811 56.0384
4 0 -14.9673 2.5195 55.8613 -15.1396 2.9743 56.5042 -16.9991 3.0811 56.0384 -16.8056 2.625 55.4008
4 71 -16.8056 2.625 55.4008 -22.1549 2.5597 53.4868 -20.6654 -0.1 49.8907 -13.9752 -0.1 52.1586
3 71 -16.8056 2.625 55.4008 -13.9752 -0.1 52.1586 -14.9673 2.5195 55.8613
3 72 0 -0.1 54 -0.4311 -0.1 53.9716 -0.3376 -0.1257 53.9329
4 71 -4.6942 -0.598 52.8204 -0.3376 -0.1257 53.9329 -0.4311 -0.1 53.9716 -4.8459 -0.1 53.6807
4 0 -4.6942 -0.598 52.8204 -5.1996 -0.5931 52.7956 -6.8897 -0.7896 52.3408 -6.8376 -1.0182 51.9447
3 0 -6.8376 -1.0182 51.9447 -5.1409 -0.9382 52.1964 -4.6942 -0.598 52.8204
3 72 0 -0.1 54 -0.3376 -0.1257 53.9329 0 -0.2185 53.793
4 0 -4.6942 -0.598 52.8204 -5.1409 -0.9382 52.1964 -1 -0.978 52.3998 0 -0.643 53.051
4 71 -4.6942 -0.598 52.8204 0 -0.643 53.051 0 -0.2185 53.793 -0.3376 -0.1257 53.9329
4 72 -5.0489 -1.4764 51.262 -5.1409 -0.9382 52.1964 -6.8376 -1.0182 51.9447 -6.7152 -1.555 51.0148
4 71 -4.9392 -2.1177 50.1484 -5.0489 -1.4764 51.262 -6.7152 -1.555 51.0148 -6.5693 -2.1946 49.9066
4 0 -4.8873 -2.4209 49.6219 -4.9392 -2.1177 50.1484 -6.5693 -2.1946 49.9066 -6.5003 -2.497 49.3826
4 0 -4.9392 -2.1177 50.1484 -4.8873 -2.4209 49.6219 -2.5 -2.4439 49.7392 -2 -2.146 50.2927
4 72 -1 -0.978 52.3998 -5.1409 -0.9382 52.1964 -5.0489 -1.4764 51.262 -1.15 -1.5138 51.4535
4 72 -1 -1.5152 51.4609 -1 -0.978 52.3998 -1.15 -1.5138 51.4535 -1.1485 -5.25 44.9243
4 0 -2 -5.25 44.8682 -2 -2.146 50.2927 -2.5 -2.4439 49.7392 -2.5 -5.25 44.8353
4 71 -5.0489 -1.4764 51.262 -4.9392 -2.1177 50.1484 -2 -2.146 50.2927 -1.15 -1.5138 51.4535
4 71 -1.1485 -5.25 44.9243 -1.15 -1.5138 51.4535 -2 -2.146 50.2927 -2 -5.25 44.8682
3 72 -1 -1.5152 51.4609 -1.1485 -5.25 44.9243 -1 -5.25 44.9341
3 0 -1 -0.978 52.3998 0 -0.9876 52.4489 0 -0.643 53.051
4 71 0 -0.9876 52.4489 -1 -0.978 52.3998 -1 -1.5152 51.4609 0 -5.25 45
3 71 -1 -5.25 44.9341 0 -5.25 45 -1 -1.5152 51.4609
4 16 -2.5 -5.25 44.8353 -2.5 -2.4439 49.7392 -4.8873 -2.4209 49.6219 -6.5003 -2.497 49.3826
3 0 -6.9161 -0.6741 52.541 -6.8897 -0.7896 52.3408 -5.1996 -0.5931 52.7956
4 71 -5.3494 -0.1 53.6475 -7.047 -0.1 53.5356 -6.9161 -0.6741 52.541 -5.1996 -0.5931 52.7956
4 72 -4.8459 -0.1 53.6807 -5.3494 -0.1 53.6475 -5.1996 -0.5931 52.7956 -4.6942 -0.598 52.8204
3 16 -2.5 -5.25 44.8353 -6.5003 -2.497 49.3826 -5.8725 -5.25 44.613
4 0 -8.5748 -0.6271 52.2949 -10.3497 -0.5767 52.0316 -12.0858 -0.6273 51.5968 -10.2323 -0.9219 51.4412
3 0 -10.2323 -0.9219 51.4412 -6.8376 -1.0182 51.9447 -6.8897 -0.7896 52.3408
4 72 -10.0491 -1.4605 50.5202 -10.2323 -0.9219 51.4412 -13.5597 -1.0188 50.6077 -13.3169 -1.5555 49.7017
4 72 -6.8376 -1.0182 51.9447 -10.2323 -0.9219 51.4412 -10.0491 -1.4605 50.5202 -6.7152 -1.555 51.0148
3 0 -13.7153 -0.6747 51.1886 -13.6383 -0.8449 50.9013 -12.0858 -0.6273 51.5968
4 71 -9.8308 -2.1021 49.4228 -10.0491 -1.4605 50.5202 -13.3169 -1.5555 49.7017 -13.0276 -2.1952 48.622
4 71 -6.7152 -1.555 51.0148 -10.0491 -1.4605 50.5202 -9.8308 -2.1021 49.4228 -6.5693 -2.1946 49.9066
4 0 -9.7276 -2.4055 48.9039 -9.8308 -2.1021 49.4228 -13.0276 -2.1952 48.622 -12.8909 -2.4975 48.1116
4 0 -6.5693 -2.1946 49.9066 -9.8308 -2.1021 49.4228 -9.7276 -2.4055 48.9039 -6.5003 -2.497 49.3826
4 0 -13.5597 -1.0188 50.6077 -10.2323 -0.9219 51.4412 -12.0858 -0.6273 51.5968 -13.6383 -0.8449 50.9013
4 0 -6.9161 -0.6741 52.541 -8.5748 -0.6271 52.2949 -10.2323 -0.9219 51.4412 -6.8897 -0.7896 52.3408
3 71 -12.0858 -0.6273 51.5968 -13.9752 -0.1 52.1586 -13.7153 -0.6747 51.1886
4 71 -13.9752 -0.1 52.1586 -12.0858 -0.6273 51.5968 -10.3497 -0.5767 52.0316 -7.047 -0.1 53.5356
3 71 -8.5748 -0.6271 52.2949 -7.047 -0.1 53.5356 -10.3497 -0.5767 52.0316
3 71 -6.9161 -0.6741 52.541 -7.047 -0.1 53.5356 -8.5748 -0.6271 52.2949
4 16 -9.7276 -2.4055 48.9039 -12.8909 -2.4975 48.1116 -11.646 -5.25 43.4655 -5.8725 -5.25 44.613
3 16 -9.7276 -2.4055 48.9039 -5.8725 -5.25 44.613 -6.5003 -2.497 49.3826
4 72 -13.5597 -1.0188 50.6077 -15.2251 -0.9388 50.1905 -14.9526 -1.4769 49.292 -13.3169 -1.5555 49.7017
4 72 -15.2251 -0.9388 50.1905 -17.8569 -0.9656 49.2489 -17.5366 -1.5033 48.3674 -14.9526 -1.4769 49.292
4 0 -20.3017 -0.6438 49.0127 -20.0713 -0.9883 48.4565 -17.8569 -0.9656 49.2489 -15.3999 -0.5937 50.7666
4 0 -13.6383 -0.8449 50.9013 -13.7153 -0.6747 51.1886 -15.3999 -0.5937 50.7666 -17.8569 -0.9656 49.2489
3 0 -17.8569 -0.9656 49.2489 -15.2251 -0.9388 50.1905 -13.6383 -0.8449 50.9013
4 71 -17.8569 -0.9656 49.2489 -20.0713 -0.9883 48.4565 -19.2838 -2.1659 46.5552 -17.5366 -1.5033 48.3674
4 71 -17.5366 -1.5033 48.3674 -19.2838 -2.1659 46.5552 -14.6277 -2.1183 48.2212 -14.9526 -1.4769 49.292
4 71 -13.3169 -1.5555 49.7017 -14.9526 -1.4769 49.292 -14.6277 -2.1183 48.2212 -13.0276 -2.1952 48.622
4 0 -14.6277 -2.1183 48.2212 -19.2838 -2.1659 46.5552 -19.0814 -2.4685 46.0665 -14.4742 -2.4214 47.715
4 0 -13.0276 -2.1952 48.622 -14.6277 -2.1183 48.2212 -14.4742 -2.4214 47.715 -12.8909 -2.4975 48.1116
3 0 -15.2251 -0.9388 50.1905 -13.5597 -1.0188 50.6077 -13.6383 -0.8449 50.9013
4 71 -20.6654 -0.1 49.8907 -20.3017 -0.6438 49.0127 -15.3999 -0.5937 50.7666 -13.9752 -0.1 52.1586
3 71 -13.7153 -0.6747 51.1886 -13.9752 -0.1 52.1586 -15.3999 -0.5937 50.7666
4 16 -14.4742 -2.4214 47.715 -19.0814 -2.4685 46.0665 -17.2212 -5.25 41.5756 -11.646 -5.25 43.4655
3 16 -11.646 -5.25 43.4655 -12.8909 -2.4975 48.1116 -14.4742 -2.4214 47.715
4 72 -1 -8.2429 38.2 -1.15 -8.2385 38.2 -1.5 -8.495 37.6 -1.5 -9.25 35.9012
4 72 -1.15 -7.883 39 -2 -8.4587 37.6487 -2 -8.6809 37.1487 -1.15 -8.1052 38.5
4 72 -1 -7.8874 39 -1.15 -7.883 39 -1.15 -8.1052 38.5 -1 -8.2429 38.2
3 72 -1.15 -8.1052 38.5 -1.15 -8.2385 38.2 -1 -8.2429 38.2
4 71 -1.15 -8.1052 38.5 -2 -8.6809 37.1487 -1.5 -8.495 37.6 -1.15 -8.2385 38.2
4 71 -1.5 -9.25 35.9012 -1.5 -8.495 37.6 -2 -8.6809 37.1487 -2 -9.25 35.8682
4 71 0 -9.25 36 0 -5.25 45 -1 -7.8874 39 -1 -8.2429 38.2
3 71 -1 -9.25 35.9341 0 -9.25 36 -1 -8.2429 38.2
4 16 -2.5 -5.25 44.8353 -5.8725 -5.25 44.613 -4.698 -9.25 35.6904 -2.5 -9.25 35.8353
4 0 -2 -8.4587 37.6487 -2 -5.25 44.8682 -2.5 -5.25 44.8353 -2.5 -9.25 35.8353
4 72 -1.1485 -5.25 44.9243 -1.15 -7.883 39 -1 -7.8874 39 -1 -5.25 44.9341
3 71 -1 -7.8874 39 0 -5.25 45 -1 -5.25 44.9341
4 71 -1.15 -7.883 39 -1.1485 -5.25 44.9243 -2 -5.25 44.8682 -2 -8.4587 37.6487
3 0 -2.5 -9.25 35.8353 -2 -9.25 35.8682 -2 -8.6809 37.1487
3 0 -2.5 -9.25 35.8353 -2 -8.6809 37.1487 -2 -8.4587 37.6487
3 72 -1 -9.25 35.9341 -1 -8.2429 38.2 -1.5 -9.25 35.9012
4 16 -5.8725 -5.25 44.613 -11.646 -5.25 43.4655 -9.3168 -9.25 34.7724 -4.698 -9.25 35.6904
4 16 -17.2212 -5.25 41.5756 -13.777 -9.25 33.2605 -9.3168 -9.25 34.7724 -11.646 -5.25 43.4655
4 71 0 -10.1875 33 0 -9.25 36 -1 -9.25 35.9341 -1 -10.2249 32.8145
4 72 -0.4872 -11.2898 29.4407 -0.5568 -11.3501 29.243 0 -11.4197 29.057 0 -11.3528 29.271
4 72 -1.0288 -11.1749 29.7725 -0.5568 -11.3501 29.243 -0.4872 -11.2898 29.4407 -0.9001 -11.1302 29.9239
4 72 -1.3442 -10.9207 30.5651 -1.0288 -11.1749 29.7725 -0.9001 -11.1302 29.9239 -1.1761 -10.8986 30.647
4 72 -1.455 -10.6263 31.5 -1.3442 -10.9207 30.5651 -1.1761 -10.8986 30.647 -1.273 -10.63 31.5
4 72 -1.3442 -10.3364 32.4349 -1.455 -10.6263 31.5 -1.273 -10.63 31.5 -1.1761 -10.3655 32.353
4 72 -1 -10.2249 32.8145 -1.15 -10.1879 32.923 -1.3442 -10.3364 32.4349 -1.1761 -10.3655 32.353
4 71 -2 -10.5526 31.7 -1.455 -10.6263 31.5 -1.3442 -10.3364 32.4349 -1.5 -9.9535 33.65
3 71 -1.3442 -10.3364 32.4349 -1.15 -10.1879 32.923 -1.5 -9.9535 33.65
4 71 0 -10.1875 33 -1 -10.2249 32.8145 -1.1761 -10.3655 32.353 -1.273 -10.63 31.5
4 71 0 -10.1875 33 -1.273 -10.63 31.5 -1.1761 -10.8986 30.647 -0.9001 -11.1302 29.9239
4 71 0 -10.1875 33 -0.9001 -11.1302 29.9239 -0.4872 -11.2898 29.4407 0 -11.3528 29.271
4 71 0 -11.5625 28.6 0 -11.4197 29.057 -0.5568 -11.3501 29.243 -2.2844 -11.4096 28.9386
4 72 -2.7053 -11.4452 28.7972 -2.9526 -11.4917 28.632 -2.8467 -11.5738 28.3763 -2.5096 -11.5104 28.6015
4 72 -2.54 -11.3713 29.0445 -2.7053 -11.4452 28.7972 -2.5096 -11.5104 28.6015 -2.2844 -11.4096 28.9386
4 72 -2.482 -11.2813 29.3362 -2.54 -11.3713 29.0445 -2.2844 -11.4096 28.9386 -2.2053 -11.287 29.3362
4 72 -2.54 -11.189 29.6279 -2.482 -11.2813 29.3362 -2.2053 -11.287 29.3362 -2.2844 -11.1611 29.7338
4 72 -2.7053 -11.1083 29.8752 -2.54 -11.189 29.6279 -2.2844 -11.1611 29.7338 -2.5096 -11.0512 30.0709
4 72 -2.9526 -11.0516 30.0404 -2.7053 -11.1083 29.8752 -2.5096 -11.0512 30.0709 -2.8467 -10.9739 30.2961
4 72 -3.2443 -11.0274 30.0985 -2.9526 -11.0516 30.0404 -2.8467 -10.9739 30.2961 -3.2443 -10.9409 30.3752
4 72 -3.536 -11.0396 30.0404 -3.2443 -11.0274 30.0985 -3.2443 -10.9409 30.3752 -3.6419 -10.9575 30.2961
4 72 -3.536 -11.0396 30.0404 -3.6419 -10.9575 30.2961 -3.97 -10.9932 30.1602 -3.9327 -11.0827 29.8761
4 72 -2.8467 -11.5738 28.3763 -2.9526 -11.4917 28.632 -3.7267 -11.576 28.3113 -3.6893 -11.6655 28.0273
4 71 -2.9526 -11.4917 28.632 -3.536 -11.0396 30.0404 -3.9327 -11.0827 29.8761 -3.7267 -11.576 28.3113
4 71 -3.2443 -11.0274 30.0985 -3.536 -11.0396 30.0404 -2.9526 -11.4917 28.632 -2.7053 -11.4452 28.7972
4 71 -3.2443 -11.0274 30.0985 -2.7053 -11.4452 28.7972 -2.54 -11.3713 29.0445 -2.9526 -11.0516 30.0404
4 71 -2.7053 -11.1083 29.8752 -2.9526 -11.0516 30.0404 -2.54 -11.3713 29.0445 -2.482 -11.2813 29.3362
3 71 -2.482 -11.2813 29.3362 -2.54 -11.189 29.6279 -2.7053 -11.1083 29.8752
4 71 -3.6419 -10.9575 30.2961 -3.2443 -10.9409 30.3752 -2 -10.5526 31.7 -4.0604 -10.7768 30.8466
4 71 -2 -10.5526 31.7 -3.2443 -10.9409 30.3752 -2.8467 -10.9739 30.2961 -1.455 -10.6263 31.5
4 71 -1.3442 -10.9207 30.5651 -1.455 -10.6263 31.5 -2.8467 -10.9739 30.2961 -2.5096 -11.0512 30.0709
4 71 -1.3442 -10.9207 30.5651 -2.5096 -11.0512 30.0709 -2.2844 -11.1611 29.7338 -1.0288 -11.1749 29.7725
4 71 -1.0288 -11.1749 29.7725 -2.2844 -11.1611 29.7338 -2.2053 -11.287 29.3362 -0.5568 -11.3501 29.243
3 71 -2.2844 -11.4096 28.9386 -0.5568 -11.3501 29.243 -2.2053 -11.287 29.3362
3 71 -2.5096 -11.5104 28.6015 0 -11.5625 28.6 -2.2844 -11.4096 28.9386
3 71 -2.8467 -11.5738 28.3763 0 -11.5625 28.6 -2.5096 -11.5104 28.6015
4 71 0 -11.5625 28.6 -2.8467 -11.5738 28.3763 -3.6893 -11.6655 28.0273 -3.57 -11.9511 27.1213
3 71 -3.6419 -10.9575 30.2961 -4.0604 -10.7768 30.8466 -3.97 -10.9932 30.1602
4 16 0 -13 24 0 -11.7188 28.1 -3.5076 -12.1006 26.6471 -3.132 -13 23.7936
4 0 -2 -10.5526 31.7 -2.5 -10.4485 32 -4.1237 -10.6253 31.3275 -4.0604 -10.7768 30.8466
4 0 0 -11.7188 28.1 0 -11.5625 28.6 -3.57 -11.9511 27.1213 -3.5076 -12.1006 26.6471
3 72 -1 -9.25 35.9341 -1.5 -9.25 35.9012 -1.5 -9.9535 33.65
4 16 -4.698 -9.25 35.6904 -4.1237 -10.6253 31.3275 -2.5 -10.4485 32 -2.5 -9.25 35.8353
4 0 -2.5 -9.25 35.8353 -2.5 -10.4485 32 -2 -10.5526 31.7 -2 -9.25 35.8682
4 72 -1 -9.25 35.9341 -1.5 -9.9535 33.65 -1.15 -10.1879 32.923 -1 -10.2249 32.8145
4 71 -1.5 -9.9535 33.65 -1.5 -9.25 35.9012 -2 -9.25 35.8682 -2 -10.5526 31.7
4 71 -3.97 -10.9932 30.1602 -4.0604 -10.7768 30.8466 -7.8449 -11.0273 29.279 -7.6703 -11.2381 28.6274
4 72 -7.6703 -11.2381 28.6274 -7.5981 -11.3253 28.3578 -3.9327 -11.0827 29.8761 -3.97 -10.9932 30.1602
4 72 -7.2001 -11.8059 26.8726 -7.1279 -11.8931 26.6029 -3.6893 -11.6655 28.0273 -3.7267 -11.576 28.3113
4 71 -7.5981 -11.3253 28.3578 -7.2001 -11.8059 26.8726 -3.7267 -11.576 28.3113 -3.9327 -11.0827 29.8761
4 71 -7.1279 -11.8931 26.6029 -6.8975 -12.1713 25.743 -3.57 -11.9511 27.1213 -3.6893 -11.6655 28.0273
4 16 -3.5076 -12.1006 26.6471 -6.7769 -12.3169 25.2929 -6.2112 -13 23.1816 -3.132 -13 23.7936
4 0 -7.9672 -10.8796 29.7354 -7.8449 -11.0273 29.279 -4.0604 -10.7768 30.8466 -4.1237 -10.6253 31.3275
4 0 -6.8975 -12.1713 25.743 -6.7769 -12.3169 25.2929 -3.5076 -12.1006 26.6471 -3.57 -11.9511 27.1213
4 16 -4.698 -9.25 35.6904 -9.3168 -9.25 34.7724 -7.9672 -10.8796 29.7354 -4.1237 -10.6253 31.3275
4 72 -7.6703 -11.2381 28.6274 -11.2446 -11.3179 27.1469 -11.1387 -11.4043 26.8913 -7.5981 -11.3253 28.3578
4 72 -7.2001 -11.8059 26.8726 -10.5553 -11.8807 25.4828 -10.4494 -11.9672 25.2271 -7.1279 -11.8931 26.6029
4 71 -7.5981 -11.3253 28.3578 -11.1387 -11.4043 26.8913 -10.5553 -11.8807 25.4828 -7.2001 -11.8059 26.8726
4 71 -7.1279 -11.8931 26.6029 -10.4494 -11.9672 25.2271 -10.1117 -12.243 24.4117 -6.8975 -12.1713 25.743
4 71 -7.8449 -11.0273 29.279 -11.5006 -11.1089 27.7648 -11.2446 -11.3179 27.1469 -7.6703 -11.2381 28.6274
4 16 -9.9349 -12.3874 23.9848 -9.1846 -13 22.1736 -6.2112 -13 23.1816 -6.7769 -12.3169 25.2929
4 0 -7.9672 -10.8796 29.7354 -11.6799 -10.9625 28.1976 -11.5006 -11.1089 27.7648 -7.8449 -11.0273 29.279
4 0 -6.8975 -12.1713 25.743 -10.1117 -12.243 24.4117 -9.9349 -12.3874 23.9848 -6.7769 -12.3169 25.2929
4 16 -9.3168 -9.25 34.7724 -13.777 -9.25 33.2605 -11.6799 -10.9625 28.1976 -7.9672 -10.8796 29.7354
4 16 -3.132 -13 23.7936 -1.566 -15.2 11.8968 0 -15.2 12 0 -13 24
4 16 -6.2112 -13 23.1816 -3.1056 -15.2 11.5908 -1.566 -15.2 11.8968 -3.132 -13 23.7936
4 16 -9.1846 -13 22.1736 -4.5923 -15.2 11.0868 -3.1056 -15.2 11.5908 -6.2112 -13 23.1816
3 16 -1.566 -15.2 11.8968 0 -16 0 0 -15.2 12
3 16 -3.1056 -15.2 11.5908 0 -16 0 -1.566 -15.2 11.8968
3 16 0 -16 0 -3.1056 -15.2 11.5908 -4.5923 -15.2 11.0868
0 // conditional lines
5 24 0 -0.1 54 0 4 60 7.047 -0.1 53.5356 -7.047 -0.1 53.5356
5 24 -7.047 -0.1 53.5356 -7.83 4 59.484 0 -0.1 54 -13.9752 -0.1 52.1586
5 24 -13.9752 -0.1 52.1586 -15.528 4 57.954 -7.047 -0.1 53.5356 -20.6658 -0.1 49.8906
5 24 -20.6658 -0.1 49.8906 -22.962 4 55.434 -13.9752 -0.1 52.1586 -27 -0.1 46.764
5 24 0 -5.25 45 0 -0.1 54 5.8725 -5.25 44.613 -5.8725 -5.25 44.613
5 24 -5.8725 -5.25 44.613 -7.047 -0.1 53.5356 0 -5.25 45 -11.646 -5.25 43.4655
5 24 -11.646 -5.25 43.4655 -13.9752 -0.1 52.1586 -5.8725 -5.25 44.613 -17.2215 -5.25 41.5755
5 24 -17.2215 -5.25 41.5755 -20.6658 -0.1 49.8906 -11.646 -5.25 43.4655 -22.5 -5.25 38.97
5 24 0 -9.25 36 0 -5.25 45 4.698 -9.25 35.6904 -4.698 -9.25 35.6904
5 24 -4.698 -9.25 35.6904 -5.8725 -5.25 44.613 0 -9.25 36 -9.3168 -9.25 34.7724
5 24 -9.3168 -9.25 34.7724 -11.646 -5.25 43.4655 -4.698 -9.25 35.6904 -13.7772 -9.25 33.2604
5 24 -13.7772 -9.25 33.2604 -17.2215 -5.25 41.5755 -9.3168 -9.25 34.7724 -18 -9.25 31.176
5 24 0 -13 24 0 -9.25 36 3.132 -13 23.7936 -3.132 -13 23.7936
5 24 -3.132 -13 23.7936 -4.698 -9.25 35.6904 0 -13 24 -6.2112 -13 23.1816
5 24 -6.2112 -13 23.1816 -9.3168 -9.25 34.7724 -3.132 -13 23.7936 -9.1848 -13 22.1736
5 24 -9.1848 -13 22.1736 -13.7772 -9.25 33.2604 -6.2112 -13 23.1816 -12 -13 20.784
5 24 0 -15.2 12 0 -13 24 1.566 -15.2 11.8968 -1.566 -15.2 11.8968
5 24 -1.566 -15.2 11.8968 -3.132 -13 23.7936 0 -15.2 12 -3.1056 -15.2 11.5908
5 24 -3.1056 -15.2 11.5908 -6.2112 -13 23.1816 -1.566 -15.2 11.8968 -4.5924 -15.2 11.0868
5 24 -4.5924 -15.2 11.0868 -9.1848 -13 22.1736 -3.1056 -15.2 11.5908 -6 -15.2 10.392
5 24 0 -16 0 0 -15.2 12 1.566 -15.2 11.8968 -1.566 -15.2 11.8968
5 24 0 -16 0 -1.566 -15.2 11.8968 0 -15.2 12 -3.1056 -15.2 11.5908
5 24 0 -16 0 -3.1056 -15.2 11.5908 -1.566 -15.2 11.8968 -4.5924 -15.2 11.0868
5 24 0 -16 0 -4.5924 -15.2 11.0868 -3.1056 -15.2 11.5908 -6 -15.2 10.392
