5 24 -6 1.913 4.619 -6 0 5 -5 0 5.5 -7 1.5307 3.6956
5 24 -3.5 0 5.5 -3.5 2.105 5.081 -2 0 5 -5 2.105 5.081
5 24 -5 3.889 3.889 -3.5 3.889 3.889 -3.5 5.081 2.105 -5 2.105 5.081
5 24 -6 -5.0001 0.0001 -6 -4.6189 1.9132 -5 -5.4998 -0.0002 -7 -3.6956 1.5307
5 24 -3.5 -5.0811 -2.1049 -5 -5.0811 -2.1049 -3.5 -5.4998 -0.0002 -5 -3.889 -3.889
5 24 -3.5 -2.105 -5.081 -5 -2.105 -5.081 -3.5 -3.889 -3.889 -5 0 -5.5
5 24 -5 -5.0811 -2.1049 -5 -5.4998 -0.0002 -6 -5.0001 0.0001 -3.5 -5.0811 -2.1049
5 24 -2 -5 0 -3.5 -5.4998 -0.0002 -3.5 -5.0811 -2.1049 -2 -4.6195 1.9135
5 24 -6 -4.6195 -1.9133 -6 -3.536 -3.536 -5 -3.889 -3.889 -7 -3.6956 -1.5307
5 24 -6 0 5 -7 0 4 -7 -1.5307 3.6956 -6 1.913 4.619
5 24 -5 -2.105 -5.081 -6 -1.913 -4.619 -6 0 -5 -5 -3.889 -3.889
5 24 -5 2.105 -5.081 -5 3.889 -3.889 -6 1.913 -4.619 -3.5 3.889 -3.889
5 24 -5 -5.0811 2.1047 -5 -5.4998 -0.0002 -6 -4.6189 1.9132 -3.5 -5.4998 -0.0002
5 24 -7 1.5307 -3.6956 -6 1.913 -4.619 -6 0 -5 -7 2.8284 -2.8284
5 24 -5 -5.0811 2.1047 -3.5 -5.0811 2.1047 -5 -5.4998 -0.0002 -3.5 -3.889 3.889
5 24 -3.5 3.889 -3.889 -5 3.889 -3.889 -3.5 2.105 -5.081 -5 5.081 -2.105
5 24 -6 4.619 1.913 -6 3.536 3.536 -5 3.889 3.889 -7 3.696 1.531
5 24 -6 3.536 3.536 -6 1.913 4.619 -7 2.8284 2.8284 -5 2.105 5.081
5 24 -5 -3.889 -3.889 -5 -5.0811 -2.1049 -3.5 -3.889 -3.889 -6 -4.6195 -1.9133
5 24 -3.5 -5.0811 2.1047 -3.5 -3.889 3.889 -2 -4.6195 1.9135 -5 -3.889 3.889
5 24 -5 2.105 -5.081 -6 1.913 -4.619 -6 3.536 -3.536 -5 0 -5.5
5 24 -3.5 0 -5.5 -3.5 2.105 -5.081 -2 1.9135 -4.6195 -5 0 -5.5
5 24 -7 3.696 -1.531 -2 3.6956 -1.5308 -2 4.6194 -1.9134 -7 1.4142 -1.4142
5 24 -6 -3.536 3.536 -5 -3.889 3.889 -6 -4.6189 1.9132 -5 -2.105 5.081
5 24 -6 0 5 -5 0 5.5 -5 2.105 5.081 -6 -1.913 4.619
5 24 -3.5 0 -5.5 -2 0 -5 -2 -1.9135 -4.6195 -3.5 2.105 -5.081
5 24 -5 -2.105 5.081 -3.5 -2.105 5.081 -3.5 0 5.5 -5 -3.889 3.889
5 24 -7 0 -4 -6 0 -5 -7 1.5307 -3.6956 -6 -1.913 -4.619
