4 4 -30.779 7.519 -23.618 -27.766 6 -21.305 -30.309 6 -17.499 -33.598 7.519 -19.398
4 4 -19.052 2 -11 -8.66 0 -5 -9.239 0 -3.827 -20.324 2 -8.419
4 4 -25.546 4 -14.749 -19.052 2 -11 -20.324 2 -8.419 -27.253 4 -11.288
4 4 -30.309 6 -17.499 -25.546 4 -14.749 -27.253 4 -11.288 -32.334 6 -13.393
4 4 -33.598 7.519 -19.398 -30.309 6 -17.499 -32.334 6 -13.393 -35.843 7.519 -14.847
4 4 -20.324 2 -8.419 -9.239 0 -3.827 -9.659 0 -2.588 -21.249 2 -5.694
4 4 -27.253 4 -11.288 -20.324 2 -8.419 -21.249 2 -5.694 -28.493 4 -7.635
4 4 -32.334 6 -13.393 -27.253 4 -11.288 -28.493 4 -7.635 -33.805 6 -9.058
4 4 -35.843 7.519 -14.847 -32.334 6 -13.393 -33.805 6 -9.058 -37.474 7.519 -10.041
4 4 -21.249 2 -5.694 -9.659 0 -2.588 -9.914 0 -1.305 -21.811 2 -2.871
4 4 -28.493 4 -7.635 -21.249 2 -5.694 -21.811 2 -2.871 -29.246 4 -3.85
4 4 -33.805 6 -9.058 -28.493 4 -7.635 -29.246 4 -3.85 -34.699 6 -4.568
4 4 -37.474 7.519 -10.041 -33.805 6 -9.058 -34.699 6 -4.568 -38.464 7.519 -5.064
4 4 -38.779 7.519 -.241 -38.464 7.519 -5.064 -34.699 6 -4.568 -34.983 6 -.241
4 4 -34.983 6 -.241 -34.699 6 -4.568 -29.246 4 -3.85 -29.48 4 -.241
4 4 -29.48 4 -.241 -29.246 4 -3.85 -21.811 2 -2.871 -21.984 2 -.241
4 4 -21.984 2 -.241 -21.811 2 -2.871 -9.914 0 -1.305 -9.984 0 -.241
4 4 -7.235 0 -6.884 -7.934 0 -6.088 -17.453 2 -13.392 -15.72 2 -15.369
4 4 -17.453 2 -13.392 -23.402 4 -17.957 -21.023 4 -20.67 -15.72 2 -15.369
4 4 -23.402 4 -17.957 -27.766 6 -21.305 -24.911 6 -24.56 -21.023 4 -20.67
4 4 -27.598 7.519 -27.245 -24.911 6 -24.56 -27.766 6 -21.305 -30.779 7.519 -23.618
4 14 6.088 0 -7.934 5 0 -8.66 11 2 -19.052 13.392 2 -17.453
4 14 17.957 4 -23.402 13.392 2 -17.453 11 2 -19.052 14.749 4 -25.546
4 14 21.305 6 -27.766 17.957 4 -23.402 14.749 4 -25.546 17.499 6 -30.309
4 14 23.618 7.519 -30.779 21.305 6 -27.766 17.499 6 -30.309 19.398 7.519 -33.598
4 14 5 0 -8.66 3.827 0 -9.239 8.419 2 -20.324 11 2 -19.052
4 14 14.749 4 -25.546 11 2 -19.052 8.419 2 -20.324 11.288 4 -27.253
4 14 17.499 6 -30.309 14.749 4 -25.546 11.288 4 -27.253 13.393 6 -32.334
4 14 19.398 7.519 -33.598 17.499 6 -30.309 13.393 6 -32.334 14.847 7.519 -35.843
4 14 3.827 0 -9.239 2.588 0 -9.659 5.694 2 -21.249 8.419 2 -20.324
4 14 11.288 4 -27.253 8.419 2 -20.324 5.694 2 -21.249 7.635 4 -28.493
4 14 13.393 6 -32.334 11.288 4 -27.253 7.635 4 -28.493 9.058 6 -33.805
4 14 14.847 7.519 -35.843 13.393 6 -32.334 9.058 6 -33.805 10.041 7.519 -37.474
4 14 7.635 4 -28.493 5.694 2 -21.249 2.871 2 -21.811 3.85 4 -29.246
4 14 9.058 6 -33.805 7.635 4 -28.493 3.85 4 -29.246 4.568 6 -34.699
4 14 10.041 7.519 -37.474 9.058 6 -33.805 4.568 6 -34.699 5.064 7.519 -38.464
4 14 1.305 0 -9.914 2.871 2 -21.811 5.694 2 -21.249 2.588 0 -9.659
4 14 .242 0 -9.984 .242 2 -21.983 2.871 2 -21.811 1.305 0 -9.914
4 14 .242 2 -21.983 .243 4 -29.482 3.85 4 -29.246 2.871 2 -21.811
4 14 .243 4 -29.482 .243 6 -34.982 4.568 6 -34.699 3.85 4 -29.246
4 14 .243 6 -34.982 .248 7.519 -38.78 5.064 7.519 -38.464 4.568 6 -34.699
4 14 6.883 0 -7.236 6.088 0 -7.934 13.392 2 -17.453 15.368 2 -15.72
4 14 23.618 7.519 -30.779 27.246 7.519 -27.597 24.559 6 -24.912 21.305 6 -27.766
4 14 21.305 6 -27.766 24.559 6 -24.912 20.671 4 -21.022 17.957 4 -23.402
4 14 17.957 4 -23.402 20.671 4 -21.022 15.368 2 -15.72 13.392 2 -17.453
4 16 38.635 8 -10.352 39.658 8 -5.221 38.464 7.519 -5.064 37.473 7.519 -10.04
4 16 38.635 8 -10.352 37.473 7.519 -10.04 35.843 7.519 -14.847 36.955 8 -15.307
4 16 36.955 8 -15.307 35.843 7.519 -14.847 33.598 7.519 -19.398 34.641 8 -20
4 16 34.641 8 -20 33.598 7.519 -19.398 30.779 7.519 -23.618 31.734 8 -24.35
4 16 24.35 8 -31.734 23.618 7.519 -30.779 19.398 7.519 -33.598 20 8 -34.641
4 16 20 8 -34.641 19.398 7.519 -33.598 14.847 7.519 -35.843 15.307 8 -36.955
4 16 15.307 8 -36.955 14.847 7.519 -35.843 10.041 7.519 -37.474 10.353 8 -38.637
4 16 10.353 8 -38.637 10.041 7.519 -37.474 5.064 7.519 -38.464 5.221 8 -39.658
4 16 -5.221 8 -39.658 -5.064 7.519 -38.464 -10.041 7.519 -37.474 -10.353 8 -38.637
4 16 -10.353 8 -38.637 -10.041 7.519 -37.474 -14.847 7.519 -35.843 -15.307 8 -36.955
4 16 -15.307 8 -36.955 -14.847 7.519 -35.843 -19.398 7.519 -33.598 -20 8 -34.641
4 16 -20 8 -34.641 -19.398 7.519 -33.598 -23.618 7.519 -30.779 -24.35 8 -31.734
4 16 -31.734 8 -24.35 -30.779 7.519 -23.618 -33.598 7.519 -19.398 -34.641 8 -20
4 16 -34.641 8 -20 -33.598 7.519 -19.398 -35.843 7.519 -14.847 -36.955 8 -15.307
4 16 -36.955 8 -15.307 -35.843 7.519 -14.847 -37.474 7.519 -10.041 -38.637 8 -10.353
4 16 -38.637 8 -10.353 -37.474 7.519 -10.041 -38.464 7.519 -5.064 -39.658 8 -5.221
4 16 10 0 0 9.984 0 -.241 21.984 2 -.241 21.999 2 0
4 16 29.48 4 -.241 29.498 4 0 21.999 2 0 21.984 2 -.241
4 16 29.498 4 0 29.48 4 -.241 34.983 6 -.241 34.998 6 0
4 16 34.998 6 0 34.983 6 -.241 38.779 7.519 -.241 38.795 7.519 0
4 16 38.795 7.519 0 38.779 7.519 -.241 39.982 8 -.241 40 8 0
4 16 38.779 7.519 -.241 38.464 7.519 -5.064 39.658 8 -5.221 39.982 8 -.241
4 16 -40 8 0 -39.982 8 -.241 -38.779 7.519 -.241 -38.795 7.519 0
4 16 -38.795 7.519 0 -38.779 7.519 -.241 -34.983 6 -.241 -34.998 6 0
4 16 -34.998 6 0 -34.983 6 -.241 -29.48 4 -.241 -29.498 4 0
4 16 -29.498 4 0 -29.48 4 -.241 -21.984 2 -.241 -21.999 2 0
4 16 0 0 -10 0 2 -21.999 .242 2 -21.983 .242 0 -9.984
4 16 -.243 2 -21.983 0 2 -21.999 0 0 -10 -.242 0 -9.984
4 16 0 2 -21.999 0 4 -29.498 .243 4 -29.482 .242 2 -21.983
4 16 -.245 4 -29.482 0 4 -29.498 0 2 -21.999 -.243 2 -21.983
4 16 0 6 -34.998 .243 6 -34.982 .243 4 -29.482 0 4 -29.498
4 16 -.244 6 -34.982 0 6 -34.998 0 4 -29.498 -.245 4 -29.482
4 16 -.246 7.519 -38.78 -.246 8 -39.984 0 8 -40 0 7.519 -38.796
4 16 0 7.519 -38.796 0 8 -40 .249 8 -39.984 .248 7.519 -38.78
4 16 -.244 6 -34.982 -.246 7.519 -38.78 0 7.519 -38.796 0 6 -34.998
4 16 .243 6 -34.982 0 6 -34.998 0 7.519 -38.796 .248 7.519 -38.78
4 16 -27.433 7.519 -27.433 -28.284 8 -28.284 -28.097 8 -28.448 -27.245 7.519 -27.598
4 16 -28.449 8 -28.096 -28.284 8 -28.284 -27.433 7.519 -27.433 -27.598 7.519 -27.245
4 16 -24.911 6 -24.56 -27.598 7.519 -27.245 -27.433 7.519 -27.433 -24.747 6 -24.747
4 16 -24.747 6 -24.747 -27.433 7.519 -27.433 -27.245 7.519 -27.598 -24.56 6 -24.911
4 16 -24.747 6 -24.747 -24.56 6 -24.911 -20.671 4 -21.023 -20.858 4 -20.858
4 16 -24.911 6 -24.56 -24.747 6 -24.747 -20.858 4 -20.858 -21.023 4 -20.67
4 16 -15.72 2 -15.369 -21.023 4 -20.67 -20.858 4 -20.858 -15.556 2 -15.556
4 16 -15.556 2 -15.556 -20.858 4 -20.858 -20.671 4 -21.023 -15.369 2 -15.719
4 16 -7.235 0 -6.884 -15.72 2 -15.369 -15.556 2 -15.556 -7.071 0 -7.071
4 16 -7.071 0 -7.071 -15.556 2 -15.556 -15.369 2 -15.719 -6.884 0 -7.235
4 16 -28.449 8 -28.096 -27.598 7.519 -27.245 -30.779 7.519 -23.618 -31.734 8 -24.35
4 16 -24.35 8 -31.734 -23.618 7.519 -30.779 -27.245 7.519 -27.598 -28.097 8 -28.448
4 16 7.236 0 -6.883 7.071 0 -7.071 15.556 2 -15.556 15.72 2 -15.368
4 16 7.071 0 -7.071 6.883 0 -7.236 15.368 2 -15.72 15.556 2 -15.556
4 16 15.72 2 -15.368 15.556 2 -15.556 20.858 4 -20.858 21.023 4 -20.671
4 16 21.023 4 -20.671 20.858 4 -20.858 24.747 6 -24.747 24.912 6 -24.559
4 16 24.912 6 -24.559 24.747 6 -24.747 27.433 7.519 -27.433 27.597 7.519 -27.246
4 16 27.597 7.519 -27.246 27.433 7.519 -27.433 28.284 8 -28.284 28.449 8 -28.097
4 16 28.097 8 -28.448 28.284 8 -28.284 27.433 7.519 -27.433 27.246 7.519 -27.597
4 16 27.246 7.519 -27.597 27.433 7.519 -27.433 24.747 6 -24.747 24.559 6 -24.912
4 16 24.559 6 -24.912 24.747 6 -24.747 20.858 4 -20.858 20.671 4 -21.022
4 16 20.671 4 -21.022 20.858 4 -20.858 15.556 2 -15.556 15.368 2 -15.72
4 16 30.779 7.519 -23.618 27.597 7.519 -27.246 28.449 8 -28.097 31.734 8 -24.35
4 16 23.618 7.519 -30.779 24.35 8 -31.734 28.097 8 -28.448 27.246 7.519 -27.597
4 16 5.064 7.519 -38.464 .248 7.519 -38.78 .249 8 -39.984 5.221 8 -39.658
4 16 -.246 7.519 -38.78 -5.064 7.519 -38.464 -5.221 8 -39.658 -.246 8 -39.984
4 16 -39.982 8 -.241 -39.658 8 -5.221 -38.464 7.519 -5.064 -38.779 7.519 -.241
4 27 -2.871 2 -21.811 -1.305 0 -9.914 -2.588 0 -9.659 -5.694 2 -21.249
4 27 -3.85 4 -29.246 -2.871 2 -21.811 -5.694 2 -21.249 -7.635 4 -28.493
4 27 -4.568 6 -34.699 -3.85 4 -29.246 -7.635 4 -28.493 -9.058 6 -33.805
4 27 -5.064 7.519 -38.464 -4.568 6 -34.699 -9.058 6 -33.805 -10.041 7.519 -37.474
4 27 -5.694 2 -21.249 -2.588 0 -9.659 -3.827 0 -9.239 -8.419 2 -20.324
4 27 -7.635 4 -28.493 -5.694 2 -21.249 -8.419 2 -20.324 -11.288 4 -27.253
4 27 -9.058 6 -33.805 -7.635 4 -28.493 -11.288 4 -27.253 -13.393 6 -32.334
4 27 -10.041 7.519 -37.474 -9.058 6 -33.805 -13.393 6 -32.334 -14.847 7.519 -35.843
4 27 -8.419 2 -20.324 -3.827 0 -9.239 -5 0 -8.66 -10.999 2 -19.052
4 27 -11.288 4 -27.253 -8.419 2 -20.324 -10.999 2 -19.052 -14.749 4 -25.546
4 27 -13.393 6 -32.334 -11.288 4 -27.253 -14.749 4 -25.546 -17.499 6 -30.309
4 27 -14.847 7.519 -35.843 -13.393 6 -32.334 -17.499 6 -30.309 -19.398 7.519 -33.598
4 27 -10.999 2 -19.052 -5 0 -8.66 -6.088 0 -7.934 -13.392 2 -17.453
4 27 -14.749 4 -25.546 -10.999 2 -19.052 -13.392 2 -17.453 -17.957 4 -23.402
4 27 -17.499 6 -30.309 -14.749 4 -25.546 -17.957 4 -23.402 -21.305 6 -27.766
4 27 -19.398 7.519 -33.598 -17.499 6 -30.309 -21.305 6 -27.766 -23.618 7.519 -30.779
4 27 -1.305 0 -9.914 -2.871 2 -21.811 -.243 2 -21.983 -.242 0 -9.984
4 27 -2.871 2 -21.811 -3.85 4 -29.246 -.245 4 -29.482 -.243 2 -21.983
4 27 -3.85 4 -29.246 -4.568 6 -34.699 -.244 6 -34.982 -.245 4 -29.482
4 27 -4.568 6 -34.699 -5.064 7.519 -38.464 -.246 7.519 -38.78 -.244 6 -34.982
4 27 -6.884 0 -7.235 -15.369 2 -15.719 -13.392 2 -17.453 -6.088 0 -7.934
4 27 -15.369 2 -15.719 -20.671 4 -21.023 -17.957 4 -23.402 -13.392 2 -17.453
4 27 -20.671 4 -21.023 -24.56 6 -24.911 -21.305 6 -27.766 -17.957 4 -23.402
4 27 -23.618 7.519 -30.779 -21.305 6 -27.766 -24.56 6 -24.911 -27.245 7.519 -27.598

0 2 12 21.999 2 0 10 0 0 
0 2 12 29.498 4 0 21.999 2 0

0 !LPE VERTEX -21.999 2 0
4 16 -21.984 2 -.241 -9.984 0 -.241 -10 0 0 -21.999 2 0
