4 16 -14.037 3.205 -9.029 -14 2.536 -9.058 -14 1.88 -9 -14.585 .363 -7.474
3 16 -12.027 -2.556 -11.37 -11.873 -4.437 -9.402 -12.828 -3.6 -8.954
3 16 -14 2.536 -9.058 -14.037 3.205 -9.029 -13.584 2.537 -10.048
3 16 -13.47 -4.669 -4.245 -14.585 .363 -7.474 -12.828 -3.6 -8.954
3 16 -5.497 16.215 -18.521 -5.731 17.48 -19.127 -5.173 16.922 -19.219
3 16 -12.453 1.004 -12.495 -11.958 1.206 -13.049 -11.958 .975 -13.098
3 16 -14.585 .363 -7.474 -12.547 1.009 -12.38 -12.828 -3.6 -8.954
3 16 -12.547 1.009 -12.38 -13.136 1.877 -11.055 -12.609 1.837 -12.161
3 16 -14.388 19.86 -13.681 -13.851 20.723 -15.443 -13.925 19.594 -13.936
3 16 0 15.897 -21.87 -2.889 16.571 -20.797 0 20.14 -22.323
3 16 -9.262 17.759 -17.244 -7.866 16.285 -16.813 -9.395 16.794 -16.198
3 16 -14.037 3.205 -9.029 -14.585 .363 -7.474 -14.966 2.9 -6.505
3 16 -13.513 -5.194 .754 -15.235 -.523 1.415 -13.47 -4.669 -4.245
3 16 -13.47 -4.669 -4.245 -15.235 -.523 1.415 -14.585 .363 -7.474
3 16 -13.44 22.641 -18.363 -13.851 20.723 -15.443 -14.388 19.86 -13.681
3 16 -15.235 -.523 1.415 -15.38 4.187 -4.354 -14.585 .363 -7.474
3 16 -14.585 .363 -7.474 -15.38 4.187 -4.354 -14.966 2.9 -6.505
3 16 -15.38 4.187 -4.354 -13.381 5.775 -8.007 -14.966 2.9 -6.505
3 16 -12.892 4.388 -9.352 -12.934 4.946 -9.067 -12.705 4.522 -9.609
4 16 -13.13 4.217 -9.025 -14.966 2.9 -6.505 -13.381 5.775 -8.007 -13.224 5.484 -8.378
3 16 -12.889 4.34 -9.529 -12.892 4.388 -9.352 -12.705 4.522 -9.609
4 16 -14.966 2.9 -6.505 -13.13 4.217 -9.025 -13.122 4.109 -9.427 -14.037 3.205 -9.029
3 16 -2.889 16.571 -20.797 -3.335 20.366 -21.401 0 20.14 -22.323
4 16 -9.228 18.009 -17.515 -9.163 18.479 -18.025 -8.472 18.501 -18.551 -8.218 18.009 -18.253
3 16 -8.599 18.747 -18.7 -9.128 18.731 -18.297 -9.015 19.553 -19.189
4 16 -4.812 11.218 -17.1 -2.144 10.155 -18.923 -3.436 7.232 -17.494 -4.812 9.861 -16.885
3 16 -10.134 14.566 -13.975 -9.395 16.794 -16.198 -9.348 15.062 -15.368
4 16 -4.812 12.506 -17.628 -4.881 12.878 -17.722 -3.668 15.564 -19.852 -3.352 15.279 -20
4 16 -4.812 -.952 -17.85 -3.946 -1.192 -18.099 -4.467 -5.336 -15.773 -4.812 -4.738 -15.929
3 16 -7.866 16.285 -16.813 -9.348 15.062 -15.368 -9.395 16.794 -16.198
4 16 -11.958 1.833 -12.924 -12.196 1.343 -12.732 -12.282 1.323 -12.635 -12.609 1.837 -12.161
4 16 -12.243 10.78 -9.76 -12.4 8.856 -9.545 -13.316 6.727 -8.092 -14.399 9.017 -6.274
4 16 -12.07 9.891 -10.061 -11.995 10.751 -10.166 -11.825 11.916 -10.419 -11.202 12.617 -11.422
3 16 -13.316 6.727 -8.092 -12.4 8.856 -9.545 -13.07 6.752 -8.495
3 16 -2.703 14.794 -20.331 -2.363 11.252 -19.187 -3.127 15.076 -20.107
3 16 -12.243 10.78 -9.76 -14.399 9.017 -6.274 -12.127 11.575 -9.932
3 16 -9.006 28.158 -21.009 -8.079 27.784 -20.13 -8.175 26.036 -21.663
3 16 -12.15 8.984 -9.82 -11.256 7.961 -10.539 -12.15 7.041 -9.474
3 16 -12.609 1.837 -12.161 -12.282 1.323 -12.635 -12.387 1.247 -12.525
3 16 -9.403 20.018 -19.327 -9.25 20.077 -19.487 -9.015 19.553 -19.189
4 16 -12.477 1.076 -12.45 -12.547 1.009 -12.38 -12.609 1.837 -12.161 -12.462 1.134 -12.457
3 16 -5.174 12.418 -17.286 -6.168 12.942 -16.666 -6.209 13.063 -16.684
4 16 -2.088 11.21 -19.388 -2.363 11.252 -19.187 -2.703 14.794 -20.331 -1.916 14.422 -20.805
4 16 -13.44 22.641 -18.363 -12.561 23.809 -20.452 -9.572 20.221 -19.387 -9.83 20.122 -19.037
3 16 -12.4 8.856 -9.545 -12.4 6.821 -9.182 -13.07 6.752 -8.495
3 16 -13.049 6.503 -8.471 -12.631 6.546 -8.9 -13.022 6.144 -8.434
3 16 -13.271 6.119 -8.179 -13.255 5.904 -8.157 -13.381 5.775 -8.007
3 16 -13.381 5.775 -8.007 -15.38 4.187 -4.354 -14.399 9.017 -6.274
3 16 -15.235 -.523 1.415 -16.527 7.588 .894 -15.38 4.187 -4.354
3 16 -16.527 7.588 .894 -14.399 9.017 -6.274 -15.38 4.187 -4.354
3 16 -2.144 10.155 -18.923 -2.308 10.974 -19.12 -2.101 10.961 -19.278
3 16 -6.313 22.869 -20.776 -7.013 22.447 -20.803 -6.591 22.869 -20.839
3 16 -6.695 23.119 -20.941 -5.779 24.633 -21.207 -6.237 23.119 -20.837
3 16 -12.609 1.837 -12.161 -12.387 1.247 -12.525 -12.462 1.134 -12.457
4 16 -11.619 13.564 -11.717 -12.15 14.772 -12.094 -12.026 15.216 -12.537 -11.552 13.773 -11.933
4 16 -4.812 12.506 -17.628 -3.352 15.279 -20 -3.127 15.076 -20.107 -4.534 12.06 -17.681
4 16 -7.483 21.721 -20.682 -7.013 22.447 -20.803 -6.313 22.869 -20.776 -6.929 20.834 -20.278
3 16 -9.317 24.656 -22.021 -7.209 22.605 -20.897 -7.629 21.955 -20.789
3 16 -.404 10.892 -19.952 0 10.875 -20.117 0 9.871 -19.691
3 16 -4.812 7.609 -16.602 -4.812 9.861 -16.885 -3.436 7.232 -17.494
3 16 -12.164 .65 -12.769 -12.349 .646 -12.54 -12.28 .677 -12.632
4 16 -4.829 -10.756 .217 0 -11.304 .154 0 -11.016 4.487 -4.6 -10.465 4.305
3 16 0 -10.019 8.229 -4.173 -9.426 8.066 0 -11.016 4.487
3 16 -4.173 -9.426 8.066 -4.6 -10.465 4.305 0 -11.016 4.487
3 16 0 -8.237 11.207 0 -4.399 14.125 -3.995 -7.61 10.901
3 16 0 -4.399 14.125 -3.698 -3.781 13.797 -3.995 -7.61 10.901
3 16 -3.995 -7.61 10.901 -4.173 -9.426 8.066 0 -8.237 11.207
3 16 -4.173 -9.426 8.066 0 -10.019 8.229 0 -8.237 11.207
3 16 -3.698 -3.781 13.797 0 -4.399 14.125 0 .989 15.53
4 16 -9.854 -8.921 .366 -4.829 -10.756 .217 -4.6 -10.465 4.305 -9.089 -8.809 4.226
3 16 -13.005 -5.312 4.303 -15.235 -.523 1.415 -13.513 -5.194 .754
3 16 -13.513 -5.194 .754 -9.854 -8.921 .366 -13.005 -5.312 4.303
3 16 -9.854 -8.921 .366 -9.089 -8.809 4.226 -13.005 -5.312 4.303
4 16 -13.005 -5.312 4.303 -9.089 -8.809 4.226 -8.123 -8.059 7.438 -11.934 -4.619 7.526
3 16 -15.235 -.523 1.415 -13.005 -5.312 4.303 -12.791 .077 8.753
3 16 -13.005 -5.312 4.303 -11.934 -4.619 7.526 -12.791 .077 8.753
4 16 -16.527 7.588 .894 -12.791 .077 8.753 -15.12 6.947 4.859 -16.429 7.605 1.198
3 16 -9.395 16.794 -16.198 -11.344 17.294 -14.707 -11.165 17.881 -15.306
4 16 -15.143 7.194 4.903 -13.741 7.112 9.108 -13.869 8.06 9.156 -16.085 7.667 2.268
3 16 -16.527 7.588 .894 -15.235 -.523 1.415 -12.791 .077 8.753
3 16 -9.089 -8.809 4.226 -4.6 -10.465 4.305 -8.123 -8.059 7.438
3 16 -4.6 -10.465 4.305 -4.173 -9.426 8.066 -8.123 -8.059 7.438
3 16 -12.791 .077 8.753 -11.934 -4.619 7.526 -10.2 -3.962 10.048
3 16 -11.934 -4.619 7.526 -8.123 -8.059 7.438 -10.2 -3.962 10.048
3 16 -8.123 -8.059 7.438 -7.211 -6.403 10.404 -10.2 -3.962 10.048
3 16 -3.995 -7.61 10.901 -7.211 -6.403 10.404 -4.173 -9.426 8.066
3 16 -7.211 -6.403 10.404 -8.123 -8.059 7.438 -4.173 -9.426 8.066
3 16 -10.2 -3.962 10.048 -7.211 -6.403 10.404 -8.169 -2.594 12.326
3 16 -3.995 -7.61 10.901 -3.698 -3.781 13.797 -7.211 -6.403 10.404
3 16 -7.211 -6.403 10.404 -3.698 -3.781 13.797 -8.169 -2.594 12.326
3 16 -12.791 .077 8.753 -10.2 -3.962 10.048 -9.445 1.013 12.338
3 16 -10.2 -3.962 10.048 -8.169 -2.594 12.326 -9.445 1.013 12.338
3 16 -10.034 8.309 13.256 -11.789 7.391 11.21 -10.008 7.99 13.216
4 16 -11.344 17.294 -14.707 -9.395 16.794 -16.198 -10.453 14.349 -13.403 -11.685 16.426 -13.747
3 16 -11.773 7.128 11.171 -9.445 1.013 12.338 -9.987 7.726 13.183
3 16 -15.12 6.947 4.859 -12.791 .077 8.753 -13.707 6.863 9.096
3 16 -13.741 7.112 9.108 -13.309 7.168 9.559 -13.869 8.06 9.156
4 16 -13.309 7.168 9.559 -11.789 7.391 11.21 -10.034 8.309 13.256 -13.869 8.06 9.156
3 16 -5.862 4.756 14.862 -3.275 5.605 15.705 -5.298 8.223 15.613
3 16 -5.298 8.223 15.613 -3.275 5.605 15.705 0 8.33 16.409
3 16 0 8.33 16.409 -3.275 5.605 15.705 0 5.626 16.033
4 16 -8.169 -2.594 12.326 -4.978 1.407 14.744 -5.858 3.671 14.719 -9.445 1.013 12.338
3 16 -5.858 3.671 14.719 -9.987 7.726 13.183 -9.445 1.013 12.338
3 16 -13.199 18.514 -13.83 -13.767 19.492 -14.011 -13.206 19.134 -14.277
3 16 -10.008 7.99 13.216 -9.987 7.726 13.183 -5.858 3.671 14.719
3 16 -5.858 3.671 14.719 -5.862 4.756 14.862 -10.034 8.309 13.256
3 16 -10.034 8.309 13.256 -5.862 4.756 14.862 -5.298 8.223 15.613
3 16 -4.978 1.407 14.744 -8.169 -2.594 12.326 -3.698 -3.781 13.797
3 16 -13.693 24.492 -16.901 -13.217 25.509 -18.433 -13.781 24.075 -17.287
3 16 -13.217 25.509 -18.433 -13.186 24.96 -18.746 -13.781 24.075 -17.287
3 16 -14.039 25.017 -16.48 -13.256 25.824 -18.194 -13.693 24.492 -16.901
3 16 -13.256 25.824 -18.194 -13.217 25.509 -18.433 -13.693 24.492 -16.901
3 16 -13.781 24.075 -17.287 -13.186 24.96 -18.746 -14.003 23.632 -17.442
3 16 -12.561 23.809 -20.452 -13.44 22.641 -18.363 -13.186 24.96 -18.746
3 16 -13.44 22.641 -18.363 -14.003 23.632 -17.442 -13.186 24.96 -18.746
3 16 -10.314 27.058 -14.083 -13.262 26.463 -15.531 -12.14 24.75 -10.726
3 16 -13.262 26.463 -15.531 -14.107 24.069 -11.332 -12.14 24.75 -10.726
3 16 -10.314 27.058 -14.083 -7.775 27.917 -16.05 -11.632 27.828 -17.401
3 16 -7.775 27.917 -16.05 -9.426 28.586 -18.264 -11.632 27.828 -17.401
3 16 -8.079 27.784 -20.13 -5.105 26.289 -19.86 -8.175 26.036 -21.663
3 16 -5.105 26.289 -19.86 -5.779 24.633 -21.207 -8.175 26.036 -21.663
3 16 -8.175 26.036 -21.663 -5.779 24.633 -21.207 -9.317 24.656 -22.021
3 16 -10.008 7.99 13.216 -5.858 3.671 14.719 -10.034 8.309 13.256
3 16 -11.958 3.02 -12.713 -11.958 2.47 -12.811 -12.656 2.473 -11.992
4 16 -10.588 14.036 -13.044 -11.202 12.617 -11.422 -11.466 13.218 -11.609 -11.344 13.604 -12.009
3 16 -9.234 27.709 -21.169 -9.344 26.658 -21.71 -9.192 28.053 -20.994
4 16 -13.454 17.736 -13.018 -13.845 18.635 -13.302 -13.767 19.492 -14.011 -13.199 18.514 -13.83
3 16 -14.96 22.618 -12.113 -14.039 25.017 -16.48 -14.691 22.135 -12.328
3 16 -14.039 25.017 -16.48 -13.693 24.492 -16.901 -14.691 22.135 -12.328
3 16 -14.691 22.135 -12.328 -13.693 24.492 -16.901 -14.685 21.638 -12.571
3 16 -13.693 24.492 -16.901 -13.781 24.075 -17.287 -14.685 21.638 -12.571
3 16 -14.95 21.226 -12.939 -14.685 21.638 -12.571 -14.003 23.632 -17.442
3 16 -14.685 21.638 -12.571 -13.781 24.075 -17.287 -14.003 23.632 -17.442
3 16 -14.95 21.226 -12.939 -14.003 23.632 -17.442 -14.388 19.86 -13.681
3 16 -14.003 23.632 -17.442 -13.44 22.641 -18.363 -14.388 19.86 -13.681
4 16 -16.031 18.545 -7.995 -14.95 21.226 -12.939 -14.388 19.86 -13.681 -15.348 16.994 -8.888
4 16 -13.265 17.307 -12.885 -12.309 15.133 -12.207 -12.6 14.093 -10.568 -13.41 14.948 -10.072
3 16 -13.855 14.13 -9.211 -14.884 13.124 -7.624 -14.473 14.439 -8.676
4 16 -11.58 17.376 -14.542 -11.922 16.506 -13.579 -13.265 17.307 -12.885 -12.963 18.283 -13.886
3 16 -12.727 3.419 -11.742 -11.761 4.316 -11.361 -11.85 3.782 -12.282
3 16 -16.754 14.466 -3.967 -15.115 13.221 -7.133 -15.725 12.084 -4.975
3 16 -13.925 19.594 -13.936 -13.971 18.912 -13.385 -14.388 19.86 -13.681
3 16 -12.701 24.976 -21.387 -12.561 23.809 -20.452 -13.546 26.024 -20.446
4 16 -14 1.88 -9 -13.136 1.877 -11.055 -12.547 1.009 -12.38 -14.585 .363 -7.474
3 16 -13.948 10.658 -7.519 -14.399 9.017 -6.274 -14.484 9.735 -6.509
4 16 -11.619 13.564 -11.717 -11.739 13.184 -11.094 -12.4 13.881 -10.69 -12.15 14.772 -12.094
3 16 -11.466 13.218 -11.609 -11.202 12.617 -11.422 -11.543 12.977 -11.214
3 16 -14.906 14.477 9.724 -17.074 15.346 2.872 -14.925 13.974 9.639
3 16 -17.074 15.346 2.872 -17.243 14.736 2.7 -14.925 13.974 9.639
3 16 0 15.194 16.91 -5.386 15.049 16.283 0 14.563 17.069
3 16 -5.386 15.049 16.283 -5.42 14.551 16.358 0 14.563 17.069
3 16 0 13.062 17.335 -5.602 13.002 16.673 0 8.33 16.409
3 16 -5.602 13.002 16.673 -5.298 8.223 15.613 0 8.33 16.409
3 16 -5.386 15.049 16.283 -10.599 14.809 14.121 -5.42 14.551 16.358
3 16 -10.599 14.809 14.121 -10.809 14.132 14.09 -5.42 14.551 16.358
3 16 -5.602 13.002 16.673 -10.888 12.639 14.263 -5.298 8.223 15.613
4 16 -12.4 13.881 -10.69 -11.739 13.184 -11.094 -12.022 12.296 -10.377 -12.46 13.666 -10.526
3 16 -10.454 10.438 13.751 -10.401 10.17 13.689 -5.298 8.223 15.613
3 16 -5.298 8.223 15.613 -10.401 10.17 13.689 -10.034 8.309 13.256
3 16 -10.599 14.809 14.121 -14.906 14.477 9.724 -10.809 14.132 14.09
3 16 -14.906 14.477 9.724 -14.925 13.974 9.639 -10.809 14.132 14.09
4 16 -12.063 9.957 11.879 -10.454 10.438 13.751 -10.888 12.639 14.263 -15.129 12.447 9.797
3 16 -10.401 10.17 13.689 -11.809 9.751 12.051 -10.034 8.309 13.256
3 16 -10.454 10.438 13.751 -5.298 8.223 15.613 -10.888 12.639 14.263
3 16 -10.034 8.309 13.256 -11.809 9.751 12.051 -12.305 9.602 11.469
4 16 -17.074 15.346 2.872 -16.752 17.154 -2.47 -16.921 16.583 -2.745 -17.243 14.736 2.7
3 16 0 15.04 -21.345 -1.659 15.414 -20.838 -2.889 16.571 -20.797
3 16 -14.884 13.124 -7.624 -14.163 10.786 -7.342 -14.534 10.148 -6.645
3 16 -14.623 9.534 -6.055 -14.484 9.735 -6.509 -14.399 9.017 -6.274
4 16 -13.855 14.13 -9.211 -13.41 14.948 -10.072 -12.6 14.093 -10.568 -12.698 13.743 -10.3
3 16 -13.855 14.13 -9.211 -12.698 13.743 -10.3 -13.213 12.349 -9.098
3 16 -13.265 17.307 -12.885 -12.266 15.284 -12.358 -12.309 15.133 -12.207
4 16 -13.615 15.165 -9.947 -14 15.576 -9.719 -13.845 18.635 -13.302 -13.454 17.736 -13.018
3 16 -15.348 16.994 -8.888 -14.202 15.784 -9.588 -14.349 15.382 -9.243
4 16 -14.163 10.786 -7.342 -14.884 13.124 -7.624 -13.855 14.13 -9.211 -13.213 12.349 -9.098
3 16 -14.399 9.017 -6.274 -15.049 8.965 -4.392 -14.623 9.534 -6.055
3 16 -16.637 10.929 -1.467 -15.166 9.164 -4.219 -16.54 7.983 .615
3 16 -10.884 23.718 -21.56 -12.561 23.809 -20.452 -12.701 24.976 -21.387
3 16 -9.834 25.218 -22.309 -9.317 24.656 -22.021 -11.283 24.657 -22.082
3 16 -13.217 25.509 -18.433 -13.256 25.824 -18.194 -13.474 27.426 -19.627
3 16 -13.546 26.024 -20.446 -13.217 25.509 -18.433 -13.474 27.426 -19.627
3 16 -12.561 23.809 -20.452 -13.186 24.96 -18.746 -13.546 26.024 -20.446
3 16 -9.317 24.656 -22.021 -10.884 23.718 -21.56 -11.283 24.657 -22.082
3 16 -9.834 25.218 -22.309 -8.919 26.438 -21.993 -9.317 24.656 -22.021
3 16 -8.919 26.438 -21.993 -8.175 26.036 -21.663 -9.317 24.656 -22.021
4 16 -14.534 10.148 -6.645 -14.738 9.802 -5.942 -15.613 11.827 -5.084 -14.884 13.124 -7.624
3 16 -15.725 12.084 -4.975 -16.647 11.239 -1.686 -16.754 14.466 -3.967
3 16 -11.283 24.657 -22.082 -10.884 23.718 -21.56 -12.701 24.976 -21.387
4 16 0 11.125 -20.223 -.504 11.145 -20.016 -1.916 14.422 -20.805 0 14.131 -21.5
3 16 -8.919 26.438 -21.993 -9.006 28.158 -21.009 -8.175 26.036 -21.663
4 16 -5.056 12.603 -17.461 -4.812 12.506 -17.628 -4.534 12.06 -17.681 -4.812 12.216 -17.509
3 16 -15.85 19.586 -7.33 -15.787 18.998 -7.579 -16.752 17.154 -2.47
3 16 -15.787 18.998 -7.579 -16.921 16.583 -2.745 -16.752 17.154 -2.47
