4 16 6 -20 12 9 -20 12 8.3151 -23.4443 12 5.5434 -22.2962 12
3 16 14.3362774 -19.4598682 12 16.1452138 -18.9230266 12 17.0615902 -19.6387098 12
3 16 8.3151 -23.4443 12 9.6964226 -22.1387682 12 8.4887098 -24.5884098 12
4 16 17.0615902 -19.6387098 12 16.1452138 -18.9230266 12 19.6491874 -18.6930874 12 19.5112318 -20.8464226 12
4 16 8.3151 -23.4443 12 8.4887098 -24.5884098 12 8.3098682 -27.3137226 12 6.3639 -26.3639 12
4 16 19.6491874 -18.6930874 12 16.1452138 -18.9230266 12 16.5368092 -15.9486844 12 18.8727916 -15.7953916 12
4 16 5.5434 -22.2962 12 8.3151 -23.4443 12 6.3639 -26.3639 12 4.2426 -24.2426 12
4 16 19.5112318 -20.8464226 12 19.6491874 -18.6930874 12 21.213 -21.213 12 20.83925 -21.541125 12
4 16 6.3639 -26.3639 12 8.3098682 -27.3137226 12 8.2513 -28.8118 12 7.764 -28.977 12
4 16 21.213 -21.213 12 19.6491874 -18.6930874 12 22.7987266 -17.1403138 12 23.802 -18.264 12
4 16 6.3639 -26.3639 12 7.764 -28.977 12 3.915 -29.742 12 3.4443 -28.3151 12
4 16 22.7987266 -17.1403138 12 19.6491874 -18.6930874 12 18.8727916 -15.7953916 12 20.9724844 -14.7602092 12
4 16 4.2426 -24.2426 12 6.3639 -26.3639 12 3.4443 -28.3151 12 2.2962 -25.5434 12
4 16 23.802 -18.264 12 22.7987266 -17.1403138 12 25.114 -14.5 12 25.98 -15 12
4 16 3.4443 -28.3151 12 3.915 -29.742 12 0 -30 12 0 -29 12
4 16 25.114 -14.5 12 22.7987266 -17.1403138 12 20.9724844 -14.76020920 12 22.516 -13 12
4 16 2.2962 -25.5434 12 3.4443 -28.3151 12 0 -29 12 0 -26 12

0 Pocket
4 16 0 -13 15 0 -10 15 1.305 -9.914 15 2.6789 -13.5327 15
3 16 2.6789 -13.5327 15 1.305 -9.914 15 2.588 -9.659 15 
3 16 2.6789 -13.5327 15 2.588 -9.659 15 3.827 -9.239 15
4 16 8.66 -5 15 11.258 -6.5 15 10.3798682 -9.08658356 15 7.934 -6.088 15
3 16 7.934 -6.088 15 10.3798682 -9.08658356 15 7.071 -7.071 15
3 16 7.071 -7.071 15 8.6269126 -12.3291874 15 6.088 -7.934 15
4 16 5 -8.66 15 6.088 -7.934 15 8.6269126 -12.3291874 15 6.3639 -13.6361 15
3 16 5 -8.66 15 6.3639 -13.6361 15 3.827 -9.239 15
4 16 8.6269126 -12.3291874 15 7.071 -7.071 15 10.3798682 -9.08658356 15 10.5587098 -11.81215588 15
4 16 2.6789 -13.5327 15 3.827 -9.239 15 6.3639 -13.6361 15 4.9497 -15.0503 15
4 16 6.3639 -13.6361 15 8.6269126 -12.3291874 15 10.1796862 -15.47872662 15 8.3151 -16.5557 15
4 16 10.1796862 -15.4787266 15 8.6269126 -12.3291874 15 10.5587098 -11.81215588 15 11.7664226 -14.26197092 15
4 16 4.9497 -15.0503 15 6.3639 -13.6361 15 8.3151 -16.5557 15 6.4673 -17.3211 15
4 16 8.3151 -16.5557 15 10.1796862 -15.4787266 15 12.82 -17.794 15 9 -20 15
4 16 12.82 -17.794 15 10.1796862 -15.4787266 15 11.7664226 -14.26197092 15 13.82 -16.0628 15
4 16 6.4673 -17.3211 15 8.3151 -16.5557 15 9 -20 15 7 -20 15

0 Pocket sides
4 16 0 -13 15 2.6789 -13.5327 15 2.6789 -13.5327 12 0 -13 12
4 16 2.6789 -13.5327 15 4.9497 -15.0503 15 4.9497 -15.0503 12 2.6789 -13.5327 12
4 16 4.9497 -15.0503 15 6.4673 -17.3211 15 6.4673 -17.3211 12 4.9497 -15.0503 12
4 16 6.4673 -17.3211 15 7 -20 15 7 -20 12 6.4673 -17.3211 12

4 16 11.258 -6.5 12 10.3798682 -9.08658356 12 10.3798682 -9.08658356 15 11.258 -6.5 15
4 16 10.3798682 -9.08658356 12 10.5587098 -11.81215588 12 10.5587098 -11.81215588 15 10.3798682 -9.08658356 15
4 16 10.5587098 -11.81215588 12 11.7664226 -14.26197092 12 11.7664226 -14.26197092 15 10.5587098 -11.81215588 15
4 16 11.7664226 -14.26197092 12 13.82 -16.0628 12 13.82 -16.0628 15 11.7664226 -14.26197092 15

4 16 7 -20 15 9 -20 15 9 -20 12 7 -20 12
4 16 9 -20 15 12.82 -17.794 15 12.82 -17.794 12 9 -20 12
4 16 12.82 -17.794 15 13.82 -16.0628 15 13.82 -16.0628 12 12.82 -17.794 12

0 Wheel hub sides
4 16 8.2513 -28.8118 12 8.3098682 -27.3137226 12 8.3098682 -27.3137226 30 8.2513 -28.8118 30
4 16 8.3098682 -27.3137226 12 8.4887098 -24.5884098 12 8.4887098 -24.5884098 30 8.3098682 -27.3137226 30
4 16 8.4887098 -24.5884098 12 9.6964226 -22.1387682 12 9.6964226 -22.1387682 30 8.4887098 -24.5884098 30
4 16 9.6964226 -22.1387682 12 11.75 -20.338 12 11.75 -20.338 30 9.6964226 -22.1387682 30
4 16 11.75 -20.338 12 14.3362774 -19.4598682 12 14.3362774 -19.4598682 30 11.75 -20.338 30
4 16 14.3362774 -19.4598682 12 17.0615902 -19.6387098 12 17.0615902 -19.6387098 30 14.3362774 -19.4598682 30
4 16 17.0615902 -19.6387098 12 19.5112318 -20.8464226 12 19.5112318 -20.8464226 30 17.0615902 -19.6387098 30
4 16 19.5112318 -20.8464226 12 20.83925 -21.541125 12 20.83925 -21.541125 30 19.5112318 -20.8464226 30
