3 16 -20.626 24.433 10.187 -21.113 23.89 10.138 -20.727 23.439 9.853
4 16 -22.98 26.037 11.5 -24.017 25.47 11.641 -23.718 25.158 11.434 -22.977 25.55 11.329
4 16 25.913 19.72 10.464 26.5 20.058 10.787 26.726 20.852 11.105 26.28 21.374 11.098
3 16 -22.98 26.037 11.5 -22.21 25.503 11.065 -21.939 26.008 11.169
3 16 -22.98 26.037 11.5 -22.977 25.55 11.329 -22.21 25.503 11.065
3 16 25.913 19.72 10.464 26.382 19.693 10.639 26.5 20.058 10.787
4 16 -24.087 22.51 10.664 -23.668 22.931 10.656 -24.228 24.109 11.237 -24.744 23.956 11.368
3 16 -24.228 24.109 11.237 -24.017 25.47 11.641 -24.744 23.956 11.368
3 16 -24.228 24.109 11.237 -23.718 25.158 11.434 -24.017 25.47 11.641
4 16 27.983 19.081 11.091 26.764 19.676 10.783 26.382 19.693 10.639 26.291 19.23 10.474
4 16 -21.326 22.613 9.761 -20.727 23.439 9.853 -21.113 23.89 10.138 -21.623 22.924 9.967
3 16 26.764 19.676 10.783 27.983 19.081 11.091 27.603 19.616 11.093
4 16 -21.326 22.613 9.761 -21.623 22.924 9.967 -22.608 22.473 10.135 -22.23 22.051 9.864
4 16 30.984 14.996 11.356 30.245 15.537 11.158 29.845 15.331 10.942 30.3 14.917 11.042
4 16 28.125 13.315 9.775 28.335 12.857 9.777 31.803 14.428 11.601 30.807 14.583 11.197
3 16 -22.23 22.051 9.864 -22.608 22.473 10.135 -23.227 22.037 10.208
4 16 30.984 14.996 11.356 30.807 14.583 11.197 31.803 14.428 11.601 31.651 14.76 11.6
3 16 30.984 14.996 11.356 30.3 14.917 11.042 30.807 14.583 11.197
4 16 -14.105 27.954 9.866 -12.999 28.198 9.745 -13.217 28.596 9.962 -13.997 28.421 10.04
4 16 -15.096 28.216 10.201 -14.105 27.954 9.866 -13.997 28.421 10.04 -14.739 28.638 10.298
4 16 33.459 10.051 11.607 32.561 10.36 11.238 30.931 9.844 10.419 31.105 9.347 10.43
4 16 -15.096 28.216 10.201 -14.739 28.638 10.298 -15.304 29.299 10.705 -15.804 28.974 10.681
1 16 30.17625 9.3365 10.0025 -0.086 0 -0.435 0.245 0 -0.13 -0.005 -1 -0.2175 rect3.dat
4 16 -15.804 28.974 10.681 -15.304 29.299 10.705 -15.507 30.057 11.071 -16.061 30.019 11.18
1 16 30.9715 9.00775 10.32125 0.0705 0 0.2045 -0.2765 0 0.061 -0.006 -1 0.1025 rect2p.dat
4 16 -15.685 31.022 11.519 -16.061 30.019 11.18 -15.507 30.057 11.071 -15.421 30.509 11.243
3 16 -13.873 29.995 10.702 -12.536 30.119 10.492 -12.185 30.748 10.713
3 16 -13.873 29.995 10.702 -13.686 29.591 10.489 -12.536 30.119 10.492
4 16 29.919 11.447 10.216 30.524 9.715 10.215 30.931 9.844 10.419 30.488 11.111 10.415
4 16 -12.185 30.748 10.713 -12.536 30.119 10.492 -12.265 29.467 10.154 -11.667 29.44 10.039
4 16 30.524 9.715 10.215 30.696 9.225 10.225 31.105 9.347 10.43 30.931 9.844 10.419
3 16 29.919 11.447 10.216 30.488 11.111 10.415 30.318 11.599 10.421
3 16 -12.265 29.467 10.154 -12.265 28.7 9.819 -11.667 29.44 10.039
4 16 -12.999 28.198 9.745 -12.265 28.7 9.819 -12.265 29.467 10.154 -12.633 29.003 10.024
4 16 30.488 11.111 10.415 32.561 10.36 11.238 33.308 10.488 11.598 30.318 11.599 10.421
3 16 -12.633 29.003 10.024 -13.217 28.596 9.962 -12.999 28.198 9.745
3 16 -13.09 31.915 11.389 -12.984 31.145 11.028 -12.541 31.467 11.095
3 16 -13.09 31.915 11.389 -13.389 31.46 11.246 -12.984 31.145 11.028
3 16 33.308 10.488 11.598 32.561 10.36 11.238 33.459 10.051 11.607
3 16 -15.685 31.022 11.519 -15.421 30.509 11.243 -15.104 30.959 11.366
3 16 34.776 3.089 11.595 32.114 1.139 10.265 34.809 2.43 11.58
3 16 34.776 3.089 11.595 31.074 1.168 9.767 32.114 1.139 10.265
3 16 -15.104 30.959 11.366 -14.683 31.741 11.624 -15.685 31.022 11.519
3 16 -15.104 30.959 11.366 -14.5 31.352 11.418 -14.683 31.741 11.624
4 16 34.902 -0.496 11.59 32.136 0.688 10.268 31.102 0.61 9.772 34.873 -1.117 11.585
4 16 -14.5 31.352 11.418 -13.888 31.523 11.372 -13.806 31.996 11.562 -14.683 31.741 11.624
3 16 32.114 1.139 10.265 31.074 1.168 9.767 31.504 0.899 9.969
4 16 -13.09 31.915 11.389 -13.806 31.996 11.562 -13.888 31.523 11.372 -13.389 31.46 11.246
3 16 31.504 0.899 9.969 31.074 1.168 9.767 31.102 0.61 9.772
4 16 -10.954 32.039 11.084 -10.034 30.975 10.465 -10.116 31.521 10.727 -10.359 31.806 10.892
4 16 -10.359 31.806 10.892 -10.003 31.83 10.853 -9.729 32.023 10.904 -10.148 32.288 11.083
3 16 31.504 0.899 9.969 31.102 0.61 9.772 32.136 0.688 10.268
4 16 34.196 -4.522 11.386 33.927 -5.24 11.315 33.944 -5.918 11.376 34.39 -5.479 11.552
3 16 -10.359 31.806 10.892 -10.116 31.521 10.727 -10.003 31.83 10.853
4 16 -10.954 32.039 11.084 -10.069 29.439 9.768 -9.593 29.606 9.777 -10.034 30.975 10.465
4 16 34.805 -2.51 11.582 34.358 -3.077 11.395 34.196 -4.522 11.386 34.614 -4.551 11.587
4 16 -9.842 32.492 11.135 -9.729 32.023 10.904 -9.319 32.035 10.852 -9.256 32.495 11.055
3 16 -10.954 32.039 11.084 -10.359 31.806 10.892 -10.487 32.202 11.091
3 16 -10.148 32.288 11.083 -9.729 32.023 10.904 -9.842 32.492 11.135
4 16 33.107 -2.975 10.794 34.805 -2.51 11.582 31.022 -2.255 9.766 32.674 -2.94 10.586
4 16 -7.383 30.535 9.92 -7.069 30.896 10.054 -7.497 31.605 10.431 -8.022 31.475 10.428
4 16 -5.756 33.053 10.943 -6.896 33.23 11.124 -6.818 32.852 10.939 -6.111 32.721 10.814
4 16 -7.817 32.69 10.973 -8.022 31.475 10.428 -7.497 31.605 10.431 -7.418 32.436 10.811
4 16 33.343 -5.998 11.098 33.944 -5.918 11.376 33.927 -5.24 11.315 33.46 -5.402 11.107
4 16 -6.896 33.23 11.124 -7.817 32.69 10.973 -7.418 32.436 10.811 -6.818 32.852 10.939
4 16 32.736 -5.581 10.779 33.343 -5.998 11.098 33.46 -5.402 11.107 33.14 -5.228 10.942
4 16 -5.756 33.053 10.943 -6.111 32.721 10.814 -5.712 32 10.441 -5.179 32.101 10.448
4 16 32.523 -4.606 10.602 32.736 -5.581 10.779 33.14 -5.228 10.942 32.96 -4.851 10.827
4 16 -5.179 32.101 10.448 -5.712 32 10.441 -5.824 31.171 10.058 -5.222 31.252 10.05
4 16 32.292 -4.921 10.517 32.523 -4.606 10.602 32.419 -4.164 10.522 32.13 -4.417 10.402
3 16 -5.222 31.252 10.05 -5.824 31.171 10.058 -5.643 30.714 9.828
4 16 -6.318 30.417 9.749 -5.643 30.714 9.828 -5.824 31.171 10.058 -6.395 30.792 9.932
4 16 32.419 -4.164 10.522 32.523 -4.606 10.602 32.96 -4.851 10.827 32.97 -4.219 10.787
4 16 -7.383 30.535 9.92 -6.318 30.417 9.749 -6.395 30.792 9.932 -7.069 30.896 10.054
4 16 32.13 -4.417 10.402 31.561 -4.744 10.158 31.727 -5.304 10.28 32.292 -4.921 10.517
3 16 34.196 -4.522 11.386 34.39 -5.479 11.552 34.614 -4.551 11.587
4 16 30.56 -5.832 9.77 31.727 -5.304 10.28 31.561 -4.744 10.158 30.704 -5.159 9.785
4 16 -3.117 31.008 9.8 -2.617 30.943 9.746 -2.548 31.347 9.935 -2.943 31.433 9.995
3 16 32.419 -4.164 10.522 32.97 -4.219 10.787 32.553 -3.917 10.574
4 16 -1.881 33.79 11.078 -1.801 32.32 10.374 -1.227 31.071 9.767 -1.333 33.816 11.083
3 16 -2.125 31.475 9.976 -2.617 30.943 9.746 -1.699 31.452 9.957
3 16 -2.125 31.475 9.976 -2.548 31.347 9.935 -2.617 30.943 9.746
4 16 -3.754 31.938 10.274 -3.673 31.511 10.066 -3.478 31.191 9.904 -3.176 31.707 10.136
4 16 -3.117 31.008 9.8 -2.943 31.433 9.995 -3.176 31.707 10.136 -3.478 31.191 9.904
3 16 -1.699 31.452 9.957 -1.856 31.78 10.116 -2.125 31.475 9.976
4 16 -1.856 31.78 10.116 -1.699 31.452 9.957 -1.227 31.071 9.767 -1.801 32.32 10.374
3 16 32.612 -3.602 10.587 33.107 -2.975 10.794 32.674 -2.94 10.586
4 16 32.553 -3.917 10.574 32.97 -4.219 10.787 33.107 -2.975 10.794 32.612 -3.602 10.587
3 16 32.674 -2.94 10.586 31.022 -2.255 9.766 30.996 -2.803 9.779
3 16 -1.699 31.452 9.957 -1.678 31.049 9.763 -1.227 31.071 9.767
3 16 34.805 -2.51 11.582 33.107 -2.975 10.794 34.358 -3.077 11.395
4 16 -33.633 2.181 11.008 -33.515 2.341 10.958 -33.666 2.717 11.048 -33.884 2.423 11.138
4 16 -3.176 31.707 10.136 -3.255 32.191 10.371 -3.949 33.629 11.089 -3.754 31.938 10.274
3 16 -3.255 32.191 10.371 -3.406 33.708 11.101 -3.949 33.629 11.089
3 16 -32.787 1.299 10.589 -31.914 0.888 10.164 -31.895 1.264 10.162
4 16 1.096 33.246 10.806 1.719 33.495 10.935 1.789 33.856 11.109 1.246 33.778 11.063
4 16 -33.515 2.341 10.958 -33.345 2.39 10.88 -33.353 2.809 10.903 -33.666 2.717 11.048
3 16 0.833 31.375 9.906 0.31 30.063 9.269 0.798 30.038 9.265
4 16 -33.353 2.809 10.903 -33.345 2.39 10.88 -33.119 2.251 10.766 -32.963 2.589 10.707
4 16 0.833 31.375 9.906 1.156 31.111 9.784 1.59 31.375 9.917 1.029 31.656 10.043
4 16 1.789 33.856 11.109 1.719 33.495 10.935 2.301 33.205 10.809 2.503 33.64 11.026
3 16 2.503 33.64 11.026 2.301 33.205 10.809 2.936 33.108 10.792
3 16 -32.963 2.589 10.707 -33.119 2.251 10.766 -32.796 2.078 10.606
4 16 3.033 32.38 10.45 2.936 33.108 10.792 2.301 33.205 10.809 2.495 32.408 10.438
4 16 -32.776 1.527 10.587 -32.689 1.832 10.55 -32.796 2.078 10.606 -33.054 1.784 10.724
3 16 -32.796 2.078 10.606 -33.119 2.251 10.766 -33.054 1.784 10.724
4 16 3.033 32.38 10.45 2.495 32.408 10.438 2.192 31.608 10.043 2.801 31.631 10.082
3 16 2.801 31.631 10.082 2.192 31.608 10.043 2.278 31.138 9.822
4 16 -34.013 0.945 11.171 -33.71 1.335 11.032 -33.688 1.786 11.028 -33.972 1.798 11.165
4 16 0.349 33.863 11.09 0.811 32.451 10.42 1.096 33.246 10.806 0.84 33.482 10.915
4 16 -33.054 1.784 10.724 -33.077 1.31 10.728 -32.787 1.299 10.589 -32.776 1.527 10.587
4 16 0.349 33.863 11.09 0.31 30.063 9.269 0.833 31.375 9.906 0.811 32.451 10.42
3 16 1.096 33.246 10.806 1.246 33.778 11.063 0.84 33.482 10.915
3 16 0.833 31.375 9.906 1.029 31.656 10.043 0.811 32.451 10.42
3 16 0.349 33.863 11.09 0.84 33.482 10.915 0.848 33.839 11.086
4 16 -31.914 0.888 10.164 -33.077 1.31 10.728 -33.71 1.335 11.032 -34.013 0.945 11.171
3 16 1.605 30.991 9.734 1.59 31.375 9.917 1.156 31.111 9.784
4 16 1.605 30.991 9.734 2.278 31.138 9.822 2.192 31.608 10.043 1.59 31.375 9.917
3 16 -31.914 0.888 10.164 -32.787 1.299 10.589 -33.077 1.31 10.728
4 16 13.412 29.89 10.565 13.413 29.316 10.315 13.928 29.11 10.327 13.996 29.745 10.617
4 16 12.934 30.318 10.658 13.412 29.89 10.565 13.996 29.745 10.617 13.577 30.271 10.764
4 16 -33.884 2.423 11.138 -33.972 1.798 11.165 -33.688 1.786 11.028 -33.633 2.181 11.008
4 16 12.934 30.318 10.658 12.856 30.733 10.823 12.778 30.771 10.825 12.567 30.417 10.629
4 16 12.856 30.733 10.823 12.934 30.318 10.658 13.577 30.271 10.764 13.491 30.633 10.905
4 16 -32.796 2.078 10.606 -32.689 1.832 10.55 -32.181 2.205 10.316 -32.675 2.275 10.555
4 16 13.577 30.271 10.764 14.127 30.387 10.923 13.943 30.962 11.138 13.491 30.633 10.905
4 16 12.948 28.9 10.041 13.2 28.504 9.918 13.928 29.11 10.327 13.413 29.316 10.315
4 16 -32.675 2.275 10.555 -32.181 2.205 10.316 -31.841 2.391 10.163 -32.243 2.597 10.364
3 16 -31.841 2.391 10.163 -31.819 2.853 10.174 -32.243 2.597 10.364
4 16 -34.586 3.139 11.507 -34.651 3.143 11.371 -34.959 2.011 11.474 -34.895 2.007 11.609
4 16 -34.895 2.007 11.609 -34.959 2.011 11.474 -34.763 0.842 11.362 -34.698 0.839 11.497
4 16 -34.698 0.839 11.497 -34.763 0.842 11.362 -34.078 -0.038 11.022 -34.013 -0.042 11.157
4 16 -34.013 -0.042 11.157 -34.078 -0.038 11.022 -33.084 -0.339 10.551 -33.02 -0.342 10.686
4 16 -33.02 -0.342 10.686 -33.084 -0.339 10.551 -32.129 -0.04 10.088 -32.064 -0.044 10.224
4 16 -32.064 -0.044 10.224 -32.129 -0.04 10.088 -31.37 0.749 9.736 -31.306 0.745 9.871
4 16 -31.306 0.745 9.871 -31.37 0.749 9.736 -31.062 1.796 9.604 -30.997 1.792 9.74
4 16 -30.997 1.792 9.74 -31.062 1.796 9.604 -31.268 2.876 9.746 -31.203 2.872 9.881
4 16 -31.203 2.872 9.881 -31.268 2.876 9.746 -31.903 3.735 10.089 -31.839 3.731 10.225
4 16 -31.839 3.731 10.225 -31.903 3.735 10.089 -32.829 4.137 10.55 -32.765 4.133 10.685
4 16 -32.765 4.133 10.685 -32.829 4.137 10.55 -33.841 3.946 11.023 -33.776 3.942 11.158
4 16 -33.776 3.942 11.158 -33.841 3.946 11.023 -34.651 3.143 11.371 -34.586 3.139 11.507
4 16 -34.407 1.022 11.361 -34.472 1.026 11.225 -34.636 1.993 11.319 -34.572 1.989 11.455
4 16 -34.572 1.989 11.455 -34.636 1.993 11.319 -34.379 2.929 11.232 -34.315 2.926 11.367
4 16 -34.315 2.926 11.367 -34.379 2.929 11.232 -33.722 3.597 10.95 -33.657 3.593 11.085
4 16 -33.657 3.593 11.085 -33.722 3.597 10.95 -32.877 3.767 10.555 -32.813 3.763 10.691
4 16 -32.813 3.763 10.691 -32.877 3.767 10.555 -32.105 3.441 10.172 -32.04 3.438 10.307
4 16 -32.04 3.438 10.307 -32.105 3.441 10.172 -31.557 2.721 9.877 -31.493 2.717 10.012
4 16 -31.493 2.717 10.012 -31.557 2.721 9.877 -31.385 1.814 9.759 -31.32 1.81 9.895
4 16 -31.32 1.81 9.895 -31.385 1.814 9.759 -31.643 0.933 9.87 -31.579 0.93 10.005
4 16 -31.579 0.93 10.005 -31.643 0.933 9.87 -32.279 0.274 10.164 -32.214 0.27 10.299
4 16 -32.214 0.27 10.299 -32.279 0.274 10.164 -33.099 0.033 10.552 -33.034 0.029 10.688
4 16 -33.034 0.029 10.688 -33.099 0.033 10.552 -33.903 0.292 10.942 -33.838 0.288 11.077
4 16 -33.838 0.288 11.077 -33.903 0.292 10.942 -34.472 1.026 11.225 -34.407 1.022 11.361
1 16 -31.4205 10.2195 10.613 -.0305 0 1.804 .0105 1 -.584 -.0675 0 -.9085 rect.dat
1 16 -29.1715 10.83775 9.70375 -0.0305 -1 0.445 0.0105 0 1.2025 -0.0675 0 -0.0005 rect3.dat
1 16 -28.93275 12.12625 9.81 -0.0305 0 -0.2065 0.01 -1 0.086 -0.068 0 0.107 rect3.dat
1 16 -29.50825 11.256 9.919 -0.03 1 -0.369 0.0105 0 -0.9565 -0.068 0 0.002 rect3.dat
1 16 -31.45925 10.8425 10.722 -0.0305 0 -1.582 0.0105 -1 0.543 -0.068 0 0.801 rect3.dat
1 16 -33.13275 11.0945 11.52225 -0.092 1 0.03 -0.291 0 -0.0105 -0.0005 0 0.068 rect2p.dat
1 16 -29.889 14.159 10.629 -.029 0 1.714 .015 1 -.811 -.068 0 -.908 rect.dat
1 16 -27.4535 14.7005 9.72225 -0.029 -1 0.7215 0.015 0 1.3525 -0.068 0 0.001 rect3.dat
1 16 -26.924 16.16825 9.83075 -0.192 0 0.029 0.115 -1 -0.015 0.107 0 0.0675 rect2p.dat
1 16 -27.723 15.157 9.9315 -.029 0 -.607 .0145 -1 -1.1265 -.068 0 -.0065 rect.dat
1 16 -28.9085 14.31675 10.234 -0.029 0 -0.5785 0.0145 -1 0.286 -0.068 0 0.309 rect3.dat
1 16 -28.91875 15.66025 10.54675 -0.029 -1 0.568 0.015 0 1.0575 -0.068 0 0.0035 rect3.dat
1 16 -28.54225 16.8305 10.657 -0.0285 0 -0.1915 0.0145 -1 0.113 -0.0675 0 0.1065 rect3.dat
1 16 -29.30975 15.872 10.75975 -0.5755 1 0.029 -1.0715 0 -0.0145 -0.004 0 0.0675 rect2p.dat
1 16 -30.406 15.058 11.034 -.0285 0 -.5205 .0145 -1 .2575 -.068 0 .278 rect.dat
1 16 -30.28975 16.4995 11.31825 -0.0285 -1 0.637 0.0145 0 1.184 -0.068 0 0.006 rect3.dat
1 16 -29.84525 17.79825 11.43175 -0.029 0 -0.1925 0.0145 -1 0.1145 -0.0675 0 0.1075 rect3.dat
1 16 -30.82025 16.4415 11.538 -0.783 1 0.0285 -1.4715 0 -0.015 -0.001 0 0.068 rect2p.dat
1 16 -26.1485 19.9175 10.52775 -0.0255 0 0.177 0.0195 1 -0.135 -0.0675 0 -0.1065 rect3.dat
1 16 -25.57425 20.2755 10.42175 -0.0255 -1 0.3975 0.0195 0 0.493 -0.068 0 0.0005 rect3.dat
4 16 -25.151 20.749 10.49 -25.203 20.788 10.355 -24.658 20.339 10.017 -24.607 20.299 10.152
4 16 -24.607 20.299 10.152 -24.658 20.339 10.017 -24.777 19.764 9.886 -24.726 19.725 10.022
4 16 -24.726 19.725 10.022 -24.777 19.764 9.886 -25.117 19.143 9.827 -25.066 19.103 9.962
4 16 -25.066 19.103 9.962 -25.117 19.143 9.827 -25.727 18.625 9.92 -25.676 18.586 10.055
4 16 -25.676 18.586 10.055 -25.727 18.625 9.92 -26.453 18.448 10.153 -26.401 18.409 10.288
4 16 -26.401 18.409 10.288 -26.453 18.448 10.153 -27.26 18.766 10.556 -27.208 18.727 10.691
4 16 -27.208 18.727 10.691 -27.26 18.766 10.556 -27.794 19.341 10.924 -27.742 19.302 11.06
4 16 -27.742 19.302 11.06 -27.794 19.341 10.924 -27.944 19.792 11.109 -27.893 19.753 11.244
4 16 -27.893 19.753 11.244 -27.944 19.792 11.109 -27.9 20.355 11.249 -27.848 20.316 11.384
4 16 -27.848 20.316 11.384 -27.9 20.355 11.249 -27.54 20.978 11.282 -27.489 20.939 11.418
4 16 -27.489 20.939 11.418 -27.54 20.978 11.282 -27.068 21.406 11.234 -27.017 21.367 11.369
4 16 -27.017 21.367 11.369 -27.068 21.406 11.234 -26.59 21.578 11.109 -26.539 21.538 11.244
4 16 -26.539 21.538 11.244 -26.59 21.578 11.109 -26.08 21.485 10.891 -26.029 21.445 11.027
1 16 -25.935 21.712 10.98975 -0.0255 -1 0.1195 0.02 0 0.247 -0.068 0 0.0305 rect.dat
4 16 -25.79 21.939 11.088 -25.841 21.979 10.953 -26.53 22.113 11.249 -26.479 22.074 11.384
4 16 -26.479 22.074 11.384 -26.53 22.113 11.249 -27.212 21.859 11.424 -27.161 21.819 11.56
4 16 -27.161 21.819 11.56 -27.212 21.859 11.424 -27.884 21.236 11.488 -27.832 21.197 11.623
4 16 -27.832 21.197 11.623 -27.884 21.236 11.488 -28.417 20.122 11.385 -28.366 20.082 11.52
