4 80 5.572 12 -6 5.643 12.264 -6 6.099 12 -6 5.643 11.736 -6
4 80 5.836 11.544 -6 5.643 11.736 -6 6.099 12 -6 6.099 11.473 -6
4 80 6.363 11.544 -6 6.099 11.473 -6 6.099 12 -6 6.556 11.736 -6
3 0 13.165 8.06 -6 13.096 8.697 -6 13.472 8.104 -6
3 0 13.165 8.06 -6 12.524 9.597 -6 13.096 8.697 -6
4 0 11.196 11.703 -6 12.524 9.597 -6 13.165 8.06 -6 10.817 12.297 -6
4 0 7.968 11.661 -6 8.353 12.255 -6 6.033 8.06 -6 5.736 8.183 -6
4 0 16.053 14.572 -6 16.392 14.911 -6 16.781 13.973 -6 16.22 14.166 -6
4 0 16.392 14.911 -6 16.053 14.572 -6 15.454 14.82 -6 15.454 15.299 -6
4 0 15.454 15.299 -6 15.454 14.82 -6 14.856 14.572 -6 14.517 14.911 -6
4 0 14.856 13.374 -6 14.517 13.036 -6 14.128 13.973 -6 14.674 13.812 -6
4 0 14.517 13.036 -6 14.856 13.374 -6 15.454 13.126 -6 15.454 12.647 -6
4 0 15.454 12.647 -6 15.454 13.126 -6 16.053 13.374 -6 16.392 13.036 -6
4 0 16.392 13.036 -6 16.053 13.374 -6 16.231 13.813 -6 16.781 13.973 -6
4 0 14.517 14.911 -6 14.856 14.572 -6 14.686 14.167 -6 14.128 13.973 -6
4 0 16.22 14.166 -6 16.781 13.973 -6 16.231 13.813 -6 14.674 13.812 -6
4 0 14.674 13.812 -6 14.128 13.973 -6 14.686 14.167 -6 16.22 14.166 -6
4 80 16.231 13.813 -6 16.053 13.374 -6 15.454 13.126 -6 14.856 13.374 -6
3 80 14.856 13.374 -6 14.674 13.812 -6 16.231 13.813 -6
4 80 15.454 14.82 -6 16.053 14.572 -6 16.22 14.166 -6 14.856 14.572 -6
3 80 16.22 14.166 -6 14.686 14.167 -6 14.856 14.572 -6
4 0 4.157 14.822 -6 4.157 15.301 -6 5.095 14.912 -6 4.562 14.652 -6
4 0 4.157 15.301 -6 4.157 14.822 -6 3.558 14.574 -6 3.219 14.912 -6
4 0 3.219 14.912 -6 3.558 14.574 -6 3.31 13.975 -6 2.831 13.975 -6
4 0 4.157 13.128 -6 4.157 12.648 -6 3.219 13.037 -6 3.719 13.309 -6
4 0 4.157 12.648 -6 4.157 13.128 -6 4.756 13.376 -6 5.095 13.037 -6
4 0 5.095 13.037 -6 4.756 13.376 -6 5.004 13.975 -6 5.483 13.975 -6
4 0 5.483 13.975 -6 5.004 13.975 -6 4.819 14.41 -6 5.095 14.912 -6
4 0 2.831 13.975 -6 3.31 13.975 -6 3.477 13.568 -6 3.219 13.037 -6
4 0 4.562 14.652 -6 5.095 14.912 -6 4.819 14.41 -6 3.719 13.309 -6
4 0 3.719 13.309 -6 3.219 13.037 -6 3.477 13.568 -6 4.562 14.652 -6
4 80 4.819 14.41 -6 5.004 13.975 -6 4.756 13.376 -6 4.157 13.128 -6
3 80 4.157 13.128 -6 3.719 13.309 -6 4.819 14.41 -6
4 80 3.558 14.574 -6 4.157 14.822 -6 4.562 14.652 -6 3.31 13.975 -6
3 80 3.477 13.568 -6 3.31 13.975 -6 4.562 14.652 -6
4 16 2 7.7 -6 1.5 7.7 -6 2.299 8.5 -6 2.799 8.5 -6
3 16 2.799 7.7 -6 2 7.7 -6 2.799 8.5 -6
4 16 18.68 7.7 -6 17.21 7.7 -6 17.299 15.5 -6 19.18 20 -6
4 16 19.18 20 -6 17.299 15.5 -6 2.299 15.5 -6 1.5 20 -6
4 16 1.5 7.7 -6 1.5 20 -6 2.299 15.5 -6 2.299 8.5 -6
4 0 13.524 7.7 -6 13.462 7.385 -6 13.165 7.508 -6 13.204 7.7 -6
4 0 13.009 7.274 -6 13.165 7.508 -6 13.462 7.385 -6 13.236 7.047 -6
4 0 12.775 7.118 -6 13.009 7.274 -6 13.236 7.047 -6 12.898 6.821 -6
4 0 12.499 7.063 -6 12.775 7.118 -6 12.898 6.821 -6 12.499 6.74 -6
4 0 5.995 7.7 -6 6.033 7.508 -6 5.736 7.385 -6 5.674 7.7 -6
4 0 5.736 7.385 -6 6.033 7.508 -6 6.189 7.274 -6 5.962 7.047 -6
4 0 5.962 7.047 -6 6.189 7.274 -6 6.423 7.118 -6 6.3 6.821 -6
4 0 6.3 6.821 -6 6.423 7.118 -6 6.699 7.063 -6 6.699 6.74 -6
4 0 6.699 7.063 -6 12.499 7.063 -6 12.499 6.74 -6 6.699 6.74 -6
4 80 12.775 7.118 -6 12.499 7.063 -6 6.699 7.063 -6 13.165 7.508 -6
3 80 12.775 7.118 -6 13.165 7.508 -6 13.009 7.274 -6
4 16 2.799 6.74 -6 2 6.74 -6 2 7.7 -6 2.799 7.7 -6
4 16 17.199 6.74 -6 17.21 7.7 -6 18.68 7.7 -6 18.64 6.74 -6
4 0 13.462 5.301 -6.988 13.165 5.424 -6.904 13.22 5.7 -6.714 13.541 5.7 -6.714
4 0 13.541 5.7 -6.714 13.22 5.7 -6.714 13.165 5.976 -6.525 13.462 6.099 -6.44
4 0 13.462 6.099 -6.44 13.165 5.976 -6.525 13.009 6.21 -6.364 13.236 6.437 -6.208
4 0 13.236 6.437 -6.208 13.009 6.21 -6.364 12.775 6.366 -6.257 12.898 6.663 -6.053
4 0 12.898 6.663 -6.053 12.775 6.366 -6.257 12.499 6.421 -6.219 12.499 6.74 -6
4 0 5.978 5.7 -6.714 6.033 5.424 -6.904 5.736 5.301 -6.988 5.657 5.7 -6.714
4 0 6.033 5.976 -6.525 5.978 5.7 -6.714 5.657 5.7 -6.714 5.736 6.099 -6.44
4 0 6.189 6.21 -6.364 6.033 5.976 -6.525 5.736 6.099 -6.44 5.962 6.437 -6.208
4 0 6.423 6.366 -6.257 6.189 6.21 -6.364 5.962 6.437 -6.208 6.3 6.663 -6.053
4 0 6.699 6.421 -6.219 6.423 6.366 -6.257 6.3 6.663 -6.053 6.699 6.74 -6
4 0 5.736 5.301 -6.988 6.033 5.424 -6.904 7.306 3.42 -8.28 6.945 3.42 -8.28
4 0 12.499 6.74 -6 12.499 6.421 -6.219 6.699 6.421 -6.219 6.699 6.74 -6
4 134 7.205 5.403 -6.918 11.993 5.403 -6.918 10.779 3.42 -8.28 8.419 3.42 -8.28
4 80 7.306 3.42 -8.28 6.033 5.424 -6.904 7.205 5.403 -6.918 8.419 3.42 -8.28
4 80 7.205 5.403 -6.918 6.033 5.424 -6.904 5.978 5.7 -6.714 6.033 5.976 -6.525
4 80 7.205 5.403 -6.918 6.033 5.976 -6.525 6.189 6.21 -6.364 6.423 6.366 -6.257
4 80 7.205 5.403 -6.918 6.423 6.366 -6.257 6.699 6.421 -6.219 11.993 5.403 -6.918
4 80 11.993 5.403 -6.918 6.699 6.421 -6.219 12.499 6.421 -6.219 12.775 6.366 -6.257
4 80 10.779 3.42 -8.28 11.993 5.403 -6.918 13.165 5.424 -6.904 11.892 3.42 -8.28
4 80 13.22 5.7 -6.714 13.165 5.424 -6.904 11.993 5.403 -6.918 13.165 5.976 -6.525
4 80 13.009 6.21 -6.364 13.165 5.976 -6.525 11.993 5.403 -6.918 12.775 6.366 -6.257
4 0 13.165 5.424 -6.904 13.462 5.301 -6.988 12.893 4.397 -7.609 11.892 3.42 -8.28
4 16 2 3.42 -8.28 2 6.74 -6 2.799 6.74 -6 2.799 3.42 -8.28
4 16 18.5 3.42 -8.28 17.147 3.42 -8.28 17.199 6.74 -6 18.64 6.74 -6
4 0 9.599 .105 -8.978 9.599 .399 -8.916 9.868 .452 -8.905 9.98 .181 -8.962
4 0 9.98 .181 -8.962 9.868 .452 -8.905 10.095 .604 -8.873 10.303 .396 -8.917
4 0 10.303 .396 -8.917 10.095 .604 -8.873 10.247 .832 -8.825 10.518 .719 -8.849
4 0 9.331 .452 -8.905 9.599 .399 -8.916 9.599 .105 -8.978 9.218 .181 -8.962
4 0 9.103 .604 -8.873 9.331 .452 -8.905 9.218 .181 -8.962 8.896 .396 -8.917
4 0 8.951 .832 -8.825 9.103 .604 -8.873 8.896 .396 -8.917 8.68 .719 -8.849
4 0 7.306 3.42 -8.28 8.951 .832 -8.825 8.68 .719 -8.849 6.945 3.42 -8.28
3 134 9.599 1.493 -8.686 8.419 3.42 -8.28 10.779 3.42 -8.28
4 80 9.599 1.493 -8.686 10.247 .832 -8.825 10.095 .604 -8.873 9.868 .452 -8.905
4 80 9.599 1.493 -8.686 9.868 .452 -8.905 9.599 .399 -8.916 9.331 .452 -8.905
4 80 9.599 1.493 -8.686 9.331 .452 -8.905 9.103 .604 -8.873 8.951 .832 -8.825
4 80 9.599 1.493 -8.686 8.951 .832 -8.825 7.306 3.42 -8.28 8.419 3.42 -8.28
4 80 10.247 .832 -8.825 9.599 1.493 -8.686 10.779 3.42 -8.28 11.892 3.42 -8.28
4 16 2.799 3.42 -8.28 2.799 0 -9 2 0 -9 2 3.42 -8.28
4 16 17.147 3.42 -8.28 18.5 3.42 -8.28 18.36 0 -9 17.093 0 -9
4 80 11.926 -.688 -8.855 11.856 -.952 -8.8 11.399 -.688 -8.855 11.856 -.424 -8.911
4 80 11.663 -.232 -8.951 11.856 -.424 -8.911 11.399 -.688 -8.855 11.399 -.161 -8.966
4 80 11.136 -.232 -8.951 11.399 -.161 -8.966 11.399 -.688 -8.855 10.943 -.424 -8.911
4 80 10.872 -.688 -8.855 10.943 -.424 -8.911 11.399 -.688 -8.855 10.943 -.952 -8.8
4 80 11.136 -1.144 -8.759 10.943 -.952 -8.8 11.399 -.688 -8.855 11.399 -1.215 -8.744
4 80 11.663 -1.144 -8.759 11.399 -1.215 -8.744 11.399 -.688 -8.855 11.856 -.952 -8.8
4 134 11.926 -2.737 -8.424 11.856 -3.001 -8.368 11.399 -2.737 -8.424 11.856 -2.473 -8.479
4 134 11.663 -2.281 -8.52 11.856 -2.473 -8.479 11.399 -2.737 -8.424 11.399 -2.21 -8.535
4 134 11.136 -2.281 -8.52 11.399 -2.21 -8.535 11.399 -2.737 -8.424 10.943 -2.473 -8.479
4 134 10.872 -2.737 -8.424 10.943 -2.473 -8.479 11.399 -2.737 -8.424 10.943 -3.001 -8.368
4 134 11.136 -3.193 -8.328 10.943 -3.001 -8.368 11.399 -2.737 -8.424 11.399 -3.264 -8.313
4 134 11.663 -3.193 -8.328 11.399 -3.264 -8.313 11.399 -2.737 -8.424 11.856 -3.001 -8.368
4 16 2.799 -3.42 -8.28 2 -3.42 -8.28 2 0 -9 2.799 0 -9
4 80 7.838 -4.6 -7.469 7.766 -4.87 -7.283 7.299 -4.6 -7.469 7.766 -4.33 -7.654
4 80 7.569 -4.133 -7.79 7.766 -4.33 -7.654 7.299 -4.6 -7.469 7.299 -4.061 -7.839
4 80 7.03 -4.133 -7.79 7.299 -4.061 -7.839 7.299 -4.6 -7.469 6.832 -4.33 -7.654
4 80 6.76 -4.6 -7.469 6.832 -4.33 -7.654 7.299 -4.6 -7.469 6.832 -4.87 -7.283
4 80 7.03 -5.067 -7.148 6.832 -4.87 -7.283 7.299 -4.6 -7.469 7.299 -5.139 -7.098
4 80 7.569 -5.067 -7.148 7.299 -5.139 -7.098 7.299 -4.6 -7.469 7.766 -4.87 -7.283
4 80 11.926 -4.7 -7.4 11.856 -4.964 -7.219 11.399 -4.7 -7.4 11.856 -4.436 -7.581
4 80 11.663 -4.244 -7.714 11.856 -4.436 -7.581 11.399 -4.7 -7.4 11.399 -4.173 -7.762
4 80 11.136 -4.244 -7.714 11.399 -4.173 -7.762 11.399 -4.7 -7.4 10.943 -4.436 -7.581
4 80 10.872 -4.7 -7.4 10.943 -4.436 -7.581 11.399 -4.7 -7.4 10.943 -4.964 -7.219
4 80 11.136 -5.156 -7.086 10.943 -4.964 -7.219 11.399 -4.7 -7.4 11.399 -5.227 -7.038
4 80 11.663 -5.156 -7.086 11.399 -5.227 -7.038 11.399 -4.7 -7.4 11.856 -4.964 -7.219
4 0 16.053 -3.928 -7.931 16.392 -3.589 -8.164 16.781 -4.527 -7.519 16.22 -4.334 -7.651
4 0 16.053 -3.928 -7.931 15.454 -3.68 -8.101 15.984 -3.42 -8.28 16.392 -3.589 -8.164
4 0 14.856 -5.126 -7.107 14.517 -5.464 -6.874 14.128 -4.527 -7.519 14.674 -4.688 -7.409
4 0 14.517 -5.464 -6.874 14.856 -5.126 -7.107 15.454 -5.374 -6.937 15.454 -5.853 -6.607
4 0 15.454 -5.853 -6.607 15.454 -5.374 -6.937 16.053 -5.126 -7.107 16.392 -5.464 -6.874
4 0 16.392 -5.464 -6.874 16.053 -5.126 -7.107 16.231 -4.687 -7.409 16.781 -4.527 -7.519
4 0 14.517 -3.589 -8.164 14.856 -3.928 -7.931 14.686 -4.333 -7.652 14.128 -4.527 -7.519
4 0 16.22 -4.334 -7.651 16.781 -4.527 -7.519 16.231 -4.687 -7.409 14.674 -4.688 -7.409
4 0 14.674 -4.688 -7.409 14.128 -4.527 -7.519 14.686 -4.333 -7.652 16.22 -4.334 -7.651
4 80 16.231 -4.687 -7.409 16.053 -5.126 -7.107 15.454 -5.374 -6.937 14.856 -5.126 -7.107
3 80 14.856 -5.126 -7.107 14.674 -4.688 -7.409 16.231 -4.687 -7.409
4 80 15.454 -3.68 -8.101 16.053 -3.928 -7.931 16.22 -4.334 -7.651 14.856 -3.928 -7.931
3 80 16.22 -4.334 -7.651 14.686 -4.333 -7.652 14.856 -3.928 -7.931
4 0 4.562 -3.848 -7.986 4.157 -3.678 -8.102 4.69 -3.42 -8.28 5.095 -3.588 -8.165
4 0 3.219 -3.588 -8.165 3.558 -3.926 -7.932 3.31 -4.525 -7.52 2.831 -4.525 -7.52
4 0 4.157 -5.372 -6.938 4.157 -5.852 -6.608 3.219 -5.463 -6.875 3.719 -5.191 -7.063
4 0 4.157 -5.852 -6.608 4.157 -5.372 -6.938 4.756 -5.124 -7.108 5.095 -5.463 -6.875
4 0 5.095 -5.463 -6.875 4.756 -5.124 -7.108 5.004 -4.525 -7.52 5.483 -4.525 -7.52
4 0 5.483 -4.525 -7.52 5.004 -4.525 -7.52 4.819 -4.09 -7.82 5.095 -3.588 -8.165
4 0 2.831 -4.525 -7.52 3.31 -4.525 -7.52 3.477 -4.932 -7.241 3.219 -5.463 -6.875
4 0 4.562 -3.848 -7.986 5.095 -3.588 -8.165 4.819 -4.09 -7.82 3.719 -5.191 -7.063
4 0 3.719 -5.191 -7.063 3.219 -5.463 -6.875 3.477 -4.932 -7.241 4.562 -3.848 -7.986
4 80 4.819 -4.09 -7.82 5.004 -4.525 -7.52 4.756 -5.124 -7.108 4.157 -5.372 -6.938
3 80 4.157 -5.372 -6.938 3.719 -5.191 -7.063 4.819 -4.09 -7.82
4 80 3.558 -3.926 -7.932 4.157 -3.678 -8.102 4.562 -3.848 -7.986 3.31 -4.525 -7.52
3 80 3.477 -4.932 -7.241 3.31 -4.525 -7.52 4.562 -3.848 -7.986
4 16 2 -3.42 -8.28 2.799 -3.42 -8.28 2.799 -6 -6.506 2 -6.3 -6.3
4 16 2 -6.3 -6.3 2.799 -6 -6.506 16.999 -6 -6.506 18.11 -6.3 -6.3
4 16 18.23 -3.42 -8.28 18.11 -6.3 -6.3 16.999 -6 -6.506 17.04 -3.42 -8.28
3 80 5.995 7.7 -6 7.205 8.081 -6 11.993 8.081 -6
3 80 13.204 7.7 -6 5.995 7.7 -6 13.22 7.784 -6
4 80 5.995 7.7 -6 13.204 7.7 -6 13.165 7.508 -6 6.033 7.508 -6
4 80 6.189 7.274 -6 6.033 7.508 -6 13.165 7.508 -6 6.423 7.118 -6
3 80 6.699 7.063 -6 6.423 7.118 -6 13.165 7.508 -6
4 0 14.856 -3.928 -7.931 14.517 -3.589 -8.164 14.925 -3.42 -8.28 15.454 -3.68 -8.101
3 0 15.454 -3.68 -8.101 14.925 -3.42 -8.28 15.984 -3.42 -8.28
3 0 15.984 -3.42 -8.28 14.925 -3.42 -8.28 15.454 -3.201 -8.326
4 0 3.558 -3.926 -7.932 3.219 -3.588 -8.165 3.624 -3.42 -8.28 4.157 -3.678 -8.102
3 0 4.157 -3.678 -8.102 3.624 -3.42 -8.28 4.69 -3.42 -8.28
3 0 4.69 -3.42 -8.28 3.624 -3.42 -8.28 4.157 -3.199 -8.326
4 0 11.513 2.252 -8.526 10.518 .719 -8.849 10.247 .832 -8.825 11.892 3.42 -8.28
3 0 11.513 2.252 -8.526 11.892 3.42 -8.28 12.096 3.163 -8.334
3 0 12.096 3.163 -8.334 11.892 3.42 -8.28 12.262 3.42 -8.28
3 0 12.262 3.42 -8.28 11.892 3.42 -8.28 12.893 4.397 -7.609
4 16 18.36 0 -9 18.23 -3.42 -8.28 17.04 -3.42 -8.28 17.093 0 -9
