4 16 -16.123 12.329 -3.5 -15.851 10.753 -4.6 -15.851 10.753 -13 -16.123 12.329 -13
4 16 -15.851 10.753 -4.6 -15.528 8.881 -5 -15.528 8.881 -13 -15.851 10.753 -13
4 16 -15.528 8.881 -5 -15.205 7.01 -4.6 -15.205 7.01 -13 -15.528 8.881 -13
4 16 -15.205 7.01 -4.6 -14.933 5.434 -3.5 -14.933 5.434 -13 -15.205 7.01 -13
4 16 -14.933 5.434 -3.5 -14.746 4.35 -1.9 -14.746 4.35 -13 -14.933 5.434 -13
4 16 -14.746 4.35 -1.9 -14.678 3.956 0 -14.678 3.956 -13 -14.746 4.35 -13
4 16 -14.678 3.956 0 -14.746 4.35 1.9 -14.746 4.35 10 -14.678 3.956 10
4 16 -14.746 4.35 1.9 -14.933 5.434 3.5 -14.933 5.434 10 -14.746 4.35 10
4 16 -14.933 5.434 3.5 -15.205 7.01 4.6 -15.205 7.01 10 -14.933 5.434 10
4 16 -15.205 7.01 4.6 -15.528 8.881 5 -15.528 8.881 10 -15.205 7.01 10
4 16 -15.528 8.881 5 -15.851 10.753 4.6 -15.851 10.753 10 -15.528 8.881 10
4 16 -15.851 10.753 4.6 -16.123 12.329 3.5 -16.123 12.329 10 -15.851 10.753 10
4 16 -16.123 12.329 3.5 -16.31 13.412 1.9 -16.31 13.412 10 -16.123 12.329 10
4 16 -16.31 13.412 1.9 -16.378 13.806 0 -16.378 13.806 10 -16.31 13.412 10
4 16 -14.34 13.752 -10 -14.34 13.752 -1.9 -14.408 14.146 0 -14.408 14.146 -10
4 16 -14.153 12.669 -10 -14.153 12.669 -3.5 -14.34 13.752 -1.9 -14.34 13.752 -10
4 16 -13.881 11.093 -10 -13.881 11.093 -4.6 -14.153 12.669 -3.5 -14.153 12.669 -10
4 16 -13.558 9.221 -10 -13.558 9.221 -5 -13.881 11.093 -4.6 -13.881 11.093 -10
4 16 -13.235 7.35 -10 -13.235 7.35 -4.6 -13.558 9.221 -5 -13.558 9.221 -10
4 16 -12.963 5.774 -10 -12.963 5.774 -3.5 -13.235 7.35 -4.6 -13.235 7.35 -10
4 16 -12.776 4.69 -10 -12.776 4.69 -1.9 -12.963 5.774 -3.5 -12.963 5.774 -10
4 16 -12.708 4.296 -10 -12.708 4.296 0 -12.776 4.69 -1.9 -12.776 4.69 -10
4 16 -12.776 4.69 6 -12.776 4.69 1.9 -12.708 4.296 0 -12.708 4.296 6
4 16 -12.963 5.774 6 -12.963 5.774 3.5 -12.776 4.69 1.9 -12.776 4.69 6
4 16 -13.235 7.35 6 -13.235 7.35 4.6 -12.963 5.774 3.5 -12.963 5.774 6
4 16 -13.558 9.221 6 -13.558 9.221 5 -13.235 7.35 4.6 -13.235 7.35 6
4 16 -13.881 11.093 6 -13.881 11.093 4.6 -13.558 9.221 5 -13.558 9.221 6
4 16 -14.153 12.669 6 -14.153 12.669 3.5 -13.881 11.093 4.6 -13.881 11.093 6
4 16 -14.34 13.752 6 -14.34 13.752 1.9 -14.153 12.669 3.5 -14.153 12.669 6
4 16 -14.408 14.146 6 -14.408 14.146 0 -14.34 13.752 1.9 -14.34 13.752 6
1 16 15.528 8.881 0 0.85 0 0 4.925 1 0 0 0 -5 4-4edge.dat
1 16 13.558 9.221 0 0.85 0 0 4.925 1 0 0 0 -5 4-4edge.dat
0 BFC INVERTNEXT
1 16 13.558 9.221 0 0.85 1.97 0 4.925 -0.34 0 0 0 -5 4-4cyli.dat
4 16 16.31 13.412 -13 16.31 13.412 -1.9 16.378 13.806 0 16.378 13.806 -13
4 16 16.123 12.329 -13 16.123 12.329 -3.5 16.31 13.412 -1.9 16.31 13.412 -13
4 16 15.851 10.753 -13 15.851 10.753 -4.6 16.123 12.329 -3.5 16.123 12.329 -13
4 16 15.528 8.881 -13 15.528 8.881 -5 15.851 10.753 -4.6 15.851 10.753 -13
4 16 15.205 7.01 -13 15.205 7.01 -4.6 15.528 8.881 -5 15.528 8.881 -13
4 16 14.933 5.434 -13 14.933 5.434 -3.5 15.205 7.01 -4.6 15.205 7.01 -13
4 16 14.746 4.35 -13 14.746 4.35 -1.9 14.933 5.434 -3.5 14.933 5.434 -13
4 16 14.678 3.956 -13 14.678 3.956 0 14.746 4.35 -1.9 14.746 4.35 -13
4 16 14.746 4.35 10 14.746 4.35 1.9 14.678 3.956 0 14.678 3.956 10
4 16 14.933 5.434 10 14.933 5.434 3.5 14.746 4.35 1.9 14.746 4.35 10
4 16 15.205 7.01 10 15.205 7.01 4.6 14.933 5.434 3.5 14.933 5.434 10
4 16 15.528 8.881 10 15.528 8.881 5 15.205 7.01 4.6 15.205 7.01 10
4 16 15.851 10.753 10 15.851 10.753 4.6 15.528 8.881 5 15.528 8.881 10
4 16 16.123 12.329 10 16.123 12.329 3.5 15.851 10.753 4.6 15.851 10.753 10
4 16 16.31 13.412 10 16.31 13.412 1.9 16.123 12.329 3.5 16.123 12.329 10
4 16 16.378 13.806 10 16.378 13.806 0 16.31 13.412 1.9 16.31 13.412 10
4 16 14.408 14.146 0 14.34 13.752 -1.9 14.34 13.752 -10 14.408 14.146 -10
4 16 14.34 13.752 -1.9 14.153 12.669 -3.5 14.153 12.669 -10 14.34 13.752 -10
4 16 14.153 12.669 -3.5 13.881 11.093 -4.6 13.881 11.093 -10 14.153 12.669 -10
4 16 13.881 11.093 -4.6 13.558 9.221 -5 13.558 9.221 -10 13.881 11.093 -10
4 16 13.558 9.221 -5 13.235 7.35 -4.6 13.235 7.35 -10 13.558 9.221 -10
4 16 13.235 7.35 -4.6 12.963 5.774 -3.5 12.963 5.774 -10 13.235 7.35 -10
4 16 12.963 5.774 -3.5 12.776 4.69 -1.9 12.776 4.69 -10 12.963 5.774 -10
4 16 12.776 4.69 -1.9 12.708 4.296 0 12.708 4.296 -10 12.776 4.69 -10
4 16 12.708 4.296 0 12.776 4.69 1.9 12.776 4.69 6 12.708 4.296 6
4 16 12.776 4.69 1.9 12.963 5.774 3.5 12.963 5.774 6 12.776 4.69 6
4 16 12.963 5.774 3.5 13.235 7.35 4.6 13.235 7.35 6 12.963 5.774 6
4 16 13.235 7.35 4.6 13.558 9.221 5 13.558 9.221 6 13.235 7.35 6
4 16 13.558 9.221 5 13.881 11.093 4.6 13.881 11.093 6 13.558 9.221 6
4 16 13.881 11.093 4.6 14.153 12.669 3.5 14.153 12.669 6 13.881 11.093 6
4 16 14.153 12.669 3.5 14.34 13.752 1.9 14.34 13.752 6 14.153 12.669 6
4 16 14.34 13.752 1.9 14.408 14.146 0 14.408 14.146 6 14.34 13.752 6
0 // Inside ribs
1 16 -7 3 -4 2 0 0 0 1 0 0 0 2 1-4edge.dat
2 24 -7 3 -2 -7 3 -10
2 24 -5 3 -4 -5 3 -10
2 24 -7 3 -10 -7 24 -10
2 24 -5 3 -10 -5 24 -10
2 24 -5 24 -10 -7 24 -10
2 24 -7 24 -10 -7 20 -2
2 24 -5 24 -10 -5 21 -4
2 24 -7 3 -2 -7 20 -2
4 16 -7 24 -10 -7 20 -2 -7 3 -2 -7 3 -10
4 16 -5 3 -10 -5 3 -4 -5 21 -4 -5 24 -10
4 16 -5 24 -10 -5 21 -4 -7 20 -2 -7 24 -10
1 16 -7 3 -4 2 0 0 0 17 0 0 0 2 1-4cyli.dat
1 16 -7 20 -4 0 0 2 0 1 0 2 0 0 1-4cyls.dat
1 16 -7 21 -4 0 0 2 -1 -1 0 2 0 0 1-4chrd.dat
1 16 -7 21 -4 0 0 2 -1 -1 0 2 0 0 1-4edge.dat

1 16 7 3 -4 -2 0 0 0 1 0 0 0 2 1-4edge.dat
2 24 7 3 -2 7 3 -10
2 24 5 3 -4 5 3 -10
2 24 7 3 -10 7 24 -10
2 24 5 3 -10 5 24 -10
2 24 5 24 -10 7 24 -10
2 24 7 24 -10 7 20 -2
2 24 5 24 -10 5 21 -4
2 24 7 3 -2 7 20 -2
4 16 7 3 -10 7 3 -2 7 20 -2 7 24 -10
4 16 5 24 -10 5 21 -4 5 3 -4 5 3 -10
4 16 7 24 -10 7 20 -2 5 21 -4 5 24 -10
1 16 7 3 -4 -2 0 0 0 17 0 0 0 2 1-4cyli.dat
1 16 7 20 -4 0 0 -2 0 1 0 2 0 0 1-4cyls.dat
1 16 7 21 -4 0 0 -2 -1 -1 0 2 0 0 1-4chrd.dat
1 16 7 21 -4 0 0 -2 -1 -1 0 2 0 0 1-4edge.dat

1 16 -7 3 4 2 0 0 0 1 0 0 0 -2 1-4edge.dat
2 24 -7 3 2 -7 3 6
2 24 -5 3 4 -5 3 6
2 24 -7 3 6 -7 24 6
2 24 -5 3 6 -5 24 6
2 24 -7 24 6 -7 20 2
2 24 -5 24 6 -5 22 4
2 24 -7 3 2 -7 20 2
4 16 -7 3 6 -7 3 2 -7 20 2 -7 24 6
4 16 -5 24 6 -5 22 4 -5 3 4 -5 3 6
4 16 -7 24 6 -7 20 2 -5 22 4 -5 24 6
1 16 -7 3 4 2 0 0 0 17 0 0 0 -2 1-4cyli.dat
1 16 -7 20 4 0 0 2 0 2 0 -2 0 0 1-4cyls.dat
1 16 -7 22 4 0 0 2 -2 -1 0 -2 0 0 1-4chrd.dat
1 16 -7 22 4 0 0 2 -2 -1 0 -2 0 0 1-4edge.dat

1 16 7 3 4 -2 0 0 0 1 0 0 0 -2 1-4edge.dat
2 24 7 3 2 7 3 6
2 24 5 3 4 5 3 6
2 24 7 3 6 7 24 6
2 24 5 3 6 5 24 6
2 24 7 24 6 7 20 2
2 24 5 24 6 5 22 4
2 24 7 3 2 7 20 2
4 16 7 24 6 7 20 2 7 3 2 7 3 6
4 16 5 3 6 5 3 4 5 22 4 5 24 6
4 16 5 24 6 5 22 4 7 20 2 7 24 6
1 16 7 3 4 -2 0 0 0 17 0 0 0 -2 1-4cyli.dat
1 16 7 20 4 0 0 -2 0 2 0 -2 0 0 1-4cyls.dat
1 16 7 22 4 0 0 -2 -2 -1 0 -2 0 0 1-4chrd.dat
1 16 7 22 4 0 0 -2 -2 -1 0 -2 0 0 1-4edge.dat

4 16 -18.137 24 -10 -16.109 24 -10 -16.109 24 6 -18.137 24 10
4 16 18.137 24 10 16.109 24 6 16.109 24 -10 18.137 24 -10
4 16 -18.137 24 10 -16.109 24 6 16.109 24 6 18.137 24 10
0 // Ridges
2 24 -7 44 -10 7 44 -10
2 24 -9 30 -10 -7 44 -10
2 24 9 30 -10 7 44 -10
2 24 -18.137 24 -10 -9 30 -10
2 24 18.137 24 -10 9 30 -10
2 24 -7 44 -10 -7 44 -13
2 24 7 44 -10 7 44 -13
2 24 -9 30 -10 -9 30 -13
2 24 9 30 -10 9 30 -13
2 24 -18.137 24 -10 -16.109 24 -10
2 24 18.137 24 -10 16.109 24 -10
0 // Ridge 1
1 16 -14 2 -13 0 28 0 2 0 0 0 0 -1 2-4cyli.dat
1 16 -14 2 -13 0 -0.345 0 -2 0 0 0 0 -1 2-4cyls.dat
1 16 -14.345 2 -13 0.345 1 0 -2 0 0 0 0 -1 2-4disc.dat
1 16 -14.345 2 -13 0.345 -1 0 -2 0 0 0 0 -1 2-4edge.dat
1 16 14 2 -13 0 0.345 0 -2 0 0 0 0 -1 2-4cyls.dat
1 16 14.345 2 -13 -0.345 -1 0 -2 0 0 0 0 -1 2-4disc.dat
1 16 14.345 2 -13 -0.345 -1 0 -2 0 0 0 0 -1 2-4edge.dat
4 16 14.862 5 -13 -14.862 5 -13 -14.69 4 -13 14.69 4 -13
2 24 -14.862 5 -13 -14.69 4 -13
2 24 14.862 5 -13 14.69 4 -13
0 // Ridge 2
1 16 -14.862 7 -13 0 29.724 0 2 0 0 0 0 -1 2-4cyli.dat
1 16 -14.862 7 -13 0 -0.345 0 -2 0 0 0 0 -1 2-4cyls.dat
1 16 -15.207 7 -13 0.345 1 0 -2 0 0 0 0 -1 2-4disc.dat
1 16 -15.207 7 -13 0.345 -1 0 -2 0 0 0 0 -1 2-4edge.dat
1 16 14.862 7 -13 0 0.345 0 -2 0 0 0 0 -1 2-4cyls.dat
1 16 15.207 7 -13 -0.345 -1 0 -2 0 0 0 0 -1 2-4disc.dat
1 16 15.207 7 -13 -0.345 -1 0 -2 0 0 0 0 -1 2-4edge.dat
4 16 15.724 10 -13 -15.724 10 -13 -15.551 9 -13 15.551 9 -13
2 24 -15.724 10 -13 -15.551 9 -13
2 24 15.724 10 -13 15.551 9 -13
0 // Ridge 3
1 16 -15.724 12 -13 0 31.448 0 2 0 0 0 0 -1 2-4cyli.dat
1 16 -15.724 12 -13 0 -0.345 0 -2 0 0 0 0 -1 2-4cyls.dat
1 16 -16.069 12 -13 0.345 1 0 -2 0 0 0 0 -1 2-4disc.dat
1 16 -16.069 12 -13 0.345 -1 0 -2 0 0 0 0 -1 2-4edge.dat
1 16 15.724 12 -13 0 0.345 0 -2 0 0 0 0 -1 2-4cyls.dat
1 16 16.069 12 -13 -0.345 -1 0 -2 0 0 0 0 -1 2-4disc.dat
1 16 16.069 12 -13 -0.345 -1 0 -2 0 0 0 0 -1 2-4edge.dat
4 16 16.586 15 -13 -16.586 15 -13 -16.413 14 -13 16.413 14 -13
2 24 -16.586 15 -13 -16.413 14 -13
2 24 16.586 15 -13 16.413 14 -13
0 // Ridge 4
1 16 -16.586 17 -13 0 33.172 0 2 0 0 0 0 -1 2-4cyli.dat
1 16 -16.586 17 -13 0 -0.345 0 -2 0 0 0 0 -1 2-4cyls.dat
1 16 -16.931 17 -13 0.345 1 0 -2 0 0 0 0 -1 2-4disc.dat
1 16 -16.931 17 -13 0.345 -1 0 -2 0 0 0 0 -1 2-4edge.dat
1 16 16.586 17 -13 0 0.345 0 -2 0 0 0 0 -1 2-4cyls.dat
1 16 16.931 17 -13 -0.345 -1 0 -2 0 0 0 0 -1 2-4disc.dat
1 16 16.931 17 -13 -0.345 -1 0 -2 0 0 0 0 -1 2-4edge.dat
4 16 17.448 20 -13 -17.448 20 -13 -17.275 19 -13 17.275 19 -13
2 24 -17.448 20 -13 -17.275 19 -13
2 24 17.448 20 -13 17.275 19 -13
0 // Ridge 5
1 16 -17.448 22 -13 0 34.896 0 2 0 0 0 0 -1 2-4cyli.dat
1 16 -17.448 22 -13 0 -0.345 0 -2 0 0 0 0 -1 2-4cyls.dat
1 16 -17.793 22 -13 0.345 1 0 -2 0 0 0 0 -1 2-4disc.dat
1 16 -17.793 22 -13 0.345 -1 0 -2 0 0 0 0 -1 2-4edge.dat
1 16 17.448 22 -13 0 0.345 0 -2 0 0 0 0 -1 2-4cyls.dat
1 16 17.793 22 -13 -0.345 -1 0 -2 0 0 0 0 -1 2-4disc.dat
1 16 17.793 22 -13 -0.345 -1 0 -2 0 0 0 0 -1 2-4edge.dat
4 16 16.614 25 -13 -16.614 25 -13 -18.137 24 -13 18.137 24 -13
2 24 -16.614 25 -13 -18.137 24 -13
2 24 16.614 25 -13 18.137 24 -13
0 // Ridge 6
1 16 -10.523 27 -13 0 21.046 0 2 0 0 0 0 -1 2-4cyli.dat
1 16 -10.523 27 -13 0 -3.046 0 2 0 0 0 0 -1 2-4cyls.dat
1 16 -13.568 27 -13 -3.046 1 0 -2 0 0 0 0 -1 2-4disc.dat
1 16 -13.568 27 -13 -3.046 -1 0 -2 0 0 0 0 -1 2-4edge.dat
1 16 10.523 27 -13 0 3.046 0 2 0 0 0 0 -1 2-4cyls.dat
1 16 13.569 27 -13 3.046 -1 0 -2 0 0 0 0 -1 2-4disc.dat
1 16 13.569 27 -13 3.046 -1 0 -2 0 0 0 0 -1 2-4edge.dat
4 16 9 30 -13 -9 30 -13 -10.523 29 -13 10.523 29 -13
2 24 -9 30 -13 -10.523 29 -13
2 24 9 30 -13 10.523 29 -13
0 // Ridge 7
1 16 -8.429 32 -13 0 16.858 0 2 0 0 0 0 -1 2-4cyli.dat
1 16 -8.429 32 -13 0 -0.285 0 2 0 0 0 0 -1 2-4cyls.dat
1 16 -8.714 32 -13 -0.285 1 0 -2 0 0 0 0 -1 2-4disc.dat
1 16 -8.714 32 -13 -0.285 -1 0 -2 0 0 0 0 -1 2-4edge.dat
1 16 8.429 32 -13 0 0.285 0 2 0 0 0 0 -1 2-4cyls.dat
1 16 8.715 32 -13 0.285 -1 0 -2 0 0 0 0 -1 2-4disc.dat
1 16 8.715 32 -13 0.285 -1 0 -2 0 0 0 0 -1 2-4edge.dat
4 16 8.286 35 -13 -8.286 35 -13 -8.429 34 -13 8.429 34 -13
2 24 -8.286 35 -13 -8.429 34 -13
2 24 8.286 35 -13 8.429 34 -13
0 // Ridge 8
1 16 -7.714 37 -13 0 15.428 0 2 0 0 0 0 -1 2-4cyli.dat
1 16 -7.714 37 -13 0 -0.285 0 2 0 0 0 0 -1 2-4cyls.dat
1 16 -7.999 37 -13 -0.285 1 0 -2 0 0 0 0 -1 2-4disc.dat
1 16 -7.999 37 -13 -0.285 -1 0 -2 0 0 0 0 -1 2-4edge.dat
1 16 7.714 37 -13 0 0.285 0 2 0 0 0 0 -1 2-4cyls.dat
1 16 8 37 -13 0.285 -1 0 -2 0 0 0 0 -1 2-4disc.dat
1 16 8 37 -13 0.285 -1 0 -2 0 0 0 0 -1 2-4edge.dat
4 16 7.571 40 -13 -7.571 40 -13 -7.714 39 -13 7.714 39 -13
2 24 -7.571 40 -13 -7.714 39 -13
2 24 7.571 40 -13 7.714 39 -13
0 // Ridge 9
1 16 -7 42 -13 0 14 0 2 0 0 0 0 -1 2-4cyli.dat
1 16 -7 42 -13 0 -0.285 0 2 0 0 0 0 -1 2-4cyls.dat
1 16 -7.285 42 -13 -0.285 1 0 -2 0 0 0 0 -1 2-4disc.dat
1 16 -7.285 42 -13 -0.285 -1 0 -2 0 0 0 0 -1 2-4edge.dat
1 16 7 42 -13 0 0.285 0 2 0 0 0 0 -1 2-4cyls.dat
1 16 7.286 42 -13 0.285 -1 0 -2 0 0 0 0 -1 2-4disc.dat
1 16 7.286 42 -13 0.285 -1 0 -2 0 0 0 0 -1 2-4edge.dat

4 16 -7 44 -10 -7 44 -13 7 44 -13 7 44 -10
4 16 -9 30 -10 -7 44 -10 7 44 -10 9 30 -10
4 16 -16.109 24 -10 -9 30 -10 9 30 -10 16.109 24 -10
3 16 -16.109 24 -10 -18.137 24 -10 -9 30 -10
3 16 9 30 -10 18.137 24 -10 16.109 24 -10

3 16 -18.137 24 -10 -18.137 24 -13 -16.614 25 -13
4 16 -18.137 24 -10 -16.614 25 -13 -10.523 29 -13 -9 30 -10
3 16 -9 30 -10 -10.523 29 -13 -9 30 -13
3 16 -9 30 -10 -9 30 -13 -8.429 34 -13
3 16 -9 30 -10 -8.429 34 -13 -8.286 35 -13
4 16 -9 30 -10 -8.286 35 -13 -7.714 39 -13 -7 44 -10
3 16 -7 44 -10 -7.714 39 -13 -7.571 40 -13
3 16 -7 44 -10 -7.571 40 -13 -7 44 -13

3 16 16.614 25 -13 18.137 24 -13 18.137 24 -10
4 16 9 30 -10 10.523 29 -13 16.614 25 -13 18.137 24 -10
3 16 9 30 -13 10.523 29 -13 9 30 -10
3 16 8.429 34 -13 9 30 -13 9 30 -10
3 16 8.286 35 -13 8.429 34 -13 9 30 -10
4 16 7 44 -10 7.714 39 -13 8.286 35 -13 9 30 -10
3 16 7.571 40 -13 7.714 39 -13 7 44 -10
3 16 7 44 -13 7.571 40 -13 7 44 -10
