4 16 -10.629 18.577 -16.858 -10.828 18.62 -16.658 -11.745 20.152 -17.407 -11.707 20.136 -17.435
4 16 -10.295 1.819 -14.928 -8.834 1.824 -15.914 -7.409 -0.233 -17.103 -10.477 0.9 -14.907
3 16 -13.213 12.349 -9.098 -14.163 10.786 -7.342 -14.884 13.124 -7.624
3 16 -7.215 16.068 -17.075 -5.173 16.922 -19.219 -4.486 16.302 -19.373
3 16 -13.47 -4.669 -4.245 -12.828 -3.6 -8.954 -9.658 -8.444 -5.148
3 16 -11.472 -1.833 -13.045 -12.547 1.009 -12.38 -10.477 0.9 -14.907
3 16 -9.854 -8.921 0.366 -9.658 -8.444 -5.148 -4.829 -10.756 0.217
3 16 -9.658 -8.444 -5.148 -4.856 -10.294 -5.632 -4.829 -10.756 0.217
4 16 0 -10.862 -5.836 0 -11.304 0.154 -4.829 -10.756 0.217 -4.856 -10.294 -5.632
4 16 -10.295 1.819 -14.928 -10.477 0.9 -14.907 -12.547 1.009 -12.38 -11.684 1.83 -13.246
3 16 -12.828 -3.6 -8.954 -9.254 -6.734 -10.633 -9.658 -8.444 -5.148
4 16 -13.513 -5.194 0.754 -13.47 -4.669 -4.245 -9.658 -8.444 -5.148 -9.854 -8.921 0.366
3 16 -3.436 7.232 -17.494 -2.144 10.155 -18.923 0 7.016 -18.358
3 16 -2.144 10.155 -18.923 0 9.871 -19.691 0 7.016 -18.358
3 16 -3.436 7.232 -17.494 -5.356 5.004 -16.743 -7.18 8.259 -15.067
4 16 -12.701 24.976 -21.387 -10.884 23.718 -21.56 -9.353 20.305 -19.617 -12.561 23.809 -20.452
4 16 -11.165 17.881 -15.306 -11.126 18.007 -15.513 -10.754 18.348 -16.412 -9.395 16.794 -16.198
3 16 -3.436 7.232 -17.494 -2.712 5.024 -17.603 -5.356 5.004 -16.743
3 16 -7.215 16.068 -17.075 -4.486 16.302 -19.373 -3.668 15.564 -19.852
3 16 -11.24 6.846 -11.02 -9.148 4.901 -13.943 -12.705 4.522 -9.609
3 16 0 5.043 -17.923 -2.712 5.024 -17.603 0 7.016 -18.358
3 16 -2.712 5.024 -17.603 -3.436 7.232 -17.494 0 7.016 -18.358
3 16 -7.409 -0.233 -17.103 -6.844 1.828 -17.351 -4.812 1.849 -18.01
4 16 -6.313 22.869 -20.776 -6.929 20.834 -20.278 -7.483 21.721 -20.682 -7.013 22.447 -20.803
3 16 -2.889 16.571 -20.797 -3.577 16.38 -20.138 -3.335 20.366 -21.401
3 16 -8.385 -4.016 -14.729 -10.477 0.9 -14.907 -7.409 -0.233 -17.103
4 16 -6.097 17.645 -18.942 -7.215 16.068 -17.075 -7.114 17.759 -18.212 -6.351 17.759 -18.813
4 16 -6.724 18.437 -18.942 -7.099 18.009 -18.38 -7.066 18.544 -18.739 -6.815 18.496 -18.907
3 16 -7.099 18.009 -18.38 -6.724 18.437 -18.942 -6.455 18.009 -18.887
3 16 -9.426 28.586 -18.264 -8.079 27.784 -20.13 -10.32 29.193 -19.86
3 16 -1.659 15.414 -20.838 -3.577 16.38 -20.138 -2.889 16.571 -20.797
3 16 -6.929 20.834 -20.278 -6.591 18.655 -19.183 -6.72 18.732 -19.13
3 16 -6.591 18.655 -19.183 -5.869 17.816 -19.229 -6.177 17.955 -19.072
3 16 -8.079 27.784 -20.13 -9.006 28.158 -21.009 -10.32 29.193 -19.86
3 16 -6.929 20.834 -20.278 -6.72 18.732 -19.13 -7.051 18.795 -18.908
4 16 -9.395 16.794 -16.198 -10.421 18.277 -16.747 -10.32 18.255 -16.813 -9.855 17.837 -16.809
3 16 -6.929 20.834 -20.278 -3.335 20.366 -21.401 -3.577 16.38 -20.138
3 16 -7.528 21.651 -20.649 -7.483 21.721 -20.682 -6.929 20.834 -20.278
3 16 -9.212 10.063 -12.973 -7.18 8.259 -15.067 -9.148 4.901 -13.943
3 16 -16.754 14.466 -3.967 -15.348 16.994 -8.888 -14.959 13.721 -7.816
3 16 0 -10.019 8.229 -4.173 -9.426 8.066 0 -11.016 4.487
3 16 -3.946 -1.192 -18.099 -4.812 1.849 -18.01 -3.448 1.845 -18.518
3 16 -4.173 -9.426 8.066 -4.6 -10.465 4.305 0 -11.016 4.487
3 16 -13.213 19.624 -14.881 -13.851 20.723 -15.443 -12.959 20.513 -16.314
4 16 -13.206 19.134 -14.277 -13.767 19.492 -14.011 -13.851 20.723 -15.443 -13.213 19.624 -14.881
3 16 -13.845 18.635 -13.302 -13.199 18.514 -13.83 -13.454 17.736 -13.018
4 16 -14.96 22.618 -12.113 -14.691 22.135 -12.328 -15.85 19.586 -7.33 -16.111 20.116 -7.182
3 16 -14.691 22.135 -12.328 -14.685 21.638 -12.571 -15.85 19.586 -7.33
3 16 -14.685 21.638 -12.571 -15.787 18.998 -7.579 -15.85 19.586 -7.33
3 16 -14.95 21.226 -12.939 -16.031 18.545 -7.995 -14.685 21.638 -12.571
3 16 -16.031 18.545 -7.995 -15.787 18.998 -7.579 -14.685 21.638 -12.571
3 16 -13.256 25.824 -18.194 -14.039 25.017 -16.48 -13.262 26.463 -15.531
4 16 -12.776 20.245 -16.213 -11.346 18.145 -15.407 -12.963 18.985 -14.399 -12.963 19.589 -15.155
3 16 -9.395 16.794 -16.198 -10.754 18.348 -16.412 -10.421 18.277 -16.747
3 16 -9.395 16.794 -16.198 -9.855 17.837 -16.809 -9.262 17.759 -17.244
3 16 -7.528 21.651 -20.649 -6.929 20.834 -20.278 -7.722 21.412 -20.535
4 16 -10.165 18.478 -17.161 -9.807 18.599 -17.587 -9.35 18.474 -17.859 -9.755 18.067 -17.118
4 16 -9.128 18.731 -18.297 -9.362 18.723 -18.089 -9.68 18.819 -17.908 -9.769 18.895 -17.905
4 16 -9.807 18.599 -17.587 -10.165 18.478 -17.161 -10.629 18.577 -16.858 -9.944 18.715 -17.581
3 16 -10.949 19.824 -17.787 -10.428 19.762 -18.176 -9.944 18.715 -17.581
3 16 -3.216 15.492 -20.203 -3.577 16.38 -20.138 -1.659 15.414 -20.838
3 16 0 15.897 -21.87 0 15.04 -21.345 -2.889 16.571 -20.797
3 16 -13.44 22.641 -18.363 -11.685 20.397 -17.707 -11.901 20.417 -17.539
3 16 -9.83 20.122 -19.037 -10.184 19.986 -18.601 -10.885 20.068 -18.077
4 16 -4.812 2.567 -18.065 -4.812 3.466 -18.135 -3.187 3.436 -18.737 -3.329 2.572 -18.618
3 16 -12.987 12.24 -9.295 -12.46 13.666 -10.526 -11.202 12.617 -11.422
3 16 -3.946 -1.192 -18.099 -7.409 -0.233 -17.103 -4.812 1.849 -18.01
4 16 -14.037 3.205 -9.029 -14 2.536 -9.058 -14 1.88 -9 -14.585 0.363 -7.474
3 16 -7.215 16.068 -17.075 -5.71 11.576 -16.487 -9.212 10.063 -12.973
3 16 -14 2.536 -9.058 -14.037 3.205 -9.029 -13.584 2.537 -10.048
3 16 -13.47 -4.669 -4.245 -14.585 0.363 -7.474 -12.828 -3.6 -8.954
4 16 -6.097 17.645 -18.942 -5.731 17.48 -19.127 -5.173 16.922 -19.219 -7.215 16.068 -17.075
4 16 -9.395 16.794 -16.198 -11.202 12.617 -11.422 -12.026 15.216 -12.537 -11.685 16.426 -13.747
4 16 -13.584 2.537 -10.048 -14.037 3.205 -9.029 -12.727 3.419 -11.742 -12.656 2.473 -11.992
4 16 -11.472 -1.833 -13.045 -12.828 -3.6 -8.954 -14.585 0.363 -7.474 -12.547 1.009 -12.38
3 16 -12.547 1.009 -12.38 -13.136 1.877 -11.055 -12.609 1.837 -12.161
3 16 -14.388 19.86 -13.681 -13.851 20.723 -15.443 -13.925 19.594 -13.936
3 16 0 15.897 -21.87 -2.889 16.571 -20.797 0 20.14 -22.323
3 16 -14.037 3.205 -9.029 -14.585 0.363 -7.474 -14.966 2.9 -6.505
3 16 -13.513 -5.194 0.754 -15.235 -0.523 1.415 -13.47 -4.669 -4.245
4 16 -11.901 20.417 -17.539 -12.959 20.513 -16.314 -13.851 20.723 -15.443 -13.44 22.641 -18.363
4 16 -13.711 14.962 -9.75 -14.159 15.212 -9.375 -14 15.576 -9.719 -13.615 15.165 -9.947
3 16 -13.47 -4.669 -4.245 -15.235 -0.523 1.415 -14.585 0.363 -7.474
3 16 -13.44 22.641 -18.363 -13.851 20.723 -15.443 -14.388 19.86 -13.681
3 16 -10.884 23.718 -21.56 -7.924 21.56 -20.601 -8.318 21.075 -20.242
3 16 -15.235 -0.523 1.415 -15.38 4.187 -4.354 -14.585 0.363 -7.474
3 16 -14.585 0.363 -7.474 -15.38 4.187 -4.354 -14.966 2.9 -6.505
3 16 -15.38 4.187 -4.354 -13.381 5.775 -8.007 -14.966 2.9 -6.505
3 16 -12.828 -3.6 -8.954 -11.472 -1.833 -13.045 -9.254 -6.734 -10.633
3 16 -13.262 26.463 -15.531 -10.314 27.058 -14.083 -11.632 27.828 -17.401
4 16 -6.386 3.496 -17.551 -6.656 2.512 -17.433 -9.285 2.475 -15.537 -9.969 3.462 -14.966
3 16 -9.969 3.462 -14.966 -9.285 2.475 -15.537 -10.168 2.46 -14.943
3 16 -7.215 16.068 -17.075 -8.089 17.759 -18.101 -7.114 17.759 -18.212
3 16 -2.889 16.571 -20.797 -3.335 20.366 -21.401 0 20.14 -22.323
4 16 -15.129 12.447 9.797 -17.53 12.844 2.209 -15.108 9.679 6.805 -14.299 9.558 9.375
4 16 -9.015 19.553 -19.189 -6.929 20.834 -20.278 -7.051 18.795 -18.908 -8.599 18.747 -18.7
4 16 -11.745 20.152 -17.407 -10.828 18.62 -16.658 -11.346 18.145 -15.407 -12.776 20.245 -16.213
3 16 -11.632 27.828 -17.401 -13.256 25.824 -18.194 -13.262 26.463 -15.531
3 16 -8.599 18.747 -18.7 -9.128 18.731 -18.297 -9.015 19.553 -19.189
3 16 -5.71 11.576 -16.487 -2.144 10.155 -18.923 -3.436 7.232 -17.494
3 16 -11.958 1.833 -12.924 -12.547 1.009 -12.38 -12.609 1.837 -12.161
4 16 -7.409 -0.233 -17.103 -3.946 -1.192 -18.099 -4.467 -5.336 -15.773 -8.385 -4.016 -14.729
3 16 -7.215 16.068 -17.075 -9.212 10.063 -12.973 -9.395 16.794 -16.198
4 16 -15.12 6.947 4.859 -16.429 7.605 1.198 -16.527 7.588 0.894 -12.791 0.077 8.753
3 16 -14.399 9.017 -6.274 -11.202 12.617 -11.422 -13.381 5.775 -8.007
4 16 -9.969 3.462 -14.966 -11.016 2.466 -13.916 -11.958 2.47 -12.811 -11.908 3.432 -12.699
3 16 -4.812 3.466 -18.135 -6.656 2.512 -17.433 -6.386 3.496 -17.551
3 16 -4.812 3.466 -18.135 -4.812 2.567 -18.065 -6.656 2.512 -17.433
3 16 -2.703 14.794 -20.331 -2.144 10.155 -18.923 -3.127 15.076 -20.107
4 16 -9.163 18.479 -18.025 -9.228 18.009 -17.515 -9.755 18.067 -17.118 -9.35 18.474 -17.859
3 16 -9.006 28.158 -21.009 -8.079 27.784 -20.13 -8.175 26.036 -21.663
3 16 -11.202 12.617 -11.422 -11.256 7.961 -10.539 -13.381 5.775 -8.007
4 16 -13.869 8.06 9.156 -16.085 7.667 2.268 -15.143 7.194 4.903 -13.741 7.112 9.108
3 16 -9.403 20.018 -19.327 -9.25 20.077 -19.487 -9.015 19.553 -19.189
3 16 -11.685 16.426 -13.747 -11.344 17.294 -14.707 -9.395 16.794 -16.198
3 16 -12.46 13.666 -10.526 -12.4 13.881 -10.69 -11.202 12.617 -11.422
3 16 -1.916 14.422 -20.805 -2.144 10.155 -18.923 -2.703 14.794 -20.331
4 16 -13.44 22.641 -18.363 -12.561 23.809 -20.452 -9.572 20.221 -19.387 -9.83 20.122 -19.037
4 16 -10.888 12.639 14.263 -15.129 12.447 9.797 -12.063 9.957 11.879 -10.454 10.438 13.751
4 16 -6.591 18.655 -19.183 -6.929 20.834 -20.278 -3.577 16.38 -20.138 -5.586 17.689 -19.372
3 16 -13.381 5.775 -8.007 -15.38 4.187 -4.354 -14.399 9.017 -6.274
3 16 -15.235 -0.523 1.415 -16.527 7.588 0.894 -15.38 4.187 -4.354
3 16 -16.527 7.588 0.894 -14.399 9.017 -6.274 -15.38 4.187 -4.354
3 16 -9.769 18.895 -17.905 -10.152 19.73 -18.382 -9.128 18.731 -18.297
4 16 -8.472 18.501 -18.551 -8.218 18.009 -18.253 -9.228 18.009 -17.515 -9.163 18.479 -18.025
3 16 -6.313 22.869 -20.776 -7.013 22.447 -20.803 -6.591 22.869 -20.839
3 16 -12.561 23.809 -20.452 -9.353 20.305 -19.617 -9.572 20.221 -19.387
3 16 -6.695 23.119 -20.941 -5.779 24.633 -21.207 -6.237 23.119 -20.837
3 16 -8.834 1.824 -15.914 -6.844 1.828 -17.351 -7.409 -0.233 -17.103
3 16 -11.773 7.128 11.171 -13.16 6.93 9.666 -9.445 1.013 12.338
3 16 -11.202 12.617 -11.422 -12.15 14.772 -12.094 -12.026 15.216 -12.537
4 16 -2.144 10.155 -18.923 -5.71 11.576 -16.487 -3.352 15.279 -20 -3.127 15.076 -20.107
3 16 -9.317 24.656 -22.021 -7.209 22.605 -20.897 -7.629 21.955 -20.789
4 16 -5.779 24.633 -21.207 -6.695 23.119 -20.941 -7.209 22.605 -20.897 -9.317 24.656 -22.021
4 16 -9.015 19.553 -19.189 -9.128 18.731 -18.297 -10.152 19.73 -18.382 -9.583 19.949 -19.083
3 16 -7.18 8.259 -15.067 -5.71 11.576 -16.487 -3.436 7.232 -17.494
3 16 -9.212 10.063 -12.973 -5.71 11.576 -16.487 -7.18 8.259 -15.067
4 16 -11.707 20.136 -17.435 -10.949 19.824 -17.787 -9.944 18.715 -17.581 -10.629 18.577 -16.858
3 16 0 -8.237 11.207 0 -4.399 14.125 -3.995 -7.61 10.901
3 16 0 -4.399 14.125 -3.698 -3.781 13.797 -3.995 -7.61 10.901
3 16 -3.995 -7.61 10.901 -4.173 -9.426 8.066 0 -8.237 11.207
3 16 -4.173 -9.426 8.066 0 -10.019 8.229 0 -8.237 11.207
3 16 -3.698 -3.781 13.797 0 -4.399 14.125 0 0.989 15.53
4 16 -9.854 -8.921 0.366 -4.829 -10.756 0.217 -4.6 -10.465 4.305 -9.089 -8.809 4.226
3 16 -13.005 -5.312 4.303 -15.235 -0.523 1.415 -13.513 -5.194 0.754
3 16 -13.513 -5.194 0.754 -9.854 -8.921 0.366 -13.005 -5.312 4.303
3 16 -9.854 -8.921 0.366 -9.089 -8.809 4.226 -13.005 -5.312 4.303
4 16 -13.005 -5.312 4.303 -9.089 -8.809 4.226 -8.123 -8.059 7.438 -11.934 -4.619 7.526
3 16 -15.235 -0.523 1.415 -13.005 -5.312 4.303 -12.791 0.077 8.753
3 16 -13.005 -5.312 4.303 -11.934 -4.619 7.526 -12.791 0.077 8.753
3 16 -9.395 16.794 -16.198 -11.344 17.294 -14.707 -11.165 17.881 -15.306
3 16 -16.527 7.588 0.894 -15.235 -0.523 1.415 -12.791 0.077 8.753
3 16 -9.089 -8.809 4.226 -4.6 -10.465 4.305 -8.123 -8.059 7.438
3 16 -4.6 -10.465 4.305 -4.173 -9.426 8.066 -8.123 -8.059 7.438
3 16 -12.791 0.077 8.753 -11.934 -4.619 7.526 -10.2 -3.962 10.048
3 16 -11.934 -4.619 7.526 -8.123 -8.059 7.438 -10.2 -3.962 10.048
3 16 -8.123 -8.059 7.438 -7.211 -6.403 10.404 -10.2 -3.962 10.048
3 16 -3.995 -7.61 10.901 -7.211 -6.403 10.404 -4.173 -9.426 8.066
3 16 -7.211 -6.403 10.404 -8.123 -8.059 7.438 -4.173 -9.426 8.066
3 16 -10.2 -3.962 10.048 -7.211 -6.403 10.404 -8.169 -2.594 12.326
3 16 -3.995 -7.61 10.901 -3.698 -3.781 13.797 -7.211 -6.403 10.404
3 16 -7.211 -6.403 10.404 -3.698 -3.781 13.797 -8.169 -2.594 12.326
3 16 -12.791 0.077 8.753 -10.2 -3.962 10.048 -9.445 1.013 12.338
3 16 -10.2 -3.962 10.048 -8.169 -2.594 12.326 -9.445 1.013 12.338
3 16 -10.034 8.309 13.256 -11.789 7.391 11.21 -10.008 7.99 13.216
3 16 -11.773 7.128 11.171 -9.445 1.013 12.338 -9.987 7.726 13.183
3 16 -12.791 0.077 8.753 -13.656 6.862 9.147 -13.707 6.863 9.096
3 16 -15.12 6.947 4.859 -12.791 0.077 8.753 -13.707 6.863 9.096
3 16 -13.741 7.112 9.108 -13.309 7.168 9.559 -13.869 8.06 9.156
4 16 -13.309 7.168 9.559 -11.789 7.391 11.21 -10.034 8.309 13.256 -13.869 8.06 9.156
3 16 -5.862 4.756 14.862 -3.275 5.605 15.705 -5.298 8.223 15.613
3 16 -5.298 8.223 15.613 -3.275 5.605 15.705 0 8.33 16.409
3 16 -9.212 10.063 -12.973 -9.148 4.901 -13.943 -11.24 6.846 -11.02
4 16 -9.445 1.013 12.338 -13.16 6.93 9.666 -13.656 6.862 9.147 -12.791 0.077 8.753
3 16 -5.858 3.671 14.719 -9.987 7.726 13.183 -9.445 1.013 12.338
4 16 -13.845 18.635 -13.302 -13.767 19.492 -14.011 -13.206 19.134 -14.277 -13.199 18.514 -13.83
3 16 -10.008 7.99 13.216 -9.987 7.726 13.183 -5.858 3.671 14.719
3 16 -5.858 3.671 14.719 -5.862 4.756 14.862 -10.034 8.309 13.256
3 16 -10.034 8.309 13.256 -5.862 4.756 14.862 -5.298 8.223 15.613
4 16 -5.858 3.671 14.719 -9.445 1.013 12.338 -8.169 -2.594 12.326 -4.978 1.407 14.744
3 16 -4.978 1.407 14.744 -8.169 -2.594 12.326 -3.698 -3.781 13.797
3 16 -13.693 24.492 -16.901 -13.217 25.509 -18.433 -13.781 24.075 -17.287
3 16 -13.217 25.509 -18.433 -13.186 24.96 -18.746 -13.781 24.075 -17.287
3 16 -14.039 25.017 -16.48 -13.256 25.824 -18.194 -13.693 24.492 -16.901
3 16 -13.256 25.824 -18.194 -13.217 25.509 -18.433 -13.693 24.492 -16.901
3 16 -13.781 24.075 -17.287 -13.186 24.96 -18.746 -14.003 23.632 -17.442
3 16 -12.561 23.809 -20.452 -13.44 22.641 -18.363 -13.186 24.96 -18.746
3 16 -13.44 22.641 -18.363 -14.003 23.632 -17.442 -13.186 24.96 -18.746
3 16 -10.314 27.058 -14.083 -13.262 26.463 -15.531 -12.14 24.75 -10.726
3 16 -13.262 26.463 -15.531 -14.107 24.069 -11.332 -12.14 24.75 -10.726
3 16 -10.314 27.058 -14.083 -7.775 27.917 -16.05 -11.632 27.828 -17.401
3 16 -7.775 27.917 -16.05 -9.426 28.586 -18.264 -11.632 27.828 -17.401
3 16 -8.079 27.784 -20.13 -5.105 26.289 -19.86 -8.175 26.036 -21.663
3 16 -5.105 26.289 -19.86 -5.779 24.633 -21.207 -8.175 26.036 -21.663
3 16 -8.175 26.036 -21.663 -5.779 24.633 -21.207 -9.317 24.656 -22.021
3 16 -10.008 7.99 13.216 -5.858 3.671 14.719 -10.034 8.309 13.256
4 16 -12.727 3.419 -11.742 -11.908 3.432 -12.699 -11.958 2.47 -12.811 -12.656 2.473 -11.992
4 16 -13.44 22.641 -18.363 -9.83 20.122 -19.037 -10.885 20.068 -18.077 -11.685 20.397 -17.707
3 16 -9.234 27.709 -21.169 -9.344 26.658 -21.71 -9.192 28.053 -20.994
3 16 -14.96 22.618 -12.113 -14.039 25.017 -16.48 -14.691 22.135 -12.328
3 16 -14.039 25.017 -16.48 -13.693 24.492 -16.901 -14.691 22.135 -12.328
3 16 -14.691 22.135 -12.328 -13.693 24.492 -16.901 -14.685 21.638 -12.571
3 16 -13.693 24.492 -16.901 -13.781 24.075 -17.287 -14.685 21.638 -12.571
3 16 -14.95 21.226 -12.939 -14.685 21.638 -12.571 -14.003 23.632 -17.442
3 16 -14.685 21.638 -12.571 -13.781 24.075 -17.287 -14.003 23.632 -17.442
3 16 -14.95 21.226 -12.939 -14.003 23.632 -17.442 -14.388 19.86 -13.681
3 16 -14.003 23.632 -17.442 -13.44 22.641 -18.363 -14.388 19.86 -13.681
4 16 -16.031 18.545 -7.995 -14.95 21.226 -12.939 -14.388 19.86 -13.681 -15.348 16.994 -8.888
4 16 -12.963 18.985 -14.399 -11.385 18.016 -15.195 -11.58 17.376 -14.542 -12.963 18.283 -13.886
4 16 -11.58 17.376 -14.542 -11.922 16.506 -13.579 -13.265 17.307 -12.885 -12.963 18.283 -13.886
3 16 -9.583 19.949 -19.083 -9.403 20.018 -19.327 -9.015 19.553 -19.189
4 16 -14.202 15.784 -9.588 -15.348 16.994 -8.888 -14.388 19.86 -13.681 -13.971 18.912 -13.385
4 16 -15.613 11.827 -5.084 -14.884 13.124 -7.624 -14.534 10.148 -6.645 -14.738 9.802 -5.942
4 16 -4.467 -5.336 -15.773 -4.812 -8.46 -11.601 -9.254 -6.734 -10.633 -8.385 -4.016 -14.729
4 16 -6.929 20.834 -20.278 -6.313 22.869 -20.776 -4.769 22.869 -21.287 -3.335 20.366 -21.401
4 16 -15.725 12.084 -4.975 -16.754 14.466 -3.967 -14.959 13.721 -7.816 -15.115 13.221 -7.133
3 16 -13.925 19.594 -13.936 -13.971 18.912 -13.385 -14.388 19.86 -13.681
3 16 -12.701 24.976 -21.387 -12.561 23.809 -20.452 -13.546 26.024 -20.446
4 16 -14 1.88 -9 -13.136 1.877 -11.055 -12.547 1.009 -12.38 -14.585 0.363 -7.474
3 16 -13.948 10.658 -7.519 -14.399 9.017 -6.274 -14.484 9.735 -6.509
4 16 -14.399 9.017 -6.274 -13.948 10.658 -7.519 -12.987 12.24 -9.295 -11.202 12.617 -11.422
3 16 -12.15 14.772 -12.094 -11.202 12.617 -11.422 -12.4 13.881 -10.69
3 16 -14.906 14.477 9.724 -17.074 15.346 2.872 -14.925 13.974 9.639
3 16 -17.074 15.346 2.872 -17.243 14.736 2.7 -14.925 13.974 9.639
3 16 0 15.194 16.91 -5.386 15.049 16.283 0 14.563 17.069
3 16 -5.386 15.049 16.283 -5.42 14.551 16.358 0 14.563 17.069
3 16 0 13.062 17.335 -5.602 13.002 16.673 0 8.33 16.409
3 16 -5.602 13.002 16.673 -5.298 8.223 15.613 0 8.33 16.409
3 16 -5.386 15.049 16.283 -10.599 14.809 14.121 -5.42 14.551 16.358
3 16 -10.599 14.809 14.121 -10.809 14.132 14.09 -5.42 14.551 16.358
3 16 -5.602 13.002 16.673 -10.888 12.639 14.263 -5.298 8.223 15.613
4 16 -9.395 16.794 -16.198 -9.262 17.759 -17.244 -8.089 17.759 -18.101 -7.215 16.068 -17.075
3 16 -10.454 10.438 13.751 -10.401 10.17 13.689 -5.298 8.223 15.613
3 16 -5.298 8.223 15.613 -10.401 10.17 13.689 -10.034 8.309 13.256
3 16 -10.599 14.809 14.121 -14.906 14.477 9.724 -10.809 14.132 14.09
3 16 -14.906 14.477 9.724 -14.925 13.974 9.639 -10.809 14.132 14.09
3 16 -10.401 10.17 13.689 -11.809 9.751 12.051 -10.034 8.309 13.256
3 16 -13.869 8.06 9.156 -13.99 9.299 9.582 -14.228 9.31 9.339
3 16 -10.454 10.438 13.751 -5.298 8.223 15.613 -10.888 12.639 14.263
4 16 -13.869 8.06 9.156 -10.034 8.309 13.256 -11.809 9.751 12.051 -12.305 9.602 11.469
4 16 -16.921 16.583 -2.745 -17.243 14.736 2.7 -17.074 15.346 2.872 -16.752 17.154 -2.47
4 16 -12.379 9.861 11.507 -15.129 12.447 9.797 -14.299 9.558 9.375 -14.099 9.549 9.579
3 16 -13.381 5.775 -8.007 -12.705 4.522 -9.609 -14.966 2.9 -6.505
3 16 0 15.04 -21.345 -1.659 15.414 -20.838 -2.889 16.571 -20.797
3 16 -14.884 13.124 -7.624 -14.163 10.786 -7.342 -14.534 10.148 -6.645
3 16 -14.623 9.534 -6.055 -14.484 9.735 -6.509 -14.399 9.017 -6.274
3 16 -13.855 14.13 -9.211 -12.698 13.743 -10.3 -13.213 12.349 -9.098
3 16 -13.265 17.307 -12.885 -12.266 15.284 -12.358 -12.309 15.133 -12.207
4 16 -13.615 15.165 -9.947 -14 15.576 -9.719 -13.845 18.635 -13.302 -13.454 17.736 -13.018
3 16 -15.348 16.994 -8.888 -14.202 15.784 -9.588 -14.349 15.382 -9.243
4 16 -14.473 14.439 -8.676 -13.855 14.13 -9.211 -13.213 12.349 -9.098 -14.884 13.124 -7.624
3 16 -14.399 9.017 -6.274 -15.049 8.965 -4.392 -14.623 9.534 -6.055
3 16 -16.637 10.929 -1.467 -15.166 9.164 -4.219 -16.54 7.983 0.615
4 16 -14.399 9.017 -6.274 -16.527 7.588 0.894 -16.53 7.676 0.832 -15.049 8.965 -4.392
4 16 -16.637 10.929 -1.467 -15.613 11.827 -5.084 -14.738 9.802 -5.942 -15.166 9.164 -4.219
3 16 -9.834 25.218 -22.309 -9.317 24.656 -22.021 -11.283 24.657 -22.082
3 16 -13.217 25.509 -18.433 -13.256 25.824 -18.194 -13.474 27.426 -19.627
3 16 -13.546 26.024 -20.446 -13.217 25.509 -18.433 -13.474 27.426 -19.627
3 16 -12.561 23.809 -20.452 -13.186 24.96 -18.746 -13.546 26.024 -20.446
3 16 -9.317 24.656 -22.021 -10.884 23.718 -21.56 -11.283 24.657 -22.082
3 16 -9.834 25.218 -22.309 -8.919 26.438 -21.993 -9.317 24.656 -22.021
