4 0 -5 0 12.7 -4.7 0 11.8 -4.4 0 12.2 -4.7 0 13
4 0 -5.4 0 13.5 -5 0 12.7 -4.7 0 13 -5.1 0 13.8
4 0 -6.7 0 12.8 -6.4 0 13.6 -7 0 12.9 -7.4 0 11.9
3 0 -7 0 12.9 -7.8 0 11.9 -7.4 0 11.9
4 0 -9.7 0 9.6 -7.4 0 11.9 -7.8 0 11.9 -9.8 0 9.9
4 0 -9.7 0 9.6 -9.8 0 9.9 -10.9 0 9.1 -10.4 0 9
4 0 -10.5 0 8.4 -10.4 0 9 -10.9 0 9.1 -11.5 0 8.4
4 0 -10.4 0 7.5 -10.5 0 8.4 -11.5 0 8.4 -12.2 0 7.4
4 0 -10.1 0 6.6 -10.4 0 7.5 -12.2 0 7.4 -12.7 0 6.7
4 0 -10.1 0 6.6 -12.7 0 6.7 -13 0 5.9 -9.6 0 6
4 0 -9.6 0 5.6 -9.6 0 6 -13 0 5.9 -11 0 5.6
3 0 -13 0 5.9 -12 0 5.4 -11 0 5.6
4 0 -12 0 5.4 -13 0 5.9 -13.1 0 5 -12.6 0 4.7
4 0 -12.6 0 4.7 -13.1 0 5 -13.2 0 3.9 -12.9 0 3.8
4 0 -12.9 0 3.8 -13.2 0 3.9 -13.3 0 2.8 -12.9 0 2.7
4 0 -12.9 0 2.7 -13.3 0 2.8 -13.1 0 1.9 -12.6 0 1.7
4 0 -12.6 0 1.7 -13.1 0 1.9 -12.8 0 0.8 -12.3 0 0.8
4 0 -12.3 0 0.8 -12.8 0 0.8 -11.9 0 -0.7 -11.5 0 -0.7
4 0 -11.5 0 -0.7 -11.9 0 -0.7 -11.3 0 -1.3 -10.7 0 -1.4
4 0 -10.7 0 -1.4 -11.3 0 -1.3 -10.5 0 -1.9 -9.5 0 -2.1
4 0 -9.5 0 -2.1 -10.5 0 -1.9 -9.2 0 -2.6 -8.3 0 -2.8
4 0 -8.3 0 -2.8 -9.2 0 -2.6 -8.4 0 -3.1 -7.1 0 -3.1
4 0 -7.1 0 -3.1 -8.4 0 -3.1 -7.1 0 -3.4 -5.1 0 -3.4
3 0 -5.1 0 -3.4 -7.1 0 -3.4 -5.3 0 -3.6
4 0 -5.1 0 -3.4 -5.3 0 -3.6 -4.9 0 -3.7 -4.4 0 -3.4
4 0 -5.5 0 -3.1 -5.1 0 -3.4 -5 0 -3.1 -5.4 0 -2.7
4 0 -5.9 0 -2.4 -5.5 0 -3.1 -5.4 0 -2.7 -5.7 0 -2
4 0 -6.3 0 -1.6 -5.9 0 -2.4 -5.7 0 -2 -6 0 -1.3
4 0 -6.6 0 -1 -6.3 0 -1.6 -6 0 -1.3 -6.2 0 -0.7
4 0 -6.8 0 -0.2 -6.6 0 -1 -6.2 0 -0.7 -6.4 0 0.1
4 0 -6.9 0 0.7 -6.8 0 -0.2 -6.4 0 0.1 -6.6 0 1.1
4 0 -7.1 0 1.8 -6.9 0 0.7 -6.6 0 1.1 -6.6 0 2.9
4 0 -7.2 0 3.1 -7.1 0 1.8 -6.6 0 2.9 -6.3 0 4
4 0 -7.5 0 4.1 -7.2 0 3.1 -6.3 0 4 -5.9 0 4.9
4 0 -7.5 0 4.1 -5.9 0 4.9 -6.6 0 5.5 -7.1 0 5.1
4 0 -7.5 0 4.1 -7.1 0 5.1 -7.7 0 5.1 -7.9 0 4.7
4 0 -7.9 0 4.7 -7.7 0 5.1 -8.6 0 5.4 -8.9 0 5.3
4 0 -8.9 0 5.3 -8.6 0 5.4 -9.6 0 6 -9.6 0 5.6
4 0 -6 0 5.9 -5.9 0 4.9 -5.3 0 5.9 -5.1 0 6.8
4 0 -5.1 0 6.8 -5.3 0 5.9 -4.6 0 6.9 -4.4 0 8.1
3 0 -4.4 0 8.1 -4.6 0 6.9 -4.1 0 7.4
3 0 -6 0 5.9 -6.6 0 5.5 -5.9 0 4.9
3 0 -6.7 0 13.7 -7 0 12.9 -6.4 0 13.6
4 0 -0.9 0 5 -0.7 0 6 -1.2 0 5.8 -1.4 0 4.8
4 0 -1.2 0 4.1 -0.9 0 5 -1.4 0 4.8 -1.8 0 3.7
4 0 -1.7 0 3.1 -1.2 0 4.1 -1.8 0 3.7 -2.6 0 2.3
4 0 -2.4 0 1.8 -1.7 0 3.1 -2.6 0 2.3 -3.5 0 0.7
4 0 -3.2 0 0.3 -2.4 0 1.8 -3.5 0 0.7 -3.9 0 -0.2
4 0 -3.6 0 -0.5 -3.2 0 0.3 -3.9 0 -0.2 -4.1 0 -0.9
4 0 -3.7 0 -1.1 -3.6 0 -0.5 -4.1 0 -0.9 -4 0 -1.7
4 0 -3.6 0 -1.7 -3.7 0 -1.1 -4 0 -1.7 -3.7 0 -2.6
4 0 -3.5 0 -2 -3.3 0 -2.5 -3.1 0 -2 -3.4 0 -1.7
4 0 -3.1 0 -1.2 -3.4 0 -1.7 -3.1 0 -2 -2.9 0 -1.5
4 0 -3.1 0 -1.2 -2.9 0 -1.5 -2.5 0 -1.2 -2.6 0 -0.9
4 0 -2.6 0 -0.9 -2.5 0 -1.2 -2 0 -1.2 -1.9 0 -0.9
4 0 -1.9 0 -0.9 -2 0 -1.2 -1.4 0 -1.4 -1.3 0 -1
4 0 -1.3 0 -1 -1.4 0 -1.4 -0.8 0 -0.8 -1 0 -0.5
4 0 -0.5 0 0.2 -1 0 -0.5 -0.8 0 -0.8 -0.2 0 0.1
4 0 0.1 0 1 -0.5 0 0.2 -0.2 0 0.1 0.8 0 1.7
4 0 1.2 0 2.9 0.1 0 1 0.8 0 1.7 1.9 0 3.8
4 0 1.8 0 4.3 1.2 0 2.9 1.9 0 3.8 2.6 0 5.6
4 0 2.7 0 6.6 1.8 0 4.3 2.6 0 5.6 3 0 6.7
3 0 2.7 0 6.9 2.7 0 6.6 3 0 6.7
4 0 2.7 0 6.9 3 0 6.7 3.3 0 6.8 3.6 0 7.1
4 0 2.4 0 7.1 2.7 0 6.9 3.6 0 7.1 2.4 0 7.4
4 0 2.4 0 7.4 3.6 0 7.1 3.7 0 7.5 2.5 0 7.8
4 0 2.5 0 7.8 3.7 0 7.5 3.7 0 7.8 2.8 0 8.1
3 0 3.3 0 8.1 2.8 0 8.1 3.7 0 7.8
4 0 -10 0 -9.3 -10 0 -10 -9.7 0 -9.7 -9.7 0 -9.2
4 0 -10 0 -8.9 -10 0 -9.3 -9.7 0 -9.2 -9.4 0 -8.8
4 0 -9.5 0 -8.4 -10 0 -8.9 -9.4 0 -8.8 -9 0 -8.4
4 0 -9 0 -7.8 -9.5 0 -8.4 -9 0 -8.4 -8.4 0 -7.4
4 0 -8.4 0 -6.9 -9 0 -7.8 -8.4 0 -7.4 -7.8 0 -6.5
4 0 -7.9 0 -6.1 -8.4 0 -6.9 -7.8 0 -6.5 -7.2 0 -5.8
4 0 -7.4 0 -5.5 -7.9 0 -6.1 -7.2 0 -5.8 -6.5 0 -5.2
4 0 -6.7 0 -4.9 -7.4 0 -5.5 -6.5 0 -5.2 -5.8 0 -4.5
4 0 -7.1 0 -4.5 -6.7 0 -4.9 -5.8 0 -4.5 -6.2 0 -4.3
4 0 -6.2 0 -4.3 -5.8 0 -4.5 -4.9 0 -3.7 -5.3 0 -3.6
4 0 -7.7 0 -5 -6.7 0 -4.9 -7.1 0 -4.5 -8.5 0 -4.9
4 0 -8.7 0 -5.2 -7.7 0 -5 -8.5 0 -4.9 -9.5 0 -5.2
4 0 -9.8 0 -5.6 -8.7 0 -5.2 -9.5 0 -5.2 -10.2 0 -5.4
4 0 -10.7 0 -5.8 -9.8 0 -5.6 -10.2 0 -5.4 -11.5 0 -5.7
4 0 -12 0 -6 -10.7 0 -5.8 -11.5 0 -5.7 -12.5 0 -5.8
4 0 -13 0 -6.1 -12 0 -6 -12.5 0 -5.8 -13.4 0 -6
4 0 -13.4 0 -6 -13.2 0 -5.8 -13.7 0 -5.7 -14.1 0 -5.8
4 0 -14.1 0 -5.8 -13.7 0 -5.7 -14.4 0 -5.5 -15 0 -5.6
4 0 -15 0 -5.6 -14.4 0 -5.5 -14.8 0 -5.3 -15.5 0 -5.3
4 0 -15.5 0 -5.3 -14.8 0 -5.3 -15.3 0 -5 -16 0 -4.8
4 0 -16 0 -4.8 -15.3 0 -5 -15.9 0 -4.4 -16.4 0 -4
4 0 -16.4 0 -4 -15.9 0 -4.4 -16.1 0 -3.8 -16.6 0 -3.3
4 0 -16.6 0 -3.3 -16.1 0 -3.8 -16.3 0 -3.1 -16.7 0 -2.5
4 0 -16.7 0 -2.5 -16.3 0 -3.1 -16.3 0 -2.2 -16.7 0 -2.2
4 0 -16.7 0 -1.7 -16.7 0 -2.2 -16.3 0 -2.2 -16.2 0 -1.8
4 0 -16.2 0 -1.3 -16.7 0 -1.7 -16.2 0 -1.8 -15.9 0 -1.5
4 0 -15.7 0 -1 -16.2 0 -1.3 -15.9 0 -1.5 -15.5 0 -1.2
4 0 -15.1 0 -0.7 -15.7 0 -1 -15.5 0 -1.2 -14.9 0 -1
4 0 -14.3 0 -0.6 -15.1 0 -0.7 -14.9 0 -1 -14 0 -0.9
4 0 -13.5 0 -0.5 -14.3 0 -0.6 -14 0 -0.9 -12.8 0 -0.7
4 0 -12.7 0 -0.4 -13.5 0 -0.5 -12.8 0 -0.7 -11.9 0 -0.7
3 0 -16.7 0 -1.7 -17.5 0 -2.5 -16.7 0 -2.2
4 0 -16.7 0 -2.5 -16.7 0 -2.2 -17.5 0 -2.5 -17.4 0 -5
4 0 -17.9 0 -5.2 -17.4 0 -5 -17.5 0 -2.5 -18.1 0 -3.2
4 0 -18.2 0 -5.6 -17.9 0 -5.2 -18.1 0 -3.2 -18.9 0 -3.6
4 0 -18.6 0 -6.1 -18.2 0 -5.6 -18.9 0 -3.6 -19.2 0 -3.8
3 0 -19.2 0 -3.8 -19.3 0 -4.4 -18.6 0 -6.1
3 0 -19.2 0 -3.8 -19.6 0 -4.1 -19.3 0 -4.4
3 0 -19.2 0 -3.8 -20 0 -3.8 -19.6 0 -4.1
3 0 -16.7 0 -2.5 -17.4 0 -5 -16.6 0 -3.3
4 0 -16.4 0 -4 -16.6 0 -3.3 -17.4 0 -5 -16.7 0 -4.9
3 0 -16.4 0 -4 -16.7 0 -4.9 -16 0 -4.8
3 0 -16 0 -4.8 -16.7 0 -4.9 -15.5 0 -5.3
3 0 -18.2 0 -5.6 -18.6 0 -6.1 -18.2 0 -6.1
4 0 -18.1 0 -7 -18.2 0 -6.1 -18.6 0 -6.1 -18.4 0 -7.2
4 0 -18.1 0 -7 -18.4 0 -7.2 -18.1 0 -8.2 -17.8 0 -8.1
4 0 -17.8 0 -8.1 -18.1 0 -8.2 -17.5 0 -9.2 -17 0 -9.1
4 0 -17 0 -9.1 -17.5 0 -9.2 -16.5 0 -9.9 -16 0 -9.8
4 0 -16 0 -9.8 -16.5 0 -9.9 -15.3 0 -10.6 -14.8 0 -10.4
4 0 -14.8 0 -10.4 -15.3 0 -10.6 -14.2 0 -10.8 -13.6 0 -10.5
4 0 -13.6 0 -10.5 -14.2 0 -10.8 -12.7 0 -10.9 -12.3 0 -10.5
4 0 -12.3 0 -10.5 -12.7 0 -10.9 -11.6 0 -10.5 -11.4 0 -10.1
4 0 -11.4 0 -10.1 -11.6 0 -10.5 -10.4 0 -9.8 -10.5 0 -9.4
4 0 -10.5 0 -9.4 -10.4 0 -9.8 -10 0 -9.3 -10 0 -8.9
3 0 -10 0 -8.9 -10.5 0 -9.1 -10.5 0 -9.4
4 0 -11.3 0 -9.4 -10.5 0 -9.4 -10.5 0 -9.1 -11.3 0 -9.2
4 0 -12.5 0 -9.3 -11.3 0 -9.4 -11.3 0 -9.2 -12.3 0 -9
4 0 -13.1 0 -9.1 -12.5 0 -9.3 -12.3 0 -9 -12.8 0 -8.8
4 0 -13.6 0 -8.7 -13.1 0 -9.1 -12.8 0 -8.8 -13.2 0 -8.6
4 0 -13.6 0 -8.7 -13.2 0 -8.6 -13.5 0 -8.2 -14 0 -8.1
4 0 -14 0 -8.1 -13.5 0 -8.2 -13.7 0 -7.7 -14.2 0 -7.5
4 0 -14.2 0 -7.5 -13.7 0 -7.7 -13.8 0 -7.2 -14.5 0 -6.7
4 0 -14.5 0 -6.7 -13.8 0 -7.2 -13.8 0 -6.6 -15 0 -5.6
4 0 -14.1 0 -5.8 -15 0 -5.6 -13.8 0 -6.6 -13.4 0 -6
3 0 -12.5 0 -5.8 -13.2 0 -5.8 -13.4 0 -6
3 0 -11.9 0 -0.7 -12.8 0 -0.7 -12 0 -0.9
3 0 -11.9 0 -0.7 -12 0 -0.9 -11.3 0 -1.3
4 0 -5 0 -3.1 -5.1 0 -3.4 -4.4 0 -3.4 -4.5 0 -3.2
4 0 -4.5 0 -3.2 -4.4 0 -3.4 -3.4 0 -2.8 -3.7 0 -2.6
4 0 -3.7 0 -2.6 -3.4 0 -2.8 -3.3 0 -2.5 -3.5 0 -2
3 0 -3.6 0 -1.7 -3.7 0 -2.6 -3.5 0 -2
4 4 -6.6 0 -1 -8.3 0 -2.8 -7.1 0 -3.1 -6.3 0 -1.6
3 4 -6.3 0 -1.6 -7.1 0 -3.1 -5.9 0 -2.4
3 4 -5.9 0 -2.4 -7.1 0 -3.1 -5.5 0 -3.1
3 4 -5.5 0 -3.1 -7.1 0 -3.1 -5.1 0 -3.4
4 4 -8.3 0 -2.8 -6.6 0 -1 -6.8 0 -0.2 -9.5 0 -2.1
4 4 -10.7 0 -1.4 -9.5 0 -2.1 -6.8 0 -0.2 -6.9 0 0.7
4 4 -11.5 0 -0.7 -10.7 0 -1.4 -6.9 0 0.7 -7.1 0 1.8
4 4 -12.3 0 0.8 -11.5 0 -0.7 -7.1 0 1.8 -7.2 0 3.1
4 4 -12.6 0 1.7 -12.3 0 0.8 -7.2 0 3.1 -12.9 0 2.7
4 4 -12.9 0 2.7 -7.2 0 3.1 -7.5 0 4.1 -7.9 0 4.7
4 4 -12.9 0 3.8 -12.9 0 2.7 -7.9 0 4.7 -11 0 5.6
4 4 -11 0 5.6 -7.9 0 4.7 -8.9 0 5.3 -9.6 0 5.6
4 4 -12.6 0 4.7 -12.9 0 3.8 -11 0 5.6 -12 0 5.4
4 4 -12 0 -0.9 -12.8 0 -0.7 -13.2 0 -5.8 -12.5 0 -5.8
4 4 -11.3 0 -1.3 -12 0 -0.9 -12.5 0 -5.8 -11.5 0 -5.7
4 4 -10.5 0 -1.9 -11.3 0 -1.3 -11.5 0 -5.7 -10.2 0 -5.4
4 4 -9.2 0 -2.6 -10.5 0 -1.9 -10.2 0 -5.4 -9.5 0 -5.2
4 4 -8.4 0 -3.1 -9.2 0 -2.6 -9.5 0 -5.2 -8.5 0 -4.9
4 4 -7.1 0 -3.4 -8.4 0 -3.1 -8.5 0 -4.9 -7.1 0 -4.5
4 4 -7.1 0 -3.4 -7.1 0 -4.5 -6.2 0 -4.3 -5.3 0 -3.6
4 4 -13.2 0 -5.8 -12.8 0 -0.7 -14 0 -0.9 -13.7 0 -5.7
4 4 -14.4 0 -5.5 -13.7 0 -5.7 -14 0 -0.9 -14.9 0 -1
4 4 -14.8 0 -5.3 -14.4 0 -5.5 -14.9 0 -1 -15.3 0 -5
4 4 -15.3 0 -5 -14.9 0 -1 -15.5 0 -1.2 -15.9 0 -4.4
4 4 -16.1 0 -3.8 -15.9 0 -4.4 -15.5 0 -1.2 -16.3 0 -3.1
4 4 -16.3 0 -3.1 -15.5 0 -1.2 -15.9 0 -1.5 -16.2 0 -1.8
3 4 -16.2 0 -1.8 -16.3 0 -2.2 -16.3 0 -3.1
4 25 -13 0 -6.1 -13.4 0 -6 -13.8 0 -6.6 -13.8 0 -7.2
4 25 -12 0 -6 -13 0 -6.1 -13.8 0 -7.2 -13.5 0 -8.2
3 25 -13.8 0 -7.2 -13.7 0 -7.7 -13.5 0 -8.2
4 25 -12 0 -6 -13.5 0 -8.2 -13.2 0 -8.6 -12.8 0 -8.8
4 25 -12 0 -6 -12.8 0 -8.8 -12.3 0 -9 -11.3 0 -9.2
4 25 -12 0 -6 -11.3 0 -9.2 -10.5 0 -9.1 -10.7 0 -5.8
4 25 -10.7 0 -5.8 -10.5 0 -9.1 -10 0 -8.9 -9.5 0 -8.4
4 25 -10.7 0 -5.8 -9.5 0 -8.4 -9 0 -7.8 -8.4 0 -6.9
4 25 -9.8 0 -5.6 -10.7 0 -5.8 -8.4 0 -6.9 -7.9 0 -6.1
4 25 -8.7 0 -5.2 -9.8 0 -5.6 -7.9 0 -6.1 -7.7 0 -5
3 25 -7.7 0 -5 -7.9 0 -6.1 -7.4 0 -5.5
3 25 -6.7 0 -4.9 -7.7 0 -5 -7.4 0 -5.5
4 25 -4.1 0 7.4 -4.6 0 6.9 -1.4 0 4.8 -3.5 0 7.6
4 25 -3.5 0 7.6 -1.4 0 4.8 -1.2 0 5.8 -1.3 0 6.5
4 25 -3.5 0 7.6 -1.3 0 6.5 -1.4 0 6.8 -1.9 0 7.3
4 25 -2.6 0 2.3 -5.9 0 4.9 -6.3 0 4 -3.5 0 0.7
4 25 -3.5 0 0.7 -6.3 0 4 -6.6 0 2.9 -3.9 0 -0.2
4 25 -3.9 0 -0.2 -6.6 0 2.9 -6.6 0 1.1 -6.4 0 0.1
4 25 -4.1 0 -0.9 -3.9 0 -0.2 -6.4 0 0.1 -6.2 0 -0.7
4 25 -4.1 0 -0.9 -6.2 0 -0.7 -6 0 -1.3 -4 0 -1.7
3 25 -6 0 -1.3 -5.7 0 -2 -4 0 -1.7
4 25 -4 0 -1.7 -5.7 0 -2 -5.4 0 -2.7 -5 0 -3.1
4 25 -3.7 0 -2.6 -4 0 -1.7 -5 0 -3.1 -4.5 0 -3.2
4 22 -5.7 0 13.8 -6.2 0 14 -6.4 0 13.6 -6.7 0 12.8
4 22 -5.4 0 13.5 -5.7 0 13.8 -6.7 0 12.8 -5 0 12.7
4 22 -4.7 0 11.8 -5 0 12.7 -6.7 0 12.8 -7.4 0 11.9
4 22 -4.4 0 10.9 -4.7 0 11.8 -7.4 0 11.9 -4.4 0 9.9
4 22 -4.4 0 9.9 -7.4 0 11.9 -9.7 0 9.6 -4.4 0 8.9
4 22 -4.4 0 8.1 -4.4 0 8.9 -9.7 0 9.6 -5.1 0 6.8
4 22 -6 0 5.9 -5.1 0 6.8 -9.7 0 9.6 -6.6 0 5.5
4 22 -7.1 0 5.1 -6.6 0 5.5 -9.7 0 9.6 -7.7 0 5.1
4 22 -8.6 0 5.4 -7.7 0 5.1 -9.7 0 9.6 -9.6 0 6
4 22 -10.1 0 6.6 -9.6 0 6 -9.7 0 9.6 -10.4 0 9
4 22 -10.1 0 6.6 -10.4 0 9 -10.5 0 8.4 -10.4 0 7.5
4 4 -3.9 0 8.8 -3.9 0 8.1 -3.4 0 8 -2.4 0 7.9
4 4 -3.9 0 8.8 -2.4 0 7.9 -1.7 0 8.1 -1.4 0 8.6
4 4 -3.9 0 8.8 -1.4 0 8.6 -1.5 0 9.9 -3.9 0 9.7
4 4 -3.9 0 9.7 -1.5 0 9.9 -1.8 0 10.7 -3.9 0 10.5
4 4 -3.9 0 10.5 -1.8 0 10.7 -2.3 0 11.5 -4.1 0 11.4
4 4 -4.1 0 11.4 -2.3 0 11.5 -3.1 0 12.3 -4.4 0 12.2
4 4 -4.4 0 12.2 -3.1 0 12.3 -3.8 0 13 -4.7 0 13
4 4 -4.7 0 13 -3.8 0 13 -4.4 0 13.5 -5.1 0 13.8
4 128 -9.4 0 -8.8 -9.7 0 -9.2 -9.7 0 -9.7 -9 0 -8.4
4 128 -3.4 0 -2.8 -9 0 -8.4 -9.7 0 -9.7 -1.4 0 -1.4
4 128 -4.9 0 -3.7 -8.4 0 -7.4 -9 0 -8.4 -3.4 0 -2.8
4 128 -7.2 0 -5.8 -7.8 0 -6.5 -8.4 0 -7.4 -6.5 0 -5.2
4 128 -5.8 0 -4.5 -6.5 0 -5.2 -8.4 0 -7.4 -4.9 0 -3.7
4 128 -3.3 0 -2.5 -3.4 0 -2.8 -1.4 0 -1.4 -2 0 -1.2
4 128 -3.1 0 -2 -3.3 0 -2.5 -2 0 -1.2 -2.5 0 -1.2
3 128 -2.5 0 -1.2 -2.9 0 -1.5 -3.1 0 -2
4 22 -17.8 0 -8.1 -17.4 0 -5 -17.9 0 -5.2 -18.1 0 -7
4 22 -18.2 0 -6.1 -18.1 0 -7 -17.9 0 -5.2 -18.2 0 -5.6
4 22 -16.7 0 -4.9 -17.4 0 -5 -17.8 0 -8.1 -15.5 0 -5.3
4 22 -15 0 -5.6 -15.5 0 -5.3 -17.8 0 -8.1 -14.5 0 -6.7
4 22 -14.2 0 -7.5 -14.5 0 -6.7 -17.8 0 -8.1 -17 0 -9.1
4 22 -14.2 0 -7.5 -17 0 -9.1 -16 0 -9.8 -14 0 -8.1
4 22 -14 0 -8.1 -16 0 -9.8 -14.8 0 -10.4 -13.6 0 -8.7
4 22 -13.6 0 -8.7 -14.8 0 -10.4 -13.6 0 -10.5 -13.1 0 -9.1
4 22 -13.1 0 -9.1 -13.6 0 -10.5 -12.3 0 -10.5 -12.5 0 -9.3
4 22 -12.5 0 -9.3 -12.3 0 -10.5 -11.4 0 -10.1 -11.3 0 -9.4
3 22 -10.5 0 -9.4 -11.3 0 -9.4 -11.4 0 -10.1
4 16 -6.7 0 13.7 -6.4 0 14.7 -20 0 20 -7 0 12.9
4 16 -7.8 0 11.9 -7 0 12.9 -20 0 20 -9.8 0 9.9
3 16 -20 0 20 -10.9 0 9.1 -9.8 0 9.9
3 16 -20 0 20 -11.5 0 8.4 -10.9 0 9.1
4 16 -12.2 0 7.4 -11.5 0 8.4 -20 0 20 -12.7 0 6.7
4 16 -13 0 5.9 -12.7 0 6.7 -20 0 20 -16.9 0 5
3 16 -13 0 5.9 -16.9 0 5 -13.1 0 5
3 16 -13.1 0 5 -16.9 0 5 -13.2 0 3.9
4 16 -13.3 0 2.8 -13.2 0 3.9 -16.9 0 5 -14.3 0 -0.6
4 16 -13.1 0 1.9 -13.3 0 2.8 -14.3 0 -0.6 -13.5 0 -0.5
4 16 -12.8 0 0.8 -13.1 0 1.9 -13.5 0 -0.5 -12.7 0 -0.4
3 16 -12.8 0 0.8 -12.7 0 -0.4 -11.9 0 -0.7
3 16 -16.9 0 5 -15.1 0 -0.7 -14.3 0 -0.6
3 16 -16.9 0 5 -15.7 0 -1 -15.1 0 -0.7
3 16 -16.9 0 5 -16.2 0 -1.3 -15.7 0 -1
3 16 -16.9 0 5 -16.7 0 -1.7 -16.2 0 -1.3
3 16 -16.9 0 5 -17.5 0 -2.5 -16.7 0 -1.7
4 16 -18.1 0 -3.2 -17.5 0 -2.5 -16.9 0 5 -18.9 0 -3.6
4 16 -19.2 0 -3.8 -18.9 0 -3.6 -16.9 0 5 -20 0 -3.8
3 16 -20 0 20 -20 0 -3.8 -16.9 0 5
4 16 -19.6 0 -4.1 -20 0 -3.8 -20 0 -20 -19.3 0 -4.4
4 16 -18.6 0 -6.1 -19.3 0 -4.4 -20 0 -20 -18.4 0 -7.2
3 16 -18.4 0 -7.2 -20 0 -20 -18.1 0 -8.2
3 16 -18.1 0 -8.2 -20 0 -20 -17.5 0 -9.2
3 16 -17.5 0 -9.2 -20 0 -20 -16.5 0 -9.9
4 16 -15.3 0 -10.6 -16.5 0 -9.9 -20 0 -20 -14.1 0 -13
3 16 -15.3 0 -10.6 -14.1 0 -13 -14.2 0 -10.8
3 16 -14.2 0 -10.8 -14.1 0 -13 -12.7 0 -10.9
4 16 -11.6 0 -10.5 -12.7 0 -10.9 -14.1 0 -13 -10 0 -10
3 16 -10.4 0 -9.8 -11.6 0 -10.5 -10 0 -10
3 16 -10 0 -9.3 -10.4 0 -9.8 -10 0 -10
3 16 -10 0 -10 -14.1 0 -13 -20 0 -20
4 16 -3.6 0 -1.7 -3.5 0 -2 -3.4 0 -1.7 -3.7 0 -1.1
4 16 -3.7 0 -1.1 -3.4 0 -1.7 -3.1 0 -1.2 -3.6 0 -0.5
4 16 -3.6 0 -0.5 -3.1 0 -1.2 -2.6 0 -0.9 -3.2 0 0.3
4 16 -3.2 0 0.3 -2.6 0 -0.9 -1.9 0 -0.9 -2.4 0 1.8
4 16 -2.4 0 1.8 -1.9 0 -0.9 -1.3 0 -1 -1 0 -0.5
3 16 -2.4 0 1.8 -1 0 -0.5 -0.5 0 0.2
4 16 -2.4 0 1.8 -0.5 0 0.2 0.1 0 1 1.2 0 2.9
3 16 -1.7 0 3.1 -2.4 0 1.8 1.2 0 2.9
4 16 -1.2 0 4.1 -1.7 0 3.1 1.2 0 2.9 1.8 0 4.3
4 16 -0.9 0 5 -1.2 0 4.1 1.8 0 4.3 2.7 0 6.6
4 16 -0.7 0 6 -0.9 0 5 2.7 0 6.6 2.7 0 6.9
4 16 -0.7 0 6 2.7 0 6.9 2.4 0 7.1 -0.7 0 6.9
3 16 2.4 0 7.4 -0.7 0 6.9 2.4 0 7.1
4 16 -0.7 0 6.9 2.4 0 7.4 2.5 0 7.8 -0.8 0 8
4 16 -0.8 0 8 2.5 0 7.8 2.8 0 8.1 -0.9 0 9.1
4 16 -1.2 0 10.4 -0.9 0 9.1 2.8 0 8.1 3.3 0 8.1
3 16 -1.7 0 11.3 -1.2 0 10.4 3.3 0 8.1
3 16 3.7 0 7.8 3.7 0 7.5 5.8579 0 5.8579
3 16 3.7 0 7.5 3.6 0 7.1 5.8579 0 5.8579
