5 24 -1.768 -4.066 4.596 -2.31 -5.312 2.487 0 -6.005 2.487 -4.024 -2.829 4.596
5 24 -4.024 -2.829 4.596 -1.768 -4.066 4.596 -2.31 -5.312 2.487 -2.942 -1.53 6.005
5 24 -0.957 -2.2 6.005 -1.768 -4.066 4.596 0 -4.596 4.596 -2.942 -1.53 6.005
5 24 -2.942 -1.53 6.005 -0.957 -2.2 6.005 -1.768 -4.066 4.596 -1.666 0 6.5

0 // upper arm
1 16 -1.666 0 0 0 -3.333 -5 0 8 0 -6.5 0 0 2-4cyli.dat
4 16 -4.746 -3.695 2.487 -6.286 0 2.488 -6.666 0 0 -5 -4 0
4 16 -4.024 -2.829 4.596 -5.202 0 4.596 -6.286 0 2.488 -4.746 -3.695 2.487
4 16 -2.942 -1.53 6.005 -3.58 0 6.005 -5.202 0 4.596 -4.024 -2.829 4.596
3 16 -1.666 0 6.5 -3.58 0 6.005 -2.942 -1.53 6.005
4 16 -6.286 0 -2.488 -4.746 -3.695 -2.487 -5 -4 0 -6.666 0 0
4 16 -5.202 0 -4.596 -4.024 -2.829 -4.596 -4.746 -3.695 -2.487 -6.286 0 -2.488
4 16 -3.58 0 -6.005 -2.942 -1.53 -6.005 -4.024 -2.829 -4.596 -5.202 0 -4.596
3 16 -1.666 0 -6.5 -2.942 -1.53 -6.005 -3.58 0 -6.005
5 24 -6.666 0 0 -5 -4 0 -6.286 0 -2.488 -6.286 0 2.488
5 24 -6.285 0 -2.487 -4.746 -3.695 -2.487 -6.666 0 0 -5.202 0 -4.596
5 24 -5.202 0 -4.596 -4.024 -2.829 -4.596 -6.286 0 -2.488 -3.58 0 -6.005
5 24 -3.579 0 -6.005 -2.942 -1.53 -6.005 -5.202 0 -4.596 -1.666 0 -6.5
5 24 -6.285 0 2.487 -4.746 -3.695 2.487 -6.666 0 0 -5.202 0 4.596
5 24 -5.202 0 4.596 -4.024 -2.829 4.596 -6.286 0 2.488 -3.58 0 6.005
5 24 -3.579 0 6.005 -2.942 -1.53 6.005 -5.202 0 4.596 -1.666 0 6.5
