4 0 8.4412 0 0.6189 8.1389 0 0.0754 8.2135 0 0.0626 8.523 0 0.5913
3 0 8.4412 0 0.6189 7.7593 0 0.0249 7.863 0 0.0557
3 0 8.4412 0 0.6189 7.6495 0 -0.018 7.7593 0 0.0249
3 0 8.4412 0 0.6189 7.1885 0 -0.234 7.4224 0 -0.1208
3 0 10.327 0 0.6154 10.309 0 0.5631 10.9351 0 0.6146
3 0 14.1665 0 0.6154 14.1485 0 0.5631 14.7747 0 0.6146
4 0 1.6586 0 0.6146 1.9853 0 0.0146 3.4423 0 0.0146 4.4979 0 0.6146
3 0 4.4979 0 0.6146 3.4423 0 0.0146 4.5747 0 0.6292
4 0 8.8053 0 0.6146 9.3962 0 0.5091 9.4073 0 0.5631 8.8284 0 0.7263
3 0 8.8053 0 0.6146 9.3928 0 0.4534 9.3962 0 0.5091
3 0 10.9351 0 0.6146 10.3372 0 0.6668 10.327 0 0.6154
3 0 10.9351 0 0.6146 10.309 0 0.5631 10.2841 0 0.5125
3 0 10.9351 0 0.6146 10.2841 0 0.5125 10.2198 0 0.4174
4 0 12.6449 0 0.6146 13.2358 0 0.5091 13.2469 0 0.5631 12.668 0 0.7263
3 0 12.6449 0 0.6146 13.2324 0 0.4534 13.2358 0 0.5091
3 0 14.7747 0 0.6146 14.1768 0 0.6668 14.1665 0 0.6154
3 0 14.7747 0 0.6146 14.1485 0 0.5631 14.1237 0 0.5125
3 0 14.7747 0 0.6146 14.1237 0 0.5125 14.0594 0 0.4174
4 0 14.7747 0 0.6146 13.9788 0 0.3317 13.7363 0 0.0146 14.8255 0 0.6146
4 0 14.8255 0 0.6146 13.7363 0 0.0146 12.9538 0 -1.223 13.7774 0 -0.8022
4 0 0.9626 0 0.6036 0.7366 0 0.0463 0.8386 0 -0.0034 1.1366 0 0.5188
3 0 -3.7298 0 0.5967 -3.8917 0 0.6521 -3.6009 0 0.5251
3 0 8.523 0 0.5913 8.2135 0 0.0626 8.2769 0 0.0411
4 0 8.523 0 0.5913 8.2769 0 0.0411 8.3283 0 0.012 8.6892 0 0.4971
4 0 -0.4462 0 0.5677 -0.2507 0 0 -0.0913 0 0.048 -0.2405 0 0.6297
3 0 -4.7918 0 0.5604 -3.6009 0 0.5251 -4.6547 0 0.6082
3 0 -4.8573 0 0.5301 -5.4076 0 0.6761 -5.5476 0 0.6609
3 0 -4.8573 0 0.5301 -5.5476 0 0.6609 -5.6724 0 0.6412
3 0 -4.8573 0 0.5301 -3.6009 0 0.5251 -4.7918 0 0.5604
3 0 -3.6009 0 0.5251 -4.0515 0 0.679 -4.2108 0 0.6867
3 0 -3.6009 0 0.5251 -4.3741 0 0.6757 -4.5254 0 0.6451
3 0 -3.6009 0 0.5251 -3.8917 0 0.6521 -4.0515 0 0.679
3 0 -3.6009 0 0.5251 -4.5254 0 0.6451 -4.6547 0 0.6082
3 0 -3.6009 0 0.5251 -4.2051 0 0.0857 -4.116 0 0.0814
3 0 -3.6009 0 0.5251 -4.116 0 0.0814 -4.0397 0 0.0686
3 0 -3.6009 0 0.5251 -5.3895 0 0.0746 -5.3184 0 0.0711
3 0 -3.6009 0 0.5251 -5.4684 0 0.066 -5.3895 0 0.0746
3 0 -3.6009 0 0.5251 -5.2575 0 0.0591 -5.2053 0 0.0403
3 0 -3.6009 0 0.5251 -5.2053 0 0.0403 -5.1633 0 0.0137
3 0 -3.6009 0 0.5251 -4.4733 0 0.036 -4.3834 0 0.0617
3 0 -3.6009 0 0.5251 -4.5668 0 0.0034 -4.4733 0 0.036
3 0 -3.6009 0 0.5251 -5.1298 0 -0.0206 -5.1067 0 -0.0626
4 0 -3.6009 0 0.5251 -3.8794 0 -0.0231 -3.8503 0 -0.0703 -3.2906 0 -0.1097
4 0 -3.6009 0 0.5251 -3.2906 0 -0.1097 -2.2956 0 1.4784 -2.6277 0 2.0784
3 0 -3.6009 0 0.5251 -5.0921 0 -0.1114 -5.0878 0 -0.1688
3 0 -3.6009 0 0.5251 -5.0878 0 -0.1688 -5.0896 0 -0.21
3 0 -1.3894 0 0.5221 -1.9579 0 0.0746 -1.8611 0 0.0677
4 0 -1.3894 0 0.5221 -1.8611 0 0.0677 -1.7762 0 0.0454 -1.368 0 0.5113
3 0 -1.3894 0 0.5221 -2.2245 0 0.0394 -2.0925 0 0.066
3 0 -1.3894 0 0.5221 -2.353 0 -0.0051 -2.2245 0 0.0394
4 0 1.1366 0 0.5188 0.8386 0 -0.0034 0.9295 0 -0.0634 1.2985 0 0.4119
3 0 -1.368 0 0.5113 -1.7762 0 0.0454 -1.7051 0 0.0094
4 0 -1.368 0 0.5113 -1.7051 0 0.0094 -1.6468 0 -0.0411 -1.1959 0 0.362
4 0 1.5896 0 0.5077 1.9789 0 0.0045 1.9853 0 0.0146 1.6586 0 0.6146
4 0 8.6892 0 0.4971 8.3283 0 0.012 8.3686 0 -0.0266 8.7026 0 0.4843
4 0 -0.645 0 0.4904 -0.4049 0 -0.06 -0.2507 0 0 -0.4462 0 0.5677
4 0 12.5448 0 0.4884 12.5247 0 0.5072 11.1814 0 0.0146 11.7077 0 0.0591
3 0 12.5448 0 0.4884 11.9879 0 0.0754 12.0599 0 0.0634
3 0 12.5448 0 0.4884 11.8054 0 0.0746 11.9048 0 0.0797
3 0 12.5448 0 0.4884 12.0599 0 0.0634 12.1208 0 0.0437
3 0 12.5448 0 0.4884 11.7077 0 0.0591 11.8054 0 0.0746
4 0 12.5448 0 0.4884 12.9538 0 0.0146 12.6449 0 0.6146 12.6256 0 0.6146
4 0 12.5448 0 0.4884 12.2099 0 -0.0197 12.2373 0 -0.0634 12.9538 0 0.0146
3 0 8.7026 0 0.4843 8.3686 0 -0.0266 8.3969 0 -0.0728
3 0 8.7026 0 0.4843 8.3969 0 -0.0728 8.414 0 -0.1286
4 0 8.7026 0 0.4843 8.42 0 -0.192 8.4149 0 -0.2503 8.5439 0 -0.8757
3 0 10.2198 0 0.4174 10.1393 0 0.3317 10.9351 0 0.6146
3 0 14.0594 0 0.4174 13.9788 0 0.3317 14.7747 0 0.6146
4 0 1.2985 0 0.4119 0.9295 0 -0.0634 1.0032 0 -0.1303 1.2989 0 0.4115
3 0 1.2989 0 0.4115 1.0032 0 -0.1303 1.0589 0 -0.2048
4 0 1.2989 0 0.4115 1.0975 0 -0.2871 1.9789 0 0.0045 1.5896 0 0.5077
4 0 -0.8352 0 0.3982 -0.5498 0 -0.1303 -0.4049 0 -0.06 -0.645 0 0.4904
3 0 9.3988 0 0.3865 9.3928 0 0.4534 8.8053 0 0.6146
3 0 13.2384 0 0.3865 13.2324 0 0.4534 12.6449 0 0.6146
4 0 -1.1959 0 0.362 -1.6468 0 -0.0411 -1.6014 0 -0.1071 -1.1035 0 0.2277
4 0 -1.0144 0 0.2911 -0.6861 0 -0.2117 -0.5498 0 -0.1303 -0.8352 0 0.3982
3 0 10.045 0 0.2597 9.9404 0 0.2014 9.8967 0 0.0146
3 0 13.8846 0 0.2597 13.78 0 0.2014 13.7363 0 0.0146
3 0 13.8846 0 0.2597 13.7363 0 0.0146 13.9788 0 0.3317
4 0 -9.8133 0 0.2453 -9.9979 0 1.0756 -11.31 0 -1.0927 -11.2791 0 -1.1382
3 0 -9.8133 0 0.2453 -9.9499 0 -0.6565 -9.8419 0 -0.5399
3 0 9.4871 0 0.2305 9.4459 0 0.2751 9.1143 0 0.0146
3 0 13.3266 0 0.2305 13.2855 0 0.2751 12.9538 0 0.0146
3 0 -1.1035 0 0.2277 -1.6014 0 -0.1071 -1.5688 0 -0.1903
3 0 -1.1035 0 0.2277 -1.55 0 -0.2897 -1.5431 0 -0.4054
4 0 -1.1035 0 0.2277 -0.8138 0 -0.3025 -0.6861 0 -0.2117 -1.0144 0 0.2911
3 0 -1.1035 0 0.2277 -0.9303 0 -0.4028 -0.8138 0 -0.3025
4 0 -1.1035 0 0.2277 -1.5431 0 -0.4054 -1.2724 0 -0.8753 -1.2106 0 -0.7525
3 0 -1.1035 0 0.2277 -1.1292 0 -0.6274 -1.0357 0 -0.5108
3 0 -1.1035 0 0.2277 -1.2106 0 -0.7525 -1.1292 0 -0.6274
3 0 9.9404 0 0.2014 9.8324 0 0.1637 9.8967 0 0.0146
3 0 13.78 0 0.2014 13.672 0 0.1637 13.7363 0 0.0146
3 0 9.5376 0 0.1954 9.4871 0 0.2305 9.1143 0 0.0146
3 0 9.5376 0 0.1954 9.1143 0 0.0146 9.5942 0 0.1706
3 0 13.3772 0 0.1954 13.3266 0 0.2305 12.9538 0 0.0146
3 0 13.3772 0 0.1954 12.9538 0 0.0146 13.4338 0 0.1706
4 0 -12.5038 0 0.1177 -12.4979 0 -0.4825 -12.3402 0 -0.4851 -12.3231 0 0.1147
4 0 -12.3231 0 0.1147 -12.3402 0 -0.4851 -12.1927 0 -0.4911 -12.1806 0 0.1089
4 0 -12.6559 0 0.1122 -12.617 0 -0.4868 -12.4979 0 -0.4825 -12.5038 0 0.1177
3 0 -12.1806 0 0.1089 -11.7985 0 -0.3934 -11.7454 0 -0.3197
3 0 -12.1806 0 0.1089 -11.8431 0 -0.4499 -11.7985 0 -0.3934
3 0 -12.1806 0 0.1089 -12.1927 0 -0.4911 -12.0556 0 -0.5031
4 0 -12.1806 0 0.1089 -11.9288 0 -0.5185 -11.9082 0 -0.5125 -11.8799 0 -0.4902
4 0 -12.8181 0 0.0969 -12.7447 0 -0.4988 -12.617 0 -0.4868 -12.6559 0 0.1122
3 0 -4.2942 0 0.0797 -4.2051 0 0.0857 -3.6009 0 0.5251
3 0 11.9048 0 0.0797 11.9879 0 0.0754 12.5448 0 0.4884
3 0 7.9615 0 0.0737 8.0532 0 0.0797 8.4412 0 0.6189
4 0 -12.9828 0 0.0718 -12.8792 0 -0.5194 -12.7447 0 -0.4988 -12.8181 0 0.0969
3 0 -5.3184 0 0.0711 -5.2575 0 0.0591 -3.6009 0 0.5251
3 0 -2.0925 0 0.066 -1.9579 0 0.0746 -1.3894 0 0.5221
3 0 -4.3834 0 0.0617 -4.2942 0 0.0797 -3.6009 0 0.5251
3 0 7.863 0 0.0557 7.9615 0 0.0737 8.4412 0 0.6189
3 0 -5.5498 0 0.0531 -5.4684 0 0.066 -3.6009 0 0.5251
3 0 -3.9745 0 0.0463 -3.6009 0 0.5251 -4.0397 0 0.0686
3 0 -3.9745 0 0.0463 -3.9206 0 0.0163 -3.6009 0 0.5251
3 0 -8.528 0 0.0446 -4.8573 0 0.5301 -8.6849 0 0.0369
3 0 -8.528 0 0.0446 -3.6009 0 0.5251 -4.8573 0 0.5301
3 0 12.1208 0 0.0437 12.1713 0 0.0163 12.5448 0 0.4884
4 0 -13.1534 0 0.0381 -13.0224 0 -0.5477 -12.8792 0 -0.5194 -12.9828 0 0.0718
3 0 -8.6849 0 0.0369 -5.7749 0 0.6146 -8.8417 0 0.012
3 0 -8.6849 0 0.0369 -4.8573 0 0.5301 -5.7749 0 0.6146
3 0 4.9661 0 0.0351 5.0167 0 0.0231 4.9598 0 0.6404
3 0 -5.6355 0 0.0309 -5.5498 0 0.0531 -6.0417 0 0.0146
3 0 -5.6355 0 0.0309 -6.0417 0 0.0146 -5.7272 0 -0.0086
3 0 5.0167 0 0.0231 5.0621 0 0.006 4.9598 0 0.6404
3 0 -8.3746 0 0.0223 -8.3318 0 0.0043 -8.1192 0 0.0146
3 0 -3.9206 0 0.0163 -3.8794 0 -0.0231 -3.6009 0 0.5251
3 0 12.1713 0 0.0163 12.2099 0 -0.0197 12.5448 0 0.4884
3 0 -8.1192 0 0.0146 -8.4723 0 0.042 -8.4209 0 0.0343
3 0 -8.1192 0 0.0146 -8.4209 0 0.0343 -8.3746 0 0.0223
3 0 -8.1192 0 0.0146 -8.3318 0 0.0043 -8.2941 0 -0.018
