3 0x296CA3C 15.6 0 26.4 13.2 0 24.2 13.2 0 20.6
3 0x296CA3C 15.6 0 26.4 13.2 0 20.6 13.2 0 18.2
3 0x296CA3C 15.6 0 26.4 13.2 0 18.2 13.2 0 15.8
3 0x296CA3C 15.6 0 26.4 13.2 0 15.8 13.2 0 13.4
4 0x296CA3C 15.6 0 26.4 13.2 0 13.4 13.2 0 11 15.6 0 -7.1
3 0x296CA3C 13.2 0 11 13.2 0 8.6 15.6 0 -7.1
3 0x296CA3C 13.2 0 8.6 13.2 0 6.2 15.6 0 -7.1
3 0x296CA3C 13.2 0 6.2 13.2 0 3.8 15.6 0 -7.1
3 0x296CA3C 13.2 0 3.8 13.2 0 1.4 15.6 0 -7.1
4 0x296CA3C 9.6 0 3.8 9.6 0 1.4 12 0 1.4 12 0 3.8
4 288 12 0 3.8 12 0 1.4 13.2 0 1.4 13.2 0 3.8
4 288 12 0 3.8 13.2 0 3.8 13.2 0 6.2 12 0 6.2
4 288 9.6 0 3.8 12 0 3.8 12 0 6.2 9.6 0 6.2
4 288 9.6 0 8.6 9.6 0 6.2 12 0 6.2 12 0 8.6
4 288 12 0 8.6 12 0 6.2 13.2 0 6.2 13.2 0 8.6
4 288 12 0 8.6 13.2 0 8.6 13.2 0 11 12 0 11
4 0x296CA3C 9.6 0 8.6 12 0 8.6 12 0 11 9.6 0 11
4 288 9.6 0 13.4 9.6 0 11 12 0 11 12 0 13.4
4 288 12 0 13.4 12 0 11 13.2 0 11 13.2 0 13.4
4 288 12 0 13.4 13.2 0 13.4 13.2 0 15.8 12 0 15.8
4 0x296CA3C 9.6 0 13.4 12 0 13.4 12 0 15.8 9.6 0 15.8
4 288 12 0 15.8 13.2 0 15.8 13.2 0 18.2 12 0 18.2
4 288 9.6 0 15.8 12 0 15.8 12 0 18.2 9.6 0 18.2
4 0x296CA3C 9.6 0 20.6 9.6 0 18.2 12 0 18.2 12 0 20.6
4 288 12 0 20.6 12 0 18.2 13.2 0 18.2 13.2 0 20.6
4 0x296CA3C 12 0 20.6 12 0 23 9.6 0 23 9.6 0 20.6
4 0x296CA3C 9.6 0 20.6 9.6 0 23 7.2 0 23 7.2 0 20.6
4 288 7.2 0 20.6 7.2 0 23 4.8 0 23 4.8 0 20.6
4 288 4.8 0 20.6 4.8 0 23 2.4 0 23 2.4 0 20.6
4 0x296CA3C 2.4 0 20.6 2.4 0 23 0 0 23 0 0 20.6
4 288 -12 0 1.4 -13.2 0 1.4 -13.2 0 -1 -12 0 -1
4 288 -9.6 0 1.4 -12 0 1.4 -12 0 -1 -9.6 0 -1
4 0x296CA3C -9.6 0 -3.4 -9.6 0 -1 -12 0 -1 -12 0 -3.4
4 288 -12 0 -3.4 -12 0 -1 -13.2 0 -1 -13.2 0 -3.4
4 288 -12 0 -3.4 -13.2 0 -3.4 -13.2 0 -5.8 -12 0 -5.8
4 0x296CA3C -9.6 0 -3.4 -12 0 -3.4 -12 0 -5.8 -9.6 0 -5.8
3 0x296CA3C -13.2 0 -3.4 -15.6 0 -7.1 -13.2 0 -5.8
3 0x296CA3C -13.2 0 -1 -15.6 0 -7.1 -13.2 0 -3.4
3 0x296CA3C -13.2 0 1.4 -15.6 0 -7.1 -13.2 0 -1
4 288 13.2 0 -3.4 13.2 0 -1 12 0 -1 12 0 -3.4
4 288 12 0 -3.4 12 0 -1 9.6 0 -1 9.6 0 -3.4
4 0x296CA3C 12 0 1.4 9.6 0 1.4 9.6 0 -1 12 0 -1
4 288 13.2 0 1.4 12 0 1.4 12 0 -1 13.2 0 -1
3 0x296CA3C 13.2 0 1.4 13.2 0 -1 15.6 0 -7.1
3 0x296CA3C 13.2 0 -1 13.2 0 -3.4 15.6 0 -7.1
3 0x296CA3C 13.2 0 -3.4 13.2 0 -5.8 15.6 0 -7.1
4 288 13.2 0 -5.8 13.2 0 -3.4 12 0 -3.4 12 0 -5.8
4 288 12 0 -5.8 12 0 -3.4 9.6 0 -3.4 9.6 0 -5.8
4 16 -16 0 30 -15.6 0 26.4 0 0 26.4 16 0 30
3 16 16 0 30 0 0 26.4 15.6 0 26.4
4 16 16 0 30 15.6 0 26.4 15.6 0 -7.1 16 0 -8.34
4 16 -15.6 0 -7.1 -15.6 0 26.4 -16 0 30 -16 0 -8.34
4 16 0 0 -22.8 -15.6 0 -7.1 -16 0 -8.34 0 0 -24.353
4 16 0 0 -22.8 0 0 -24.353 16 0 -8.34 15.6 0 -7.1
4 0x296CA3C -7.2 0 20.6 -9.6 0 20.6 -9.6 0 18.2 -4.78 0 18.68
4 0x296CA3C 9.6 0 18.2 9.6 0 20.6 7.2 0 20.6 4.19 0 16.94
4 15 3.28 0 -4.53 1.751 0 -4.226 1.721 0 -4.53 1.751 0 -4.834
4 15 3.28 0 -4.53 2.178 0 -5.633 2.414 0 -5.826 2.683 0 -5.97
4 15 3.28 0 -4.53 2.683 0 -5.97 2.976 0 -6.059 3.28 0 -6.089
4 15 3.28 0 -4.53 3.28 0 -6.089 3.584 0 -6.059 3.877 0 -5.97
4 15 3.28 0 -4.53 3.877 0 -5.97 4.146 0 -5.826 4.383 0 -5.633
4 15 3.28 0 -4.53 4.383 0 -5.633 4.576 0 -5.396 4.72 0 -5.127
4 15 3.28 0 -4.53 4.72 0 -5.127 4.809 0 -4.834 4.839 0 -4.53
4 15 3.28 0 -4.53 4.839 0 -4.53 4.809 0 -4.226 4.72 0 -3.933
4 15 3.28 0 -4.53 4.72 0 -3.933 4.576 0 -3.664 4.383 0 -3.428
4 15 3.28 0 -4.53 4.383 0 -3.428 4.146 0 -3.234 3.907 0 -3.106
4 15 3.28 0 -4.53 2.976 0 -3.001 2.683 0 -3.09 2.414 0 -3.234
4 15 3.28 0 -4.53 2.414 0 -3.234 2.178 0 -3.428 1.984 0 -3.664
4 15 3.28 0 -4.53 1.984 0 -3.664 1.84 0 -3.933 1.751 0 -4.226
4 0x296CA3C 1.18 0 -4.112 1.721 0 -4.53 1.751 0 -4.226 1.302 0 -3.711
4 0x296CA3C 2.178 0 -3.428 2.414 0 -3.234 2.091 0 -2.75 1.766 0 -3.016
4 0x296CA3C 1.984 0 -3.664 2.178 0 -3.428 1.766 0 -3.016 1.5 0 -3.341
4 0x296CA3C 1.84 0 -3.933 1.984 0 -3.664 1.5 0 -3.341 1.302 0 -3.711
3 0x296CA3C 1.302 0 -3.711 1.751 0 -4.226 1.84 0 -3.933
4 15 -0.75 0 -4.59 -1.301 0 -5.141 -1.183 0 -5.238 -1.048 0 -5.31
4 15 -0.75 0 -4.59 -1.048 0 -5.31 -0.902 0 -5.354 -0.75 0 -5.369
4 15 -0.75 0 -4.59 -0.75 0 -5.369 -0.598 0 -5.354 -0.452 0 -5.31
4 15 -0.75 0 -4.59 -0.452 0 -5.31 -0.317 0 -5.238 -0.199 0 -5.141
4 15 -0.75 0 -4.59 -0.199 0 -5.141 -0.102 0 -5.023 -0.03 0 -4.888
4 15 -0.75 0 -4.59 -0.03 0 -4.888 0.014 0 -4.742 0.029 0 -4.59
4 15 -0.75 0 -4.59 0.029 0 -4.59 0.014 0 -4.438 -0.03 0 -4.292
4 15 -0.75 0 -4.59 -0.03 0 -4.292 -0.102 0 -4.157 -0.199 0 -4.039
4 15 -0.75 0 -4.59 -0.199 0 -4.039 -0.317 0 -3.942 -0.452 0 -3.87
4 15 -0.75 0 -4.59 -0.452 0 -3.87 -0.598 0 -3.826 -0.75 0 -3.811
4 15 -0.75 0 -4.59 -0.75 0 -3.811 -0.902 0 -3.826 -1.048 0 -3.87
4 15 -0.75 0 -4.59 -1.048 0 -3.87 -1.183 0 -3.942 -1.301 0 -4.039
4 15 -0.75 0 -4.59 -1.301 0 -4.039 -1.408 0 -4.157 -1.301 0 -5.141
4 0x296CA3C -0.03 0 -4.292 0.014 0 -4.438 0.571 0 -4.327 0.494 0 -4.075
4 0x296CA3C -0.102 0 -4.157 -0.03 0 -4.292 0.494 0 -4.075 0.37 0 -3.842
4 0x296CA3C -0.199 0 -4.039 -0.102 0 -4.157 0.37 0 -3.842 0.202 0 -3.638
4 0x296CA3C -0.317 0 -3.942 -0.199 0 -4.039 0.202 0 -3.638 -0.002 0 -3.47
4 0x296CA3C -0.452 0 -3.87 -0.317 0 -3.942 -0.002 0 -3.47 -0.235 0 -3.346
4 0x296CA3C -0.598 0 -3.826 -0.452 0 -3.87 -0.235 0 -3.346 -0.487 0 -3.269
4 0x296CA3C -0.75 0 -3.811 -0.598 0 -3.826 -0.487 0 -3.269 -0.75 0 -3.243
4 0x296CA3C -0.902 0 -3.826 -0.75 0 -3.811 -0.75 0 -3.243 -1.013 0 -3.269
4 0x296CA3C -1.048 0 -3.87 -0.902 0 -3.826 -1.013 0 -3.269 -1.265 0 -3.346
4 0x296CA3C -1.183 0 -3.942 -1.048 0 -3.87 -1.265 0 -3.346 -1.305 0 -3.367
4 15 -2.85 0 -4.79 -4.398 0 -4.482 -4.428 0 -4.79 -4.398 0 -5.098
4 15 -2.85 0 -4.79 -4.398 0 -5.098 -4.308 0 -5.394 -4.162 0 -5.667
4 15 -2.85 0 -4.79 -4.162 0 -5.667 -3.966 0 -5.906 -3.727 0 -6.102
4 15 -2.85 0 -4.79 -3.727 0 -6.102 -3.454 0 -6.248 -3.396 0 -6.264
4 15 -2.85 0 -4.79 -2.246 0 -6.248 -1.973 0 -6.102 -1.734 0 -5.906
4 15 -2.85 0 -4.79 -1.734 0 -5.906 -1.538 0 -5.667 -1.392 0 -5.394
4 15 -2.85 0 -4.79 -1.538 0 -3.913 -1.734 0 -3.674 -1.973 0 -3.478
4 15 -2.85 0 -4.79 -1.973 0 -3.478 -2.246 0 -3.332 -2.542 0 -3.242
4 15 -2.85 0 -4.79 -2.542 0 -3.242 -2.85 0 -3.212 -3.158 0 -3.242
4 15 -2.85 0 -4.79 -3.158 0 -3.242 -3.454 0 -3.332 -3.727 0 -3.478
4 15 -2.85 0 -4.79 -3.727 0 -3.478 -3.966 0 -3.674 -4.162 0 -3.913
4 15 -2.85 0 -4.79 -4.162 0 -3.913 -4.308 0 -4.186 -4.398 0 -4.482
4 0x296CA3C -4.917 0 -4.379 -4.428 0 -4.79 -4.398 0 -4.482 -4.797 0 -3.984
4 0x296CA3C -1.973 0 -3.478 -1.734 0 -3.674 -1.36 0 -3.3 -1.679 0 -3.038
4 0x296CA3C -2.246 0 -3.332 -1.973 0 -3.478 -1.679 0 -3.038 -2.044 0 -2.843
4 0x296CA3C -2.542 0 -3.242 -2.246 0 -3.332 -2.044 0 -2.843 -2.439 0 -2.723
4 0x296CA3C -2.85 0 -3.212 -2.542 0 -3.242 -2.439 0 -2.723 -2.85 0 -2.683
4 0x296CA3C -3.158 0 -3.242 -2.85 0 -3.212 -2.85 0 -2.683 -3.261 0 -2.723
4 0x296CA3C -3.454 0 -3.332 -3.158 0 -3.242 -3.261 0 -2.723 -3.656 0 -2.843
4 0x296CA3C -3.727 0 -3.478 -3.454 0 -3.332 -3.656 0 -2.843 -4.021 0 -3.038
4 0x296CA3C -3.966 0 -3.674 -3.727 0 -3.478 -4.021 0 -3.038 -4.34 0 -3.3
4 0x296CA3C -4.162 0 -3.913 -3.966 0 -3.674 -4.34 0 -3.3 -4.602 0 -3.619
4 0x296CA3C -4.308 0 -4.186 -4.162 0 -3.913 -4.602 0 -3.619 -4.797 0 -3.984
3 0x296CA3C -4.797 0 -3.984 -4.398 0 -4.482 -4.308 0 -4.186
4 15 3.55 0 -2.44 2.805 0 -2.292 2.791 0 -2.44 2.805 0 -2.588
4 15 3.55 0 -2.44 2.805 0 -2.588 2.848 0 -2.731 2.919 0 -2.862
4 15 3.55 0 -2.44 2.919 0 -2.862 3.013 0 -2.977 3.907 0 -3.106
4 15 3.55 0 -2.44 3.972 0 -3.071 4.087 0 -2.977 4.181 0 -2.862
4 15 3.55 0 -2.44 4.181 0 -2.862 4.252 0 -2.731 4.295 0 -2.588
4 15 3.55 0 -2.44 4.295 0 -2.588 4.309 0 -2.44 4.295 0 -2.292
4 15 3.55 0 -2.44 4.295 0 -2.292 4.252 0 -2.149 4.181 0 -2.018
4 15 3.55 0 -2.44 4.181 0 -2.018 4.087 0 -1.903 3.972 0 -1.809
4 15 3.55 0 -2.44 3.972 0 -1.809 3.841 0 -1.738 3.698 0 -1.695
4 15 3.55 0 -2.44 3.698 0 -1.695 3.55 0 -1.681 3.402 0 -1.695
4 15 3.55 0 -2.44 3.402 0 -1.695 3.259 0 -1.738 3.128 0 -1.809
4 15 3.55 0 -2.44 3.128 0 -1.809 3.013 0 -1.903 2.919 0 -2.018
4 15 3.55 0 -2.44 2.919 0 -2.018 2.848 0 -2.149 2.805 0 -2.292
4 0x296CA3C 2.791 0 -2.44 2.805 0 -2.292 2.18 0 -2.167 2.153 0 -2.44
4 0x296CA3C 2.805 0 -2.588 2.791 0 -2.44 2.153 0 -2.44 2.18 0 -2.713
4 0x296CA3C 2.848 0 -2.731 2.805 0 -2.588 2.18 0 -2.713 2.683 0 -3.09
4 0x296CA3C 3.841 0 -1.738 3.972 0 -1.809 4.326 0 -1.278 4.085 0 -1.149
4 0x296CA3C 3.698 0 -1.695 3.841 0 -1.738 4.085 0 -1.149 3.823 0 -1.07
4 0x296CA3C 3.55 0 -1.681 3.698 0 -1.695 3.823 0 -1.07 3.55 0 -1.043
4 0x296CA3C 3.402 0 -1.695 3.55 0 -1.681 3.55 0 -1.043 3.277 0 -1.07
4 0x296CA3C 3.259 0 -1.738 3.402 0 -1.695 3.277 0 -1.07 3.015 0 -1.149
4 0x296CA3C 3.128 0 -1.809 3.259 0 -1.738 3.015 0 -1.149 2.774 0 -1.278
4 0x296CA3C 3.013 0 -1.903 3.128 0 -1.809 2.774 0 -1.278 2.562 0 -1.452
4 0x296CA3C 2.919 0 -2.018 3.013 0 -1.903 2.562 0 -1.452 2.388 0 -1.664
4 0x296CA3C 2.848 0 -2.149 2.919 0 -2.018 2.388 0 -1.664 2.259 0 -1.905
4 0x296CA3C 2.805 0 -2.292 2.848 0 -2.149 2.259 0 -1.905 2.18 0 -2.167
4 15 -6.8 0 -4.51 -7.56 0 -4.359 -7.575 0 -4.51 -7.56 0 -4.661
4 15 -6.8 0 -4.51 -7.56 0 -4.661 -7.516 0 -4.807 -7.444 0 -4.941
4 15 -6.8 0 -4.51 -7.444 0 -4.941 -7.348 0 -5.058 -7.231 0 -5.154
4 15 -6.8 0 -4.51 -7.231 0 -5.154 -7.097 0 -5.226 -6.951 0 -5.27
4 15 -6.8 0 -4.51 -6.951 0 -5.27 -6.8 0 -5.285 -6.055 0 -4.691
4 15 -6.8 0 -4.51 -6.04 0 -4.661 -6.025 0 -4.51 -6.04 0 -4.359
4 15 -6.8 0 -4.51 -6.04 0 -4.359 -6.084 0 -4.213 -6.156 0 -4.079
4 15 -6.8 0 -4.51 -6.156 0 -4.079 -6.252 0 -3.962 -6.369 0 -3.866
4 15 -6.8 0 -4.51 -6.369 0 -3.866 -6.503 0 -3.794 -6.649 0 -3.75
4 15 -6.8 0 -4.51 -6.649 0 -3.75 -6.8 0 -3.735 -6.951 0 -3.75
4 15 -6.8 0 -4.51 -6.951 0 -3.75 -7.097 0 -3.794 -7.231 0 -3.866
4 15 -6.8 0 -4.51 -7.231 0 -3.866 -7.348 0 -3.962 -7.444 0 -4.079
4 15 -6.8 0 -4.51 -7.444 0 -4.079 -7.516 0 -4.213 -7.56 0 -4.359
4 15 -5.85 0 -5.72 -6.879 0 -5.515 -6.899 0 -5.72 -6.879 0 -5.925
4 15 -5.85 0 -5.72 -6.879 0 -5.925 -6.819 0 -6.121 -6.722 0 -6.303
4 15 -5.85 0 -5.72 -6.722 0 -6.303 -6.592 0 -6.462 -6.433 0 -6.592
4 15 -5.85 0 -5.72 -6.433 0 -6.592 -6.251 0 -6.689 -6.055 0 -6.749
4 15 -5.85 0 -5.72 -6.055 0 -6.749 -5.85 0 -6.769 -5.645 0 -6.749
4 15 -5.85 0 -5.72 -5.645 0 -6.749 -5.449 0 -6.689 -5.267 0 -6.592
4 15 -5.85 0 -5.72 -5.267 0 -6.592 -5.108 0 -6.462 -4.978 0 -6.303
4 15 -5.85 0 -5.72 -4.978 0 -6.303 -4.881 0 -6.121 -4.821 0 -5.925
4 15 -5.85 0 -5.72 -4.821 0 -5.925 -4.801 0 -5.72 -4.821 0 -5.515
4 15 -5.85 0 -5.72 -4.821 0 -5.515 -4.881 0 -5.319 -4.978 0 -5.137
4 15 -5.85 0 -5.72 -4.978 0 -5.137 -5.108 0 -4.978 -5.267 0 -4.848
4 15 -5.85 0 -5.72 -5.267 0 -4.848 -5.449 0 -4.751 -5.645 0 -4.691
4 15 -5.85 0 -5.72 -5.645 0 -4.691 -5.85 0 -4.671 -6.055 0 -4.691
4 15 -6.819 0 -5.319 -6.879 0 -5.515 -5.85 0 -5.72 -6.8 0 -5.285
4 15 -2.83 0 -7.11 -3.828 0 -6.911 -3.848 0 -7.11 -3.828 0 -7.309
4 15 -2.83 0 -7.11 -3.828 0 -7.309 -3.771 0 -7.5 -3.676 0 -7.676
4 15 -2.83 0 -7.11 -3.676 0 -7.676 -3.55 0 -7.83 -3.396 0 -7.956
4 15 -2.83 0 -7.11 -3.396 0 -7.956 -3.22 0 -8.051 -3.029 0 -8.108
4 15 -2.83 0 -7.11 -3.029 0 -8.108 -2.83 0 -8.128 -2.631 0 -8.108
4 15 -2.83 0 -7.11 -2.631 0 -8.108 -2.44 0 -8.051 -2.264 0 -7.956
4 15 -2.83 0 -7.11 -2.264 0 -7.956 -2.11 0 -7.83 -1.984 0 -7.676
4 15 -2.83 0 -7.11 -1.889 0 -6.72 -1.984 0 -6.544 -2.11 0 -6.39
4 15 -2.83 0 -7.11 -3.676 0 -6.544 -3.771 0 -6.72 -3.828 0 -6.911
4 15 -0.43 0 -7.51 -1.945 0 -7.811 -1.857 0 -8.101 -1.715 0 -8.368
4 15 -0.43 0 -7.51 -1.715 0 -8.368 -1.522 0 -8.602 -1.493 0 -8.63
4 15 -0.43 0 -7.51 -1.021 0 -8.937 -0.731 0 -9.025 -0.43 0 -9.055
4 15 -0.43 0 -7.51 -0.43 0 -9.055 -0.129 0 -9.025 0.161 0 -8.937
4 15 -0.43 0 -7.51 0.161 0 -8.937 0.428 0 -8.795 0.662 0 -8.602
4 15 -0.43 0 -7.51 0.161 0 -6.083 -0.129 0 -5.995 -0.43 0 -5.965
4 15 -0.43 0 -7.51 -0.43 0 -5.965 -0.731 0 -5.995 -1.021 0 -6.083
4 15 -0.43 0 -7.51 -1.021 0 -6.083 -1.288 0 -6.225 -1.522 0 -6.418
4 15 -0.43 0 -7.51 -1.522 0 -6.418 -1.715 0 -6.652 -1.839 0 -6.885
4 15 1.16 0 -5.81 0.175 0 -5.614 0.156 0 -5.81 0.175 0 -6.006
4 15 1.16 0 -5.81 0.964 0 -6.795 1.16 0 -6.814 1.356 0 -6.795
4 15 1.16 0 -5.81 1.356 0 -6.795 1.544 0 -6.738 1.718 0 -6.645
4 15 1.16 0 -5.81 1.718 0 -6.645 1.87 0 -6.52 1.995 0 -6.368
4 15 1.16 0 -5.81 1.995 0 -6.368 2.088 0 -6.194 2.145 0 -6.006
4 15 1.16 0 -5.81 2.145 0 -6.006 2.164 0 -5.81 2.145 0 -5.614
4 15 1.16 0 -5.81 1.718 0 -4.975 1.544 0 -4.882 1.356 0 -4.825
4 15 1.16 0 -5.81 1.356 0 -4.825 1.16 0 -4.806 0.964 0 -4.825
4 15 1.16 0 -5.81 0.964 0 -4.825 0.776 0 -4.882 0.602 0 -4.975
4 15 1.16 0 -5.81 0.602 0 -4.975 0.45 0 -5.1 0.325 0 -5.252
4 15 1.16 0 -5.81 0.325 0 -5.252 0.232 0 -5.426 0.175 0 -5.614
4 15 1.95 0 -8 1.06 0 -7.823 1.042 0 -8 1.06 0 -8.177
4 15 1.95 0 -8 1.06 0 -8.177 1.111 0 -8.347 1.195 0 -8.504
4 15 1.95 0 -8 1.195 0 -8.504 1.308 0 -8.642 1.446 0 -8.755
4 15 1.95 0 -8 1.446 0 -8.755 1.603 0 -8.839 1.773 0 -8.89
4 15 1.95 0 -8 1.773 0 -8.89 1.95 0 -8.908 2.127 0 -8.89
4 15 1.95 0 -8 2.127 0 -8.89 2.297 0 -8.839 2.454 0 -8.755
4 15 1.95 0 -8 2.454 0 -8.755 2.592 0 -8.642 2.705 0 -8.504
4 15 1.95 0 -8 2.705 0 -8.504 2.789 0 -8.347 2.84 0 -8.177
4 15 1.95 0 -8 2.84 0 -8.177 2.858 0 -8 2.84 0 -7.823
4 15 1.95 0 -8 2.84 0 -7.823 2.789 0 -7.653 2.705 0 -7.496
4 15 1.95 0 -8 2.705 0 -7.496 2.592 0 -7.358 2.454 0 -7.245
4 15 1.95 0 -8 2.454 0 -7.245 2.297 0 -7.161 2.127 0 -7.11
4 15 1.95 0 -8 2.127 0 -7.11 1.95 0 -7.092 1.773 0 -7.11
4 15 1.95 0 -8 1.773 0 -7.11 1.603 0 -7.161 1.446 0 -7.245
4 15 1.95 0 -8 1.446 0 -7.245 1.308 0 -7.358 1.195 0 -7.496
4 15 1.95 0 -8 1.195 0 -7.496 1.111 0 -7.653 1.06 0 -7.823
4 0x296CA3C 1.042 0 -8 1.06 0 -7.823 0.599 0 -7.731 0.573 0 -8
4 0x296CA3C 1.06 0 -8.177 1.042 0 -8 0.573 0 -8 0.599 0 -8.269
4 0x296CA3C 1.111 0 -8.347 1.06 0 -8.177 0.599 0 -8.269 0.678 0 -8.527
4 0x296CA3C 1.195 0 -8.504 1.111 0 -8.347 0.678 0 -8.527 0.696 0 -8.561
4 0x296CA3C 1.195 0 -7.496 1.308 0 -7.358 0.976 0 -7.026 0.805 0 -7.235
4 0x296CA3C 1.111 0 -7.653 1.195 0 -7.496 0.805 0 -7.235 0.678 0 -7.473
4 0x296CA3C 1.06 0 -7.823 1.111 0 -7.653 0.678 0 -7.473 0.599 0 -7.731
4 15 0.8 0 -10.01 0.06 0 -9.863 0.046 0 -10.01 0.06 0 -10.157
4 15 0.8 0 -10.01 0.06 0 -10.157 0.103 0 -10.299 0.173 0 -10.429
4 15 0.8 0 -10.01 0.173 0 -10.429 0.267 0 -10.543 0.381 0 -10.637
4 15 0.8 0 -10.01 0.381 0 -10.637 0.511 0 -10.707 0.653 0 -10.75
4 15 0.8 0 -10.01 0.653 0 -10.75 0.8 0 -10.764 0.947 0 -10.75
4 15 0.8 0 -10.01 0.947 0 -10.75 1.089 0 -10.707 1.219 0 -10.637
