1 16 0 0 14 -3 0 0 0 0 3 0 -3 0 t04o3333.dat
1 16 0 0 14 0 0 -3 -3 0 0 0 -3 0 t04o3333.dat
1 16 0 0 14 3 0 0 0 0 -3 0 -3 0 t04o3333.dat
1 16 0 0 14 0 0 3 3 0 0 0 -3 0 t04o3333.dat
1 16 0 0 13 3 0 0 0 0 3 0 1 0 4-4edge.dat
1 16 0 0 14 3 0 0 0 0 3 0 3 0 t04o3333.dat
1 16 0 0 14 0 0 3 -3 0 0 0 3 0 t04o3333.dat
1 16 0 0 14 -3 0 0 0 0 -3 0 3 0 t04o3333.dat
1 16 0 0 14 0 0 -3 3 0 0 0 3 0 t04o3333.dat
1 16 0 0 16 -3 0 0 0 0 3 0 -3 0 t04o3333.dat
1 16 0 0 16 0 0 -3 -3 0 0 0 -3 0 t04o3333.dat
1 16 0 0 16 3 0 0 0 0 -3 0 -3 0 t04o3333.dat
1 16 0 0 16 0 0 3 3 0 0 0 -3 0 t04o3333.dat
1 16 0 0 15 3 0 0 0 0 3 0 1 0 4-4edge.dat
1 16 0 0 16 3 0 0 0 0 3 0 3 0 t04o3333.dat
1 16 0 0 16 0 0 3 -3 0 0 0 3 0 t04o3333.dat
1 16 0 0 16 -3 0 0 0 0 -3 0 3 0 t04o3333.dat
1 16 0 0 16 0 0 -3 3 0 0 0 3 0 t04o3333.dat
1 16 0 0 18 -3 0 0 0 0 3 0 -3 0 t04o3333.dat
1 16 0 0 18 0 0 -3 -3 0 0 0 -3 0 t04o3333.dat
1 16 0 0 18 3 0 0 0 0 -3 0 -3 0 t04o3333.dat
1 16 0 0 18 0 0 3 3 0 0 0 -3 0 t04o3333.dat
1 16 0 0 17 3 0 0 0 0 3 0 1 0 4-4edge.dat
1 16 0 0 18 3 0 0 0 0 3 0 3 0 t04o3333.dat
1 16 0 0 18 0 0 3 -3 0 0 0 3 0 t04o3333.dat
1 16 0 0 18 -3 0 0 0 0 -3 0 3 0 t04o3333.dat
1 16 0 0 18 0 0 -3 3 0 0 0 3 0 t04o3333.dat
1 16 0 0 20 -3 0 0 0 0 3 0 -3 0 t04o3333.dat
1 16 0 0 20 0 0 -3 -3 0 0 0 -3 0 t04o3333.dat
1 16 0 0 20 3 0 0 0 0 -3 0 -3 0 t04o3333.dat
1 16 0 0 20 0 0 3 3 0 0 0 -3 0 t04o3333.dat
1 16 0 0 19 3 0 0 0 0 3 0 1 0 4-4edge.dat
1 16 0 0 20 4 0 0 0 0 4 0 8 0 4-4cyli.dat
1 16 0 0 28 4 0 0 0 0 4 0 -1 0 4-4disc.dat
1 16 0 0 28 4 0 0 0 0 4 0 1 0 4-4edge.dat
