4 16 -5.24 16.2422 -26.2422 -17.593 14.1558 -24.1558 -17.465 15.772 -25.772 -5.24 17.7908 -27.7908
4 16 5.188 16.2281 -26.2281 -5.24 16.2422 -26.2422 -5.24 17.7908 -27.7908 5.19 17.7837 -27.7837
4 16 17.5131 14.1793 -24.1793 5.188 16.2281 -26.2281 5.19 17.7837 -27.7837 17.41 15.7756 -25.7755
4 0 -17.465 15.772 -25.772 -17.54 16.2635 -26.2635 -5.2463 18.3494 -28.3494 -5.24 17.7908 -27.7908
4 0 -5.24 17.7908 -27.7908 -5.2463 18.3494 -28.3494 5.1975 18.3424 -28.3424 5.19 17.7837 -27.7837
4 0 17.41 15.7756 -25.7755 5.19 17.7837 -27.7837 5.1975 18.3424 -28.3424 17.56 16.2635 -26.2635
3 16 17.56 16.2635 -26.2635 5.1975 18.3424 -28.3424 20 20 -30
3 16 -20 0 -10 -17.81 5.4447 -15.4447 -17.79 4.7588 -14.7588
4 15 -5.24 13.8664 -23.8664 -5.39 7.856 -17.856 -5.54 7.5024 -17.5024 -5.99 7.2903 -17.2903
3 0 -0.04 6.7034 -16.7034 -5.54 7.5024 -17.5024 -5.39 7.856 -17.856
4 16 -17.593 14.1558 -24.1558 -17.44 13.6542 -23.6542 -17.44 12.3461 -22.3461 -20 20 -30
4 0 16.8481 6.7175 -16.7175 16.76 7.2903 -17.2903 16.9534 7.4675 -17.4675 17.7294 7.3009 -17.3009
3 0 16.8481 6.7175 -16.7175 17.7294 7.3009 -17.3009 17.4862 6.8731 -16.8731
4 0 16.8481 6.7175 -16.7175 -0.04 6.7034 -16.7034 6.11 7.2903 -17.2903 16.76 7.2903 -17.2903
4 16 0.02 5.4306 -15.4306 -0.04 6.7034 -16.7034 16.8481 6.7175 -16.7175 17.6875 5.3952 -15.3952
3 16 17.6875 5.3952 -15.3952 16.8481 6.7175 -16.7175 17.4862 6.8731 -16.8731
4 16 -16.86 6.683 -16.683 -0.04 6.7034 -16.7034 0.02 5.4306 -15.4306 -17.81 5.4447 -15.4447
4 0 -16.86 6.683 -16.683 -16.8525 7.2876 -17.2876 -5.99 7.2903 -17.2903 -0.04 6.7034 -16.7034
3 0 -0.04 6.7034 -16.7034 -5.99 7.2903 -17.2903 -5.54 7.5024 -17.5024
4 16 -20 0 -10 -20 20 -30 -17.585 7.178 -17.178 -17.81 5.4447 -15.4447
3 16 -17.81 5.4447 -15.4447 -17.585 7.178 -17.178 -17.3725 6.8245 -16.8245
3 16 -17.81 5.4447 -15.4447 -17.3725 6.8245 -16.8245 -16.86 6.683 -16.683
4 0 -17.585 7.178 -17.178 -17.0525 7.4998 -17.4997 -16.8525 7.2876 -17.2876 -17.3725 6.8245 -16.8245
3 0 -16.86 6.683 -16.683 -17.3725 6.8245 -16.8245 -16.8525 7.2876 -17.2876
3 16 -17.44 12.3461 -22.3461 -17.44 13.6542 -23.6542 -16.995 12.5335 -22.5335
4 0 -16.995 12.5335 -22.5335 -5.26 14.4533 -24.4533 -5.24 13.8664 -23.8664 -16.6 12.1552 -22.1552
3 16 -17.585 7.178 -17.178 -20 20 -30 -17.5375 11.9152 -21.9152
3 16 -17.5375 11.9152 -21.9152 -20 20 -30 -17.44 12.3461 -22.3461
4 0 -17.44 12.3461 -22.3461 -16.995 12.5335 -22.5335 -16.96 11.943 -21.943 -17.5375 11.9152 -21.9152
3 16 17.3525 12.24 -22.24 16.9213 12.5087 -22.5087 17.3272 13.7223 -23.7223
4 0 5.185 13.8487 -23.8487 5.17 14.4462 -24.4462 16.9213 12.5087 -22.5087 16.0275 12.1287 -22.1287
4 0 16.59 11.9077 -21.9077 16.9213 12.5087 -22.5087 17.3525 12.24 -22.24 17.5309 11.7786 -21.7786
3 16 20 0 -10 17.7294 7.3009 -17.3009 17.5309 11.7786 -21.7786
4 16 17.5131 14.1793 -24.1793 17.41 15.7756 -25.7755 17.56 16.2635 -26.2635 20 0 -10
3 16 17.5309 11.7786 -21.7786 17.3525 12.24 -22.24 17.3272 13.7223 -23.7223
4 16 20 0 -10 17.5309 11.7786 -21.7786 17.3272 13.7223 -23.7223 17.5131 14.1793 -24.1793
3 16 20 0 -10 17.56 16.2635 -26.2635 20 20 -30
3 0 -16.96 11.943 -21.943 -16.995 12.5335 -22.5335 -16.6 12.1552 -22.1552
4 15 -16.6 12.1552 -22.1552 -5.24 13.8664 -23.8664 -5.99 7.2903 -17.2903 -16.96 11.943 -21.943
4 0 -17.0779 11.6544 -21.6544 -17.0525 7.4998 -17.4997 -17.585 7.178 -17.178 -17.5375 11.9152 -21.9152
3 15 -5.99 7.2903 -17.2903 -17.0779 11.6544 -21.6544 -16.96 11.943 -21.943
3 0 -17.0779 11.6544 -21.6544 -17.5375 11.9152 -21.9152 -16.96 11.943 -21.943
3 0 16.59 11.9077 -21.9077 16.0275 12.1287 -22.1287 16.9213 12.5087 -22.5087
4 15 6.11 7.2903 -17.2903 5.185 13.8487 -23.8487 16.0275 12.1287 -22.1287 16.59 11.9077 -21.9077
3 15 6.11 7.2903 -17.2903 16.59 11.9077 -21.9077 16.8717 11.5402 -21.5402
4 0 17.5309 11.7786 -21.7786 17.7294 7.3009 -17.3009 16.9534 7.4675 -17.4675 16.8717 11.5402 -21.5402
3 0 16.8717 11.5402 -21.5402 16.59 11.9077 -21.9077 17.5309 11.7786 -21.7786
