3 0x296CA3C 15.6 0 26.4 13.2 0 24.2 13.2 0 20.6
3 0x296CA3C 15.6 0 26.4 13.2 0 20.6 13.2 0 18.2
3 0x296CA3C 15.6 0 26.4 13.2 0 18.2 13.2 0 15.8
3 0x296CA3C 15.6 0 26.4 13.2 0 15.8 13.2 0 13.4
4 0x296CA3C 15.6 0 26.4 13.2 0 13.4 13.2 0 11 15.6 0 -7.1
3 0x296CA3C 13.2 0 11 13.2 0 8.6 15.6 0 -7.1
3 0x296CA3C 13.2 0 8.6 13.2 0 6.2 15.6 0 -7.1
3 0x296CA3C 13.2 0 6.2 13.2 0 3.8 15.6 0 -7.1
3 0x296CA3C 13.2 0 3.8 13.2 0 1.4 15.6 0 -7.1
4 0x296CA3C 9.6 0 3.8 9.6 0 1.4 12 0 1.4 12 0 3.8
4 288 12 0 3.8 12 0 1.4 13.2 0 1.4 13.2 0 3.8
4 288 12 0 3.8 13.2 0 3.8 13.2 0 6.2 12 0 6.2
4 0x296CA3C 9.6 0 3.8 12 0 3.8 12 0 6.2 9.6 0 6.2
4 0x296CA3C 9.6 0 8.6 9.6 0 6.2 12 0 6.2 12 0 8.6
4 288 12 0 8.6 12 0 6.2 13.2 0 6.2 13.2 0 8.6
4 288 12 0 8.6 13.2 0 8.6 13.2 0 11 12 0 11
4 288 9.6 0 8.6 12 0 8.6 12 0 11 9.6 0 11
4 0x296CA3C 9.6 0 13.4 9.6 0 11 12 0 11 12 0 13.4
4 288 12 0 13.4 12 0 11 13.2 0 11 13.2 0 13.4
4 288 12 0 13.4 13.2 0 13.4 13.2 0 15.8 12 0 15.8
4 288 9.6 0 13.4 12 0 13.4 12 0 15.8 9.6 0 15.8
4 288 12 0 15.8 13.2 0 15.8 13.2 0 18.2 12 0 18.2
4 0x296CA3C 9.6 0 15.8 12 0 15.8 12 0 18.2 9.6 0 18.2
4 0x296CA3C 9.6 0 20.6 9.6 0 18.2 12 0 18.2 12 0 20.6
4 288 12 0 20.6 12 0 18.2 13.2 0 18.2 13.2 0 20.6
4 288 12 0 20.6 12 0 23 9.6 0 23 9.6 0 20.6
4 288 9.6 0 20.6 9.6 0 23 7.2 0 23 7.2 0 20.6
4 0x296CA3C 7.2 0 20.6 7.2 0 23 4.8 0 23 4.8 0 20.6
4 288 4.8 0 20.6 4.8 0 23 2.4 0 23 2.4 0 20.6
4 0x296CA3C 2.4 0 20.6 2.4 0 23 0 0 23 0 0 20.6
4 288 -12 0 1.4 -13.2 0 1.4 -13.2 0 -1 -12 0 -1
4 288 -9.6 0 1.4 -12 0 1.4 -12 0 -1 -9.6 0 -1
4 0x296CA3C -9.6 0 -3.4 -9.6 0 -1 -12 0 -1 -12 0 -3.4
4 288 -12 0 -3.4 -12 0 -1 -13.2 0 -1 -13.2 0 -3.4
4 288 -12 0 -3.4 -13.2 0 -3.4 -13.2 0 -5.8 -12 0 -5.8
4 0x296CA3C -9.6 0 -3.4 -12 0 -3.4 -12 0 -5.8 -9.6 0 -5.8
3 0x296CA3C -13.2 0 -3.4 -15.6 0 -7.1 -13.2 0 -5.8
3 0x296CA3C -13.2 0 -1 -15.6 0 -7.1 -13.2 0 -3.4
3 0x296CA3C -13.2 0 1.4 -15.6 0 -7.1 -13.2 0 -1
4 288 13.2 0 -3.4 13.2 0 -1 12 0 -1 12 0 -3.4
4 0x296CA3C 12 0 -3.4 12 0 -1 9.6 0 -1 9.6 0 -3.4
4 288 12 0 1.4 9.6 0 1.4 9.6 0 -1 12 0 -1
4 288 13.2 0 1.4 12 0 1.4 12 0 -1 13.2 0 -1
3 0x296CA3C 13.2 0 1.4 13.2 0 -1 15.6 0 -7.1
3 0x296CA3C 13.2 0 -1 13.2 0 -3.4 15.6 0 -7.1
3 0x296CA3C 13.2 0 -3.4 13.2 0 -5.8 15.6 0 -7.1
4 288 13.2 0 -5.8 13.2 0 -3.4 12 0 -3.4 12 0 -5.8
4 0x296CA3C 12 0 -5.8 12 0 -3.4 9.6 0 -3.4 9.6 0 -5.8
4 16 -16 0 30 -15.6 0 26.4 0 0 26.4 16 0 30
3 16 16 0 30 0 0 26.4 15.6 0 26.4
4 16 16 0 30 15.6 0 26.4 15.6 0 -7.1 16 0 -8.34
4 16 -15.6 0 -7.1 -15.6 0 26.4 -16 0 30 -16 0 -8.34
4 16 0 0 -22.8 -15.6 0 -7.1 -16 0 -8.34 0 0 -24.353
4 16 0 0 -22.8 0 0 -24.353 16 0 -8.34 15.6 0 -7.1
4 15 -1.45 0 14.7 -4.56 0 17.31 -4.78 0 17.14 -1.52 0 14.51
4 15 -1.52 0 14.51 -4.78 0 17.14 -5.02 0 16.98 -1.64 0 14.21
4 15 -1.64 0 14.21 -5.02 0 16.98 -5.28 0 16.77 -1.79 0 13.91
4 15 -1.79 0 13.91 -5.28 0 16.77 -5.51 0 16.55 -1.95 0 13.61
4 15 -1.95 0 13.61 -5.51 0 16.55 -5.72 0 16.27 -2.18 0 13.33
4 15 -2.18 0 13.33 -5.72 0 16.27 -5.9 0 16.03 -2.43 0 13.07
4 15 -2.43 0 13.07 -5.9 0 16.03 -6.07 0 15.71 -2.74 0 12.86
4 15 -2.74 0 12.86 -6.07 0 15.71 -6.25 0 15.39 -3.07 0 12.63
4 15 -3.07 0 12.63 -6.25 0 15.39 -6.4 0 15.17 -3.28 0 12.49
4 15 -8.5 0 15.57 -8.46 0 15.29 -6.97 0 15.15 -6.88 0 15.34
4 15 -8.43 0 15.82 -8.5 0 15.57 -6.88 0 15.34 -6.7 0 15.59
4 15 -8.26 0 16.19 -8.43 0 15.82 -6.7 0 15.59 -6.51 0 15.93
4 15 -8.02 0 16.57 -8.26 0 16.19 -6.51 0 15.93 -6.34 0 16.22
4 15 -7.73 0 16.93 -8.02 0 16.57 -6.34 0 16.22 -6.15 0 16.55
4 15 -7.49 0 17.22 -7.73 0 16.93 -6.15 0 16.55 -5.85 0 16.87
4 15 -7.27 0 17.53 -7.49 0 17.22 -5.85 0 16.87 -5.56 0 17.17
4 15 -7.01 0 17.87 -7.27 0 17.53 -5.56 0 17.17 -5.27 0 17.4
4 15 -6.69 0 18.21 -7.01 0 17.87 -5.27 0 17.4 -5.08 0 17.55
4 15 -6.29 0 18.59 -6.69 0 18.21 -5.08 0 17.55 -4.94 0 17.67
4 15 -5.92 0 18.94 -6.29 0 18.59 -4.94 0 17.67 -4.8 0 17.79
4 15 -5.57 0 19.19 -5.92 0 18.94 -4.8 0 17.79 -4.62 0 17.84
4 15 -5.39 0 19.29 -5.57 0 19.19 -4.62 0 17.84 -5.15 0 19.34
4 15 -4.87 0 19.28 -5.15 0 19.34 -4.62 0 17.84 -4.61 0 19.13
4 15 -4.38 0 18.87 -4.61 0 19.13 -4.62 0 17.84 -4.43 0 17.82
4 15 -4.12 0 18.61 -4.38 0 18.87 -4.43 0 17.82 -1.07 0 14.97
4 15 0.03 0 15.17 -4.12 0 18.61 -1.07 0 14.97 -0.93 0 14.83
4 15 0.32 0 14.88 0.03 0 15.17 -0.93 0 14.83 -0.87 0 14.67
4 15 0.56 0 14.6 0.32 0 14.88 -0.87 0 14.67 0.64 0 14.29
4 15 0.58 0 13.99 0.64 0 14.29 -0.87 0 14.67 0.41 0 13.7
4 15 0.12 0 13.66 0.41 0 13.7 -0.87 0 14.67 -0.94 0 14.42
4 15 -0.03 0 13.6 0.12 0 13.66 -0.94 0 14.42 -1.1 0 14.15
4 15 -0.25 0 13.36 -0.03 0 13.6 -1.1 0 14.15 -1.24 0 13.87
4 15 -0.49 0 13.06 -0.25 0 13.36 -1.24 0 13.87 -1.41 0 13.6
4 15 -0.65 0 12.85 -0.49 0 13.06 -1.41 0 13.6 -1.58 0 13.31
4 15 -0.93 0 12.53 -0.65 0 12.85 -1.58 0 13.31 -1.8 0 13.03
4 15 -1.3 0 12.1 -0.93 0 12.53 -1.8 0 13.03 -2.15 0 12.68
4 15 -1.6 0 11.75 -1.3 0 12.1 -2.15 0 12.68 -2.5 0 12.4
4 15 -1.79 0 11.47 -1.6 0 11.75 -2.5 0 12.4 -2.81 0 12.19
4 15 -1.99 0 11.26 -1.79 0 11.47 -2.81 0 12.19 -3.07 0 12.05
4 15 -2.01 0 11.07 -1.99 0 11.26 -3.07 0 12.05 -3.23 0 11.98
4 15 -1.99 0 10.85 -2.01 0 11.07 -3.23 0 11.98 -2.16 0 10.72
4 15 -2.33 0 10.64 -2.16 0 10.72 -3.23 0 11.98 -2.62 0 10.56
4 15 -2.95 0 10.59 -2.62 0 10.56 -3.23 0 11.98 -3.23 0 10.72
4 15 -3.49 0 10.96 -3.23 0 10.72 -3.23 0 11.98 -3.43 0 12.01
4 15 -3.93 0 11.34 -3.49 0 10.96 -3.43 0 12.01 -3.59 0 12.13
4 15 -7.91 0 14.69 -3.93 0 11.34 -3.59 0 12.13 -6.97 0 15.15
4 15 -8.08 0 14.86 -7.91 0 14.69 -6.97 0 15.15 -8.24 0 15.04
3 15 -8.46 0 15.29 -8.24 0 15.04 -6.97 0 15.15
4 15 1.7 0 11.94 0.25 0 13.15 -1.51 0 11.13 -0.07 0 9.88
4 15 3.95 0 8.74 1.56 0 11.05 0.81 0 10.14 3.45 0 8.17
4 15 4.27 0 7.15 4.09 0 7.59 3.92 0 7.13 4.44 0 6.7
4 15 4.44 0 6.7 3.92 0 7.13 3.74 0 6.67 4.61 0 6.32
4 15 4.61 0 6.32 3.74 0 6.67 3.57 0 6.21 4.8 0 5.84
4 15 4.8 0 5.84 3.57 0 6.21 3.4 0 5.78 4.96 0 5.39
4 15 4.96 0 5.39 3.4 0 5.78 3.2 0 5.36 5.09 0 5.04
4 15 5.09 0 5.04 3.2 0 5.36 3.02 0 5.04 5.27 0 4.5
4 15 5.27 0 4.5 3.02 0 5.04 2.72 0 4.6 5.5 0 3.88
4 15 5.5 0 3.88 2.72 0 4.6 2.29 0 4.03 5.68 0 3.25
4 15 5.68 0 3.25 2.29 0 4.03 1.97 0 3.63 5.86 0 2.65
4 15 5.86 0 2.65 1.97 0 3.63 1.67 0 3.31 6.02 0 2.05
4 15 6.02 0 2.05 1.67 0 3.31 1.33 0 3.01 6.14 0 1.51
4 15 6.14 0 1.51 1.33 0 3.01 1.04 0 2.79 6.26 0 0.99
4 15 6.26 0 0.99 1.04 0 2.79 0.69 0 2.5 6.36 0 0.52
4 15 6.36 0 0.52 0.69 0 2.5 0.35 0 2.25 6.44 0 -0.01
4 15 6.44 0 -0.01 0.35 0 2.25 -0.1 0 1.99 6.54 0 -0.59
4 15 6.54 0 -0.59 -0.1 0 1.99 -0.62 0 1.69 6.58 0 -1.15
4 15 6.58 0 -1.15 -0.62 0 1.69 -1.05 0 1.41 6.6 0 -1.66
4 15 6.6 0 -1.66 -1.05 0 1.41 -1.46 0 1.15 6.63 0 -2.27
4 15 6.63 0 -2.27 -1.46 0 1.15 -1.95 0 0.84 1.26 0 -1.95
4 15 6.63 0 -2.27 1.26 0 -1.95 1.54 0 -2.08 6.61 0 -2.81
4 15 6.61 0 -2.81 1.54 0 -2.08 1.73 0 -2.33 6.62 0 -3.34
4 15 6.62 0 -3.34 1.73 0 -2.33 1.94 0 -2.72 6.53 0 -3.96
4 15 6.53 0 -3.96 1.94 0 -2.72 2 0 -3.1 6.4 0 -4.55
4 15 6.4 0 -4.55 2 0 -3.1 1.94 0 -3.5 6.26 0 -5.05
4 15 6.26 0 -5.05 1.94 0 -3.5 1.77 0 -3.81 6.11 0 -5.55
4 15 6.11 0 -5.55 1.77 0 -3.81 1.51 0 -4.07 5.95 0 -6.11
4 15 5.95 0 -6.11 1.51 0 -4.07 1.24 0 -4.26 2.38 0 -5.76
4 15 5.76 0 -6.58 5.95 0 -6.11 2.38 0 -5.76 2.68 0 -6.05
4 15 5.49 0 -7.05 5.76 0 -6.58 2.68 0 -6.05 2.78 0 -6.33
4 15 5.21 0 -7.43 5.49 0 -7.05 2.78 0 -6.33 2.8 0 -6.62
4 15 4.94 0 -7.81 5.21 0 -7.43 2.8 0 -6.62 2.72 0 -6.95
4 15 4.61 0 -8.26 4.94 0 -7.81 2.72 0 -6.95 2.51 0 -7.23
4 15 4.3 0 -8.57 4.61 0 -8.26 2.51 0 -7.23 2.28 0 -7.52
4 15 4 0 -8.83 4.3 0 -8.57 2.28 0 -7.52 2 0 -7.77
4 15 3.66 0 -9.12 4 0 -8.83 2 0 -7.77 1.74 0 -7.97
4 15 3.3 0 -9.38 3.66 0 -9.12 1.74 0 -7.97 1.39 0 -8.18
4 15 2.86 0 -9.66 3.3 0 -9.38 1.39 0 -8.18 1 0 -8.35
4 15 2.44 0 -9.87 2.86 0 -9.66 1 0 -8.35 0.74 0 -8.47
4 15 1.94 0 -10.1 2.44 0 -9.87 0.74 0 -8.47 0.41 0 -8.56
4 15 1.34 0 -10.23 1.94 0 -10.1 0.41 0 -8.56 0.74 0 -10.31
4 15 0.74 0 -10.31 0.41 0 -8.56 0.12 0 -8.61 0.04 0 -10.34
4 15 0.04 0 -10.34 0.12 0 -8.61 -0.24 0 -8.61 -0.54 0 -10.31
4 15 -0.54 0 -10.31 -0.24 0 -8.61 -0.54 0 -8.61 -1.14 0 -10.21
4 15 -1.14 0 -10.21 -0.54 0 -8.61 -0.92 0 -8.55 -1.6 0 -10.04
4 15 -1.6 0 -10.04 -0.92 0 -8.55 -1.33 0 -8.49 -2.11 0 -9.85
4 15 -2.11 0 -9.85 -1.33 0 -8.49 -1.63 0 -8.36 -2.64 0 -9.62
4 15 -2.64 0 -9.62 -1.63 0 -8.36 -1.96 0 -8.23 -3.1 0 -9.39
4 15 -3.1 0 -9.39 -1.96 0 -8.23 -2.25 0 -8.05 -3.51 0 -9.09
4 15 -3.51 0 -9.09 -2.25 0 -8.05 -2.6 0 -7.87 -3.88 0 -8.78
4 15 -3.88 0 -8.78 -2.6 0 -7.87 -2.86 0 -7.65 -4.3 0 -8.41
4 15 -4.3 0 -8.41 -2.86 0 -7.65 -3.2 0 -7.4 -4.61 0 -8.05
4 15 -4.61 0 -8.05 -3.2 0 -7.4 -3.49 0 -7.11 -4.95 0 -7.6
4 15 -4.95 0 -7.6 -3.49 0 -7.11 -3.68 0 -6.85 -5.2 0 -7.11
4 15 -5.2 0 -7.11 -3.68 0 -6.85 -3.82 0 -6.55 -5.46 0 -6.63
4 15 -5.46 0 -6.63 -3.82 0 -6.55 -3.9 0 -6.29 -5.58 0 -6.19
4 15 -5.58 0 -6.19 -3.9 0 -6.29 -3.88 0 -6.07 -5.71 0 -5.77
4 15 -5.71 0 -5.77 -3.88 0 -6.07 -3.84 0 -5.81 -5.76 0 -5.25
4 15 -5.76 0 -5.25 -3.84 0 -5.81 -3.67 0 -5.66 -5.78 0 -4.72
4 15 -5.78 0 -4.72 -3.67 0 -5.66 -3.39 0 -5.62 -2.92 0 -4.37
4 15 -5.74 0 -4.27 -5.78 0 -4.72 -2.92 0 -4.37 -3.17 0 -4.09
4 15 -5.63 0 -3.62 -5.74 0 -4.27 -3.17 0 -4.09 -3.33 0 -3.8
4 15 -5.51 0 -3.23 -5.63 0 -3.62 -3.33 0 -3.8 -3.33 0 -3.46
4 15 -5.37 0 -2.74 -5.51 0 -3.23 -3.33 0 -3.46 -3.23 0 -3.15
4 15 -5.14 0 -2.3 -5.37 0 -2.74 -3.23 0 -3.15 -3.03 0 -2.93
4 15 -4.86 0 -1.87 -5.14 0 -2.3 -3.03 0 -2.93 -2.74 0 -2.76
4 15 -4.6 0 -1.51 -4.86 0 -1.87 -2.74 0 -2.76 -2.51 0 -2.7
4 15 -4.2 0 -1 -4.6 0 -1.51 -2.51 0 -2.7 -3.9 0 -0.66
4 15 -3.9 0 -0.66 -2.51 0 -2.7 -2.27 0 -2.74 -3.58 0 -0.32
4 15 -3.58 0 -0.32 -2.27 0 -2.74 0.18 0 -2.75 -3.19 0 0.03
4 15 -3.19 0 0.03 0.18 0 -2.75 0.48 0 -2.51 -2.84 0 0.32
4 15 -2.84 0 0.32 0.48 0 -2.51 0.73 0 -2.32 -2.37 0 0.62
4 15 -2.37 0 0.62 0.73 0 -2.32 0.98 0 -2.05 -1.95 0 0.84
3 15 -1.95 0 0.84 0.98 0 -2.05 1.26 0 -1.95
4 15 -0.06 0 -2.88 0.18 0 -2.75 -2.27 0 -2.74 -2.01 0 -2.89
4 15 -0.26 0 -3.07 -0.06 0 -2.88 -2.01 0 -2.89 -1.78 0 -3.1
4 15 -0.38 0 -3.24 -0.26 0 -3.07 -1.78 0 -3.1 -1.54 0 -3.33
4 15 -0.42 0 -3.48 -0.38 0 -3.24 -1.54 0 -3.33 -1.25 0 -3.54
4 15 -0.42 0 -3.66 -0.42 0 -3.48 -1.25 0 -3.54 -1.03 0 -3.73
4 15 -0.38 0 -3.85 -0.42 0 -3.66 -1.03 0 -3.73 -1 0 -3.88
4 15 -0.31 0 -4.03 -0.38 0 -3.85 -1 0 -3.88 -1.05 0 -4.05
4 15 -0.17 0 -4.17 -0.31 0 -4.03 -1.05 0 -4.05 -1.12 0 -4.23
4 15 -2.92 0 -4.37 -3.39 0 -5.62 -3.05 0 -5.73 -2.68 0 -4.54
4 15 -2.68 0 -4.54 -3.05 0 -5.73 -2.73 0 -5.82 -2.39 0 -4.66
4 15 -2.39 0 -4.66 -2.73 0 -5.82 -2.43 0 -5.96 -2.07 0 -4.72
4 15 -2.07 0 -4.72 -2.43 0 -5.96 -2.24 0 -6.14 -1.89 0 -4.71
4 15 -1.89 0 -4.71 -2.24 0 -6.14 -1.54 0 -6.2 -1.65 0 -4.67
4 15 -1.65 0 -4.67 -1.54 0 -6.2 -1.3 0 -6.14 -1.43 0 -4.52
4 15 -1.43 0 -4.52 -1.3 0 -6.14 -1.09 0 -6.12 -1.23 0 -4.36
4 15 -1.23 0 -4.36 -1.09 0 -6.12 -0.81 0 -6.17 -1.12 0 -4.23
4 15 -1.12 0 -4.23 -0.81 0 -6.17 -0.47 0 -6.19 -0.17 0 -4.17
4 15 -0.17 0 -4.17 -0.47 0 -6.19 -0.17 0 -6.18 0.05 0 -4.26
4 15 0.05 0 -4.26 -0.17 0 -6.18 0.09 0 -6.11 0.33 0 -4.28
4 15 0.33 0 -4.28 0.09 0 -6.11 0.33 0 -6.1 0.67 0 -4.29
4 15 0.67 0 -4.29 0.33 0 -6.1 0.59 0 -6.16 0.9 0 -4.29
4 15 0.9 0 -4.29 0.59 0 -6.16 0.84 0 -6.29 1.24 0 -4.26
4 15 1.24 0 -4.26 0.84 0 -6.29 1.5 0 -6.12 1.63 0 -5.9
3 15 1.24 0 -4.26 1.63 0 -5.9 1.79 0 -5.74
3 15 1.24 0 -4.26 1.79 0 -5.74 2.04 0 -5.7
3 15 1.24 0 -4.26 2.04 0 -5.7 2.38 0 -5.76
4 15 1.5 0 -6.12 0.84 0 -6.29 0.96 0 -6.49 1.47 0 -6.41
4 15 1.47 0 -6.41 0.96 0 -6.49 1.06 0 -6.74 1.53 0 -6.72
4 15 1.53 0 -6.72 1.06 0 -6.74 1.17 0 -6.87 1.53 0 -6.87
4 15 1.53 0 -6.87 1.17 0 -6.87 1.3 0 -6.95 1.46 0 -6.93
4 15 -1.54 0 -6.2 -2.24 0 -6.14 -2.13 0 -6.41 -1.61 0 -6.4
4 15 -1.61 0 -6.4 -2.13 0 -6.41 -2.05 0 -6.69 -1.65 0 -6.62
4 15 -1.65 0 -6.62 -2.05 0 -6.69 -2 0 -6.91 -1.59 0 -6.82
4 15 -1.59 0 -6.82 -2 0 -6.91 -1.86 0 -7.05 -1.59 0 -6.97
3 15 -1.59 0 -6.97 -1.86 0 -7.05 -1.69 0 -7.06
3 18 0 0 20.6 -2.4 0 20.6 0.03 0 15.17
4 18 2.62 0 12.76 2.44 0 18 1.24 0 14.99 1.34 0 14.51
3 18 1.34 0 14.51 1.36 0 14.15 2.62 0 12.76
3 18 1.36 0 14.15 1.29 0 13.8 2.62 0 12.76
3 18 1.29 0 13.8 1.15 0 13.53 2.62 0 12.76
4 18 2.62 0 12.76 1.15 0 13.53 1.02 0 13.37 2.24 0 12.37
4 18 2.62 0 12.76 2.24 0 12.37 2.33 0 12.16 3.76 0 11.13
3 18 2.33 0 12.16 2.38 0 11.85 3.76 0 11.13
3 18 2.38 0 11.85 2.32 0 11.59 3.76 0 11.13
4 18 3.76 0 11.13 2.32 0 11.59 2.16 0 11.4 4.47 0 9.64
4 18 4.47 0 9.64 2.16 0 11.4 4.53 0 9.08 4.65 0 9.43
4 18 4.65 0 9.43 4.53 0 9.08 4.63 0 8.8 8.69 0 8.85
4 18 8.69 0 8.85 4.63 0 8.8 4.61 0 8.5 8.69 0 8.45
3 18 4.61 0 8.5 4.53 0 8.31 8.69 0 8.45
3 18 8.69 0 8.45 4.53 0 8.31 4.39 0 8.09
3 18 8.23 0 12.43 3.76 0 11.13 4.47 0 9.64
3 18 7.23 0 17.39 2.62 0 12.76 3.76 0 11.13
4 18 8.09 0 4.54 4.94 0 7.36 5.72 0 5.59 7.8 0 4.55
4 18 3.12 0 6.97 3.26 0 7.51 0.56 0 9.52 0.37 0 9.32
4 18 2.84 0 6.46 3.12 0 6.97 0.37 0 9.32 0.14 0 9.17
4 18 2.54 0 5.73 2.84 0 6.46 0.14 0 9.17 -0.11 0 9.15
4 18 2.2 0 5.16 2.54 0 5.73 -0.11 0 9.15 0.39 0 5.42
4 18 0.39 0 5.42 -0.11 0 9.15 -0.37 0 9.21 -1.24 0 5.66
4 18 -2.67 0 7.31 -1.24 0 5.66 -0.37 0 9.21 -2.54 0 9.06
4 18 -2.54 0 9.06 -0.37 0 9.21 -1.58 0 10.24 -1.89 0 10.05
3 18 -1.89 0 10.05 -2.32 0 9.84 -2.54 0 9.06
3 18 -2.32 0 9.84 -2.61 0 9.78 -2.54 0 9.06
3 18 -2.89 0 9.82 -2.54 0 9.06 -2.61 0 9.78
4 18 -7.54 0 11.39 -2.54 0 9.06 -3.24 0 9.9 -3.7 0 10.19
3 18 -7.54 0 11.39 -3.7 0 10.19 -4.11 0 10.57
3 18 -7.54 0 11.39 -4.11 0 10.57 -4.61 0 11.04
3 18 -3.24 0 9.9 -2.54 0 9.06 -2.89 0 9.82
3 18 -2.54 0 9.06 -7.8 0 7.12 -2.67 0 7.31
3 18 -2.67 0 7.31 -6.73 0 2.26 -1.24 0 5.66
4 18 -1.24 0 5.66 -2.35 0 1.39 -1.71 0 1.95 0.39 0 5.42
4 18 1.63 0 4.34 2.2 0 5.16 0.39 0 5.42 0.96 0 3.69
