4 16 8 0 -5.4 3.5 0 -5.4 2.94 0 -6.3 5.9 0 -7.3
3 16 8 0 -5.4 3.8 0 -4.2 3.5 0 -5.4
4 16 3.8 0 -4.2 8 0 -5.4 9.3 0 -4.3 3.8 0 -3.1
3 16 3.55 0 2.05 3.8 0 -3.1 4.25 0 2.05
4 16 8.8 0 0.4 4.95 0 2.05 4.25 0 2.05 3.8 0 -3.1
4 16 4.95 0 2.05 8.8 0 0.4 6.25 0 2.8 5.55 0 2.8
3 16 8.8 0 0.4 6.95 0 2.8 6.25 0 2.8
4 16 8.5 0 3.05 7.8 0 3.05 6.95 0 2.8 8.8 0 0.4
4 16 8.5 0 3.05 8.8 0 0.4 9.8 0 2.8 9.2 0 3.05
4 16 8.8 0 0.4 11.55 0 2.05 10.5 0 2.8 9.8 0 2.8
4 16 12.25 0 2.05 11.55 0 2.05 8.8 0 0.4 12.2 0 1.1
4 16 12.2 0 1.1 8.8 0 0.4 11.7 0 -1.1 12.1 0 0.1
4 16 10.4 0 -3.2 11.2 0 -2.2 11.7 0 -1.1 8.8 0 0.4
4 16 10.4 0 -3.2 8.8 0 0.4 3.8 0 -3.1 9.3 0 -4.3
4 16 11.55 0 2.75 11.2 0 2.8 10.5 0 2.8 11.55 0 2.05
4 16 11.55 0 3.45 11.2 0 3.5 11.2 0 2.8 11.55 0 2.75
4 16 3.55 0 3.45 4.25 0 3.45 3.88 0 4.29 3.62 0 3.84
4 16 4.69 0 4.65 4.25 0 4.52 3.88 0 4.29 4.25 0 3.45
3 16 4.25 0 3.45 5.8 0 4.65 4.69 0 4.65
4 16 5.8 0 4.65 4.25 0 3.45 4.95 0 3.45 5.55 0 4.2
4 16 4.95 0 2.75 5.55 0 3.5 5.55 0 4.2 4.95 0 3.45
4 16 4.95 0 2.05 5.55 0 2.8 5.55 0 3.5 4.95 0 2.75
4 16 -40 0 -10 -19 0 -10 -24.2 0 -9.25 -33.25 0 -9.25
4 16 -22.9 0 1.95 -22.9 0 -3.7 -21.45 0 -3.75 -21.45 0 -3.05
4 16 -21.45 0 -3.05 -20.75 0 -3.05 -20.75 0 4.6 -22.9 0 1.95
3 16 -22.9 0 1.95 -24.55 0 2.65 -24.55 0 1.95
3 16 -23.8 0 4.16 -23.8 0 3.46 -22.5 0 4.8
4 16 -22.9 0 1.95 -20.75 0 4.6 -22.5 0 4.8 -23.8 0 3.46
3 16 -22.5 0 4.8 -23.8 0 4.86 -23.8 0 4.16
4 16 -24.7 0 5.56 -24.5 0 4.86 -23.8 0 4.86 -23.85 0 5.1
3 16 -22.5 0 4.8 -23.85 0 5.1 -23.8 0 4.86
4 16 -25.37 0 6.2 -25.2 0 4.86 -24.5 0 4.86 -24.7 0 5.56
4 16 -25.2 0 4.86 -25.37 0 6.2 -29.05 0 5.8 -29.3 0 4.7
4 16 -25.37 0 6.2 -25.93 0 6.9 -29.05 0 6.5 -29.05 0 5.8
4 16 -29.05 0 7.2 -29.05 0 6.5 -25.93 0 6.9 -26.5 0 7.8
4 16 -26.9 0 8.5 -28.55 0 8.05 -29.05 0 7.2 -26.5 0 7.8
4 16 -28.55 0 8.05 -26.9 0 8.5 -27.1 0 9.1 -28.55 0 8.75
4 16 -28.55 0 8.75 -27.1 0 9.1 -27.2 0 9.6 -28.55 0 9.45
4 16 -34.9 0 9 -29.95 0 8.75 -29.95 0 9.45 -35.4 0 9.6
4 16 -29.95 0 8.75 -34.9 0 9 -34.28 0 8.1 -29.95 0 8.05
4 16 -33.7 0 7 -30.45 0 7.2 -29.95 0 8.05 -34.28 0 8.1
4 16 -30.45 0 7.2 -33.7 0 7 -33.42 0 5.93 -30.45 0 6.5
3 16 -33.42 0 5.93 -30.45 0 5.8 -30.45 0 6.5
4 16 -30.7 0 4.7 -30.45 0 5.8 -33.42 0 5.93 -33.33 0 4.6
3 16 -33.33 0 4.6 -30.7 0 4 -30.7 0 4.7
4 16 -36.8 0 4.2 -36.8 0 3.5 -30.7 0 4 -33.33 0 4.6
4 16 -37.5 0 4.2 -36.8 0 4.2 -33.33 0 4.6 -36.8 0 4.6
4 16 -36.8 0 4.6 -39.25 0 4.6 -38.2 0 4.2 -37.5 0 4.2
4 16 -37.5 0 2.8 -38.2 0 2.8 -39.25 0 1.95 -37.95 0 1.95
4 16 -39.25 0 1.95 -38.2 0 2.8 -38.2 0 3.5 -39.25 0 4.6
3 16 -38.2 0 3.5 -38.2 0 4.2 -39.25 0 4.6
4 16 -30.7 0 3.3 -36.55 0 1.95 -25.95 0 1.95 -30 0 3.3
4 16 -21.95 0 -5.05 -21.45 0 -4.45 -21.45 0 -3.75 -22.9 0 -3.7
4 16 -21.95 0 -5.75 -21.95 0 -5.05 -22.9 0 -3.7 -27.61 0 -3.7
4 16 -22.2 0 -7.3 -21.95 0 -6.45 -21.95 0 -5.75 -27.61 0 -3.7
4 16 -29.39 0 -6.56 -24.2 0 -9.25 -22.2 0 -7.3 -27.61 0 -3.7
4 16 -29.39 0 -6.56 -27.61 0 -3.7 -31.16 0 -5.34 -30.43 0 -5.9
4 16 -31.16 0 -5.34 -27.61 0 -3.7 -32.38 0 -3.7 -31.77 0 -4.66
3 16 -22.2 0 -7.3 -24.2 0 -9.25 -22.2 0 -8
3 16 -24.2 0 -9.25 -22.2 0 -8.7 -22.2 0 -8
3 16 -40 0 -10 -39.25 0 -9.25 -39.25 0 -3.75
3 16 -39.25 0 -9.25 -40 0 -10 -33.25 0 -9.25
4 16 -22.9 0 1.95 -23.8 0 3.46 -24.5 0 3.46 -24.55 0 2.65
4 16 -25.25 0 2.65 -24.55 0 2.65 -24.5 0 3.46 -25.2 0 3.46
4 16 -29.3 0 3.3 -25.95 0 2.65 -25.25 0 2.65 -25.2 0 3.46
4 16 -25.2 0 4.86 -29.3 0 4.7 -29.3 0 4 -25.2 0 4.16
4 16 -25.2 0 4.16 -29.3 0 4 -29.3 0 3.3 -25.2 0 3.46
4 16 -30 0 3.3 -25.95 0 1.95 -25.95 0 2.65 -29.3 0 3.3
4 16 -37.95 0 1.95 -37.25 0 1.95 -36.8 0 2.8 -37.5 0 2.8
4 16 -36.8 0 3.5 -36.8 0 2.8 -30.7 0 3.3 -30.7 0 4
4 16 -37.25 0 1.95 -36.55 0 1.95 -30.7 0 3.3 -36.8 0 2.8
4 16 -29.3 0 4.7 -29.05 0 5.8 -29.75 0 5.8 -30 0 4.7
4 16 -29.75 0 5.8 -30.45 0 5.8 -30.7 0 4.7 -30 0 4.7
4 16 -29.75 0 7.2 -29.25 0 8.05 -29.95 0 8.05 -30.45 0 7.2
4 16 -29.05 0 7.2 -28.55 0 8.05 -29.25 0 8.05 -29.75 0 7.2
4 16 -29.25 0 9.45 -28.55 0 9.45 -27.2 0 9.6 -27.3 0 10
4 16 -29.25 0 9.45 -27.3 0 10 -35.4 0 9.6 -29.95 0 9.45
4 16 -37.5 0 9.6 -35.4 0 9.6 -27.3 0 10 -40 0 10
3 16 -40 0 10 -39.25 0 9.6 -37.5 0 9.6
4 16 -18.3 0 10 -27.3 0 10 -27.2 0 9.6 -18.95 0 9.6
4 16 -2.3 0 10 -7 0 10 -3.2 0 9.8 -0.01 0 9.8
4 16 -2.925 0 -10 16.47 0 -10 12.57 0 -9.3 4.6 0 -9.3
4 16 12.57 0 -9.3 16.47 0 -10 22.924 0 -9.191 22.82 0 -8.59
4 16 27 0 -9.19 22.924 0 -9.191 16.47 0 -10 32.94 0 -10
4 16 12.57 0 -9.3 22.82 0 -8.59 14.3 0 -7.68 13.25 0 -8.46
3 16 22.82 0 -8.59 15.84 0 -6.29 14.3 0 -7.68
4 16 15.84 0 -6.29 22.82 0 -8.59 22.629 0 -6.91 16.83 0 -5.17
3 16 22.629 0 -6.91 22.595 0 -5.63 16.83 0 -5.17
4 16 19.49 0 -4.7 16.83 0 -5.17 22.595 0 -5.63 22.66 0 -4.7
4 16 16.83 0 -5.17 19.49 0 -4.7 20.19 0 -3.32 17.72 0 -3.86
4 16 17.72 0 -3.86 20.19 0 -3.32 20.64 0 -1.8 18.49 0 -2.33
4 16 19.45 0 -1.45 18.49 0 -2.33 20.64 0 -1.8 20.75 0 -0.95
3 16 18.49 0 -2.33 19.45 0 -1.45 18.75 0 -1.45
3 16 20.75 0 -0.95 20.05 0 -0.95 19.45 0 -1.45
4 16 19.45 0 -1.45 20.05 0 -0.95 20.05 0 -0.25 19.45 0 -0.75
4 16 20.05 0 0.45 19.397 0 -0.482 19.45 0 -0.75 20.05 0 -0.25
4 16 20.05 0 0.45 19.4 0 1.7 19.245 0 -0.255 19.397 0 -0.482
4 16 19.4 0 1.7 20.05 0 0.45 20.75 0 0.45 20.95 0 1.7
4 16 20.75 0 0.45 21.45 0 0.45 22.05 0 0.75 20.95 0 1.7
3 16 22.05 0 0.75 22.05 0 1.45 20.95 0 1.7
4 16 22.89 0 4.9 22.69 0 5.41 20.95 0 1.7 22.05 0 1.45
4 16 22.89 0 4.9 22.05 0 1.45 22.75 0 1.45 23.55 0 4.4
4 16 24.05 0 2.2 23.55 0 4.4 22.75 0 1.45 23.45 0 1.45
4 16 24.75 0 2.2 24.67 0 4.3 23.55 0 4.4 24.05 0 2.2
4 16 -24.2 0 -9.25 -19 0 -10 -21.5 0 -8.7 -22.2 0 -8.7
3 16 -20.8 0 -8.7 -21.5 0 -8.7 -19 0 -10
4 16 -19 0 -10 -12.5 0 -9.3 -20.8 0 -8 -20.8 0 -8.7
4 16 -20.55 0 -6.45 -20.8 0 -7.3 -20.8 0 -8 -12.5 0 -9.3
4 16 -20.55 0 -6.45 -21.25 0 -6.45 -21.5 0 -7.3 -20.8 0 -7.3
4 16 -21.25 0 -6.45 -21.95 0 -6.45 -22.2 0 -7.3 -21.5 0 -7.3
4 16 -21.95 0 -5.05 -21.25 0 -5.05 -20.75 0 -4.45 -21.45 0 -4.45
4 16 -20.05 0 -4.45 -20.75 0 -4.45 -21.25 0 -5.05 -20.55 0 -5.05
4 16 -20.55 0 -5.75 -12.5 0 -9.3 -20.05 0 -4.45 -20.55 0 -5.05
3 16 -20.55 0 -5.75 -20.55 0 -6.45 -12.5 0 -9.3
4 16 -5.05 0 4.7 -5.05 0 4 -4.7 0 5.25 -4.7 0 5.95
3 16 -4.7 0 4.55 -4.7 0 5.25 -5.05 0 4
4 16 -4 0 4.55 -4.7 0 4.55 -5.05 0 4 -5.05 0 3.3
4 16 -4 0 4.55 -5.05 0 3.3 -3.05 0 -0.3 -3.3 0 4.55
3 16 -5.05 0 3.3 -3.75 0 -0.3 -3.05 0 -0.3
3 16 -5.05 0 3.3 -4.45 0 -0.3 -3.75 0 -0.3
3 16 -3.2 0 -6.45 -3.2 0 -5.75 -3.65 0 -6.05
3 16 -3.2 0 -5.75 -3.2 0 -5.05 -3.65 0 -6.05
4 16 -4.35 0 -6.05 -3.65 0 -6.05 -3.2 0 -5.05 -3.75 0 -1.7
3 16 -3.2 0 -5.05 -3.05 0 -1.7 -3.75 0 -1.7
4 16 -3.75 0 -1.7 -4.45 0 -1.7 -5.05 0 -6.05 -4.35 0 -6.05
3 16 5.55 0 4.2 6.25 0 4.2 5.8 0 4.65
4 16 6.25 0 4.2 6.95 0 4.2 7.8 0 4.65 5.8 0 4.65
3 16 6.95 0 4.2 7.8 0 4.45 7.8 0 4.65
4 16 7.8 0 3.75 7.8 0 4.45 6.95 0 4.2 6.95 0 3.5
4 16 7.8 0 3.05 7.8 0 3.75 6.95 0 3.5 6.95 0 2.8
4 16 9.25 0 4.65 7.8 0 4.65 7.8 0 4.45 8.5 0 4.45
4 16 9.85 0 4.7 9.25 0 4.65 8.5 0 4.45 9.2 0 4.45
4 16 9.2 0 4.45 9.8 0 4.2 10.5 0 4.2 9.85 0 4.7
4 16 11.2 0 4.2 10.2 0 4.79 9.85 0 4.7 10.5 0 4.2
3 16 11.2 0 4.2 10.55 0 5.08 10.2 0 4.79
3 16 12.25 0 7.33 10.68 0 5.58 10.55 0 5.08
4 16 10.68 0 5.58 12.25 0 7.33 12.25 0 9.8 10.73 0 6.25
4 16 11.82 0 10 10.73 0 9.8 10.73 0 6.25 12.25 0 9.8
4 16 9.2 0 4.45 9.2 0 3.75 9.8 0 3.5 9.8 0 4.2
4 16 9.2 0 3.75 9.2 0 3.05 9.8 0 2.8 9.8 0 3.5
4 16 11.2 0 3.5 11.55 0 3.45 12.25 0 3.45 11.2 0 4.2
4 16 10.55 0 5.08 11.2 0 4.2 12.25 0 3.45 12.25 0 7.33
4 16 22.69 0 5.41 19.4 0 5.26 19.4 0 1.7 20.95 0 1.7
4 16 19.4 0 5.26 22.69 0 5.41 22.49 0 6.9 19.4 0 9.95
3 16 22.49 0 6.9 22.6 0 8.22 19.4 0 9.95
4 16 23.11 0 9.57 19.4 0 9.95 22.6 0 8.22 23.03 0 9.19
4 16 24.67 0 4.3 24.75 0 2.2 25.45 0 2.2 26.49 0 4.3
3 16 25.45 0 2.2 26.3 0 2.45 26.49 0 4.3
4 16 28.57 0 4.3 26.49 0 4.3 26.3 0 2.45 27 0 2.45
3 16 27 0 2.45 27.7 0 2.45 28.57 0 4.3
4 16 27.7 0 2.45 28.3 0 1.95 29 0 1.95 28.57 0 4.3
4 16 29 0 1.95 29.7 0 1.95 31.8 0 4.3 28.57 0 4.3
3 16 36.05 0 4.25 36.05 0 4.95 34.2 0 4.55
3 16 36.05 0 4.95 36.75 0 4.95 36.98 0 5.31
4 16 37.82 0 5.97 36.98 0 5.31 36.75 0 4.95 37.45 0 4.95
3 16 37.45 0 4.95 37.45 0 4.25 40 0 0.25
4 16 37.7 0 2.7 40 0 0.25 37.45 0 4.25 37.45 0 3.55
3 16 40 0 0.25 37.7 0 2.7 37.7 0 2
4 16 38.2 0 0.7 40 0 0.25 37.7 0 2 37.7 0 1.3
4 16 37 0 1.3 36.7 0 0.7 38.2 0 0.7 37.7 0 1.3
4 16 36.3 0 1.3 36 0 0.7 36.7 0 0.7 37 0 1.3
4 16 36 0 0.7 36.3 0 1.3 36.3 0 2 35.3 0 0.7
4 16 35.3 0 0.7 36.3 0 2 36.3 0 2.7 34.38 0 0.51
3 16 36.3 0 2.7 36.05 0 3.55 34.38 0 0.51
4 16 34.38 0 0.51 36.05 0 3.55 34.2 0 4.55 33.61 0 0.12
3 16 36.05 0 3.55 36.05 0 4.25 34.2 0 4.55
4 16 37.45 0 4.95 40 0 0.25 38.4 0 6.9 37.82 0 5.97
4 16 40 0 0.25 40 0 10 38.49 0 8.24 38.4 0 6.9
3 16 40 0 10 38.39 0 9.13 38.49 0 8.24
3 16 40 0 10 38.11 0 10 38.39 0 9.13
3 16 38.2 0 -7.3 40 0 0.25 38.2 0 -6.05
3 16 38.2 0 0.7 38.2 0 -6.05 40 0 0.25
3 16 40 0 -10 38.2 0 -8 38.2 0 -8.7
4 16 38.2 0 -8 40 0 -10 40 0 0.25 38.2 0 -7.3
4 16 31.84 0 -1.75 32.21 0 -1.28 32.21 0 -0.58 31.7 0 -0.45
4 16 31.7 0 0.25 31.7 0 -0.45 32.21 0 -0.58 32.21 0 0.12
4 16 31.7 0 0.25 32.21 0 0.12 32.91 0 0.12 31.7 0 0.95
4 16 32.91 0 0.12 33.61 0 0.12 34.2 0 4.55 31.7 0 0.95
3 16 31.7 0 0.95 34.2 0 4.55 31 0 0.95
4 16 31.8 0 4.3 30.3 0 0.95 31 0 0.95 34.2 0 4.55
3 16 24.05 0 2.2 23.45 0 1.45 24.05 0 1.5
4 16 23.45 0 0.75 24.05 0 0.8 24.05 0 1.5 23.45 0 1.45
3 16 27.7 0 1.05 27 0 1.05 28.3 0 0.55
4 16 26.3 0 1.05 25.45 0 0.8 28.3 0 0.55 27 0 1.05
4 16 30.3 0 0.25 30.3 0 0.95 29.7 0 1.25 29.7 0 0.55
4 16 31.8 0 4.3 29.7 0 1.95 29.7 0 1.25 30.3 0 0.95
4 16 27.7 0 1.05 28.3 0 0.55 28.3 0 1.25 27.7 0 1.75
4 16 27.7 0 1.75 28.3 0 1.25 28.3 0 1.95 27.7 0 2.45
4 16 25.45 0 0.8 26.3 0 1.05 26.3 0 1.75 25.45 0 1.5
4 16 25.45 0 1.5 26.3 0 1.75 26.3 0 2.45 25.45 0 2.2
4 16 36.75 0 3.55 36.05 0 3.55 36.3 0 2.7 37 0 2.7
4 16 37.45 0 3.55 36.75 0 3.55 37 0 2.7 37.7 0 2.7
4 16 34.8 0 -6.75 34.8 0 -6.05 30.17 0 -6.05 32.94 0 -10
3 16 32.94 0 -10 34.8 0 -7.45 34.8 0 -6.75
3 16 32.94 0 -10 35.5 0 -7.45 34.8 0 -7.45
3 16 38.2 0 -8.7 37.5 0 -8.7 40 0 -10
4 16 40 0 -10 37.5 0 -8.7 36.8 0 -8.7 32.94 0 -10
3 16 36.8 0 -8.7 36.8 0 -8 32.94 0 -10
4 16 35.5 0 -7.45 32.94 0 -10 36.8 0 -8 36.2 0 -7.45
4 16 36.2 0 -6.75 36.2 0 -7.45 36.8 0 -8 36.8 0 -7.3
4 16 36.8 0 -7.3 37.5 0 -7.3 36.2 0 -6.05 36.2 0 -6.75
4 16 38.2 0 -7.3 38.2 0 -6.05 36.2 0 -6.05 37.5 0 -7.3
3 16 27 0 -9.19 32.94 0 -10 29.44 0 -9.19
3 16 29.88 0 -8.93 29.44 0 -9.19 32.94 0 -10
3 16 32.94 0 -10 30.21 0 -8.54 29.88 0 -8.93
4 16 32.94 0 -10 30.17 0 -6.05 30.07 0 -7.71 30.21 0 -8.54
3 16 30.17 0 -6.05 29.6 0 -6.78 30.07 0 -7.71
3 16 30.17 0 -6.05 29.22 0 -6.04 29.6 0 -6.78
4 16 29.22 0 -6.04 30.17 0 -6.05 30.23 0 -5.34 28.73 0 -5.02
4 16 28.73 0 -5.02 30.23 0 -5.34 30.48 0 -4.36 28.66 0 -4.25
4 16 28.66 0 -4.25 30.48 0 -4.36 30.88 0 -3.28 28.705 0 -3.18
4 16 31.45 0 -2.31 28.83 0 -2.35 28.705 0 -3.18 30.88 0 -3.28
4 16 31.84 0 -1.75 28.87 0 -1.5 28.83 0 -2.35 31.45 0 -2.31
4 16 31.84 0 -1.75 31.7 0 -0.45 31 0 -0.45 28.87 0 -1.5
3 16 31 0 -0.45 30.3 0 -0.45 28.87 0 -1.5
4 16 30.3 0 -0.45 29 0 0.55 28.75 0 0.02 28.87 0 -1.5
3 16 29 0 0.55 28.63 0 0.39 28.75 0 0.02
3 16 28.63 0 0.39 29 0 0.55 28.3 0 0.55
4 16 30.3 0 0.25 29.7 0 0.55 29 0 0.55 30.3 0 -0.45
4 16 23.11 0 9.57 23.11 0 10 19.4 0 10 19.4 0 9.95
4 16 17.95 0 9.95 19.4 0 9.95 19.4 0 10 17.25 0 10
4 16 11.82 0 10 12.25 0 9.8 16.55 0 9.95 16.55 0 10
4 16 17.25 0 10 16.55 0 10 17.25 0 9.95 17.95 0 9.95
3 16 16.55 0 9.95 17.25 0 9.95 16.55 0 10
4 16 -2.3 0 10 -0.01 0 9.8 10.73 0 9.8 11.82 0 10
4 16 -3.65 0 -6.05 -3.65 0 -6.75 -3.5 0 -6.75 -3.2 0 -6.45

0 // Metallic Gold
1 82 .25 0 .75 .7 0 0 0 1 0 0 0 .7 4-4disc.dat
1 82 2 0 1.75 .7 0 0 0 1 0 0 0 .7 4-4disc.dat
1 82 1.75 0 4.25 .7 0 0 0 1 0 0 0 .7 4-4disc.dat
1 82 1 0 8.75 .7 0 0 0 1 0 0 0 .7 4-4disc.dat
1 82 1.5 0 6.5 .7 0 0 0 1 0 0 0 .7 4-4disc.dat
1 82 -2.5 0 7 .7 0 0 0 1 0 0 0 .7 4-4disc.dat
1 82 -1 0 8.75 .7 0 0 0 1 0 0 0 .7 4-4disc.dat
1 82 -1.75 0 -.25 .7 0 0 0 1 0 0 0 .7 4-4disc.dat
1 82 1.75 0 -.5 .7 0 0 0 1 0 0 0 .7 4-4disc.dat
1 82 1 0 -2.75 .7 0 0 0 1 0 0 0 .7 4-4disc.dat
1 82 -.5 0 -4.5 .7 0 0 0 1 0 0 0 .7 4-4disc.dat
1 82 -2.5 0 -5.75 .7 0 0 0 1 0 0 0 .7 4-4disc.dat
