3 0x296CA3C 15.6 0 26.4 13.2 0 24.2 13.2 0 20.6
3 0x296CA3C 15.6 0 26.4 13.2 0 20.6 13.2 0 18.2
3 0x296CA3C 15.6 0 26.4 13.2 0 18.2 13.2 0 15.8
3 0x296CA3C 15.6 0 26.4 13.2 0 15.8 13.2 0 13.4
4 0x296CA3C 15.6 0 26.4 13.2 0 13.4 13.2 0 11 15.6 0 -7.1
3 0x296CA3C 13.2 0 11 13.2 0 8.6 15.6 0 -7.1
3 0x296CA3C 13.2 0 8.6 13.2 0 6.2 15.6 0 -7.1
3 0x296CA3C 13.2 0 6.2 13.2 0 3.8 15.6 0 -7.1
3 0x296CA3C 13.2 0 3.8 13.2 0 1.4 15.6 0 -7.1
4 0x296CA3C 9.6 0 3.8 9.6 0 1.4 12 0 1.4 12 0 3.8
4 288 12 0 3.8 12 0 1.4 13.2 0 1.4 13.2 0 3.8
4 288 12 0 3.8 13.2 0 3.8 13.2 0 6.2 12 0 6.2
4 0x296CA3C 9.6 0 3.8 12 0 3.8 12 0 6.2 9.6 0 6.2
4 288 9.6 0 8.6 9.6 0 6.2 12 0 6.2 12 0 8.6
4 288 12 0 8.6 12 0 6.2 13.2 0 6.2 13.2 0 8.6
4 288 12 0 8.6 13.2 0 8.6 13.2 0 11 12 0 11
4 0x296CA3C 9.6 0 8.6 12 0 8.6 12 0 11 9.6 0 11
4 288 9.6 0 13.4 9.6 0 11 12 0 11 12 0 13.4
4 288 12 0 13.4 12 0 11 13.2 0 11 13.2 0 13.4
4 288 12 0 13.4 13.2 0 13.4 13.2 0 15.8 12 0 15.8
4 288 9.6 0 13.4 12 0 13.4 12 0 15.8 9.6 0 15.8
4 288 12 0 15.8 13.2 0 15.8 13.2 0 18.2 12 0 18.2
4 288 9.6 0 15.8 12 0 15.8 12 0 18.2 9.6 0 18.2
4 0x296CA3C 9.6 0 20.6 9.6 0 18.2 12 0 18.2 12 0 20.6
4 288 12 0 20.6 12 0 18.2 13.2 0 18.2 13.2 0 20.6
4 0x296CA3C 12 0 20.6 12 0 23 9.6 0 23 9.6 0 20.6
4 288 9.6 0 20.6 9.6 0 23 7.2 0 23 7.2 0 20.6
4 288 7.2 0 20.6 7.2 0 23 4.8 0 23 4.8 0 20.6
4 0x296CA3C 4.8 0 20.6 4.8 0 23 2.4 0 23 2.4 0 20.6
4 288 2.4 0 20.6 2.4 0 23 0 0 23 0 0 20.6
4 288 -12 0 1.4 -13.2 0 1.4 -13.2 0 -1 -12 0 -1
4 0x296CA3C -9.6 0 1.4 -12 0 1.4 -12 0 -1 -9.6 0 -1
4 0x296CA3C -9.6 0 -3.4 -9.6 0 -1 -12 0 -1 -12 0 -3.4
4 288 -12 0 -3.4 -12 0 -1 -13.2 0 -1 -13.2 0 -3.4
4 288 -12 0 -3.4 -13.2 0 -3.4 -13.2 0 -5.8 -12 0 -5.8
4 288 -9.6 0 -3.4 -12 0 -3.4 -12 0 -5.8 -9.6 0 -5.8
3 0x296CA3C -13.2 0 -3.4 -15.6 0 -7.1 -13.2 0 -5.8
3 0x296CA3C -13.2 0 -1 -15.6 0 -7.1 -13.2 0 -3.4
3 0x296CA3C -13.2 0 1.4 -15.6 0 -7.1 -13.2 0 -1
4 288 13.2 0 -3.4 13.2 0 -1 12 0 -1 12 0 -3.4
4 288 12 0 -3.4 12 0 -1 9.6 0 -1 9.6 0 -3.4
4 288 12 0 1.4 9.6 0 1.4 9.6 0 -1 12 0 -1
4 288 13.2 0 1.4 12 0 1.4 12 0 -1 13.2 0 -1
3 0x296CA3C 13.2 0 1.4 13.2 0 -1 15.6 0 -7.1
3 0x296CA3C 13.2 0 -1 13.2 0 -3.4 15.6 0 -7.1
3 0x296CA3C 13.2 0 -3.4 13.2 0 -5.8 15.6 0 -7.1
4 288 13.2 0 -5.8 13.2 0 -3.4 12 0 -3.4 12 0 -5.8
4 0x296CA3C 12 0 -5.8 12 0 -3.4 9.6 0 -3.4 9.6 0 -5.8
4 16 -16 0 30 -15.6 0 26.4 0 0 26.4 16 0 30
3 16 16 0 30 0 0 26.4 15.6 0 26.4
4 16 16 0 30 15.6 0 26.4 15.6 0 -7.1 16 0 -8.34
4 16 -15.6 0 -7.1 -15.6 0 26.4 -16 0 30 -16 0 -8.34
4 16 0 0 -22.8 -15.6 0 -7.1 -16 0 -8.34 0 0 -24.353
4 16 0 0 -22.8 0 0 -24.353 16 0 -8.34 15.6 0 -7.1
4 0x296CA3C -7.2 0 20.6 -9.6 0 20.6 -9.6 0 18.2 -5.56 0 15.93
4 0x296CA3C 9.6 0 18.2 9.6 0 20.6 7.2 0 20.6 4.26703 0 13.6492
4 15 -0.16 0 15.07 -0.49771 0 15.2099 -0.52553 0 15.07 -0.49771 0 14.9301
4 15 -0.16 0 15.07 -0.49771 0 14.9301 -0.41847 0 14.8115 -0.29988 0 14.7323
4 15 -0.16 0 15.07 -0.29988 0 14.7323 -0.16 0 14.7045 -0.02012 0 14.7323
4 15 -0.16 0 15.07 -0.02012 0 14.7323 0.09847 0 14.8115 0.17771 0 14.9301
4 15 -0.16 0 15.07 0.17771 0 14.9301 0.20553 0 15.07 0.17771 0 15.2099
4 15 -0.16 0 15.07 0.17771 0 15.2099 0.09847 0 15.3285 -0.02012 0 15.4077
4 15 -0.16 0 15.07 -0.02012 0 15.4077 -0.16 0 15.4355 -0.29988 0 15.4077
4 15 -0.16 0 15.07 -0.29988 0 15.4077 -0.41847 0 15.3285 -0.49771 0 15.2099
4 0 0 0 9.41 -0.43835 0 9.59157 -0.47447 0 9.41 -0.43835 0 9.22843
4 0 0 0 9.41 -0.43835 0 9.22843 -0.3355 0 9.0745 -0.18157 0 8.97165
4 0 0 0 9.41 -0.18157 0 8.97165 0 0 8.93553 0.18157 0 8.97165
4 0 0 0 9.41 0.18157 0 8.97165 0.3355 0 9.0745 0.43835 0 9.22843
4 0 0 0 9.41 0.43835 0 9.22843 0.47447 0 9.41 0.43835 0 9.59157
4 0 0 0 9.41 0.43835 0 9.59157 0.3355 0 9.7455 0.18157 0 9.84835
4 0 0 0 9.41 0.18157 0 9.84835 0 0 9.88447 -0.18157 0 9.84835
4 0 0 0 9.41 -0.18157 0 9.84835 -0.3355 0 9.7455 -0.43835 0 9.59157
4 15 -0.47447 0 9.41 -0.43835 0 9.59157 -0.68737 0 9.69472 -0.744 0 9.41
4 15 -0.43835 0 9.22843 -0.47447 0 9.41 -0.744 0 9.41 -0.68737 0 9.12528
4 15 -0.3355 0 9.0745 -0.43835 0 9.22843 -0.68737 0 9.12528 -0.52609 0 8.88391
4 15 -0.18157 0 8.97165 -0.3355 0 9.0745 -0.52609 0 8.88391 -0.28472 0 8.72263
4 15 0 0 8.93553 -0.18157 0 8.97165 -0.28472 0 8.72263 0 0 8.666
4 15 0.18157 0 8.97165 0 0 8.93553 0 0 8.666 0.28472 0 8.72263
4 15 0.3355 0 9.0745 0.18157 0 8.97165 0.28472 0 8.72263 0.52609 0 8.88391
4 15 0.43835 0 9.22843 0.3355 0 9.0745 0.52609 0 8.88391 0.68737 0 9.12528
4 15 0.47447 0 9.41 0.43835 0 9.22843 0.68737 0 9.12528 0.744 0 9.41
4 15 0.43835 0 9.59157 0.47447 0 9.41 0.744 0 9.41 0.68737 0 9.69472
4 15 0.3355 0 9.7455 0.43835 0 9.59157 0.68737 0 9.69472 0.52609 0 9.93609
4 15 0.18157 0 9.84835 0.3355 0 9.7455 0.52609 0 9.93609 0.28472 0 10.0974
4 15 0 0 9.88447 0.18157 0 9.84835 0.28472 0 10.0974 0.18 0 10.134
4 15 -0.18157 0 9.84835 0 0 9.88447 0.18 0 10.134 -0.28472 0 10.0974
4 15 -0.3355 0 9.7455 -0.18157 0 9.84835 -0.28472 0 10.0974 -0.52609 0 9.93609
4 15 -0.43835 0 9.59157 -0.3355 0 9.7455 -0.52609 0 9.93609 -0.68737 0 9.69472
4 0 -4.09 0 3.63 -4.58061 0 3.83322 -4.62104 0 3.63 -4.58061 0 3.42678
4 0 -4.09 0 3.63 -4.58061 0 3.42678 -4.4655 0 3.2545 -4.29322 0 3.13939
4 0 -4.09 0 3.63 -4.29322 0 3.13939 -4.09 0 3.09896 -3.88678 0 3.13939
4 0 -4.09 0 3.63 -3.88678 0 3.13939 -3.7145 0 3.2545 -3.59939 0 3.42678
4 0 -4.09 0 3.63 -3.59939 0 3.42678 -3.55896 0 3.63 -3.59939 0 3.83322
4 0 -4.09 0 3.63 -3.59939 0 3.83322 -3.7145 0 4.0055 -3.88678 0 4.12061
4 0 -4.09 0 3.63 -3.88678 0 4.12061 -4.09 0 4.16104 -4.29322 0 4.12061
4 0 -4.09 0 3.63 -4.29322 0 4.12061 -4.4655 0 4.0055 -4.58061 0 3.83322
4 15 -4.09 0 3.09896 -4.29322 0 3.13939 -4.41528 0 2.8447 -4.09 0 2.78
4 15 -3.88678 0 3.13939 -4.09 0 3.09896 -4.09 0 2.78 -3.61208 0 2.9467
4 15 -3.59939 0 3.42678 -3.7145 0 3.2545 -3.48896 0 3.02896 -3.3047 0 3.30472
4 15 -3.55896 0 3.63 -3.59939 0 3.42678 -3.3047 0 3.30472 -3.24 0 3.63
4 15 -3.59939 0 3.83322 -3.55896 0 3.63 -3.24 0 3.63 -3.3047 0 3.95528
4 15 -3.7145 0 4.0055 -3.59939 0 3.83322 -3.3047 0 3.95528 -3.42813 0 4.14
4 0 -2.43 0 0.86 -2.92061 0 1.06322 -2.96104 0 0.86 -2.92061 0 0.65678
4 0 -2.43 0 0.86 -2.92061 0 0.65678 -2.8055 0 0.4845 -2.63322 0 0.36939
4 0 -2.43 0 0.86 -2.63322 0 0.36939 -2.43 0 0.32896 -2.22678 0 0.36939
4 0 -2.43 0 0.86 -2.22678 0 0.36939 -2.0545 0 0.4845 -1.93939 0 0.65678
4 0 -2.43 0 0.86 -1.93939 0 0.65678 -1.89896 0 0.86 -1.93939 0 1.06322
4 0 -2.43 0 0.86 -1.93939 0 1.06322 -2.0545 0 1.2355 -2.22678 0 1.35061
4 0 -2.43 0 0.86 -2.22678 0 1.35061 -2.43 0 1.39104 -2.63322 0 1.35061
4 0 -2.43 0 0.86 -2.63322 0 1.35061 -2.8055 0 1.2355 -2.92061 0 1.06322
4 15 -2.0545 0 0.4845 -2.22678 0 0.36939 -2.10472 0 0.0747 -1.82896 0 0.25896
4 15 -1.93939 0 0.65678 -2.0545 0 0.4845 -1.82896 0 0.25896 -1.58 0 0.86
4 15 -1.93939 0 1.06322 -1.89896 0 0.86 -1.58 0 0.86 -1.6447 0 1.18528
4 15 -2.0545 0 1.2355 -1.93939 0 1.06322 -1.6447 0 1.18528 -1.82896 0 1.46104
4 15 -2.22678 0 1.35061 -2.0545 0 1.2355 -1.82896 0 1.46104 -2.10472 0 1.6453
4 15 -2.43 0 1.39104 -2.22678 0 1.35061 -2.10472 0 1.6453 -2.43 0 1.71
4 15 -2.63322 0 1.35061 -2.43 0 1.39104 -2.43 0 1.71 -3.25 0 2.46
4 0 3.82 0 12.57 2.74078 0 13.017 2.65186 0 12.57 2.74078 0 12.123
4 0 3.82 0 12.57 2.74078 0 12.123 2.994 0 11.744 3.37297 0 11.4908
4 0 3.82 0 12.57 3.37297 0 11.4908 3.82 0 11.4019 4.26703 0 11.4908
4 0 3.82 0 12.57 4.26703 0 11.4908 4.646 0 11.744 4.69253 0 11.8136
4 0 3.82 0 12.57 4.89922 0 12.123 4.98814 0 12.57 4.89922 0 13.017
4 0 3.82 0 12.57 4.89922 0 13.017 4.646 0 13.396 4.26703 0 13.6492
4 0 3.82 0 12.57 4.26703 0 13.6492 3.82 0 13.7381 3.39877 0 13.6544
4 0 3.82 0 12.57 3.37297 0 13.6492 2.994 0 13.396 2.74078 0 13.017
4 15 2.74078 0 12.123 2.65186 0 12.57 2.372 0 12.68 2.73 0 11.5232
4 15 3.37297 0 11.4908 2.994 0 11.744 2.73 0 11.5232 3.3897 0 11.2015
4 15 3.82 0 11.4019 3.37297 0 11.4908 3.3897 0 11.2015 3.82 0 11.132
4 15 4.26703 0 11.4908 3.82 0 11.4019 3.82 0 11.132 4.3703 0 11.2415
4 15 4.646 0 11.744 4.26703 0 11.4908 4.3703 0 11.2415 4.83682 0 11.5532
4 0x296CA3C 4.98814 0 12.57 4.89922 0 12.123 5.14854 0 12.0197 5.258 0 12.57
4 0x296CA3C 4.89922 0 13.017 4.98814 0 12.57 5.258 0 12.57 9.6 0 13.4
4 0 -2.04 0 16.33 -2.88 0 15.58 -2.63 0 15.59 -2.37 0 15.66
4 0 -1.59 0 16.22 -2.04 0 16.33 -2.37 0 15.66 -2.07 0 15.55
4 0 -0.64 0 15.92 -1.59 0 16.22 -2.07 0 15.55 -1.09 0 14.91
4 0 -0.64 0 15.92 -1.09 0 14.91 -0.49771 0 15.2099 -0.41847 0 15.3285
4 0 -0.64 0 15.92 -0.41847 0 15.3285 -0.29988 0 15.4077 -0.44 0 15.99
4 0 -0.44 0 15.99 -0.29988 0 15.4077 -0.16 0 15.4355 -0.16 0 16.05
4 0 -0.16 0 16.05 -0.16 0 15.4355 -0.02012 0 15.4077 0.1 0 16.03
4 0 0.1 0 16.03 -0.02012 0 15.4077 0.09847 0 15.3285 0.32 0 15.91
4 0 0.32 0 15.91 0.09847 0 15.3285 0.17771 0 15.2099 0.59 0 15.66
4 0 0.59 0 15.66 0.17771 0 15.2099 0.20553 0 15.07 0.84 0 15.55
4 0 0.84 0 15.55 0.20553 0 15.07 1.44 0 14.76 1.97 0 15.36
4 0 -0.52553 0 15.07 -0.49771 0 15.2099 -1.09 0 14.91 -1.09 0 14.7
4 0 -0.49771 0 14.9301 -0.52553 0 15.07 -1.09 0 14.7 -0.9 0 14.19
4 0 -2.31 0 14.19 -0.9 0 14.19 -1.09 0 14.7 -2.66383 0 14.7
4 0 2.26 0 13.02 1.44 0 14.76 0.09847 0 14.8115 -0.02012 0 14.7323
4 0 2.26 0 13.02 -0.02012 0 14.7323 -0.16 0 14.7045 -0.9 0 14.19
3 0 -0.29988 0 14.7323 -0.9 0 14.19 -0.16 0 14.7045
3 0 -0.41847 0 14.8115 -0.9 0 14.19 -0.29988 0 14.7323
3 0 -0.49771 0 14.9301 -0.9 0 14.19 -0.41847 0 14.8115
3 0 0.17771 0 14.9301 0.09847 0 14.8115 1.44 0 14.76
3 0 0.20553 0 15.07 0.17771 0 14.9301 1.44 0 14.76
4 0 2.26 0 13.02 -0.9 0 14.19 -0.9 0 11.84 -0.28472 0 10.0974
4 0 -0.28472 0 10.0974 -0.9 0 11.84 -2.34 0 11.84 -0.52609 0 9.93609
4 0 -0.68737 0 9.69472 -0.52609 0 9.93609 -2.34 0 11.84 -4.8 0 9.4
3 0 -0.68737 0 9.69472 -4.8 0 9.4 -0.744 0 9.41
3 0 -0.744 0 9.41 -4.8 0 9.4 -0.68737 0 9.12528
4 0 -0.52609 0 8.88391 -0.68737 0 9.12528 -4.8 0 9.4 -4.8 0 7.89
4 0 -0.52609 0 8.88391 -4.8 0 7.89 -3.92 0 7 -1.2 0 6.68
3 0 -0.52609 0 8.88391 -1.2 0 6.68 -0.28472 0 8.72263
3 0 -0.28472 0 8.72263 -1.2 0 6.68 0 0 8.666
4 0 0.28472 0 8.72263 0 0 8.666 -1.2 0 6.68 0.8 0 8.7
4 0 -2.99 0 6.03 -1.2 0 6.68 -3.92 0 7 -5.34 0 5.54
3 0 0.68737 0 9.12528 0.52609 0 8.88391 2.42 0 8.8
3 0 0.744 0 9.41 0.68737 0 9.12528 2.42 0 8.8
4 0 0.68737 0 9.69472 2.42 0 8.8 2.372 0 12.68 0.52609 0 9.93609
3 0 2.372 0 12.68 0.28472 0 10.0974 0.52609 0 9.93609
3 0 2.372 0 12.68 0.18 0 10.134 0.28472 0 10.0974
3 0 0.68737 0 9.69472 0.744 0 9.41 2.42 0 8.8
3 0 2.73 0 11.5232 2.73 0 4.1 4.83 0 4.98
4 0 8.48 0 8.89 4.83682 0 11.5532 4.3703 0 11.2415 7.66565 0 4.90848
3 0 5.258 0 12.57 5.14854 0 12.0197 8.48 0 8.89
4 15 4.83682 0 11.5532 4.85572 0 11.5815 4.69253 0 11.8136 4.646 0 11.744
3 15 2.73 0 11.5232 3.27 0 10.82 3.3897 0 11.2015
4 0 0.02 0 3.4 -1.15133 0 3.88518 -1.24784 0 3.4 -1.15133 0 2.91482
4 0 0.02 0 3.4 -1.15133 0 2.91482 -0.8765 0 2.5035 -0.46518 0 2.22867
4 0 0.02 0 3.4 -0.46518 0 2.22867 0.02 0 2.13216 3.07 0 2.15
4 0 0.02 0 3.4 0.9565 0 4.2965 0.50518 0 4.57133 0.02 0 4.66784
4 0 0.02 0 3.4 0.02 0 4.66784 -0.46518 0 4.57133 -0.8765 0 4.2965
3 0 -0.8765 0 4.2965 -1.15133 0 3.88518 0.02 0 3.4
4 15 -1.24784 0 3.4 -1.15133 0 3.88518 -1.40647 0 3.99086 -1.524 0 3.4
4 15 -1.15133 0 2.91482 -1.24784 0 3.4 -1.524 0 3.4 -1.40647 0 2.80914
4 15 -0.8765 0 2.5035 -1.15133 0 2.91482 -1.40647 0 2.80914 -1.07177 0 2.30823
4 15 -0.46518 0 2.22867 -0.8765 0 2.5035 -1.07177 0 2.30823 -0.57086 0 1.97353
4 15 0.02 0 2.13216 -0.46518 0 2.22867 -0.57086 0 1.97353 0.02 0 1.856
4 15 0.02 0 4.66784 0.50518 0 4.57133 0.61086 0 4.82647 0.02 0 4.944
4 15 -0.46518 0 4.57133 0.02 0 4.66784 0.02 0 4.944 -0.57086 0 4.82647
4 15 -0.8765 0 4.2965 -0.46518 0 4.57133 -0.57086 0 4.82647 -1.07177 0 4.49177
4 15 -1.15133 0 3.88518 -0.8765 0 4.2965 -1.07177 0 4.49177 -1.20855 0 4.28707
4 0 -4.30541 0 12.3644 -4.32 0 10.3 -3.19 0 11.43 -3.72078 0 13.1962
4 0 -4.32 0 13.05 -4.30541 0 12.3644 -3.72078 0 13.1962 -4.27 0 14.33
4 0 -4.49 0 13.14 -4.32 0 13.05 -4.27 0 14.33 -4.88 0 13.73
4 0 -4.7 0 13.08 -4.49 0 13.14 -4.88 0 13.73 -4.88 0 13.21
4 0 -4.7 0 13.08 -4.88 0 13.21 -4.96 0 13.15 -5.56 0 12.28
3 0 -4.96 0 13.15 -6.38 0 13.15 -5.56 0 12.28
4 0 -5.57 0 14.4 -4.88 0 13.73 -4.27 0 14.33 -5.1 0 14.57
3 0 -4.9 0 14.59 -5.1 0 14.57 -4.27 0 14.33
4 0 -4.9 0 14.59 -4.27 0 14.33 -4.35 0 15.93 -4.89 0 15.37
3 0 -4.35 0 15.93 -5.56 0 15.93 -4.89 0 15.37
4 0 -5.57 0 14.4 -5.1 0 14.57 -5.75 0 15.37 -6.65 0 14.41
4 0 -4.85 0 5.17 -2.99 0 6.03 -5.34 0 5.54 -6.1 0 5.21
4 0 -6.53 0 5.58 -6.1 0 5.21 -5.34 0 5.54 -6.4 0 5.75
4 0 -6.53 0 5.58 -6.4 0 5.75 -6.99 0 5.75 -6.97 0 5.19
3 0 -6.28 0 5.92 -6.4 0 5.75 -5.34 0 5.54
4 0 -6.28 0 5.92 -5.34 0 5.54 -6.72 0 6.9 -6.94 0 6.46
4 0 -6.94 0 6.46 -6.72 0 6.9 -7.44 0 6.9 -7.45 0 6
3 0 -6.1 0 5.21 -6.1 0 4.24 -4.85 0 5.17
3 0 -4.85 0 5.17 -6.1 0 4.24 -6.26 0 3.72
3 0 -6.1 0 4.24 -6.24 0 4.14 -6.26 0 3.72
3 0 -6.61 0 4.16 -6.26 0 3.72 -6.24 0 4.14
4 0 -2.99 0 6.03 -1.20855 0 4.28707 -1.07177 0 4.49177 -1.2 0 6.68
3 0 -1.2 0 6.68 -1.07177 0 4.49177 -0.57086 0 4.82647
3 0 -1.2 0 6.68 -0.57086 0 4.82647 0.02 0 4.944
3 0 -1.2 0 6.68 0.02 0 4.944 0.61086 0 4.82647
4 0 -1.30682 0 4.14 -3.42813 0 4.14 -3.3047 0 3.95528 -1.40647 0 3.99086
4 0 -1.40647 0 3.99086 -3.3047 0 3.95528 -3.24 0 3.63 -2.38 0 2.48
3 0 -3.24 0 3.63 -3.3047 0 3.30472 -2.38 0 2.48
3 0 -3.3047 0 3.30472 -3.48896 0 3.02896 -2.38 0 2.48
3 0 -3.48896 0 3.02896 -3.61208 0 2.9467 -2.38 0 2.48
3 0 -4.49928 0 2.90083 -4.5 0 0.44495 -4.41528 0 2.8447
4 0 -3.25 0 2.46 -4.09 0 2.78 -4.5 0 0.44495 -4.23088 0 0.06549
4 0 -4.23088 0 0.06549 -4.5 0 0.44495 -4.5 0 -0.04 -4.27 0 -0.03
4 0 -4.13 0 -0.5 -3 0 -0.5 -3.4 0 -0.04 -4.27 0 -0.03
4 0 -4.34 0 -0.8 -4.13 0 -0.5 -4.27 0 -0.03 -4.5 0 -0.04
4 0 -5.4 0 -0.8 -4.34 0 -0.8 -4.5 0 -0.04 -5.74 0 -0.52
4 0 -5.74 0 -0.52 -4.5 0 -0.04 -6.29 0 -0.04 -6.27 0 -0.51
3 0 -6.29 0 -0.04 -7.03 0 -0.78 -6.27 0 -0.51
4 0 -5.4 0 -0.8 -5.74 0 -0.52 -6.11 0 -1.02 -6.11 0 -1.57
4 0 -1.40647 0 2.80914 -1.524 0 3.4 -2.43 0 1.71 -2.10472 0 1.6453
4 0 -1.07177 0 2.30823 -1.40647 0 2.80914 -2.10472 0 1.6453 -1.82896 0 1.46104
4 0 -0.57086 0 1.97353 -1.07177 0 2.30823 -1.82896 0 1.46104 -1.6447 0 1.18528
4 0 0.02 0 1.856 -0.57086 0 1.97353 -1.6447 0 1.18528 -1.58 0 0.86
4 0 1.26 0 -1.84 -0.74 0 1.02 -1.82896 0 0.25896 0.37 0 -1.74
3 0 -1.82896 0 0.25896 -2.10472 0 0.0747 0.37 0 -1.74
4 0 1.26 0 -1.84 0.37 0 -1.74 0.37 0 -1.85 1.11 0 -2.32
4 0 1.86 0 -1.84 1.26 0 -1.84 1.11 0 -2.32 2.22 0 -2.31
4 0 0.88 0 -2.59 1.11 0 -2.32 0.37 0 -1.85 -0.12 0 -2.6
4 0 -0.12 0 -2.6 0.37 0 -1.85 -0.51 0 -2.33 -0.51 0 -2.5
4 0 -0.12 0 -2.6 -0.51 0 -2.5 -0.88 0 -2.82 -0.88 0 -3.39
4 0 -0.51 0 -2.33 0.37 0 -1.85 -1.08 0 -1.85 -1.01 0 -2.32
