4 0 -12 0 6.2 -12 0 3.8 -9.6 0 3.8 -9.6 0 6.2
4 0 -12 0 6.2 -9.6 0 6.2 -9.6 0 8.6 -12 0 8.6
4 0x296CA3C -13.2 0 6.2 -12 0 6.2 -12 0 8.6 -13.2 0 8.6
4 0x296CA3C -13.2 0 11 -13.2 0 8.6 -12 0 8.6 -12 0 11
4 0x296CA3C -12 0 11 -12 0 8.6 -9.6 0 8.6 -9.6 0 11
4 0x296CA3C -12 0 11 -9.6 0 11 -9.6 0 13.4 -12 0 13.4
4 0x296CA3C -13.2 0 11 -12 0 11 -12 0 13.4 -13.2 0 13.4
4 0x296CA3C -13.2 0 15.8 -13.2 0 13.4 -12 0 13.4 -12 0 15.8
4 0 -12 0 15.8 -12 0 13.4 -9.6 0 13.4 -9.6 0 15.8
4 0x296CA3C -13.2 0 18.2 -13.2 0 15.8 -12 0 15.8 -12 0 18.2
4 0 -12 0 18.2 -12 0 15.8 -9.6 0 15.8 -9.6 0 18.2
4 0x296CA3C -12 0 18.2 -9.6 0 18.2 -9.6 0 20.6 -12 0 20.6
4 0x296CA3C -13.2 0 18.2 -12 0 18.2 -12 0 20.6 -13.2 0 20.6
4 0 -9.6 0 23 -12 0 23 -12 0 20.6 -9.6 0 20.6
4 0 -7.2 0 23 -9.6 0 23 -9.6 0 20.6 -7.2 0 20.6
4 0x296CA3C -4.8 0 23 -7.2 0 23 -7.2 0 20.6 -4.8 0 20.6
4 0 -2.4 0 23 -4.8 0 23 -4.8 0 20.6 -2.4 0 20.6
4 0x296CA3C 0 0 23 -2.4 0 23 -2.4 0 20.6 0 0 20.6
4 0 15.6 0 -7.1 13.2 0 -5.8 0 0 -19.6 0 0 -22.8
4 0x296CA3C 9.6 0 -5.8 0 0 -15.6 0 0 -19.6 12 0 -5.8
3 0x296CA3C 13.2 0 -5.8 12 0 -5.8 0 0 -19.6
3 0 15.6 0 26.4 9.6 0 24.2 13.2 0 24.2
3 0 15.6 0 26.4 7.2 0 24.2 9.6 0 24.2
4 0 4.8 0 24.2 7.2 0 24.2 15.6 0 26.4 0 0 26.4
3 0 0 0 26.4 2.4 0 24.2 4.8 0 24.2
3 0 0 0 26.4 0 0 24.2 2.4 0 24.2
4 0x296CA3C 2.4 0 24.2 0 0 24.2 0 0 23 2.4 0 23
4 0x296CA3C 4.8 0 24.2 2.4 0 24.2 2.4 0 23 4.8 0 23
4 0x296CA3C 7.2 0 24.2 4.8 0 24.2 4.8 0 23 7.2 0 23
4 0x296CA3C 9.6 0 24.2 7.2 0 24.2 7.2 0 23 9.6 0 23
4 0x296CA3C 9.6 0 24.2 9.6 0 23 12 0 23 13.2 0 24.2
4 0x296CA3C 13.2 0 20.6 13.2 0 24.2 12 0 23 12 0 20.6
3 0 15.6 0 26.4 13.2 0 24.2 13.2 0 20.6
3 0 15.6 0 26.4 13.2 0 20.6 13.2 0 18.2
3 0 15.6 0 26.4 13.2 0 18.2 13.2 0 15.8
3 0 15.6 0 26.4 13.2 0 15.8 13.2 0 13.4
4 0 15.6 0 26.4 13.2 0 13.4 13.2 0 11 15.6 0 -7.1
3 0 13.2 0 11 13.2 0 8.6 15.6 0 -7.1
3 0 13.2 0 8.6 13.2 0 6.2 15.6 0 -7.1
3 0 13.2 0 6.2 13.2 0 3.8 15.6 0 -7.1
3 0 13.2 0 3.8 13.2 0 1.4 15.6 0 -7.1
4 0 9.6 0 3.8 9.6 0 1.4 12 0 1.4 12 0 3.8
4 0x296CA3C 12 0 3.8 12 0 1.4 13.2 0 1.4 13.2 0 3.8
4 0x296CA3C 12 0 3.8 13.2 0 3.8 13.2 0 6.2 12 0 6.2
4 0x296CA3C 9.6 0 3.8 12 0 3.8 12 0 6.2 9.6 0 6.2
4 0x296CA3C 9.6 0 8.6 9.6 0 6.2 12 0 6.2 12 0 8.6
4 0x296CA3C 12 0 8.6 12 0 6.2 13.2 0 6.2 13.2 0 8.6
4 0x296CA3C 12 0 8.6 13.2 0 8.6 13.2 0 11 12 0 11
4 0 9.6 0 8.6 12 0 8.6 12 0 11 9.6 0 11
4 0 9.6 0 13.4 9.6 0 11 12 0 11 12 0 13.4
4 0x296CA3C 12 0 13.4 12 0 11 13.2 0 11 13.2 0 13.4
4 0x296CA3C 12 0 13.4 13.2 0 13.4 13.2 0 15.8 12 0 15.8
4 0x296CA3C 9.6 0 13.4 12 0 13.4 12 0 15.8 9.6 0 15.8
4 0x296CA3C 12 0 15.8 13.2 0 15.8 13.2 0 18.2 12 0 18.2
4 0x296CA3C 9.6 0 15.8 12 0 15.8 12 0 18.2 9.6 0 18.2
4 0 9.6 0 20.6 9.6 0 18.2 12 0 18.2 12 0 20.6
4 0x296CA3C 12 0 20.6 12 0 18.2 13.2 0 18.2 13.2 0 20.6
4 0 12 0 20.6 12 0 23 9.6 0 23 9.6 0 20.6
4 0x296CA3C 9.6 0 20.6 9.6 0 23 7.2 0 23 7.2 0 20.6
4 0x296CA3C 7.2 0 20.6 7.2 0 23 4.8 0 23 4.8 0 20.6
4 0 4.8 0 20.6 4.8 0 23 2.4 0 23 2.4 0 20.6
4 0x296CA3C 2.4 0 20.6 2.4 0 23 0 0 23 0 0 20.6
4 0x296CA3C -12 0 1.4 -13.2 0 1.4 -13.2 0 -1 -12 0 -1
4 0 -9.6 0 1.4 -12 0 1.4 -12 0 -1 -9.6 0 -1
4 0 -9.6 0 -3.4 -9.6 0 -1 -12 0 -1 -12 0 -3.4
4 0x296CA3C -12 0 -3.4 -12 0 -1 -13.2 0 -1 -13.2 0 -3.4
4 0x296CA3C -12 0 -3.4 -13.2 0 -3.4 -13.2 0 -5.8 -12 0 -5.8
4 0 -9.6 0 -3.4 -12 0 -3.4 -12 0 -5.8 -9.6 0 -5.8
3 0 -13.2 0 -3.4 -15.6 0 -7.1 -13.2 0 -5.8
3 0 -13.2 0 -1 -15.6 0 -7.1 -13.2 0 -3.4
3 0 -13.2 0 1.4 -15.6 0 -7.1 -13.2 0 -1
4 0x296CA3C 13.2 0 -3.4 13.2 0 -1 12 0 -1 12 0 -3.4
4 0 12 0 -3.4 12 0 -1 9.6 0 -1 9.6 0 -3.4
4 0x296CA3C 12 0 1.4 9.6 0 1.4 9.6 0 -1 12 0 -1
4 0x296CA3C 13.2 0 1.4 12 0 1.4 12 0 -1 13.2 0 -1
3 0 13.2 0 1.4 13.2 0 -1 15.6 0 -7.1
3 0 13.2 0 -1 13.2 0 -3.4 15.6 0 -7.1
3 0 13.2 0 -3.4 13.2 0 -5.8 15.6 0 -7.1
4 0x296CA3C 13.2 0 -5.8 13.2 0 -3.4 12 0 -3.4 12 0 -5.8
4 0 12 0 -5.8 12 0 -3.4 9.6 0 -3.4 9.6 0 -5.8
4 16 -16 0 30 -15.6 0 26.4 0 0 26.4 16 0 30
3 16 16 0 30 0 0 26.4 15.6 0 26.4
4 16 16 0 30 15.6 0 26.4 15.6 0 -7.1 16 0 -8.34
4 16 -15.6 0 -7.1 -15.6 0 26.4 -16 0 30 -16 0 -8.34
4 16 0 0 -22.8 -15.6 0 -7.1 -16 0 -8.34 0 0 -24.353
4 16 0 0 -22.8 0 0 -24.353 16 0 -8.34 15.6 0 -7.1
4 0 -7.2 0 20.6 -9.6 0 20.6 -9.6 0 18.2 -6.07509 0 16.2857
4 0 9.6 0 18.2 9.6 0 20.6 7.2 0 20.6 6.07509 0 16.2857
4 15 -3.03066 0 11.3 -2.97243 0 11.89125 -3.37096 0 11.97053 -3.437 0 11.3
4 15 -2.97243 0 10.70875 -3.03066 0 11.3 -3.437 0 11.3 -3.37096 0 10.62947
4 15 -2.79996 0 10.14022 -2.97243 0 10.70875 -3.37096 0 10.62947 -3.17537 0 9.98472
4 15 -2.5199 0 9.61626 -2.79996 0 10.14022 -3.17537 0 9.98472 -2.85776 0 9.39051
4 15 -2.143 0 9.157 -2.5199 0 9.61626 -2.85776 0 9.39051 -2.43033 0 8.86967
4 15 -1.68374 0 8.7801 -2.143 0 9.157 -2.43033 0 8.86967 -1.90949 0 8.44224
4 15 -1.15978 0 8.50004 -1.68374 0 8.7801 -1.90949 0 8.44224 -1.31528 0 8.12463
4 15 -0.59125 0 8.32757 -1.15978 0 8.50004 -1.31528 0 8.12463 -0.67053 0 7.92904
4 15 0 0 8.26934 -0.59125 0 8.32757 -0.67053 0 7.92904 0 0 7.863
4 15 0.59125 0 8.32757 0 0 8.26934 0 0 7.863 0.67053 0 7.92904
4 15 2.5199 0 9.61626 2.43033 0 8.86967 2.85776 0 9.39051 2.79996 0 10.14022
4 15 2.79996 0 10.14022 2.85776 0 9.39051 3.17537 0 9.98472 2.97243 0 10.70875
4 15 2.97243 0 10.70875 3.17537 0 9.98472 3.37096 0 10.62947 3.03066 0 11.3
4 15 3.03066 0 11.3 3.37096 0 10.62947 3.437 0 11.3 2.97243 0 11.89125
4 15 2.97243 0 11.89125 3.437 0 11.3 3.37096 0 11.97053 2.79996 0 12.45978
4 15 2.79996 0 12.45978 3.37096 0 11.97053 3.17537 0 12.61528 2.5199 0 12.98374
4 15 2.5199 0 12.98374 3.17537 0 12.61528 2.85776 0 13.20949 2.143 0 13.443
4 15 2.143 0 13.443 2.85776 0 13.20949 2.43033 0 13.73033 1.68374 0 13.8199
4 15 1.68374 0 13.8199 2.43033 0 13.73033 1.90949 0 14.15776 1.15978 0 14.09996
4 15 1.15978 0 14.09996 1.90949 0 14.15776 1.31528 0 14.47537 0.59125 0 14.27243
4 15 0.59125 0 14.27243 1.31528 0 14.47537 0.67053 0 14.67096 0 0 14.33066
4 15 0 0 14.33066 0.67053 0 14.67096 0 0 14.737 -0.59125 0 14.27243
4 15 -0.59125 0 14.27243 0 0 14.737 -0.67053 0 14.67096 -1.15978 0 14.09996
4 15 -1.15978 0 14.09996 -0.67053 0 14.67096 -1.31528 0 14.47537 -1.68374 0 13.8199
4 15 -1.68374 0 13.8199 -1.31528 0 14.47537 -1.90949 0 14.15776 -2.143 0 13.443
4 15 -2.143 0 13.443 -1.90949 0 14.15776 -2.43033 0 13.73033 -2.5199 0 12.98374
4 15 -2.5199 0 12.98374 -2.43033 0 13.73033 -2.85776 0 13.20949 -2.79996 0 12.45978
4 15 -2.79996 0 12.45978 -2.85776 0 13.20949 -3.17537 0 12.61528 -2.97243 0 11.89125
3 15 -3.17537 0 12.61528 -3.37096 0 11.97053 -2.97243 0 11.89125
4 15 -5.24956 0 11.3 -5.14869 0 12.32414 -5.49828 0 12.39368 -5.606 0 11.3
4 15 -5.14869 0 10.27586 -5.24956 0 11.3 -5.606 0 11.3 -5.49828 0 10.20632
4 15 -4.84996 0 9.29108 -5.14869 0 10.27586 -5.49828 0 10.20632 -5.17927 0 9.15468
4 15 -4.36485 0 8.3835 -4.84996 0 9.29108 -5.17927 0 9.15468 -4.66122 0 8.18547
4 15 -3.712 0 7.588 -4.36485 0 8.3835 -4.66122 0 8.18547 -3.96404 0 7.33596
4 15 -2.9165 0 6.93515 -3.712 0 7.588 -3.96404 0 7.33596 -3.11453 0 6.63878
4 15 -2.00892 0 6.45004 -2.9165 0 6.93515 -3.11453 0 6.63878 -2.14532 0 6.12073
4 15 3.712 0 7.588 2.9165 0 6.93515 3.11453 0 6.63878 3.96404 0 7.33596
4 15 4.36485 0 8.3835 3.712 0 7.588 3.96404 0 7.33596 4.66122 0 8.18547
4 15 4.84996 0 9.29108 4.36485 0 8.3835 4.66122 0 8.18547 5.17927 0 9.15468
4 15 5.14869 0 10.27586 4.84996 0 9.29108 5.17927 0 9.15468 5.49828 0 10.20632
4 15 5.24956 0 11.3 5.14869 0 10.27586 5.49828 0 10.20632 5.606 0 11.3
4 15 5.14869 0 12.32414 5.24956 0 11.3 5.606 0 11.3 5.49828 0 12.39368
4 15 4.84996 0 13.30892 5.14869 0 12.32414 5.49828 0 12.39368 5.17927 0 13.44532
4 15 4.36485 0 14.2165 4.84996 0 13.30892 5.17927 0 13.44532 4.66122 0 14.41453
4 15 3.712 0 15.012 4.36485 0 14.2165 4.66122 0 14.41453 3.96404 0 15.26404
4 15 2.9165 0 15.66485 3.712 0 15.012 3.96404 0 15.26404 3.11453 0 15.96122
4 15 2.00892 0 16.14996 2.9165 0 15.66485 3.11453 0 15.96122 2.14532 0 16.47927
4 15 1.02414 0 16.44869 2.00892 0 16.14996 2.14532 0 16.47927 1.09368 0 16.79828
4 15 0 0 16.54956 1.02414 0 16.44869 1.09368 0 16.79828 0 0 16.906
4 15 -1.02414 0 16.44869 0 0 16.54956 0 0 16.906 -1.09368 0 16.79828
4 15 -2.00892 0 16.14996 -1.02414 0 16.44869 -1.09368 0 16.79828 -2.14532 0 16.47927
4 15 -2.9165 0 15.66485 -2.00892 0 16.14996 -2.14532 0 16.47927 -3.11453 0 15.96122
4 15 -3.712 0 15.012 -2.9165 0 15.66485 -3.11453 0 15.96122 -3.96404 0 15.26404
4 15 -4.36485 0 14.2165 -3.712 0 15.012 -3.96404 0 15.26404 -4.66122 0 14.41453
4 15 -4.84996 0 13.30892 -4.36485 0 14.2165 -4.66122 0 14.41453 -5.17927 0 13.44532
4 15 -5.14869 0 12.32414 -4.84996 0 13.30892 -5.17927 0 13.44532 -5.49828 0 12.39368
4 14 -0.74 0 11.29 -1.14 0 10.91 -1.04 0 10.71 -0.6 0 10.52
4 14 -0.1 0 11.61 -0.74 0 11.29 -0.6 0 10.52 -0.27 0 10.45
4 14 0.32 0 11.78 -0.1 0 11.61 -0.27 0 10.45 0.38 0 10.46
4 14 0.57 0 11.86 0.32 0 11.78 0.38 0 10.46 0.96 0 10.84
3 14 0.57 0 11.86 0.96 0 10.84 0.95 0 11.49
4 379 1.59 0 9.78 1.4 0 10.2 1.05 0 9.98 1.34 0 9.59
4 379 1.78 0 9.29 1.59 0 9.78 1.34 0 9.59 1.45 0 9.19
4 379 1.79 0 8.29 1.78 0 9.29 1.45 0 9.19 1.45 0 8.3
4 379 1.52 0 7.42 1.79 0 8.29 1.45 0 8.3 1.23 0 7.53
4 379 1.23 0 6.74 1.52 0 7.42 1.23 0 7.53 0.67 0 6.75
4 379 0.13 0 5.92 -1.02 0 6.27 -1.04 0 5.7 0.88 0 4.73
3 379 0.59 0 5.92 0.13 0 5.92 0.88 0 4.73
4 379 0.91 0 6.06 0.59 0 5.92 0.88 0 4.73 1.49 0 4.74
4 379 1.35 0 6.07 0.91 0 6.06 1.49 0 4.74 2.37 0 5.44
3 379 2.37 0 5.44 1.49 0 4.74 2.45 0 5.02
3 379 2.37 0 5.44 2.45 0 5.02 2.87 0 5.13
4 379 2.53 0 4.84 2.45 0 5.02 1.49 0 4.74 1.77 0 4.67
4 379 2.53 0 4.84 1.77 0 4.67 2.23 0 4.18 3.35 0 4.84
4 379 3.35 0 4.84 2.23 0 4.18 2.37 0 3.84 4.36 0 4.74
4 379 4.36 0 4.74 2.37 0 3.84 2.38 0 2.94 4.12 0 3.45
4 379 4.36 0 4.74 4.12 0 3.45 4.5 0 3.74 4.81 0 4.63
4 379 4.81 0 4.63 4.5 0 3.74 4.95 0 3.81 5.05 0 4.35
3 379 5.05 0 4.35 4.95 0 3.81 5.41 0 3.81
4 379 4.12 0 3.45 2.38 0 2.94 4.96 0 2.01 4.32 0 3.39
4 379 4.32 0 3.39 4.96 0 2.01 5.28 0 2.09 5.45 0 3.4
4 379 5.45 0 3.4 5.28 0 2.09 5.68 0 2.17 5.76 0 3.21
3 379 5.76 0 3.21 5.68 0 2.17 6.24 0 2.2
4 379 4.96 0 2.01 2.38 0 2.94 2.22 0 2.58 4.96 0 1.72
4 379 4.96 0 1.72 2.22 0 2.58 1.92 0 2.19 1.89 0 0.86
4 379 1.59 0 1.29 1.89 0 0.86 1.92 0 2.19 1.61 0 1.5
3 379 1.92 0 2.19 1.56 0 1.88 1.61 0 1.5
4 379 1.1 0 1.5 1.61 0 1.5 1.56 0 1.88 0.79 0 1.69
4 379 1.89 0 0.86 1.59 0 1.29 0.91 0 1.3 1.61 0 0.69
4 379 -0.5 0 0.18 1.61 0 0.69 0.91 0 1.3 0.47 0 1.41
4 379 -2.07 0 1.3 -0.5 0 0.18 0.47 0 1.41 0.12 0 1.7
4 379 -1.92 0 1.8 -2.07 0 1.3 0.12 0 1.7 -0.21 0 2.08
4 379 -1.78 0 2.2 -1.92 0 1.8 -0.21 0 2.08 -0.4 0 2.42
4 379 -1.76 0 2.59 -1.78 0 2.2 -0.4 0 2.42 -0.49 0 2.77
4 379 -1.76 0 2.59 -0.49 0 2.77 -1.59 0 2.99 -2.12 0 2.66
4 379 -2.12 0 2.66 -1.59 0 2.99 -2.15 0 2.99 -2.56 0 2.89
3 379 -2.56 0 2.89 -2.95 0 2.68 -2.12 0 2.66
4 379 -1.59 0 2.99 -0.49 0 2.77 -0.49 0 3.89 -1.5 0 3.39
3 379 -0.11 0 4 -0.49 0 3.89 -0.27 0 3.67
4 379 -1.24 0 4.47 -0.49 0 3.89 -0.11 0 4 0.08 0 4.32
4 379 -1.21 0 4.84 -1.24 0 4.47 0.08 0 4.32 0.4 0 4.56
4 379 -1.29 0 5.12 -1.21 0 4.84 0.4 0 4.56 0.88 0 4.73
4 379 -1.29 0 5.12 0.88 0 4.73 -1.04 0 5.7 -1.25 0 5.54
4 379 -1.69 0 5.14 -1.29 0 5.12 -1.25 0 5.54 -1.95 0 5.51
4 379 -1.69 0 5.14 -1.95 0 5.51 -2.51 0 5.44 -3.09 0 5.17
3 379 -0.49 0 3.89 -1.41 0 3.68 -1.5 0 3.39
4 379 -1.58 0 3.92 -1.41 0 3.68 -0.49 0 3.89 -1.24 0 4.47
4 379 -1.58 0 3.92 -1.24 0 4.47 -1.7 0 4.39 -2 0 3.96
4 379 -2 0 3.96 -1.7 0 4.39 -2.29 0 4.29 -2.74 0 3.99
3 379 -2.29 0 4.29 -3.05 0 3.93 -2.74 0 3.99
4 15 0.49 0 3.61 0.4 0 3.31 1.61 0 3.13 1.6 0 3.6
4 15 0.78 0 3.89 0.49 0 3.61 1.6 0 3.6 1.52 0 3.89
4 15 0.99 0 4.01 0.78 0 3.89 1.52 0 3.89 1.32 0 4.02
4 15 1.52 0 2.92 1.61 0 3.13 0.4 0 3.31 0.39 0 2.78
4 15 1.32 0 2.65 1.52 0 2.92 0.39 0 2.78 0.57 0 2.56
4 15 1.02 0 2.47 1.32 0 2.65 0.57 0 2.56 0.69 0 2.47
4 379 4.96 0 1.72 1.89 0 0.86 1.92 0 0.74 6.4 0 1.7
4 379 6.4 0 1.7 1.92 0 0.74 1.89 0 0.62 2.84 0 0.47
4 379 2.45 0 0.38 2.84 0 0.47 1.89 0 0.62 1.89 0 0.37
4 379 2.24 0 0.24 2.45 0 0.38 1.89 0 0.37 2.01 0 0.23
4 379 6.4 0 1.7 2.84 0 0.47 3.24 0 0.48 6.66 0 1.22
4 379 6.66 0 1.22 3.24 0 0.48 3.57 0 0.35 6.83 0 0.65
4 379 6.83 0 0.65 3.57 0 0.35 3.92 0 0.08 6.57 0 0.38
3 379 6.57 0 0.38 3.92 0 0.08 5.96 0 0.19
3 379 6.83 0 0.65 6.57 0 0.38 6.85 0 0.39
3 379 5.96 0 0.19 3.92 0 0.08 5.46 0 0.02
4 379 3.92 0 0.08 4.33 0 -0.28 5.02 0 -0.21 5.46 0 0.02
4 379 5.02 0 -0.21 4.33 0 -0.28 4.6 0 -0.72 5.04 0 -0.39
4 379 5.42 0 -0.4 5.04 0 -0.39 4.6 0 -0.72 5.71 0 -0.69
4 379 5.42 0 -0.4 5.71 0 -0.69 5.69 0 -0.4 5.63 0 -0.32
3 379 5.48 0 -0.31 5.42 0 -0.4 5.63 0 -0.32
4 379 5.71 0 -0.69 4.6 0 -0.72 4.66 0 -1 5.79 0 -1.81
4 379 5.79 0 -1.81 4.66 0 -1 4.67 0 -2.08 5.88 0 -2.12
4 379 5.88 0 -2.12 4.67 0 -2.08 4.48 0 -2.5 6.01 0 -2.29
4 379 6.01 0 -2.29 4.48 0 -2.5 6.07 0 -3.53 6.94 0 -2.39
4 379 6.94 0 -2.39 6.07 0 -3.53 6.92 0 -3.52 7.41 0 -2.49
4 379 7.41 0 -2.49 6.92 0 -3.52 7.39 0 -3.68 8.02 0 -2.62
4 379 8.02 0 -2.62 7.39 0 -3.68 7.78 0 -3.85 8.49 0 -2.75
4 379 6.07 0 -3.53 4.48 0 -2.5 4.28 0 -2.87 5.53 0 -5.03
4 379 7.52 0 -4.34 6.07 0 -3.53 5.53 0 -5.03 6.6 0 -5.76
4 379 5.53 0 -5.03 4.28 0 -2.87 4.01 0 -3.31 5.56 0 -5.42
4 379 5.56 0 -5.42 4.01 0 -3.31 3.67 0 -3.79 4.01 0 -4.33
3 379 4.01 0 -4.33 4.47 0 -5.12 5.56 0 -5.42
4 379 5.56 0 -5.42 4.47 0 -5.12 4.66 0 -5.9 6.3 0 -6.26
3 379 4.66 0 -5.9 4.89 0 -6.94 6.3 0 -6.26
3 379 6.3 0 -6.26 4.89 0 -6.94 5.15 0 -8.12
4 379 1.58 0 0.48 1.61 0 0.69 -0.5 0 0.18 -0.64 0 -0.11
4 379 1.62 0 0.17 1.58 0 0.48 -0.64 0 -0.11 -0.75 0 -1.34
4 379 1.81 0 -0.1 1.62 0 0.17 -0.75 0 -1.34 -0.17 0 -1.58
4 379 2.07 0 -0.2 1.81 0 -0.1 -0.17 0 -1.58 2.17 0 -1.15
4 379 2.57 0 -0.12 2.07 0 -0.2 2.17 0 -1.15 2.6 0 -1.16
4 379 2.91 0 -0.02 2.57 0 -0.12 2.6 0 -1.16 2.91 0 -1.31
4 379 3.12 0 -0.02 2.91 0 -0.02 2.91 0 -1.31 3.08 0 -1.46
4 379 3.35 0 -0.16 3.12 0 -0.02 3.08 0 -1.46 3.23 0 -1.61
4 379 3.65 0 -0.47 3.35 0 -0.16 3.23 0 -1.61 3.91 0 -0.82
4 379 4.08 0 -1.14 3.91 0 -0.82 3.23 0 -1.61 4.1 0 -1.3
4 379 4.1 0 -1.64 4.1 0 -1.3 3.23 0 -1.61 3.96 0 -2.17
4 379 2.07 0 -1.3 2.17 0 -1.15 -0.17 0 -1.58 0.26 0 -1.91
4 379 2.26 0 -1.46 2.07 0 -1.3 0.26 0 -1.91 1.45 0 -2.17
4 379 2.59 0 -1.7 2.26 0 -1.46 1.45 0 -2.17 1.74 0 -2.37
4 379 2.93 0 -1.96 2.59 0 -1.7 1.74 0 -2.37 2.13 0 -2.94
4 379 3.33 0 -2.37 2.93 0 -1.96 2.13 0 -2.94 2.36 0 -3.41
4 379 3.6 0 -2.67 3.33 0 -2.37 2.36 0 -3.41 2.39 0 -3.69
4 379 3.6 0 -2.67 2.39 0 -3.69 2.66 0 -3.68 3.48 0 -3.03
4 379 1.45 0 -2.17 0.26 0 -1.91 0.47 0 -2.13 1.33 0 -2.24
4 379 1.33 0 -2.24 0.47 0 -2.13 0.48 0 -2.93 1.42 0 -2.41
3 379 1.42 0 -2.41 0.48 0 -2.93 1.63 0 -2.86
4 379 1.86 0 -3.34 1.63 0 -2.86 0.48 0 -2.93 0.5 0 -4
4 379 1.98 0 -3.99 1.86 0 -3.34 0.5 0 -4 1.38 0 -4.08
3 379 0.5 0 -4 0.69 0 -4.08 1.38 0 -4.08
4 379 -0.85 0 0 -0.5 0 0.18 -2.07 0 1.3 -2.24 0 0.77
4 379 -1.21 0 -0.19 -0.85 0 0 -2.24 0 0.77 -2.43 0 0.4
4 379 -1.67 0 -0.39 -1.21 0 -0.19 -2.43 0 0.4 -2.63 0 0.03
4 379 -2.19 0 -0.57 -1.67 0 -0.39 -2.63 0 0.03 -2.98 0 -0.56
4 379 -0.75 0 -1.34 -0.64 0 -0.11 -1.1 0 -0.38 -1.22 0 -1.35
3 379 -1.1 0 -0.38 -1.57 0 -0.65 -1.22 0 -1.35
3 379 -1.57 0 -0.65 -2.09 0 -0.84 -1.22 0 -1.35
4 379 -1.09 0 -1.59 -1.22 0 -1.35 -2.09 0 -0.84 -2.67 0 -1
4 379 -1.09 0 -1.59 -2.84 0 -3.38 -2.34 0 -3.5 -0.68 0 -1.72
4 379 -0.68 0 -1.72 -2.34 0 -3.5 -1.69 0 -3.6 -0.3 0 -2.01
4 379 -0.3 0 -2.01 -1.69 0 -3.6 -0.41 0 -3.6 0.01 0 -2.31
3 379 0.01 0 -2.31 -0.41 0 -3.6 0 0 -3.6
4 379 -2.84 0 -3.38 -1.09 0 -1.59 -2.67 0 -1 -3.83 0 -3.13
4 379 -3.83 0 -3.13 -2.67 0 -1 -3.46 0 -1 -4.63 0 -2.84
4 379 -4.63 0 -2.84 -3.46 0 -1 -3.96 0 -0.84 -5.06 0 -2.59
4 379 -5.39 0 -2.24 -5.06 0 -2.59 -3.96 0 -0.84 -5.69 0 -1.85
4 379 -5.69 0 -1.85 -3.96 0 -0.84 -4.76 0 -0.18 -5.94 0 -1.42
4 379 -6.17 0 -0.97 -5.94 0 -1.42 -4.76 0 -0.18 -4.76 0 0.13
4 379 -6.46 0 -0.58 -6.17 0 -0.97 -4.76 0 0.13 -5.35 0 0.47
4 379 -5 0 0.75 -5.35 0 0.47 -4.76 0 0.13 -4.5 0 0.51
4 379 -4.66 0 0.96 -5 0 0.75 -4.5 0 0.51 -4.15 0 0.83
