4 15 -5.3 16.122 -26.122 -5.2 15.4149 -25.4149 -10.9 13.5057 -23.5057 -11.4 14.92 -24.92
4 15 -5.4 17.3948 -27.3948 -5.3 16.122 -26.122 -11.4 14.92 -24.92 -11.7 16.4756 -26.4756
4 15 -5.4 18.3141 -28.3141 -5.4 17.3948 -27.3948 -11.7 16.4756 -26.4756 -11.7 18.3141 -28.3141
4 15 13 15.4149 -25.4149 7.294 13.4499 -23.4499 7.12 15.0614 -25.0614 13.2 15.7685 -25.7685
4 15 13.2 15.7685 -25.7685 7.12 15.0614 -25.0614 6.8 15.6978 -25.6978 13.696 15.9806 -25.9806
4 15 6.4 15.9806 -25.9806 5.7 16.0513 -26.0513 3.5 18.3141 -28.3141 13.696 15.9806 -25.9806
3 15 5.7 16.0513 -26.0513 3.5 16.122 -26.122 3.5 18.3141 -28.3141
4 16 16.3 13.435 -23.435 16.3 16.122 -26.122 20 20 -30 16.315 11.0379 -21.0379
4 16 13.696 15.9806 -25.9806 16.3 16.122 -26.122 16.3 13.435 -23.435 13.2 15.7685 -25.7685
4 16 13 15.4149 -25.4149 13.2 15.7685 -25.7685 16.3 13.435 -23.435 12.891 13.4407 -23.4407
4 16 20 20 -30 16.3 18.3141 -28.3141 3.5 18.3141 -28.3141 -20 20 -30
4 16 3.5 18.3141 -28.3141 3.5 16.122 -26.122 -3.075 13.4456 -23.4456 -5.3 16.122 -26.122
4 16 7.294 13.4499 -23.4499 -3.075 13.4456 -23.4456 3.5 16.122 -26.122 7.12 15.0614 -25.0614
4 16 6.8 15.6978 -25.6978 7.12 15.0614 -25.0614 3.5 16.122 -26.122 6.4 15.9806 -25.9806
3 16 6.4 15.9806 -25.9806 3.5 16.122 -26.122 5.7 16.0513 -26.0513
4 16 1.9 2.1213 -12.1213 1.9 2.4749 -12.4749 7.822 2.1319 -12.1319 20 0 -10
3 16 7.822 2.1319 -12.1319 1.9 2.4749 -12.4749 1.835 2.8532 -12.8532
3 16 7.822 2.1319 -12.1319 1.835 2.8532 -12.8532 1.7 3.3234 -13.3234
3 16 7.822 2.1319 -12.1319 1.7 3.3234 -13.3234 1.54 3.8042 -13.8042
3 16 7.822 2.1319 -12.1319 1.54 3.8042 -13.8042 1.32 4.3134 -14.3134
3 16 7.822 2.1319 -12.1319 1.32 4.3134 -14.3134 1.1 4.8083 -14.8083
3 16 7.822 2.1319 -12.1319 1.1 4.8083 -14.8083 0.3 6.0104 -16.0104
4 16 7.822 2.1319 -12.1319 0.3 6.0104 -16.0104 -0.8 7.4246 -17.4246 -2.275 9.3515 -19.3515
4 16 7.822 2.1319 -12.1319 -2.275 9.3515 -19.3515 -3.2 10.6066 -20.6066 -3.075 11.0273 -21.0273
4 16 -3.075 11.0273 -21.0273 -3.2 10.6066 -20.6066 -4 11.8794 -21.8794 -3.075 13.4456 -23.4456
4 16 -3.075 13.4456 -23.4456 -4 11.8794 -21.8794 -4.6 13.3643 -23.3643 -4.9 14.2836 -24.2836
4 16 -3.075 13.4456 -23.4456 -4.9 14.2836 -24.2836 -5.2 15.4149 -25.4149 -5.3 16.122 -26.122
4 16 3.5 18.3141 -28.3141 -5.3 16.122 -26.122 -5.4 17.3948 -27.3948 -5.4 18.3141 -28.3141
3 16 3.5 18.3141 -28.3141 -5.4 18.3141 -28.3141 -20 20 -30
3 16 -5.4 18.3141 -28.3141 -11.7 18.3141 -28.3141 -20 20 -30
4 16 -20 20 -30 -11.7 18.3141 -28.3141 -11.7 16.4756 -26.4756 -16.6 9.6874 -19.6874
3 16 -16.6 9.6874 -19.6874 -11.7 16.4756 -26.4756 -11.4 14.92 -24.92
3 16 -16.6 9.6874 -19.6874 -11.4 14.92 -24.92 -10.9 13.5057 -23.5057
3 16 -16.6 9.6874 -19.6874 -10.9 13.5057 -23.5057 -10.2 12.233 -22.2329
4 16 -16.6 9.6874 -19.6874 -10.2 12.233 -22.2329 -9.5 11.243 -21.243 -13.495 9.6874 -19.6874
3 16 -13.495 9.6874 -19.6874 -9.5 11.243 -21.243 -8.7 10.3945 -20.3945
4 16 -13.495 9.6874 -19.6874 -8.7 10.3945 -20.3945 -7.5 9.4045 -19.4045 -13.5 7.9196 -17.9196
4 16 -13.3 7.2832 -17.2832 -13.5 7.9196 -17.9196 -7.5 9.4045 -19.4045 -13.1 6.9297 -16.9296
4 16 -12.828 6.5372 -16.5372 -13.1 6.9297 -16.9296 -7.5 9.4045 -19.4045 -12.4 6.2225 -16.2225
4 16 -11.8 5.9397 -15.9397 -12.4 6.2225 -16.2225 -7.5 9.4045 -19.4045 -11.3 5.869 -15.869
4 16 -10.7 5.7983 -15.7983 -11.3 5.869 -15.869 -7.5 9.4045 -19.4045 -10.2 5.7983 -15.7983
4 16 -9.7 5.7983 -15.7983 -10.2 5.7983 -15.7983 -7.5 9.4045 -19.4045 -9.1 5.869 -15.869
4 16 -8.3 6.0104 -16.0104 -9.1 5.869 -15.869 -7.5 9.4045 -19.4045 -7.6 6.1518 -16.1518
3 16 -7.6 6.1518 -16.1518 -7.5 9.4045 -19.4045 -6.9 6.2225 -16.2225
3 16 -6.3 6.2225 -16.2225 -6.9 6.2225 -16.2225 -7.5 9.4045 -19.4045
4 16 -5.5 6.2225 -16.2225 -6.3 6.2225 -16.2225 -7.5 9.4045 -19.4045 -4.6 7.1418 -17.1418
3 16 -4.8 6.1518 -16.1518 -5.5 6.2225 -16.2225 -4.6 7.1418 -17.1418
3 16 -4 6.0104 -16.0104 -4.8 6.1518 -16.1518 -4.6 7.1418 -17.1418
3 16 -3.4 5.869 -15.869 -4 6.0104 -16.0104 -4.6 7.1418 -17.1418
3 16 -2.7 5.5861 -15.5861 -3.4 5.869 -15.869 -4.6 7.1418 -17.1418
3 16 -7.6 1.9799 -11.9799 -6.8 2.1213 -12.1213 -0.9 2.1213 -12.1213
3 16 -0.9 2.1213 -12.1213 -6.8 2.1213 -12.1213 -6.2 2.2627 -12.2627
4 16 -0.9 2.1213 -12.1213 -6.2 2.2627 -12.2627 -5.5 2.4749 -12.4749 -4.7 2.687 -12.687
4 16 -0.9 2.1213 -12.1213 -4.7 2.687 -12.687 -3.6 3.0406 -13.0406 -2.3 3.2527 -13.2527
4 16 -0.9 2.1213 -12.1213 -2.3 3.2527 -13.2527 -1.6 3.1113 -13.1113 -1.3 2.9699 -12.9698
4 16 -0.9 2.1213 -12.1213 -1.3 2.9699 -12.9698 -1 2.687 -12.687 -0.902 2.4735 -12.4735
4 16 -13.5 2.1213 -12.1213 -9.7 1.9799 -11.9799 -9.028 1.912 -11.912 -20 0 -10
3 16 -9.7 1.9799 -11.9799 -13.5 2.1213 -12.1213 -10 2.0506 -12.0506
3 16 -10 2.0506 -12.0506 -13.5 2.1213 -12.1213 -10.5 2.192 -12.192
3 16 -13.5 2.1213 -12.1213 -11.1 2.4042 -12.4042 -10.5 2.192 -12.192
3 16 -13.5 2.1213 -12.1213 -11.647 2.6269 -12.6269 -11.1 2.4042 -12.4042
3 16 -13.5 2.1213 -12.1213 -12.2 2.9699 -12.9698 -11.647 2.6269 -12.6269
3 16 -13.5 2.1213 -12.1213 -12.6 3.2527 -13.2527 -12.2 2.9699 -12.9698
3 16 -13.5 2.1213 -12.1213 -12.9 3.5355 -13.5355 -12.6 3.2527 -13.2527
3 16 -13.5 2.1213 -12.1213 -13.505 4.1755 -14.1755 -12.9 3.5355 -13.5355
4 15 12.995 2.1298 -12.1298 7.822 2.1319 -12.1319 7.11 5.8605 -15.8605 12.998 11.0379 -21.0379
4 15 13.696 15.9806 -25.9806 3.5 18.3141 -28.3141 16.3 18.3141 -28.3141 16.3 16.122 -26.122
3 16 16.3 16.122 -26.122 16.3 18.3141 -28.3141 20 20 -30
3 15 -13.5 7.9196 -17.9196 -16.6 9.6874 -19.6874 -13.495 9.6874 -19.6874
4 15 -13.5 2.1213 -12.1213 -16.6 2.1213 -12.1213 -16.6 9.6874 -19.6874 -13.505 4.1755 -14.1755
4 15 0.608 11.0309 -21.0309 7.11 5.8605 -15.8605 7.822 2.1319 -12.1319 -3.075 11.0273 -21.0273
3 16 7.11 5.8605 -15.8605 0.608 11.0309 -21.0309 7.087 11.0309 -21.0309
4 15 16.315 11.0379 -21.0379 12.998 11.0379 -21.0379 7.294 13.4499 -23.4499 12.891 13.4407 -23.4407
3 15 16.315 11.0379 -21.0379 12.891 13.4407 -23.4407 16.3 13.435 -23.435
3 15 12.891 13.4407 -23.4407 7.294 13.4499 -23.4499 13 15.4149 -25.4149
4 16 20 0 -10 12.995 2.1298 -12.1298 12.998 11.0379 -21.0379 16.315 11.0379 -21.0379
3 16 20 0 -10 16.315 11.0379 -21.0379 20 20 -30
3 15 -3.6 3.0406 -13.0406 -2.94 3.1572 -13.1572 -2.3 3.2527 -13.2527
3 15 -13.505 4.1755 -14.1755 -16.6 9.6874 -19.6874 -13.5 7.9196 -17.9196
3 15 -11.647 2.6269 -12.6269 -13.1 6.9297 -16.9296 -12.828 6.5372 -16.5372
3 15 -11.647 2.6269 -12.6269 -12.828 6.5372 -16.5372 -12.4 6.2225 -16.2225
3 15 6.8 15.6978 -25.6978 6.4 15.9806 -25.9806 13.696 15.9806 -25.9806
4 15 -11.647 2.6269 -12.6269 -12.4 6.2225 -16.2225 -11.8 5.9397 -15.9397 -11.1 2.4042 -12.4042
4 16 20 0 -10 -20 0 -10 -0.9 2.1213 -12.1213 1.9 2.1213 -12.1213
3 16 20 0 -10 7.822 2.1319 -12.1319 12.995 2.1298 -12.1298
4 16 -16.6 2.1213 -12.1213 -20 0 -10 -20 20 -30 -16.6 9.6874 -19.6874
4 16 -7.6 1.9799 -11.9799 -0.9 2.1213 -12.1213 -20 0 -10 -8.4 1.9092 -11.9092
3 16 -20 0 -10 -9.028 1.912 -11.912 -8.4 1.9092 -11.9092
3 16 -20 0 -10 -16.6 2.1213 -12.1213 -13.5 2.1213 -12.1213
3 15 -3.075 11.0273 -21.0273 -3.075 13.4456 -23.4456 0.608 11.0309 -21.0309
3 15 7.087 11.0309 -21.0309 0.608 11.0309 -21.0309 -3.075 13.4456 -23.4456
4 15 12.998 11.0379 -21.0379 7.087 11.0309 -21.0309 -3.075 13.4456 -23.4456 7.294 13.4499 -23.4499
3 15 7.11 5.8605 -15.8605 7.087 11.0309 -21.0309 12.998 11.0379 -21.0379
