3 0x296CA3C 15.6 0 26.4 13.2 0 24.2 13.2 0 20.6
3 0x296CA3C 15.6 0 26.4 13.2 0 20.6 13.2 0 18.2
3 0x296CA3C 15.6 0 26.4 13.2 0 18.2 13.2 0 15.8
3 0x296CA3C 15.6 0 26.4 13.2 0 15.8 13.2 0 13.4
4 0x296CA3C 15.6 0 26.4 13.2 0 13.4 13.2 0 11 15.6 0 -7.1
3 0x296CA3C 13.2 0 11 13.2 0 8.6 15.6 0 -7.1
3 0x296CA3C 13.2 0 8.6 13.2 0 6.2 15.6 0 -7.1
3 0x296CA3C 13.2 0 6.2 13.2 0 3.8 15.6 0 -7.1
3 0x296CA3C 13.2 0 3.8 13.2 0 1.4 15.6 0 -7.1
4 0x296CA3C 9.6 0 3.8 9.6 0 1.4 12 0 1.4 12 0 3.8
4 288 12 0 3.8 12 0 1.4 13.2 0 1.4 13.2 0 3.8
4 288 12 0 3.8 13.2 0 3.8 13.2 0 6.2 12 0 6.2
4 0x296CA3C 9.6 0 3.8 12 0 3.8 12 0 6.2 9.6 0 6.2
4 288 9.6 0 8.6 9.6 0 6.2 12 0 6.2 12 0 8.6
4 288 12 0 8.6 12 0 6.2 13.2 0 6.2 13.2 0 8.6
4 288 12 0 8.6 13.2 0 8.6 13.2 0 11 12 0 11
4 0x296CA3C 9.6 0 8.6 12 0 8.6 12 0 11 9.6 0 11
4 288 9.6 0 13.4 9.6 0 11 12 0 11 12 0 13.4
4 288 12 0 13.4 12 0 11 13.2 0 11 13.2 0 13.4
4 288 12 0 13.4 13.2 0 13.4 13.2 0 15.8 12 0 15.8
4 0x296CA3C 9.6 0 13.4 12 0 13.4 12 0 15.8 9.6 0 15.8
4 288 12 0 15.8 13.2 0 15.8 13.2 0 18.2 12 0 18.2
4 288 9.6 0 15.8 12 0 15.8 12 0 18.2 9.6 0 18.2
4 0x296CA3C 9.6 0 20.6 9.6 0 18.2 12 0 18.2 12 0 20.6
4 288 12 0 20.6 12 0 18.2 13.2 0 18.2 13.2 0 20.6
4 288 12 0 20.6 12 0 23 9.6 0 23 9.6 0 20.6
4 0x296CA3C 9.6 0 20.6 9.6 0 23 7.2 0 23 7.2 0 20.6
4 288 7.2 0 20.6 7.2 0 23 4.8 0 23 4.8 0 20.6
4 0x296CA3C 4.8 0 20.6 4.8 0 23 2.4 0 23 2.4 0 20.6
4 0x296CA3C 2.4 0 20.6 2.4 0 23 0 0 23 0 0 20.6
4 288 -12 0 1.4 -13.2 0 1.4 -13.2 0 -1 -12 0 -1
4 288 -9.6 0 1.4 -12 0 1.4 -12 0 -1 -9.6 0 -1
4 288 -9.6 0 -3.4 -9.6 0 -1 -12 0 -1 -12 0 -3.4
4 288 -12 0 -3.4 -12 0 -1 -13.2 0 -1 -13.2 0 -3.4
4 288 -12 0 -3.4 -13.2 0 -3.4 -13.2 0 -5.8 -12 0 -5.8
4 288 -9.6 0 -3.4 -12 0 -3.4 -12 0 -5.8 -9.6 0 -5.8
3 0x296CA3C -13.2 0 -3.4 -15.6 0 -7.1 -13.2 0 -5.8
3 0x296CA3C -13.2 0 -1 -15.6 0 -7.1 -13.2 0 -3.4
3 0x296CA3C -13.2 0 1.4 -15.6 0 -7.1 -13.2 0 -1
4 288 13.2 0 -3.4 13.2 0 -1 12 0 -1 12 0 -3.4
4 288 12 0 -3.4 12 0 -1 9.6 0 -1 9.6 0 -3.4
4 288 12 0 1.4 9.6 0 1.4 9.6 0 -1 12 0 -1
4 288 13.2 0 1.4 12 0 1.4 12 0 -1 13.2 0 -1
3 0x296CA3C 13.2 0 1.4 13.2 0 -1 15.6 0 -7.1
3 0x296CA3C 13.2 0 -1 13.2 0 -3.4 15.6 0 -7.1
3 0x296CA3C 13.2 0 -3.4 13.2 0 -5.8 15.6 0 -7.1
4 288 13.2 0 -5.8 13.2 0 -3.4 12 0 -3.4 12 0 -5.8
4 288 12 0 -5.8 12 0 -3.4 9.6 0 -3.4 9.6 0 -5.8
4 16 -16 0 30 -15.6 0 26.4 0 0 26.4 16 0 30
3 16 16 0 30 0 0 26.4 15.6 0 26.4
4 16 16 0 30 15.6 0 26.4 15.6 0 -7.1 16 0 -8.34
4 16 -15.6 0 -7.1 -15.6 0 26.4 -16 0 30 -16 0 -8.34
4 16 0 0 -22.8 -15.6 0 -7.1 -16 0 -8.34 0 0 -24.353
4 16 0 0 -22.8 0 0 -24.353 16 0 -8.34 15.6 0 -7.1
4 0x296CA3C -7.2 0 20.6 -9.6 0 20.6 -9.6 0 18.2 -6 0 13.1
4 288 -0.22 0 10.78 0 0 11.6 -0.33 0 11.69 -2.46 0 11.75
4 288 -2.46 0 11.75 -0.33 0 11.69 -0.33 0 14.04 -1.86 0 14.81
4 288 -2.46 0 15.76 -2.46 0 11.75 -1.86 0 14.81 -1.86 0 15.31
4 288 -2.12 0 15.98 -2.46 0 15.76 -1.86 0 15.31 -1.61 0 15.31
4 288 -1.55 0 16.28 -2.12 0 15.98 -1.61 0 15.31 -0.09 0 14.83
4 288 -1.12 0 16.46 -1.55 0 16.28 -0.09 0 14.83 -0.63 0 16.63
4 288 0 0 16.69 -0.63 0 16.63 -0.09 0 14.83 0.09 0 14.83
4 288 -3.75 0 8.47 -0.42 0 8.47 -0.43 0 10.26 -3.15 0 11.39
4 288 -3.75 0 8.47 -3.15 0 11.39 -4.34 0 11.39 -5.47 0 7.31
4 288 -5.47 0 13.3 -5.47 0 7.31 -4.34 0 11.39 -5.1 0 13.42
4 288 -4.69 0 13.5 -5.1 0 13.42 -4.34 0 11.39 -4.34 0 13.51
4 288 -8.15 0 7.99 -6 0 7.99 -6 0 13.1 -8.15 0 10.12
4 288 -8.15 0 10.12 -6 0 13.1 -6.51 0 12.8 -8.01 0 10.59
4 288 -7.85 0 11.14 -8.01 0 10.59 -6.51 0 12.8 -6.94 0 12.47
3 288 -6.94 0 12.47 -7.45 0 11.87 -7.85 0 11.14
3 288 -3.75 0 8.47 -5.47 0 7.31 -3.75 0 1.5
4 288 -3.75 0 1.5 -5.47 0 7.31 -8.15 0 7.31 -8.15 0 0.52
4 288 -2.51 0 -0.5 -3.66 0 0.58 -8.15 0 -1.89 -6.33 0 -5.8
3 288 -8.15 0 -1.89 -8.15 0 -3.99 -6.33 0 -5.8
4 288 -0.48 0 -2.43 -2.04 0 -0.96 -4.75 0 -7.382 -1.208 0 -10.916
4 15 0 0 -7.1 -0.57 0 -12.44 0 0 -12.95 0.57 0 -12.44
4 15 -5.62 0 -7.44 -4.23 0 -4.26 -6.37 0 -6.95 -6.21 0 -7.5
4 15 -8.043 0 -1.061 -4.99 0 0.589 -8.332 0 -0.213 -8.545 0 -0.745
4 0x296CA3C -0.33 0 11.69 0 0 11.6 -0.09 0 14.83 -0.33 0 14.04
4 0x296CA3C -0.33 0 14.04 -0.09 0 14.83 -1.61 0 15.31 -1.86 0 14.81
3 0x296CA3C -1.61 0 15.31 -1.86 0 15.31 -1.86 0 14.81
4 0x296CA3C -0.5 0 17 -0.63 0 16.63 0 0 16.69 0.5 0 17
4 0x296CA3C -1.12 0 16.46 -0.63 0 16.63 -0.5 0 17 -2.4 0 20.6
3 0x296CA3C -2.4 0 20.6 -0.5 0 17 -0.5 0 19.5
4 0x296CA3C 0 0 20.6 -2.4 0 20.6 -0.5 0 19.5 0.5 0 19.5
3 0x296CA3C -2.4 0 20.6 -1.55 0 16.28 -1.12 0 16.46
3 0x296CA3C -2.4 0 20.6 -2.12 0 15.98 -1.55 0 16.28
4 0x296CA3C -2.46 0 15.76 -2.12 0 15.98 -2.4 0 20.6 -4.8 0 20.6
4 0x296CA3C -4.34 0 13.51 -2.46 0 15.76 -4.8 0 20.6 -4.69 0 13.5
4 0x296CA3C -4.69 0 13.5 -4.8 0 20.6 -7.2 0 20.6 -5.1 0 13.42
3 0x296CA3C -7.2 0 20.6 -5.47 0 13.3 -5.1 0 13.42
3 0x296CA3C -7.2 0 20.6 -6 0 13.1 -5.47 0 13.3
4 0x296CA3C -6 0 13.1 -9.6 0 18.2 -9.6 0 15.8 -6.51 0 12.8
4 0x296CA3C -6.51 0 12.8 -9.6 0 15.8 -9.6 0 13.4 -6.94 0 12.47
3 0x296CA3C -9.6 0 13.4 -7.45 0 11.87 -6.94 0 12.47
4 0x296CA3C -7.85 0 11.14 -7.45 0 11.87 -9.6 0 13.4 -9.6 0 11
4 0x296CA3C -8.01 0 10.59 -7.85 0 11.14 -9.6 0 11 -8.15 0 10.12
4 0x296CA3C -8.15 0 10.12 -9.6 0 11 -9.6 0 8.6 -8.15 0 7.99
4 0x296CA3C -8.15 0 7.31 -8.15 0 7.99 -9.6 0 8.6 -9.6 0 6.2
4 0x296CA3C -8.15 0 7.31 -9.6 0 6.2 -9.6 0 3.8 -8.15 0 0.52
4 0x296CA3C -8.15 0 0.52 -9.6 0 3.8 -9.6 0 1.4 -8.332 0 -0.213
4 0x296CA3C -2.46 0 11.75 -2.46 0 15.76 -4.34 0 13.51 -4.34 0 11.39
3 0x296CA3C -2.46 0 11.75 -4.34 0 11.39 -3.15 0 11.39
4 0x296CA3C -2.46 0 11.75 -3.15 0 11.39 -0.43 0 10.26 -0.22 0 10.78
4 0x296CA3C -5.47 0 7.31 -5.47 0 13.3 -6 0 13.1 -6 0 7.99
4 0x296CA3C -8.15 0 7.31 -5.47 0 7.31 -6 0 7.99 -8.15 0 7.99
3 0x296CA3C -0.42 0 8.47 -3.75 0 8.47 -3 0 7.68
4 0x296CA3C -3 0 7.68 -3.75 0 8.47 -3.75 0 1.5 -3 0 1.11
4 0x296CA3C -3.66 0 0.58 -3 0 1.11 -3.75 0 1.5 -4.99 0 0.589
4 0x296CA3C -4.99 0 0.589 -3.75 0 1.5 -8.15 0 0.52 -8.332 0 -0.213
4 0x296CA3C -8.332 0 -0.213 -9.6 0 1.4 -9.6 0 -1 -8.545 0 -0.745
4 0x296CA3C -8.15 0 -1.89 -8.545 0 -0.745 -9.6 0 -1 -9.6 0 -3.4
4 0x296CA3C -8.15 0 -3.99 -8.15 0 -1.89 -9.6 0 -3.4 -9.6 0 -5.8
3 0x296CA3C -8.545 0 -0.745 -8.15 0 -1.89 -8.043 0 -1.061
4 0x296CA3C -8.043 0 -1.061 -8.15 0 -1.89 -3.66 0 0.58 -4.99 0 0.589
3 0x296CA3C -3 0 1.11 -3.66 0 0.58 -2.51 0 -0.5
4 0x296CA3C -3 0 1.11 -2.51 0 -0.5 -2.04 0 -0.96 0 0 -1.77
3 0x296CA3C -2.04 0 -0.96 -0.48 0 -2.43 0 0 -1.77
4 0x296CA3C -4.23 0 -4.26 -2.04 0 -0.96 -2.51 0 -0.5 -6.33 0 -5.8
3 0x296CA3C -4.23 0 -4.26 -6.33 0 -5.8 -6.37 0 -6.95
4 0x296CA3C -9.6 0 -5.8 -6.37 0 -6.95 -6.33 0 -5.8 -8.15 0 -3.99
4 0x296CA3C -4.75 0 -7.382 -2.04 0 -0.96 -4.23 0 -4.26 -5.62 0 -7.44
4 0x296CA3C 0 0 -7.1 0 0 -1.77 -0.48 0 -2.43 -1.208 0 -10.916
3 0x296CA3C 0 0 -7.1 -1.208 0 -10.916 -0.57 0 -12.44
4 0x296CA3C -5.62 0 -7.44 -0.57 0 -12.44 -1.208 0 -10.916 -4.75 0 -7.382
3 0x296CA3C -0.57 0 -12.44 0 0 -15.6 0 0 -12.95
4 0x296CA3C 0 0 -15.6 -0.57 0 -12.44 -5.62 0 -7.44 -6.21 0 -7.5
3 0x296CA3C -9.6 0 -5.8 0 0 -15.6 -6.21 0 -7.5
3 0x296CA3C -9.6 0 -5.8 -6.21 0 -7.5 -6.37 0 -6.95
4 0x296CA3C 9.6 0 18.2 9.6 0 20.6 7.2 0 20.6 6 0 13.1
4 288 0.33 0 11.69 0 0 11.6 0.22 0 10.78 2.46 0 11.75
4 288 0.33 0 14.04 0.33 0 11.69 2.46 0 11.75 1.86 0 14.81
4 288 1.86 0 14.81 2.46 0 11.75 2.46 0 15.76 1.86 0 15.31
4 288 1.86 0 15.31 2.46 0 15.76 2.12 0 15.98 1.61 0 15.31
4 288 1.61 0 15.31 2.12 0 15.98 1.55 0 16.28 0.09 0 14.83
4 288 0.09 0 14.83 1.55 0 16.28 1.12 0 16.46 0.63 0 16.63
3 288 0 0 16.69 0.09 0 14.83 0.63 0 16.63
4 288 0.43 0 10.26 0.42 0 8.47 3.75 0 8.47 3.15 0 11.39
4 288 4.34 0 11.39 3.15 0 11.39 3.75 0 8.47 5.47 0 7.31
4 288 4.34 0 11.39 5.47 0 7.31 5.47 0 13.3 5.1 0 13.42
4 288 4.34 0 11.39 5.1 0 13.42 4.69 0 13.5 4.34 0 13.51
4 288 6 0 13.1 6 0 7.99 8.15 0 7.99 8.15 0 10.12
4 288 6.51 0 12.8 6 0 13.1 8.15 0 10.12 8.01 0 10.59
4 288 6.51 0 12.8 8.01 0 10.59 7.85 0 11.14 6.94 0 12.47
3 288 6.94 0 12.47 7.85 0 11.14 7.45 0 11.87
3 288 3.75 0 8.47 3.75 0 1.5 5.47 0 7.31
4 288 8.15 0 7.31 5.47 0 7.31 3.75 0 1.5 8.15 0 0.52
4 288 8.15 0 -1.89 3.66 0 0.58 2.51 0 -0.5 6.33 0 -5.8
3 288 8.15 0 -1.89 6.33 0 -5.8 8.15 0 -3.99
4 288 4.75 0 -7.382 2.04 0 -0.96 0.48 0 -2.43 1.208 0 -10.916
4 15 6.37 0 -6.95 4.23 0 -4.26 5.62 0 -7.44 6.21 0 -7.5
4 15 8.332 0 -0.213 4.99 0 0.589 8.043 0 -1.061 8.545 0 -0.745
4 0x296CA3C 0.09 0 14.83 0 0 11.6 0.33 0 11.69 0.33 0 14.04
4 0x296CA3C 1.61 0 15.31 0.09 0 14.83 0.33 0 14.04 1.86 0 14.81
3 0x296CA3C 1.86 0 15.31 1.61 0 15.31 1.86 0 14.81
3 0x296CA3C 0.5 0 17 0 0 16.69 0.63 0 16.63
4 0x296CA3C 0.5 0 17 0.63 0 16.63 1.12 0 16.46 2.4 0 20.6
3 0x296CA3C 2.4 0 20.6 0.5 0 19.5 0.5 0 17
3 0x296CA3C 2.4 0 20.6 0 0 20.6 0.5 0 19.5
3 0x296CA3C 2.4 0 20.6 1.12 0 16.46 1.55 0 16.28
3 0x296CA3C 2.4 0 20.6 1.55 0 16.28 2.12 0 15.98
4 0x296CA3C 2.4 0 20.6 2.12 0 15.98 2.46 0 15.76 4.8 0 20.6
4 0x296CA3C 4.8 0 20.6 2.46 0 15.76 4.34 0 13.51 4.69 0 13.5
4 0x296CA3C 7.2 0 20.6 4.8 0 20.6 4.69 0 13.5 5.1 0 13.42
3 0x296CA3C 7.2 0 20.6 5.1 0 13.42 5.47 0 13.3
3 0x296CA3C 7.2 0 20.6 5.47 0 13.3 6 0 13.1
4 0x296CA3C 9.6 0 15.8 9.6 0 18.2 6 0 13.1 6.51 0 12.8
4 0x296CA3C 9.6 0 13.4 9.6 0 15.8 6.51 0 12.8 6.94 0 12.47
3 0x296CA3C 9.6 0 13.4 6.94 0 12.47 7.45 0 11.87
4 0x296CA3C 9.6 0 13.4 7.45 0 11.87 7.85 0 11.14 9.6 0 11
4 0x296CA3C 9.6 0 11 7.85 0 11.14 8.01 0 10.59 8.15 0 10.12
4 0x296CA3C 9.6 0 8.6 9.6 0 11 8.15 0 10.12 8.15 0 7.99
4 0x296CA3C 9.6 0 8.6 8.15 0 7.99 8.15 0 7.31 9.6 0 6.2
4 0x296CA3C 9.6 0 3.8 9.6 0 6.2 8.15 0 7.31 8.15 0 0.52
4 0x296CA3C 9.6 0 1.4 9.6 0 3.8 8.15 0 0.52 8.332 0 -0.213
4 0x296CA3C 4.34 0 13.51 2.46 0 15.76 2.46 0 11.75 4.34 0 11.39
3 0x296CA3C 2.46 0 11.75 3.15 0 11.39 4.34 0 11.39
4 0x296CA3C 0.43 0 10.26 3.15 0 11.39 2.46 0 11.75 0.22 0 10.78
4 0x296CA3C 6 0 13.1 5.47 0 13.3 5.47 0 7.31 6 0 7.99
4 0x296CA3C 6 0 7.99 5.47 0 7.31 8.15 0 7.31 8.15 0 7.99
4 0x296CA3C 3 0 7.68 3.75 0 8.47 0.42 0 8.47 -3 0 7.68
4 0x296CA3C 3.75 0 1.5 3.75 0 8.47 3 0 7.68 3 0 1.11
4 0x296CA3C 3.75 0 1.5 3 0 1.11 3.66 0 0.58 4.99 0 0.589
4 0x296CA3C 8.15 0 0.52 3.75 0 1.5 4.99 0 0.589 8.332 0 -0.213
4 0x296CA3C 9.6 0 -1 9.6 0 1.4 8.332 0 -0.213 8.545 0 -0.745
4 0x296CA3C 9.6 0 -1 8.545 0 -0.745 8.15 0 -1.89 9.6 0 -3.4
4 0x296CA3C 9.6 0 -3.4 8.15 0 -1.89 8.15 0 -3.99 9.6 0 -5.8
3 0x296CA3C 8.545 0 -0.745 8.043 0 -1.061 8.15 0 -1.89
4 0x296CA3C 3.66 0 0.58 8.15 0 -1.89 8.043 0 -1.061 4.99 0 0.589
3 0x296CA3C 3 0 1.11 2.51 0 -0.5 3.66 0 0.58
4 0x296CA3C 2.04 0 -0.96 2.51 0 -0.5 3 0 1.11 0 0 -1.77
3 0x296CA3C 2.04 0 -0.96 0 0 -1.77 0.48 0 -2.43
4 0x296CA3C 2.51 0 -0.5 2.04 0 -0.96 4.23 0 -4.26 6.33 0 -5.8
3 0x296CA3C 4.23 0 -4.26 6.37 0 -6.95 6.33 0 -5.8
4 0x296CA3C 6.33 0 -5.8 6.37 0 -6.95 9.6 0 -5.8 8.15 0 -3.99
4 0x296CA3C 4.23 0 -4.26 2.04 0 -0.96 4.75 0 -7.382 5.62 0 -7.44
4 0x296CA3C 0.48 0 -2.43 0 0 -1.77 0 0 -7.1 1.208 0 -10.916
3 0x296CA3C 0 0 -7.1 0.57 0 -12.44 1.208 0 -10.916
4 0x296CA3C 1.208 0 -10.916 0.57 0 -12.44 5.62 0 -7.44 4.75 0 -7.382
3 0x296CA3C 0.57 0 -12.44 0 0 -12.95 0 0 -15.6
4 0x296CA3C 5.62 0 -7.44 0.57 0 -12.44 0 0 -15.6 6.21 0 -7.5
3 0x296CA3C 9.6 0 -5.8 6.21 0 -7.5 0 0 -15.6
3 0x296CA3C 9.6 0 -5.8 6.37 0 -6.95 6.21 0 -7.5
4 288 0.5 0 19.5 -0.5 0 19.5 -0.5 0 17 0.5 0 17
3 0x296CA3C 0.09 0 14.83 -0.09 0 14.83 0 0 11.6
3 288 0 0 11.6 -0.22 0 10.78 0.22 0 10.78
4 0x296CA3C 0.22 0 10.78 -0.22 0 10.78 -0.43 0 10.26 0.43 0 10.26
4 288 0.43 0 10.26 -0.43 0 10.26 -0.42 0 8.47 0.42 0 8.47
3 0x296CA3C 0.42 0 8.47 -0.42 0 8.47 -3 0 7.68
4 15 3 0 7.68 -3 0 7.68 -3 0 1.11 3 0 1.11
3 15 3 0 1.11 -3 0 1.11 0 0 -1.77
