5 24 -34.64 14.016 -70 -31.736 24 -94.352 -34.64 24 -90 -31.736 14.016 -73.264
5 24 -34.64 14.016 -70 -31.736 14.016 -73.264 -31.736 24 -94.352 -34.64 6.528 -50
5 24 -34.64 14.016 -70 -34.64 6.528 -50 -31.736 14.016 -73.264 -36.956 6.528 -47.654
5 24 -34.64 6.528 -50 -31.736 14.016 -73.264 -34.64 14.016 -70 -31.736 6.528 -52.176
5 24 -34.64 6.528 -50 -31.736 6.528 -52.176 -31.736 14.016 -73.264 -34.64 1.536 -30
5 24 -34.64 6.528 -50 -34.64 1.536 -30 -31.736 6.528 -52.176 -36.956 1.536 -28.827
5 24 -34.64 1.536 -30 -31.736 6.528 -52.176 -34.64 6.528 -50 -31.736 1.536 -31.088
5 24 -34.64 1.536 -30 -31.736 1.536 -31.088 -31.736 6.528 -52.176 -28.284 0.4349 -17.071
5 24 -36.956 24 -85.308 -36.956 14.016 -66.481 -34.64 24 -90 -38.636 14.016 -62.764
5 24 -36.956 14.016 -66.481 -34.64 24 -90 -36.956 24 -85.308 -34.64 14.016 -70
5 24 -36.956 14.016 -66.481 -34.64 14.016 -70 -34.64 24 -90 -36.956 6.528 -47.654
5 24 -36.956 6.528 -47.654 -34.64 14.016 -70 -36.956 14.016 -66.481 -34.64 6.528 -50
5 24 -36.956 6.528 -47.654 -34.64 6.528 -50 -34.64 14.016 -70 -36.956 1.536 -28.827
5 24 -36.956 6.528 -47.654 -36.956 1.536 -28.827 -34.64 6.528 -50 -38.636 1.536 -27.588
5 24 -36.956 1.536 -28.827 -34.64 6.528 -50 -36.956 6.528 -47.654 -34.64 1.536 -30
5 24 -36.956 1.536 -28.827 -34.64 1.536 -30 -34.64 6.528 -50 -36.956 0.2354 -13.827
5 24 -38.636 24 -80.352 -38.636 14.016 -62.764 -36.956 24 -85.308 -40 13.6299 -55.922
5 24 -38.636 14.016 -62.764 -36.956 24 -85.308 -38.636 24 -80.352 -36.956 14.016 -66.481
5 24 -38.636 14.016 -62.764 -36.956 14.016 -66.481 -36.956 24 -85.308 -38.636 6.528 -45.176
5 24 -38.636 14.016 -62.764 -38.636 6.528 -45.176 -36.956 14.016 -66.481 -40 6.1075 -41.0546
5 24 -38.636 6.528 -45.176 -36.956 14.016 -66.481 -38.636 14.016 -62.764 -36.956 6.528 -47.654
5 24 -38.636 6.528 -45.176 -36.956 6.528 -47.654 -36.956 14.016 -66.481 -38.636 1.536 -27.588
5 24 -38.636 1.536 -27.588 -36.956 6.528 -47.654 -38.636 6.528 -45.176 -36.956 1.536 -28.827
5 24 -38.636 1.536 -27.588 -36.956 1.536 -28.827 -36.956 6.528 -47.654 -36.956 0.2354 -13.827
5 24 -39.656 24 -75.22 -40 13.6299 -55.922 -38.636 24 -80.352 -40 24 -70
5 24 -40 13.6299 -55.922 -38.636 14.016 -62.764 -38.636 24 -80.352 -40 6.1075 -41.0546
5 24 -40 6.1075 -41.0546 -38.636 14.016 -62.764 -40 13.6299 -55.922 -38.636 6.528 -45.176
5 24 -40 6.1075 -41.0546 -38.636 6.528 -45.176 -38.636 14.016 -62.764 -40 1.5403 -25.6593
5 24 -40 1.5403 -25.6593 -38.636 6.528 -45.176 -40 6.1075 -41.0546 -38.636 1.536 -27.588
5 24 -40 1.5403 -25.6593 -38.636 1.536 -27.588 -38.636 6.528 -45.176 -40 0 -10
5 24 -5.22 1.536 -34.914 0 0.615 -20 0 1.536 -35 -10.352 1.536 -34.659
5 24 -15.308 0.5682 -19.239 0 0.615 -20 -10.352 1.536 -34.659 -20 0 -10
5 24 -10.352 1.536 -34.659 -15.308 0.5682 -19.239 0 0.615 -20 -15.308 1.536 -34.239
5 24 -15.308 0.5682 -19.239 -15.308 1.536 -34.239 -20 1.536 -33.66 -10.352 1.536 -34.659
5 24 -20 1.536 -33.66 -15.308 0.5682 -19.239 -15.308 1.536 -34.239 -24.352 1.536 -32.934
5 24 -28.284 0.4349 -17.071 -15.308 0.5682 -19.239 -24.352 1.536 -32.934 -20 0 -10
5 24 -24.352 1.536 -32.934 -28.284 0.4349 -17.071 -15.308 0.5682 -19.239 -28.284 1.536 -32.071
5 24 -28.284 0.4349 -17.071 -28.284 1.536 -32.071 -31.736 1.536 -31.088 -24.352 1.536 -32.934
5 24 -31.736 1.536 -31.088 -28.284 0.4349 -17.071 -28.284 1.536 -32.071 -34.64 1.536 -30
5 24 -34.64 1.536 -30 -28.284 0.4349 -17.071 -31.736 1.536 -31.088 -36.956 0.2354 -13.827
5 24 -36.956 0.2354 -13.827 -28.284 0.4349 -17.071 -34.64 1.536 -30 -40 0 -10
5 24 -34.64 1.536 -30 -36.956 0.2354 -13.827 -28.284 0.4349 -17.071 -36.956 1.536 -28.827
5 24 -36.956 1.536 -28.827 -36.956 0.2354 -13.827 -34.64 1.536 -30 -38.636 1.536 -27.588
5 24 -38.636 1.536 -27.588 -36.956 0.2354 -13.827 -36.956 1.536 -28.827 -40 0 -10
5 24 -40 0 -10 -38.636 1.536 -27.588 -40 1.5403 -25.6593 -36.956 0.2354 -13.827
5 24 -40 0 -10 -36.956 0.2354 -13.827 -38.636 1.536 -27.588 -20 0 -10
5 24 -28.284 0.4349 -17.071 -20 0 -10 0 0.615 -20 -40 0 -10
5 24 -40 0 -10 -20 0 -10 -28.284 0.4349 -17.071 -40 0 10
0 // Modified faces
0 // Flag
0 // Green faces
3 2 -15 1.47769 -33.3614 -10.678 1.47234 -33.6447 -15 0.62835 -20.1973
3 2 -15 0.56914 -19.2543 -5 1.48088 -34.0168 -5 0.59971 -19.7514
4 2 -15 0.56914 -19.2543 -15 0.62835 -20.1973 -10.678 1.47234 -33.6447 -5 1.48088 -34.0168
4 2 -15 0.56914 -19.2543 -5 0.59971 -19.7514 -5 0.46125 -17.5 -15 0.15375 -12.5
4 2 -5 0.46125 -17.5 -5 0.123 -12 -15 0.123 -12 -15 0.15375 -12.5
0 // White faces
3 15 0 1.49575 -34.3445 4.90808 1.48097 -34.0228 1.95803 0.96047 -25.5943
3 15 0 1.49575 -34.3445 0 0.615 -20 -4.90808 1.48097 -34.0228
3 15 4.90808 1.48097 -34.0228 5 1.48088 -34.0168 5 0.59971 -19.7514
3 15 0 0.615 -20 0 1.49575 -34.3445 1.95803 0.96047 -25.5943
3 15 0 0.615 -20 1.95803 0.96047 -25.5943 3.24596 0.60508 -19.8386
3 15 0 0.615 -20 3.24596 0.60508 -19.8386 3.61423 0.50386 -18.1929
4 15 0 0.615 -20 -5 0.59971 -19.7514 -5 1.48088 -34.0168 -4.90808 1.48097 -34.0228
3 15 0 0.615 -20 3.61423 0.50386 -18.1929 5 0.123 -12
4 15 0 0.615 -20 5 0.123 -12 -5 0.123 -12 -5 0.46125 -17.5
3 15 -5 0.59971 -19.7514 0 0.615 -20 -5 0.46125 -17.5
4 15 5 0.59971 -19.7514 3.24596 0.60508 -19.8386 1.95803 0.96047 -25.5943 4.90808 1.48097 -34.0228
4 15 5 0.46125 -17.5 3.61423 0.50386 -18.1929 3.24596 0.60508 -19.8386 5 0.59971 -19.7514
3 15 5 0.123 -12 3.61423 0.50386 -18.1929 5 0.46125 -17.5
0 // Red faces
3 4 15 1.47769 -33.3614 15 0.62835 -20.1973 10.678 1.47234 -33.6447
