1 16 -91.256 0 120.737 .9048 0 .4258 0 1 0 .4258 0 -.9048 s\2670s03.dat
1 16 -84.018 0 124.143 .9048 0 .4258 0 1 0 .4258 0 -.9048 s\2670s03.dat
1 16 -76.779 0 127.55 .9048 0 .4258 0 1 0 .4258 0 -.9048 s\2670s03.dat
1 16 -69.541 0 130.956 .9048 0 .4258 0 1 0 .4258 0 -.9048 s\2670s03.dat
1 16 -159.197 0 89.944 .9409 0 .3387 0 -1 0 .3387 0 -.9409 s\2880s03.dat
1 16 -152.144 0 92.609 .9298 0 .3681 0 -1 0 .3681 0 -.9298 s\2880s03.dat
4 16 -57.073 -7 128.534 -57 -7 131.887 -60.16 -7 130.397 -57.525 -7 128.321
4 16 -60.692 -7 126.831 -60.612 -7 130.184 -63.779 -7 128.694 -61.145 -7 126.618
1 16 -60.9185 -3.5 126.7245 -.2265 -1 0 0 0 3.5 -.1065 0 0 rect2p.dat
1 16 -60.652 -3.5 128.5075 -.04 -1 0 0 0 3.5 -1.6765 0 0 rect.dat
1 16 -60.386 -3.5 130.2905 0 -1 .226 3.5 0 0 0 0 .1065 rect1.dat
1 16 -62.1425 -3.5 141.068 0 -1 1.3175 -3.5 0 0 0 0 -1.038 rect3.dat
1 16 -63.686 -3.5 141.9995 0 1 -.226 3.5 0 0 0 0 -.1065 rect.dat
1 16 -63.952 -3.5 140.2165 .04 1 0 0 0 3.5 1.6765 0 0 rect2p.dat
1 16 -67.724 -3.5 136.784 0 1 .113 -3.5 0 0 0 0 .053 rect3.dat
1 16 -67.571 -3.5 138.5135 0 1 .04 -3.5 0 0 0 0 1.6765 rect3.dat
1 16 -67.305 -3.5 140.2965 0 1 .226 -3.5 0 0 0 0 .1065 rect3.dat
1 16 -64.218 -3.5 138.4335 .226 1 0 0 0 3.5 .1065 0 0 rect.dat
1 16 -65.7615 -3.5 139.365 -1.3175 -1 0 0 0 -3.5 1.038 0 0 rect2p.dat
1 16 -57.0365 -3.5 130.2105 0 -1 .0365 3.5 0 0 0 0 1.6765 rect3.dat
1 16 -57.299 -3.5 128.4275 0 -1 .226 3.5 0 0 0 0 .1065 rect3.dat
1 16 -58.8425 -3.5 129.359 0 1 1.3175 3.5 0 0 0 0 -1.038 rect.dat
1 16 -63.892 -3.5 128.6405 0 -1 .113 3.5 0 0 0 0 .0535 rect3.dat
1 16 -62.462 -3.5 127.656 0 1 1.317 3.5 0 0 0 0 -1.038 rect3.dat
1 16 -60.333 -3.5 141.9195 .04 1 0 0 0 3.5 1.6765 0 0 rect.dat
1 16 -60.0665 -3.5 143.7025 0 1 .2265 -3.5 0 0 0 0 .1065 rect3.dat
1 16 -58.523 -3.5 142.7715 0 -1 1.317 -3.5 0 0 0 0 -1.0375 rect3.dat
4 16 -63.46 -7 142.106 -63.912 -7 141.893 -63.992 -7 138.54 -60.825 -7 140.03
4 16 -67.079 -7 140.403 -67.531 -7 140.19 -67.611 -7 136.837 -64.444 -7 138.327
4 16 -59.84 -7 143.809 -60.293 -7 143.596 -60.373 -7 140.243 -57.206 -7 141.734
1 16 -57.103 -3.5 141.782 -.103 1 0 0 0 -3.5 -.048 0 0 rect2p.dat
1 16 -60.599 -3.5 140.1365 -.226 1 0 0 0 3.5 -.1065 0 0 rect2p.dat
4 16 -67.611 -7 136.837 -67.837 -7 136.731 -64.005 -7 128.587 -63.779 -7 128.694
4 16 -67.611 -7 136.837 -63.779 -7 128.694 -60.612 -7 130.184 -64.444 -7 138.327
1 16 -62.302 -7 134.362 1.916 0 .226 0 1 0 -4.0715 0 .1065 rect1.dat
4 16 -63.992 -7 138.54 -60.16 -7 130.397 -57 -7 131.887 -60.825 -7 140.03
3 16 -60.373 -7 140.243 -60.825 -7 140.03 -57 -7 131.887
4 16 -57 -7 141.83 -57.206 -7 141.734 -60.373 -7 140.243 -57 -7 131.887
1 16 -57 -3.5 136.8585 0 -1 0 3.5 0 0 0 0 4.9715 rect3.dat
1 16 -280 -3.5 69.5 0 1 0 3.5 0 0 0 0 -4.5 rect.dat
1 16 -280 0 69.5 1 0 0 0 1 0 0 0 -1 s\2880s07.dat
1 16 -272.461 0 69.618 .9995 0 .0314 0 1 0 .0314 0 -.9995 s\2880s07.dat
1 16 -264.93 0 69.974 .998 0 .0628 0 1 0 .0628 0 -.998 s\2880s07.dat
1 16 -257.414 0 70.565 .9956 0 .0941 0 1 0 .0941 0 -.9956 s\2880s07.dat
1 16 -249.92 0 71.392 .9921 0 .1253 0 1 0 .1253 0 -.9921 s\2880s07.dat
1 16 -238.505 0 73.081 .9877 0 .1564 0 1 0 .1564 0 -.9877 s\2880s06.dat
1 16 -230.603 0 74.332 .9877 0 .1564 0 1 0 .1564 0 -.9877 s\2880s06.dat
1 16 -222.702 0 75.583 .9877 0 .1564 0 1 0 .1564 0 -.9877 s\2880s06.dat
1 16 -214.8 0 76.835 .9877 0 .1564 0 1 0 .1564 0 -.9877 s\2880s06.dat
1 16 -206.899 0 78.086 .9877 0 .1564 0 1 0 .1564 0 -.9877 s\2880s06.dat
1 16 -202.948 0 78.712 .9877 0 .1564 0 1 0 .1564 0 -.9877 s\2880s07.dat
1 16 -195.521 0 80.008 .9823 0 .1874 0 1 0 .1874 0 -.9823 s\2880s07.dat
1 16 -188.139 0 81.537 .9759 0 .2181 0 1 0 .2181 0 -.9759 s\2880s07.dat
1 16 -180.808 0 83.297 .9686 0 .2487 0 1 0 .2487 0 -.9686 s\2880s07.dat
1 16 -173.536 0 85.286 .9603 0 .279 0 1 0 .279 0 -.9603 s\2880s07.dat
1 16 -166.33 0 87.503 .9511 0 .309 0 1 0 .309 0 -.9511 s\2880s07.dat
1 16 -145.179 0 95.494 .9178 0 .3972 0 1 0 .3972 0 -.9178 s\2880s07.dat
1 16 -134.688 0 100.3 .9048 0 .4258 0 1 0 .4258 0 -.9048 s\2880s06.dat
1 16 -127.45 0 103.706 .9048 0 .4258 0 1 0 .4258 0 -.9048 s\2880s06.dat
1 16 -120.211 0 107.112 .9048 0 .4258 0 1 0 .4258 0 -.9048 s\2880s06.dat
1 16 -112.972 0 110.518 .9048 0 .4258 0 1 0 .4258 0 -.9048 s\2880s06.dat
1 16 -105.734 0 113.925 .9048 0 .4258 0 1 0 .4258 0 -.9048 s\2880s06.dat
1 16 -98.495 0 117.331 .9048 0 .4258 0 1 0 .4258 0 -.9048 s\2880s06.dat
1 16 -91.256 0 120.737 .9048 0 .4258 0 1 0 .4258 0 -.9048 s\2880s06.dat
1 16 -84.018 0 124.143 .9048 0 .4258 0 1 0 .4258 0 -.9048 s\2880s06.dat
1 16 -76.779 0 127.55 .9048 0 .4258 0 1 0 .4258 0 -.9048 s\2880s06.dat
1 16 -69.541 0 130.956 .9048 0 .4258 0 1 0 .4258 0 -.9048 s\2880s06.dat
1 16 -159.197 0 89.944 .9409 0 .3387 0 1 0 .3387 0 -.9409 s\2880s07.dat
1 16 -152.144 0 92.609 .9298 0 .3681 0 1 0 .3681 0 -.9298 s\2880s07.dat

0 // Straight Rack
1 16 -244 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 -252 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 -260 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 -268 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 -276 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 -204 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 -212 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 -220 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 -228 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 -236 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 -164 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 -172 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 -180 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 -188 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 -196 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 -124 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 -132 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 -140 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 -148 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 -156 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 -84 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 -92 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 -100 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 -108 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 -116 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 -44 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 -52 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 -60 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 -68 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 -76 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat

1 16 -244 0 0 1 0 0 0 1 0 0 0 1 s\2880s06.dat
1 16 -252 0 0 1 0 0 0 1 0 0 0 1 s\2880s06.dat
1 16 -260 0 0 1 0 0 0 1 0 0 0 1 s\2880s06.dat
1 16 -268 0 0 1 0 0 0 1 0 0 0 1 s\2880s06.dat
1 16 -276 0 0 1 0 0 0 1 0 0 0 1 s\2880s06.dat
1 16 -204 0 0 1 0 0 0 1 0 0 0 1 s\2880s06.dat
1 16 -212 0 0 1 0 0 0 1 0 0 0 1 s\2880s06.dat
1 16 -220 0 0 1 0 0 0 1 0 0 0 1 s\2880s06.dat
1 16 -228 0 0 1 0 0 0 1 0 0 0 1 s\2880s06.dat
1 16 -236 0 0 1 0 0 0 1 0 0 0 1 s\2880s06.dat
1 16 -164 0 0 1 0 0 0 1 0 0 0 1 s\2880s06.dat
1 16 -172 0 0 1 0 0 0 1 0 0 0 1 s\2880s06.dat
1 16 -180 0 0 1 0 0 0 1 0 0 0 1 s\2880s06.dat
1 16 -188 0 0 1 0 0 0 1 0 0 0 1 s\2880s06.dat
1 16 -196 0 0 1 0 0 0 1 0 0 0 1 s\2880s06.dat
1 16 -124 0 0 1 0 0 0 1 0 0 0 1 s\2880s06.dat
1 16 -132 0 0 1 0 0 0 1 0 0 0 1 s\2880s06.dat
1 16 -140 0 0 1 0 0 0 1 0 0 0 1 s\2880s06.dat
1 16 -148 0 0 1 0 0 0 1 0 0 0 1 s\2880s06.dat
1 16 -156 0 0 1 0 0 0 1 0 0 0 1 s\2880s06.dat
1 16 -84 0 0 1 0 0 0 1 0 0 0 1 s\2880s06.dat
1 16 -92 0 0 1 0 0 0 1 0 0 0 1 s\2880s06.dat
1 16 -100 0 0 1 0 0 0 1 0 0 0 1 s\2880s06.dat
1 16 -108 0 0 1 0 0 0 1 0 0 0 1 s\2880s06.dat
1 16 -116 0 0 1 0 0 0 1 0 0 0 1 s\2880s06.dat
1 16 -44 0 0 1 0 0 0 1 0 0 0 1 s\2880s06.dat
1 16 -52 0 0 1 0 0 0 1 0 0 0 1 s\2880s06.dat
1 16 -60 0 0 1 0 0 0 1 0 0 0 1 s\2880s06.dat
1 16 -68 0 0 1 0 0 0 1 0 0 0 1 s\2880s06.dat
1 16 -76 0 0 1 0 0 0 1 0 0 0 1 s\2880s06.dat

1 16 -161 12 38 3 0 0 0 -1 0 0 0 3 4-4disc.dat
1 16 -161 12 38 3 0 0 0 -3 0 0 0 3 4-4cyli.dat
1 16 -161 12 38 3 0 0 0 1 0 0 0 3 4-4edge.dat
1 16 -161 9 38 3 0 0 0 1 0 0 0 3 4-4edge.dat
1 16 -161 9 38 3 0 0 0 -1 0 0 0 3 4-4ndis.dat
4 16 -158 9 35 -158 9 41 -156 9 43 -156 9 33
4 16 -164 9 41 -164 9 35 -168 9 -2.5 -168 9 91.6939
3 16 -164 9 33 -168 9 -2.5 -164 9 35
3 16 -164 9 41 -168 9 91.6939 -164 9 43
4 16 -164 9 41 -164 9 43 -156 9 43 -158 9 41
4 16 -164 9 35 -158 9 35 -156 9 33 -164 9 33
4 16 -168 9 -2.5 -168 0 4.5 -168 0 82.2552 -168 9 91.6939
4 16 -164 5 33 -164 5 43 -164 0 83.5362 -164 0 4.5
4 16 -164 5 33 -164 0 4.5 -164 9 -2.5 -164 9 33
4 16 -164 0 83.5362 -164 5 43 -164 9 43 -164 9 93.0275
3 16 -168 9 91.6939 -164 9 93.0275 -164 9 43
3 16 -164 9 -2.5 -168 9 -2.5 -164 9 33
1 16 -166 4.5 92.3607 0 1 2 -4.5 0 0 0 0 .6668 rect.dat
4 16 -168 0 82.2552 -168 0 4.5 -164 0 4.5 -164 0 83.5362
1 16 -166 4.5 -2.5 -2 0 0 0 0 4.5 0 1 0 rect.dat
4 16 -248 9 76.1887 -248 0 67.1089 -248 0 4.5 -248 9 -2.5
4 16 -252 5 17.5 -252 0 4.5 -252 0 66.6146 -252 5 49.5
4 16 -88 5 -2.5 -88 0 4.5 -88 0 117.2958 -88 5 127.2426
4 16 -84 2 13.5 -84 2 108.5 -84 0 119.1781 -84 0 4.5

1 16 -83 2 105.5 3 0 0 0 1 0 0 0 3 1-4chrd.dat
1 16 -83 2 16.5 0 0 3 0 1 0 -3 0 0 1-4chrd.dat
1 16 -83 5 105.5 3 0 0 0 -1 0 0 0 3 1-4chrd.dat
1 16 -83 5 16.5 0 0 3 0 -1 0 -3 0 0 1-4chrd.dat
1 16 -83 2 105.5 3 0 0 0 1 0 0 0 3 1-4edge.dat
1 16 -83 2 16.5 0 0 3 0 1 0 -3 0 0 1-4edge.dat
1 16 -83 5 105.5 3 0 0 0 1 0 0 0 3 1-4edge.dat
1 16 -83 5 16.5 0 0 3 0 1 0 -3 0 0 1-4edge.dat
1 16 -83 2 105.5 3 0 0 0 3 0 0 0 3 1-4cyli.dat
1 16 -83 2 16.5 0 0 3 0 3 0 -3 0 0 1-4cyli.dat

1 16 -253 5 46.5 0 0 -3 0 1 0 3 0 0 1-4chrd.dat
1 16 -253 5 20.5 -3 0 0 0 1 0 0 0 -3 1-4chrd.dat
1 16 -253 9 46.5 0 0 -3 0 -1 0 3 0 0 1-4chrd.dat
1 16 -253 9 20.5 -3 0 0 0 -1 0 0 0 -3 1-4chrd.dat
1 16 -253 5 46.5 0 0 -3 0 1 0 3 0 0 1-4edge.dat
1 16 -253 5 20.5 -3 0 0 0 1 0 0 0 -3 1-4edge.dat
1 16 -253 9 46.5 0 0 -3 0 1 0 3 0 0 1-4edge.dat
1 16 -253 9 20.5 -3 0 0 0 -1 0 0 0 -3 1-4edge.dat
1 16 -253 5 46.5 0 0 -3 0 4 0 3 0 0 1-4cyli.dat
1 16 -253 5 20.5 -3 0 0 0 4 0 0 0 -3 1-4cyli.dat
1 16 -83.5 2 61 -.5 0 0 0 1 0 0 0 -47.5 rect1.dat
4 16 -80 2 105.5 -83 2 108.5 -83 2 13.5 -80 2 16.5
1 16 -252.5 5 33.5 .5 0 0 0 1 0 0 0 16 rect2a.dat
4 16 -253 5 49.5 -256 5 46.5 -256 5 20.5 -253 5 17.5
4 16 -83 5 13.5 -83 5 108.5 -80 5 105.5 -80 5 16.5
3 16 -84 5 129.1248 -84 2 108.5 -84 5 108.5
1 16 -83.5 3.5 108.5 0 0 -.5 1.5 0 0 0 -1 0 rect3.dat
1 16 -80 3.5 61 0 -1 0 0 0 1.5 -44.5 0 0 rect2p.dat
1 16 -83.5 3.5 13.5 0 0 -.5 -1.5 0 0 0 1 0 rect2a.dat
1 16 -83.5 5 61 0 0 -.5 0 -1 0 -47.5 0 0 rect1.dat
1 16 -86 2.5 128.1837 2 1 0 0 0 2.5 .9411 0 0 rect.dat
4 16 -88 5 127.2426 -84 5 108.5 -84 5 13.5 -88 5 -2.5
1 16 -86 2.5 -2.5 0 0 -2 -2.5 0 0 0 1 0 rect.dat
3 16 -88 5 127.2426 -84 5 129.1248 -84 5 108.5
3 16 -88 5 -2.5 -84 5 13.5 -84 5 -2.5
4 16 -88 0 4.5 -84 0 4.5 -84 0 119.1781 -88 0 117.2958
4 16 -248 0 4.5 -248 0 67.1089 -252 0 66.6146 -252 0 4.5
1 16 -250 4.5 75.9329 2 1 0 0 0 4.5 .2558 0 0 rect.dat
1 16 -250 4.5 -2.5 -2 0 0 0 0 4.5 0 1 0 rect.dat
1 16 -252.5 7 17.5 0 0 .5 2 0 0 0 1 0 rect3.dat
1 16 -252.5 7 49.5 .5 0 0 0 0 -2 0 -1 0 rect1.dat
1 16 -256 7 33.5 0 1 0 0 0 -2 -13 0 0 rect2p.dat
3 16 -252 9 -2.5 -252 5 17.5 -252 9 17.5
3 16 -252 9 49.5 -252 5 49.5 -252 9 75.6771
3 16 -252 9 49.5 -252 9 75.6771 -248 9 76.1887
3 16 -248 9 -2.5 -252 9 -2.5 -252 9 17.5
4 16 -248 9 -2.5 -252 9 17.5 -252 9 49.5 -248 9 76.1887
1 16 -252.5 9 33.5 0 0 .5 0 -1 0 16 0 0 rect1.dat
4 16 -253 9 17.5 -256 9 20.5 -256 9 46.5 -253 9 49.5

4 16 -252 0 2.5 -252 0 4.5 -252 5 17.5 -252 9 -2.5
3 16 -252 0 2.5 -252 9 -2.5 -252 0 -2.5
4 16 -276 0 -2.5 -280 0 -4.5 -280 0 4.5 -276 0 2.5
3 16 -280 0 -4.5 -276 0 -2.5 -252 0 -2.5
4 16 -276 0 2.5 -280 0 4.5 -252 0 4.5 -252 0 2.5
1 16 -252 -1.75 0 0 1 0 0 0 1.75 2.5 0 0 rect1.dat
1 16 -264 -1.75 2.5 0 0 12 1.75 0 0 0 1 0 rect1.dat
1 16 -264 -1.75 -2.5 12 0 0 0 0 1.75 0 -1 0 rect2a.dat
1 16 -276 -1.75 0 0 -1 0 0 0 -1.75 -2.5 0 0 rect.dat
1 16 -264 -3.5 0 0 0 12 0 -1 0 2.5 0 0 rect3.dat
1 16 -280 -3.5 0 0 1 0 0 0 -3.5 -4.5 0 0 rect2p.dat

1 16 -61 -1.75 134.9746 0 1 0 1.75 0 0 0 0 2.7628 rect3.dat
4 16 -60.692 0 126.831 -61.145 0 126.618 -63.779 0 128.694 -60.612 0 130.184
4 16 -57.073 0 128.534 -57.525 0 128.321 -60.16 0 130.397 -57 0 131.887
4 16 -57.206 0 141.734 -60.373 0 140.243 -60.293 0 143.596 -59.84 0 143.809
4 16 -63.912 0 141.893 -63.46 0 142.106 -60.825 0 140.03 -63.992 0 138.54
4 16 -64.444 0 138.327 -67.611 0 136.837 -67.531 0 140.19 -67.079 0 140.403
4 16 -57 0 131.887 -61 0 132.2118 -61 0 137.7374 -60.373 0 140.243
4 16 -57 0 141.83 -57 0 131.887 -60.373 0 140.243 -57.206 0 141.734
3 16 -57 0 131.887 -60.16 0 130.397 -61 0 132.2118
3 16 -60.16 0 130.397 -60.612 0 130.184 -61 0 132.2118
3 16 -61 0 132.2118 -60.612 0 130.184 -63.779 0 128.694
3 16 -63.779 0 128.694 -64.0057 0 128.5874 -61 0 132.2118
3 16 -60.373 0 140.243 -61 0 137.7374 -60.825 0 140.03
3 16 -60.825 0 140.03 -61 0 137.7374 -63.992 0 138.54
3 16 -63.992 0 138.54 -61 0 137.7374 -64.444 0 138.327
3 16 -64.444 0 138.327 -61 0 137.7374 -67.611 0 136.837
3 16 -67.611 0 136.837 -61 0 137.7374 -67.8377 0 136.7309
4 16 -64.0057 0 128.5874 -84 0 119.1781 -84 0 121.1781 -61 0 132.2118
4 16 -84 0 129.1248 -67.8377 0 136.7309 -61 0 137.7374 -84 0 127.1248
1 16 -72.5 -1.75 126.69495 0 1 11.5 -1.75 0 0 0 0 5.51685 rect3.dat
1 16 -84 -1.75 124.15145 0 -1 0 0 0 -1.75 2.97335 0 0 rect3.dat
1 16 -72.5 -1.75 132.4311 -11.5 -1 0 0 0 1.75 -5.3063 0 0 rect2p.dat
4 16 -84 -3.5 127.1248 -61 -3.5 137.7374 -61 -3.5 132.2118 -84 -3.5 121.1781
4 16 -84 0 121.1781 -84 0 119.1781 -84 2 108.5 -84 5 129.1248
3 16 -84 0 121.1781 -84 5 129.1248 -84 0 127.1248
3 16 -84 0 129.1248 -84 0 127.1248 -84 5 129.1248
4 16 -127.5 0 106.4454 -88 0 127.2426 -88 0 125.2426 -124.5 0 107.8567
3 16 -127.5 0 106.4454 -140.2236 0 102.6681 -88 0 127.2426
4 16 -161.1127 0 84.5034 -161.5331 0 84.3573 -164 0 83.5362 -164 0 85.5362
4 16 -161.1127 0 84.5034 -164 0 85.5362 -157.6727 0 85.71 -157.908 0 85.6267
3 16 -157.4372 0 85.7969 -157.6727 0 85.71 -164 0 85.5362
4 16 -153.8881 0 87.1098 -154.3037 0 86.9506 -157.4372 0 85.7969 -164 0 85.5362
4 16 -150.4877 0 88.4254 -150.7202 0 88.3332 -153.8881 0 87.1098 -164 0 85.5362
3 16 -150.2548 0 88.5192 -150.4877 0 88.4254 -164 0 85.5362
4 16 -150.2548 0 88.5192 -164 0 85.5362 -146.7487 0 89.9429 -147.1591 0 89.7707
3 16 -143.6208 0 91.2652 -146.7487 0 89.9429 -164 0 85.5362
4 16 -143.1623 0 91.4656 -143.3918 0 91.3641 -143.6208 0 91.2652 -164 0 85.5362
4 16 -143.1623 0 91.4656 -164 0 85.5362 -139.7026 0 92.9987 -140.1074 0 92.8138
4 16 -136.3916 0 94.5253 -136.6178 0 94.4187 -139.7026 0 92.9987 -164 0 85.5362
3 16 -164 0 91.0275 -164.001 0 93.0271 -160.9583 0 94.0956
3 16 -164 0 91.0275 -160.9583 0 94.0956 -160.7214 0 94.1789
3 16 -164 0 91.0275 -160.7214 0 94.1789 -160.5113 0 94.2557
3 16 -164 0 91.0275 -160.5113 0 94.2557 -157.4847 0 95.3698
3 16 -164 0 91.0275 -157.4847 0 95.3698 -157.0427 0 95.5385
3 16 -164 0 91.0275 -157.0427 0 95.5385 -154.0351 0 96.7021
3 16 -164 0 91.0275 -154.0351 0 96.7021 -153.8009 0 96.7928
4 16 -153.8009 0 96.7928 -153.593 0 96.8773 -150.6029 0 98.0859 -164 0 91.0275
3 16 -164 0 91.0275 -150.6029 0 98.0859 -150.1665 0 98.2684
3 16 -164 0 91.0275 -150.1665 0 98.2684 -147.1968 0 99.5259
3 16 -140.4516 0 102.5629 -140.2236 0 102.6681 -127.5 0 106.4454
3 16 -140.4516 0 102.5629 -127.5 0 106.4454 -143.3803 0 101.2127
3 16 -143.3803 0 101.2127 -127.5 0 106.4454 -143.8108 0 101.0166
4 16 -146.9662 0 99.6239 -146.7614 0 99.7147 -143.8108 0 101.0166 -127.5 0 106.4454
3 16 -146.9662 0 99.6239 -127.5 0 106.4454 -147.1968 0 99.5259
3 16 -151.0044 0 90.3735 -136.3916 0 94.5253 -164 0 85.5362
3 16 -136.3916 0 94.5253 -151.0044 0 90.3735 -137.4541 0 96.2354
4 16 -88 0 117.2958 -136.3916 0 94.5253 -137.4541 0 96.2354 -127.5 0 100.9195
4 16 -152.8435 0 95.0231 -146.9662 0 99.6239 -127.5 0 106.4454 -139.6143 0 100.7466
4 16 -147.1968 0 99.5259 -146.9662 0 99.6239 -152.8435 0 95.0231 -164 0 91.0275

1 16 -127.5 -1.75 103.68245 0 1 0 1.75 0 0 0 0 -2.76295 rect3.dat
1 16 -132.47705 -1.75 98.57745 4.97705 1 0 0 0 1.75 2.34205 0 0 rect2p.dat
1 16 -144.22925 -1.75 93.30445 -6.77515 1 0 0 0 -1.75 -2.93095 0 0 rect2p.dat
1 16 -157.5022 -1.75 87.95485 6.4978 1 0 0 0 1.75 2.41865 0 0 rect2p.dat
1 16 -164 -1.75 88.28185 0 -1 0 0 0 -1.75 -2.74565 0 0 rect3.dat
1 16 -158.42175 -1.75 93.0253 -5.57825 -1 0 0 0 1.75 -1.9978 0 0 rect2p.dat
1 16 -146.2289 -1.75 97.88485 -6.6146 -1 0 0 0 1.75 -2.86175 0 0 rect2p.dat
1 16 -133.55715 -1.75 103.596 0 -1 6.05715 1.75 0 0 0 0 2.8494 rect3.dat
4 16 -127.5 -3.5 100.9195 -137.4541 -3.5 96.2354 -139.6143 -3.5 100.7466 -127.5 -3.5 106.4454
4 16 -137.4541 -3.5 96.2354 -151.0044 -3.5 90.3735 -152.8435 -3.5 95.0231 -139.6143 -3.5 100.7466
4 16 -152.8435 -3.5 95.0231 -151.0044 -3.5 90.3735 -164 -3.5 85.5362 -164 -3.5 91.0275
4 16 -196.1446 0 82.4722 -206.5 0 80.6804 -207.356 0 82.5697 -203.6522 0 83.1563
4 16 -209.8989 0 73.0548 -209.5 0 75.1429 -206.5 0 75.618 -202.2443 0 74.2671
3 16 -201.9965 0 74.3086 -202.2443 0 74.2671 -206.5 0 75.618
