3 16 12.19 19.69 -2 11.7 18.29 -2 9.9 18.2 -2
4 16 4.16 30.94 -2 3.59 29.67 -2 1.9 29.04 -2 3.86 31.8 -2
3 16 4.16 30.94 -2 3.86 31.8 -2 4.1 31.46 -2
3 16 3.86 31.8 -2 -3.25 31.31 -2 -4.21 31.85 -2
4 16 -3.25 31.31 -2 3.86 31.8 -2 1.9 29.04 -2 -.5 29.09 -2
4 16 -.02 28.54 -2 -.5 29.09 -2 1.9 29.04 -2 .91 28.4 -2
4 16 6.98 33.22 -2 8.63 31.86 -2 7.68 31.98 -2 7.27 32.52 -2
3 16 -5.51 31.54 -2 -5.14 31.63 -2 -5.15 31.45 -2
4 16 -11.86 33.25 -2 -8.75 33.21 -2 -7.59 33.03 -2 -8.78 32.15 -2
4 16 -12.19 32.31 -2 -11.86 33.25 -2 -8.78 32.15 -2 -9.38 30.25 -2
4 16 5.74 39.36 -2 4.79 41.92 -2 5.67 41.42 -2 6.32 40.07 -2
3 16 6.54 40.83 -2 6.32 40.07 -2 5.67 41.42 -2
3 16 12.36 20.32 -2 12.19 19.69 -2 11.66 20.44 -2
4 16 2.16 39.36 -2 3.88 42.33 -2 4.79 41.92 -2 4.67 39.15 -2
3 16 4.79 41.92 -2 5.74 39.36 -2 4.67 39.15 -2
4 16 3.25 32.2 -2 5.1 33.33 -2 4.7 32.48 -2 3.8 32.2 -2
4 16 3.25 32.2 -2 3.18 36.27 -2 4.82 35.82 -2 5.1 33.33 -2
4 16 -4.11 35.87 -2 -4.54 37.58 -2 -4.49 38.13 -2 -3.1 37.63 -2
4 16 -2.79 35.36 -2 -3.7 35.61 -2 -4.11 35.87 -2 -3.1 37.63 -2
4 16 3.18 36.27 -2 3.25 32.2 -2 -2.79 35.36 -2 .12 37.24 -2
3 16 -2.79 35.36 -2 -3.1 37.63 -2 .12 37.24 -2
4 16 2.94 42.66 -2 3.88 42.33 -2 2.16 39.36 -2 1.58 40.68 -2
3 16 1.58 40.68 -2 2.16 39.36 -2 .88 39.48 -2
3 16 2.16 39.36 -2 4.67 39.15 -2 3.31 38.62 -2
3 16 2.94 42.66 -2 1.58 40.68 -2 1.97 42.9 -2
4 16 -12.19 32.31 -2 -9.38 30.25 -2 -12.7 30.25 -2 -12.47 31.29 -2

0 BFC NOCLIP

1 16 0 0 -2 1 0 0 0 1 0 0 0 1 s\57895p04s01.dat
1 16 0 0 -2 -1 0 0 0 1 0 0 0 1 s\57895p04s01.dat

0 // Black Oval I
4 0 0 8.91 -2 .4 8.93 -2 .6 8.74 -2 0 8.71 -2
4 0 7.75 11.94 -2 6.83 11.16 -2 6.54 11.17 -2 7.75 12.22 -2
4 0 11.81 18.03 -2 11.33 16.93 -2 11.52 17.88 -2 11.7 18.29 -2
3 0 11.33 16.93 -2 11.06 16.82 -2 11.52 17.88 -2
4 0 .8 43.05 -2 0 43.09 -2 0 43.6 -2 .94 43.34 -2
4 0 11.7 33.71 -2 11.29 34.66 -2 11.33 35.07 -2 11.81 33.97 -2
3 0 6.83 40.84 -2 6.54 40.83 -2 6.75 41.04 -2
4 0 12.7 30.25 -2 12.47 31.29 -2 12.75 31.37 -2 12.99 30.31 -2
4 0 12.88 29.2 -2 12.7 30.25 -2 12.99 30.31 -2 13.17 29.24 -2
4 0 12.47 31.29 -2 12.3 31.9 -2 12.47 32.41 -2 12.75 31.37 -2
3 0 12.3 31.9 -2 12.19 32.31 -2 12.47 32.41 -2
4 0 13.17 29.24 -2 13.3 28.17 -2 12.97 28.43 -2 12.92 28.87 -2
4 0 9.62 38.13 -2 10.23 37.26 -2 9.99 37.08 -2 9.39 37.93 -2
4 0 8.96 38.95 -2 9.62 38.13 -2 9.39 37.93 -2 9.03 38.39 -2
4 0 10.53 36.19 -2 10.78 36.35 -2 11.34 35.28 -2 10.99 35.32 -2
4 0 10.53 36.19 -2 9.99 37.08 -2 10.23 37.26 -2 10.78 36.35 -2
4 0 7.96 39.99 -2 8.96 38.95 -2 8.74 38.74 -2 8.19 39.32 -2
4 0 4.92 42.2 -2 5.82 41.69 -2 5.67 41.42 -2 4.79 41.92 -2
4 0 1.97 42.9 -2 1.45 42.97 -2 .94 43.34 -2 2.02 43.2 -2
3 0 1.45 42.97 -2 .8 43.05 -2 .94 43.34 -2
4 0 3.88 42.33 -2 2.94 42.66 -2 3.02 42.96 -2 3.98 42.62 -2
4 0 2.02 43.2 -2 3.02 42.96 -2 2.94 42.66 -2 1.97 42.9 -2
4 0 5.67 41.42 -2 5.82 41.69 -2 6.75 41.04 -2 6.54 40.83 -2
4 0 3.98 42.62 -2 4.92 42.2 -2 4.79 41.92 -2 3.88 42.33 -2
4 0 12.7 21.75 -2 12.99 21.69 -2 12.75 20.63 -2 12.47 20.71 -2
4 0 12.19 19.69 -2 12.47 19.59 -2 11.98 18.19 -2 11.7 18.29 -2
4 0 13.08 24.93 -2 13.37 24.91 -2 13.3 23.83 -2 13.04 24.3 -2
4 0 13.09 25.2 -2 13.38 25.2 -2 13.37 24.91 -2 13.08 24.93 -2
4 0 12.99 21.69 -2 12.7 21.75 -2 12.88 22.8 -2 13.17 22.76 -2
4 0 13.01 23.86 -2 13.3 23.83 -2 13.17 22.76 -2 12.88 22.8 -2
4 0 9.39 14.07 -2 9.62 13.87 -2 8.96 13.05 -2 8.74 13.26 -2
4 0 10.53 15.81 -2 11.06 16.82 -2 11.34 16.72 -2 10.78 15.65 -2
4 0 10.53 15.81 -2 10.78 15.65 -2 10.23 14.74 -2 9.99 14.92 -2
4 0 9.99 14.92 -2 10.23 14.74 -2 9.62 13.87 -2 9.64 14.42 -2
4 0 6.75 10.96 -2 5.82 10.31 -2 5.67 10.58 -2 6.54 11.17 -2
3 0 9.64 14.42 -2 9.62 13.87 -2 9.39 14.07 -2
4 0 5.67 10.58 -2 5.82 10.31 -2 4.92 9.8 -2 4.79 10.08 -2
4 0 3.98 9.38 -2 4.35 9.88 -2 4.79 10.08 -2 4.92 9.8 -2
4 0 .8 8.64 -2 .8 8.95 -2 1.97 9.1 -2 2.02 8.8 -2
3 0 4.35 9.88 -2 3.98 9.38 -2 3.88 9.67 -2
4 0 3.88 9.67 -2 3.98 9.38 -2 3.02 9.04 -2 2.94 9.34 -2
4 0 2.94 9.34 -2 3.02 9.04 -2 2.02 8.8 -2 1.97 9.1 -2
3 0 13.3 23.83 -2 13.01 23.86 -2 13.04 24.3 -2
4 0 12.47 20.71 -2 12.75 20.63 -2 12.47 19.59 -2 12.36 20.32 -2
3 0 12.47 19.59 -2 12.19 19.69 -2 12.36 20.32 -2
4 0 8.74 13.26 -2 8.96 13.05 -2 7.96 12.01 -2 8.04 12.52 -2
4 0 13.09 25.2 -2 13.09 25.62 -2 13.29 26.6 -2 13.29 25.4 -2
4 0 13.38 26.8 -2 13.29 26.6 -2 13.09 26.67 -2 13.07 27.09 -2
3 0 13.29 26.6 -2 13.09 25.62 -2 13.09 26.67 -2
3 0 12.88 29.2 -2 13.17 29.24 -2 12.92 28.87 -2
4 0 13.37 27.09 -2 13.07 27.09 -2 12.97 28.43 -2 13.3 28.17 -2
3 0 13.37 27.09 -2 13.38 26.8 -2 13.07 27.09 -2
4 0 11.34 35.28 -2 11.33 35.07 -2 11.29 34.66 -2 10.99 35.32 -2
3 0 8.96 38.95 -2 9.03 38.39 -2 8.74 38.74 -2
4 0 11.98 33.81 -2 12.47 32.41 -2 12.19 32.31 -2 11.7 33.71 -2
3 0 7.01 40.43 -2 7.75 40.06 -2 7.75 39.78 -2
4 0 6.54 40.83 -2 6.83 40.84 -2 7.75 40.06 -2 7.01 40.43 -2
4 0 7.75 11.94 -2 7.75 12.22 -2 8.04 12.52 -2 7.96 12.01 -2
3 0 11.98 33.81 -2 11.7 33.71 -2 11.81 33.97 -2
3 0 13.09 25.2 -2 13.29 25.4 -2 13.38 25.2 -2
3 0 11.98 18.19 -2 11.81 18.03 -2 11.7 18.29 -2
3 0 11.33 16.93 -2 11.34 16.72 -2 11.06 16.82 -2
3 0 6.54 11.17 -2 6.83 11.16 -2 6.75 10.96 -2
4 0 .4 8.93 -2 .8 8.95 -2 .8 8.64 -2 .6 8.74 -2
4 0 8.19 39.32 -2 7.75 39.78 -2 7.75 40.06 -2 7.96 39.99 -2
4 0 0 8.91 -2 0 8.71 -2 -.6 8.74 -2 -.8 8.95 -2
4 0 -7.75 11.94 -2 -7.9 12.37 -2 -6.54 11.17 -2 -6.83 11.16 -2
4 0 -11.81 18.03 -2 -11.7 18.29 -2 -11.22 17.19 -2 -11.33 16.93 -2
4 0 -.8 43.05 -2 -.94 43.34 -2 0 43.6 -2 0 43.09 -2
4 0 -11.7 33.71 -2 -11.81 33.97 -2 -11.33 35.07 -2 -11.22 34.83 -2
3 0 -6.78 40.63 -2 -6.83 40.84 -2 -6.75 41.04 -2
4 0 -12.7 30.25 -2 -12.99 30.31 -2 -12.75 31.37 -2 -12.47 31.29 -2
4 0 -12.77 29.81 -2 -12.91 28.93 -2 -13.17 29.24 -2 -12.99 30.31 -2
3 0 -12.99 30.31 -2 -12.7 30.25 -2 -12.77 29.81 -2
4 0 -12.47 31.29 -2 -12.75 31.37 -2 -12.47 32.41 -2 -12.19 32.31 -2
3 0 -13.17 29.24 -2 -12.91 28.93 -2 -13.3 28.17 -2
4 0 -9.62 38.13 -2 -9.39 37.93 -2 -9.65 37.57 -2 -10.23 37.26 -2
4 0 -8.96 38.95 -2 -8.74 38.74 -2 -9.39 37.93 -2 -9.62 38.13 -2
3 0 -10.53 36.19 -2 -11.34 35.28 -2 -10.78 36.35 -2
4 0 -10.53 36.19 -2 -10.78 36.35 -2 -10.23 37.26 -2 -9.65 37.57 -2
4 0 -7.96 39.99 -2 -8.09 39.43 -2 -8.74 38.74 -2 -8.96 38.95 -2
4 0 -4.92 42.2 -2 -4.79 41.92 -2 -5.58 41.47 -2 -5.82 41.69 -2
4 0 -2.02 43.2 -2 -.94 43.34 -2 -.8 43.05 -2 -1.97 42.9 -2
4 0 -3.88 42.33 -2 -3.98 42.62 -2 -3.02 42.96 -2 -2.94 42.66 -2
4 0 -2.02 43.2 -2 -1.97 42.9 -2 -2.94 42.66 -2 -3.02 42.96 -2
4 0 -6.75 41.04 -2 -5.82 41.69 -2 -5.94 41.22 -2 -6.78 40.63 -2
3 0 -5.82 41.69 -2 -5.58 41.47 -2 -5.94 41.22 -2
4 0 -3.98 42.62 -2 -3.88 42.33 -2 -4.79 41.92 -2 -4.92 42.2 -2
4 0 -12.7 21.75 -2 -12.47 20.71 -2 -12.75 20.63 -2 -12.99 21.69 -2
4 0 -12.19 19.69 -2 -11.7 18.29 -2 -11.98 18.19 -2 -12.47 19.59 -2
4 0 -13.09 25.28 -2 -13.01 23.86 -2 -13.3 23.83 -2 -13.37 24.91 -2
4 0 -12.99 21.69 -2 -13.17 22.76 -2 -12.88 22.8 -2 -12.7 21.75 -2
4 0 -9.39 14.07 -2 -8.74 13.26 -2 -8.96 13.05 -2 -9.62 13.87 -2
4 0 -10.53 15.81 -2 -10.78 15.65 -2 -11.34 16.72 -2 -11.06 16.82 -2
4 0 -10.53 15.81 -2 -9.99 14.92 -2 -10.23 14.74 -2 -10.78 15.65 -2
4 0 -9.99 14.92 -2 -9.64 14.42 -2 -9.62 13.87 -2 -10.23 14.74 -2
4 0 -6.75 10.96 -2 -6.54 11.17 -2 -5.67 10.58 -2 -5.82 10.31 -2
3 0 -9.62 13.87 -2 -9.64 14.42 -2 -9.39 14.07 -2
4 0 -5.67 10.58 -2 -4.79 10.08 -2 -4.92 9.8 -2 -5.82 10.31 -2
4 0 -3.98 9.38 -2 -4.92 9.8 -2 -4.79 10.08 -2 -3.88 9.67 -2
4 0 -3.88 9.67 -2 -2.94 9.34 -2 -3.02 9.04 -2 -3.98 9.38 -2
4 0 -7.75 40.06 -2 -7.75 39.78 -2 -8.09 39.43 -2 -7.96 39.99 -2
4 0 -2.94 9.34 -2 -1.97 9.1 -2 -2.02 8.8 -2 -3.02 9.04 -2
4 0 -12.47 20.71 -2 -12.36 20.3 -2 -12.47 19.59 -2 -12.75 20.63 -2
3 0 -12.19 19.69 -2 -12.47 19.59 -2 -12.36 20.3 -2
4 0 -8.74 13.26 -2 -7.9 12.37 -2 -7.96 12.01 -2 -8.96 13.05 -2
3 0 -13.38 26.8 -2 -13.07 27.09 -2 -13.29 26.6 -2
4 0 -13.29 25.4 -2 -13.29 26.6 -2 -13.07 27.09 -2 -13.09 25.28 -2
4 0 -13.37 27.09 -2 -13.3 28.17 -2 -12.91 28.93 -2 -13.06 27.46 -2
4 0 -13.37 27.09 -2 -13.06 27.46 -2 -13.07 27.09 -2 -13.38 26.8 -2
4 0 -11.34 35.28 -2 -10.53 36.19 -2 -11.22 34.83 -2 -11.33 35.07 -2
4 0 -12.47 32.41 -2 -11.98 33.81 -2 -11.86 33.25 -2 -12.19 32.31 -2
4 0 -7.75 39.78 -2 -7.75 40.06 -2 -6.83 40.84 -2 -6.78 40.63 -2
3 0 -7.75 11.94 -2 -7.96 12.01 -2 -7.9 12.37 -2
4 0 -11.86 33.25 -2 -11.98 33.81 -2 -11.81 33.97 -2 -11.7 33.71 -2
4 0 -13.37 24.91 -2 -13.38 25.2 -2 -13.29 25.4 -2 -13.09 25.28 -2
3 0 -11.81 18.03 -2 -11.98 18.19 -2 -11.7 18.29 -2
4 0 -11.22 17.19 -2 -11.06 16.82 -2 -11.34 16.72 -2 -11.33 16.93 -2
3 0 -6.83 11.16 -2 -6.54 11.17 -2 -6.75 10.96 -2
3 0 -.6 8.74 -2 -.8 8.64 -2 -.8 8.95 -2
4 0 -.8 8.64 -2 -2.02 8.8 -2 -1.58 9.05 -2 -.8 8.95 -2
3 0 -2.02 8.8 -2 -1.97 9.1 -2 -1.58 9.05 -2
4 0 -13.3 23.83 -2 -12.93 23.21 -2 -12.88 22.8 -2 -13.17 22.76 -2
3 0 -12.93 23.21 -2 -13.3 23.83 -2 -13.01 23.86 -2

0 // Black Oval II
4 0 10.42 35.55 -2 10.35 35.15 -2 8.54 35.11 -2 8.78 35.48 -2
4 0 11.29 34.66 -2 10.35 35.15 -2 10.42 35.55 -2 10.99 35.32 -2
4 0 4.47 13.76 -2 2.91 12.77 -2 2.45 12.87 -2 4.19 14.05 -2
4 0 -7.18 27.9 -2 -9.09 29.86 -2 -8.95 30.28 -2 -6.93 28.24 -2
4 0 -4.75 20.59 -2 -7.57 20.32 -2 -7.37 20.72 -2 -5.23 20.77 -2
4 0 4.17 29.46 -2 4.05 29.84 -2 6.11 30.44 -2 6.03 30 -2
4 0 -3.48 30.98 -2 -3.25 31.31 -2 -.5 29.09 -2 -.7 28.73 -2
4 0 -6.61 32.07 -2 -7 32.97 -2 -6.63 33.23 -2 -6.29 32.31 -2
4 0 -6.61 32.07 -2 -6.29 32.31 -2 -5.51 31.54 -2 -5.76 31.23 -2
4 0 -7 32.97 -2 -8.44 31.91 -2 -8.78 32.15 -2 -7.59 33.03 -2
4 0 -8.75 33.21 -2 -8.62 33.61 -2 -7.15 33.35 -2 -7.59 33.03 -2
4 0 -3.48 30.98 -2 -4.55 31.59 -2 -4.21 31.85 -2 -3.25 31.31 -2
4 0 -11.86 33.25 -2 -11.7 33.71 -2 -8.62 33.61 -2 -8.75 33.21 -2
4 0 -4.75 20.59 -2 -5.23 20.77 -2 -3.19 25.01 -2 -2.88 24.73 -2
4 0 -4.08 35.01 -2 -4.43 35.26 -2 -4.11 35.87 -2 -3.7 35.61 -2
4 0 -4.54 37.58 -2 -4.11 35.87 -2 -4.43 35.26 -2 -4.5 35.76 -2
4 0 -4.54 37.58 -2 -4.94 37.51 -2 -5.02 38.7 -2 -4.49 38.13 -2
4 0 .21 37.63 -2 -.19 37.68 -2 -.21 38.76 -2 .2 38.5 -2
4 0 .72 39.1 -2 .2 38.5 -2 -.21 38.76 -2 .25 39.14 -2
4 0 3.68 37.44 -2 3.52 36.59 -2 2.74 36.83 -2 3.26 37.43 -2
4 0 3.68 37.44 -2 3.26 37.43 -2 3.02 38.33 -2 3.48 38.25 -2
3 0 -2.94 42.66 -2 -3.02 42.22 -2 -3.88 42.33 -2
4 0 8.74 38.74 -2 7.51 38.59 -2 7.27 38.93 -2 8.19 39.32 -2
4 0 -5.39 17.9 -2 -5.13 17.48 -2 -5.01 15.82 -2 -5.57 15.85 -2
4 0 4.58 36.3 -2 5.58 36.98 -2 5.85 36.69 -2 5.18 36.13 -2
4 0 6.49 37.96 -2 6.79 37.7 -2 5.85 36.69 -2 5.58 36.98 -2
4 0 -1.75 12 -2 -1.34 12.03 -2 -1.58 9.05 -2 -1.97 9.1 -2
4 0 6.79 37.7 -2 6.49 37.96 -2 7.27 38.93 -2 7.51 38.59 -2
4 0 10.62 30.02 -2 12.92 28.87 -2 12.97 28.43 -2 10.38 29.69 -2
4 0 10.62 30.02 -2 10.38 29.69 -2 8.66 31.45 -2 9.14 31.59 -2
3 0 -7.57 20.32 -2 -4.75 20.59 -2 -5.87 20.28 -2
4 0 6.88 29.87 -2 6.5 30.15 -2 6.65 31.11 -2 7.03 30.96 -2
4 0 7.46 31.61 -2 7.03 30.96 -2 6.65 31.11 -2 6.97 31.58 -2
4 0 7.68 31.98 -2 7.46 31.61 -2 6.97 31.58 -2 7.13 32.04 -2
4 0 8.63 23.97 -2 7.25 23.2 -2 6.83 23.26 -2 7.05 23.57 -2
4 0 4.57 30.86 -2 4.05 29.84 -2 3.59 29.67 -2 4.16 30.94 -2
4 0 4.16 30.94 -2 4.1 31.46 -2 4.32 31.94 -2 4.57 30.86 -2
3 0 4.32 31.94 -2 4.1 31.46 -2 3.86 31.8 -2
4 0 6.52 33.29 -2 6.67 32.92 -2 6.03 32.71 -2 6.02 33.13 -2
4 0 5.51 33.26 -2 6.02 33.13 -2 6.03 32.71 -2 5.35 32.91 -2
4 0 .43 11.74 -2 .83 11.59 -2 .8 8.95 -2 .4 8.93 -2
4 0 -3.39 38.16 -2 -2.64 39.11 -2 -2.29 38.91 -2 -3.01 38.02 -2
4 0 -1.78 40.16 -2 -2.29 38.91 -2 -2.64 39.11 -2 -2.18 40.25 -2
4 0 -2.18 40.25 -2 -2.14 41.06 -2 -1.73 41.15 -2 -1.78 40.16 -2
4 0 -1.73 41.15 -2 -2.14 41.06 -2 -2.45 41.69 -2 -2.12 41.92 -2
4 0 -2.94 42.66 -2 -2.12 41.92 -2 -2.45 41.69 -2 -3.02 42.22 -2
4 0 4.82 35.82 -2 3.18 36.27 -2 3.52 36.59 -2 4.58 36.3 -2
3 0 4.82 35.82 -2 4.58 36.3 -2 5.18 36.13 -2
4 0 1.84 25.12 -2 3.78 24.39 -2 3.63 24.01 -2 2.1 24.61 -2
4 0 3.63 24.01 -2 3.78 24.39 -2 7.05 23.57 -2 6.83 23.26 -2
4 0 -5.37 15.45 -2 -5.01 15.82 -2 -4 15.53 -2 -4.22 15.15 -2
4 0 9.39 14.07 -2 8.76 15.02 -2 8.96 15.38 -2 9.64 14.42 -2
4 0 9.37 36.39 -2 8.97 36.51 -2 9.03 38.39 -2 9.39 37.93 -2
4 0 5.81 16.01 -2 6.44 16.11 -2 8.96 15.38 -2 8.76 15.02 -2
4 0 -8.67 22.49 -2 -9.1 22.41 -2 -8.93 23.03 -2 -8.59 22.75 -2
4 0 8.04 12.52 -2 7.75 12.22 -2 5.86 13.01 -2 6.04 13.36 -2
4 0 9.94 17.8 -2 9.9 18.2 -2 11.7 18.29 -2 11.52 17.88 -2
4 0 7.12 17.46 -2 7.37 17.97 -2 9.9 18.2 -2 9.94 17.8 -2
4 0 5.27 19.61 -2 5.22 18.89 -2 1.65 24.79 -2 2.1 24.61 -2
4 0 8.61 20.47 -2 8.65 20.85 -2 10.91 20.97 -2 10.9 20.56 -2
3 0 10.91 20.97 -2 11.66 20.44 -2 10.9 20.56 -2
4 0 12.36 20.32 -2 11.66 20.44 -2 10.91 20.97 -2 12.47 20.71 -2
4 0 9.12 23.47 -2 10.72 23.23 -2 10.75 22.82 -2 9.12 23.01 -2
4 0 12.15 23.27 -2 10.75 22.82 -2 10.72 23.23 -2 11.92 23.62 -2
4 0 -4.35 32.26 -2 2.41 32.21 -2 3.86 31.8 -2 -4.21 31.85 -2
4 0 12.15 23.27 -2 11.92 23.62 -2 13.08 24.93 -2 13.04 24.3 -2
4 0 .43 11.74 -2 -.39 12.09 -2 -.19 12.47 -2 .75 12.1 -2
4 0 -1.67 13.29 -2 -.19 12.47 -2 -.39 12.09 -2 -1.54 12.78 -2
4 0 .83 11.59 -2 .75 12.1 -2 2.45 12.87 -2 2.62 12.46 -2
4 0 4.19 14.05 -2 4.13 15.77 -2 4.61 15.82 -2 4.76 14.05 -2
4 0 -6.4 24.41 -2 -6.73 24.11 -2 -7.3 26.06 -2 -6.94 26.24 -2
3 0 -3.14 17.56 -2 -.8 17.24 -2 -3.7 17.64 -2
4 0 3.86 11.36 -2 2.62 12.46 -2 2.45 12.87 -2 2.91 12.77 -2
4 0 3.88 9.67 -2 3.48 11.11 -2 3.86 11.36 -2 4.35 9.88 -2
4 0 7.27 32.52 -2 6.67 32.92 -2 6.52 33.29 -2 6.98 33.22 -2
4 0 -13.06 27.46 -2 -7.32 26.46 -2 -7.3 26.06 -2 -13.07 27.09 -2
4 0 -6.63 33.23 -2 -7.15 33.35 -2 -9.08 36.92 -2 -8.86 37.35 -2
4 0 -11.98 23.56 -2 -11.92 23.16 -2 -12.88 22.8 -2 -12.93 23.21 -2
4 0 -10.6 23.09 -2 -11.92 23.16 -2 -11.98 23.56 -2 -10.53 23.48 -2
4 0 -4.8 30.47 -2 -5.2 30.61 -2 -5.15 31.45 -2 -4.75 31.43 -2
4 0 -9.1 22.41 -2 -10.6 23.09 -2 -10.53 23.48 -2 -8.93 23.03 -2
4 0 -8.75 20.57 -2 -9.01 20.89 -2 -8.61 21.74 -2 -8.24 21.23 -2
4 0 -8.75 20.57 -2 -9.64 20.16 -2 -9.73 20.56 -2 -9.01 20.89 -2
4 0 -12.47 20.71 -2 -9.73 20.56 -2 -9.64 20.16 -2 -12.36 20.3 -2
4 0 -4.9 31.81 -2 -4.35 32.26 -2 -4.55 31.59 -2 -4.75 31.43 -2
3 0 -4.35 32.26 -2 -4.21 31.85 -2 -4.55 31.59 -2
4 0 -6.93 28.24 -2 -6.79 27.75 -2 -6.94 26.24 -2 -7.18 27.9 -2
3 0 -3.7 17.64 -2 -5.13 17.48 -2 -5.39 17.9 -2
4 0 -2.88 24.73 -2 -3.19 25.01 -2 -2.31 25.65 -2 -2.18 25.19 -2
4 0 1.42 25.1 -2 1.65 24.79 -2 .9 23.35 -2 .6 23.69 -2
4 0 .6 23.69 -2 .9 23.35 -2 -.22 22.23 -2 -.54 22.57 -2
4 0 -2.42 24.75 -2 -.99 23.22 -2 -.54 22.57 -2 -.88 22.4 -2
4 0 -8.28 17.91 -2 -10.16 17.43 -2 -10.33 17.8 -2 -8.34 18.31 -2
4 0 -5.88 17.85 -2 -8.28 17.91 -2 -8.34 18.31 -2 -6.36 18.41 -2
4 0 -5.54 19.96 -2 -5.87 20.28 -2 -4.75 20.59 -2 -4.94 20.12 -2
4 0 7.02 18.17 -2 7.12 17.46 -2 6.44 16.11 -2 6.18 16.47 -2
4 0 -4.75 20.59 -2 -3.27 18.19 -2 -3.61 17.98 -2 -4.94 20.12 -2
4 0 -11.22 17.19 -2 -10.33 17.8 -2 -10.16 17.43 -2 -11.06 16.82 -2
4 0 -.72 16.77 -2 -.8 17.24 -2 3.81 16.73 -2 3.04 16.15 -2
4 0 8.49 27.78 -2 7.53 28.75 -2 7.24 29.6 -2 8.72 28.12 -2
4 0 -5.54 19.96 -2 -5.85 18.78 -2 -6.36 18.41 -2 -5.87 20.28 -2
