3 0x296CA3C 15.6 0 26.4 13.2 0 24.2 13.2 0 20.6
3 0x296CA3C 15.6 0 26.4 13.2 0 20.6 13.2 0 18.2
3 0x296CA3C 15.6 0 26.4 13.2 0 18.2 13.2 0 15.8
3 0x296CA3C 15.6 0 26.4 13.2 0 15.8 13.2 0 13.4
4 0x296CA3C 15.6 0 26.4 13.2 0 13.4 13.2 0 11 15.6 0 -7.1
3 0x296CA3C 13.2 0 11 13.2 0 8.6 15.6 0 -7.1
3 0x296CA3C 13.2 0 8.6 13.2 0 6.2 15.6 0 -7.1
3 0x296CA3C 13.2 0 6.2 13.2 0 3.8 15.6 0 -7.1
3 0x296CA3C 13.2 0 3.8 13.2 0 1.4 15.6 0 -7.1
4 288 9.6 0 3.8 9.6 0 1.4 12 0 1.4 12 0 3.8
4 288 12 0 3.8 12 0 1.4 13.2 0 1.4 13.2 0 3.8
4 288 12 0 3.8 13.2 0 3.8 13.2 0 6.2 12 0 6.2
4 288 9.6 0 3.8 12 0 3.8 12 0 6.2 9.6 0 6.2
4 0x296CA3C 9.6 0 8.6 9.6 0 6.2 12 0 6.2 12 0 8.6
4 288 12 0 8.6 12 0 6.2 13.2 0 6.2 13.2 0 8.6
4 288 12 0 8.6 13.2 0 8.6 13.2 0 11 12 0 11
4 288 9.6 0 8.6 12 0 8.6 12 0 11 9.6 0 11
4 288 9.6 0 13.4 9.6 0 11 12 0 11 12 0 13.4
4 288 12 0 13.4 12 0 11 13.2 0 11 13.2 0 13.4
4 288 12 0 13.4 13.2 0 13.4 13.2 0 15.8 12 0 15.8
4 288 9.6 0 13.4 12 0 13.4 12 0 15.8 9.6 0 15.8
4 288 12 0 15.8 13.2 0 15.8 13.2 0 18.2 12 0 18.2
4 0x296CA3C 9.6 0 15.8 12 0 15.8 12 0 18.2 9.6 0 18.2
4 288 9.6 0 20.6 9.6 0 18.2 12 0 18.2 12 0 20.6
4 288 12 0 20.6 12 0 18.2 13.2 0 18.2 13.2 0 20.6
4 288 12 0 20.6 12 0 23 9.6 0 23 9.6 0 20.6
4 0x296CA3C 9.6 0 20.6 9.6 0 23 7.2 0 23 7.2 0 20.6
4 0x296CA3C 7.2 0 20.6 7.2 0 23 4.8 0 23 4.8 0 20.6
4 288 4.8 0 20.6 4.8 0 23 2.4 0 23 2.4 0 20.6
4 288 2.4 0 20.6 2.4 0 23 0 0 23 0 0 20.6
4 288 -12 0 1.4 -13.2 0 1.4 -13.2 0 -1 -12 0 -1
4 288 -9.6 0 1.4 -12 0 1.4 -12 0 -1 -9.6 0 -1
4 0x296CA3C -9.6 0 -3.4 -9.6 0 -1 -12 0 -1 -12 0 -3.4
4 288 -12 0 -3.4 -12 0 -1 -13.2 0 -1 -13.2 0 -3.4
4 288 -12 0 -3.4 -13.2 0 -3.4 -13.2 0 -5.8 -12 0 -5.8
4 0x296CA3C -9.6 0 -3.4 -12 0 -3.4 -12 0 -5.8 -9.6 0 -5.8
3 0x296CA3C -13.2 0 -3.4 -15.6 0 -7.1 -13.2 0 -5.8
3 0x296CA3C -13.2 0 -1 -15.6 0 -7.1 -13.2 0 -3.4
3 0x296CA3C -13.2 0 1.4 -15.6 0 -7.1 -13.2 0 -1
4 288 13.2 0 -3.4 13.2 0 -1 12 0 -1 12 0 -3.4
4 0x296CA3C 12 0 -3.4 12 0 -1 9.6 0 -1 9.6 0 -3.4
4 288 12 0 1.4 9.6 0 1.4 9.6 0 -1 12 0 -1
4 288 13.2 0 1.4 12 0 1.4 12 0 -1 13.2 0 -1
3 0x296CA3C 13.2 0 1.4 13.2 0 -1 15.6 0 -7.1
3 0x296CA3C 13.2 0 -1 13.2 0 -3.4 15.6 0 -7.1
3 0x296CA3C 13.2 0 -3.4 13.2 0 -5.8 15.6 0 -7.1
4 288 13.2 0 -5.8 13.2 0 -3.4 12 0 -3.4 12 0 -5.8
4 288 12 0 -5.8 12 0 -3.4 9.6 0 -3.4 9.6 0 -5.8
4 16 -16 0 30 -15.6 0 26.4 0 0 26.4 16 0 30
3 16 16 0 30 0 0 26.4 15.6 0 26.4
4 16 16 0 30 15.6 0 26.4 15.6 0 -7.1 16 0 -8.34
4 16 -15.6 0 -7.1 -15.6 0 26.4 -16 0 30 -16 0 -8.34
4 16 0 0 -22.8 -15.6 0 -7.1 -16 0 -8.34 0 0 -24.353
4 16 0 0 -22.8 0 0 -24.353 16 0 -8.34 15.6 0 -7.1
4 0x296CA3C -7.2 0 20.6 -9.6 0 20.6 -9.6 0 18.2 -7.71 0 17.64
4 0x296CA3C 9.6 0 18.2 9.6 0 20.6 7.2 0 20.6 7.55 0 17.94
4 18 -2.99 0 -0.75 -3.8 0 -1.6 -3.43 0 -1.6 -2.99 0 -1.09
4 18 -2.99 0 -1.09 -3.43 0 -1.6 -3.11 0 -1.42 -3.03 0 -1.31
3 18 -3.11 0 -1.42 -3.43 0 -1.6 -3.22 0 -1.53
4 18 -3.43 0 -3.5 -3.8 0 -3.5 -2.99 0 -4.35 -2.99 0 -4.01
4 18 -3.11 0 -3.68 -3.43 0 -3.5 -2.99 0 -4.01 -3.03 0 -3.79
3 18 -3.43 0 -3.5 -3.11 0 -3.68 -3.22 0 -3.57
4 25 -1.6 0 -1.75 0 0 -1.75 0 0 -0.75 -2.99 0 -0.75
3 25 -2.99 0 -0.75 -2.99 0 -1.09 -1.6 0 -1.75
4 25 -1.6 0 -1.75 -2.99 0 -1.09 -3.03 0 -1.31 -1.6 0 -2.05
4 25 -1.6 0 -2.05 -3.03 0 -1.31 -3.11 0 -1.42 -2.4 0 -2.95
3 25 -3.11 0 -1.42 -3.22 0 -1.53 -2.4 0 -2.95
3 25 -3.22 0 -1.53 -3.43 0 -1.6 -2.4 0 -2.95
4 25 -2.4 0 -2.95 -3.43 0 -1.6 -3.8 0 -1.6 -3.8 0 -3.5
4 25 -2.4 0 -2.95 -3.8 0 -3.5 -3.43 0 -3.5 -2.4 0 -3.25
3 25 -2.4 0 -3.25 -3.43 0 -3.5 -3.22 0 -3.57
3 25 -2.4 0 -3.25 -3.22 0 -3.57 -3.11 0 -3.68
3 25 -2.4 0 -3.25 -3.11 0 -3.68 -3.03 0 -3.79
3 25 -2.4 0 -3.25 -3.03 0 -3.79 -2.99 0 -4.01
4 25 -2.4 0 -3.25 -2.99 0 -4.01 -2.99 0 -4.35 0 0 -3.25
3 25 0 0 -3.25 -2.99 0 -4.35 0 0 -4.35
4 25 -1.6 0 -2.05 -2.4 0 -2.95 0 0 -2.95 0 0 -2.05
4 18 0 0 -1.75 -1.6 0 -1.75 -1.6 0 -2.05 0 0 -2.05
4 18 0 0 -2.95 -2.4 0 -2.95 -2.4 0 -3.25 0 0 -3.25
4 18 -2.99 0 -0.75 0 0 -0.75 -1.86 0 1.46 -3.7 0 1.46
3 18 -3.7 0 1.46 -3.7 0 0.5 -2.99 0 -0.75
4 18 -2.99 0 -0.75 -3.7 0 0.5 -5.4 0 0.5 -3.8 0 -1.6
4 18 -3.8 0 -3.5 -3.8 0 -1.6 -5.4 0 0.5 -5.4 0 -4.58
3 18 -3.8 0 -3.5 -5.4 0 -4.58 -2.99 0 -4.35
4 18 0 0 -6.4 -2.99 0 -4.35 -5.4 0 -4.58 -6.6 0 -6.4
3 18 -5.4 0 -4.58 -6.6 0 -4.58 -6.6 0 -6.4
3 18 0 0 -4.35 -2.99 0 -4.35 0 0 -6.4
4 0x296CA3C -5.4 0 0.5 -9.6 0 1.4 -9.6 0 -1 -5.4 0 -4.58
4 0x296CA3C -6.6 0 -4.58 -5.4 0 -4.58 -9.6 0 -1 -9.6 0 -3.4
4 0x296CA3C -6.6 0 -6.4 -6.6 0 -4.58 -9.6 0 -5.8 -6.96 0 -7.06
4 0x296CA3C 0 0 -15.6 0 0 -14.05 -6.96 0 -7.06 -9.6 0 -5.8
4 0x296CA3C 0 0 -6.4 -6.6 0 -6.4 -6.96 0 -7.06 6.96 0 -7.06
4 18 3.43 0 -1.6 3.8 0 -1.6 2.99 0 -0.75 2.99 0 -1.09
4 18 3.11 0 -1.42 3.43 0 -1.6 2.99 0 -1.09 3.03 0 -1.31
3 18 3.11 0 -1.42 3.22 0 -1.53 3.43 0 -1.6
4 18 2.99 0 -4.35 3.8 0 -3.5 3.43 0 -3.5 2.99 0 -4.01
4 18 2.99 0 -4.01 3.43 0 -3.5 3.11 0 -3.68 3.03 0 -3.79
3 18 3.43 0 -3.5 3.22 0 -3.57 3.11 0 -3.68
4 25 0 0 -0.75 0 0 -1.75 1.6 0 -1.75 2.99 0 -0.75
3 25 2.99 0 -0.75 1.6 0 -1.75 2.99 0 -1.09
4 25 3.03 0 -1.31 2.99 0 -1.09 1.6 0 -1.75 1.6 0 -2.05
4 25 3.11 0 -1.42 3.03 0 -1.31 1.6 0 -2.05 2.4 0 -2.95
3 25 3.11 0 -1.42 2.4 0 -2.95 3.22 0 -1.53
3 25 3.22 0 -1.53 2.4 0 -2.95 3.43 0 -1.6
4 25 3.8 0 -1.6 3.43 0 -1.6 2.4 0 -2.95 3.8 0 -3.5
4 25 3.43 0 -3.5 3.8 0 -3.5 2.4 0 -2.95 2.4 0 -3.25
3 25 2.4 0 -3.25 3.22 0 -3.57 3.43 0 -3.5
3 25 2.4 0 -3.25 3.11 0 -3.68 3.22 0 -3.57
3 25 2.4 0 -3.25 3.03 0 -3.79 3.11 0 -3.68
3 25 2.4 0 -3.25 2.99 0 -4.01 3.03 0 -3.79
4 25 2.99 0 -4.35 2.99 0 -4.01 2.4 0 -3.25 0 0 -3.25
3 25 0 0 -3.25 0 0 -4.35 2.99 0 -4.35
4 25 0 0 -2.95 2.4 0 -2.95 1.6 0 -2.05 0 0 -2.05
4 18 1.6 0 -2.05 1.6 0 -1.75 0 0 -1.75 0 0 -2.05
4 18 2.4 0 -3.25 2.4 0 -2.95 0 0 -2.95 0 0 -3.25
4 18 1.86 0 1.46 0 0 -0.75 2.99 0 -0.75 3.7 0 1.46
3 18 3.7 0 1.46 2.99 0 -0.75 3.7 0 0.5
4 18 5.4 0 0.5 3.7 0 0.5 2.99 0 -0.75 3.8 0 -1.6
4 18 5.4 0 0.5 3.8 0 -1.6 3.8 0 -3.5 5.4 0 -4.58
3 18 3.8 0 -3.5 2.99 0 -4.35 5.4 0 -4.58
4 18 5.4 0 -4.58 2.99 0 -4.35 0 0 -6.4 6.6 0 -6.4
3 18 6.6 0 -4.58 5.4 0 -4.58 6.6 0 -6.4
3 18 2.99 0 -4.35 0 0 -4.35 0 0 -6.4
4 0x296CA3C 9.6 0 -1 9.6 0 1.4 5.4 0 0.5 5.4 0 -4.58
4 0x296CA3C 9.6 0 -1 5.4 0 -4.58 6.6 0 -4.58 9.6 0 -3.4
4 0x296CA3C 9.6 0 -5.8 6.6 0 -4.58 6.6 0 -6.4 6.96 0 -7.06
4 0x296CA3C 6.96 0 -7.06 0 0 -14.05 0 0 -15.6 9.6 0 -5.8
3 0x296CA3C 6.6 0 -6.4 0 0 -6.4 6.96 0 -7.06
3 0x296CA3C 9.6 0 -3.4 6.6 0 -4.58 9.6 0 -5.8
3 0x296CA3C -9.6 0 -3.4 -9.6 0 -5.8 -6.6 0 -4.58
3 15 6.96 0 -7.06 -6.96 0 -7.06 0 0 -14.05
4 18 -1.86 0 1.46 0 0 -0.75 1.86 0 1.46 -1.49 0 2.32
4 18 -1.49 0 2.32 1.86 0 1.46 1.64 0 2.33 -1.24 0 3.28
4 18 -1.24 0 3.28 1.64 0 2.33 1.48 0 3.24 -1.04 0 4.1
4 18 -1.04 0 4.1 1.48 0 3.24 1.3 0 4.14 -0.85 0 4.95
4 18 -0.85 0 4.95 1.3 0 4.14 1.2 0 4.99 -0.61 0 6.73
3 18 -0.61 0 6.73 1.2 0 4.99 1.02 0 6.25
4 18 -0.61 0 6.73 1.02 0 6.25 0.95 0 7.32 -0.56 0 8.22
3 18 -0.3 0 8.51 -0.56 0 8.22 0.95 0 7.32
4 18 -2.03 0 8.94 -3.34 0 9.25 -2.24 0 8.25 -1.37 0 8.4
4 18 -1.23 0 7.14 -1.37 0 8.4 -2.24 0 8.25 -2.04 0 7.73
4 18 -3.34 0 9.25 -4.02 0 8.56 -2.78 0 8.3 -2.24 0 8.25
4 18 -2.04 0 7.73 -2.24 0 8.25 -2.78 0 8.3 -3.01 0 8
3 18 -2.04 0 7.73 -1.94 0 6.52 -1.23 0 7.14
4 18 -3.01 0 8 -4.32 0 8.28 -3.22 0 7.31 -2.35 0 7.46
4 18 -2.24 0 6.22 -2.35 0 7.46 -3.22 0 7.31 -3 0 6.76
4 18 -4.32 0 8.28 -4.94 0 7.63 -3.68 0 7.37 -3.22 0 7.31
4 18 -3 0 6.76 -3.22 0 7.31 -3.68 0 7.37 -3.95 0 7.06
3 18 -3 0 6.76 -2.88 0 5.61 -2.24 0 6.22
4 18 -3.95 0 7.06 -5.24 0 7.33 -4.05 0 6.37 -3.29 0 6.52
4 18 -3.17 0 5.27 -3.29 0 6.52 -4.05 0 6.37 -3.96 0 5.71
4 18 -5.24 0 7.33 -5.85 0 6.61 -4.69 0 6.43 -4.05 0 6.37
4 0x296CA3C -3.96 0 5.71 -4.05 0 6.37 -4.69 0 6.43 -9.6 0 3.8
3 18 -3.96 0 5.71 -3.88 0 4.65 -3.17 0 5.27
4 18 5.01 0 16.03 -2.03 0 8.94 -1.37 0 8.4 5.54 0 15.33
4 18 4.55 0 16.76 3.5 0 16.1 5.01 0 16.03 5.25 0 17.14
4 18 5.25 0 17.14 5.01 0 16.03 5.54 0 15.33 6.97 0 16.08
4 18 6.44 0 14.89 6.97 0 16.08 5.54 0 15.33 5.78 0 13.9
4 18 6.16 0 17.53 6.97 0 16.08 7.28 0 16.89 7.02 0 17.82
4 18 7.02 0 17.82 7.28 0 16.89 7.43 0 17.37 7.55 0 17.94
3 18 6.16 0 17.53 5.25 0 17.14 6.97 0 16.08
4 18 0.18 0 15.7 -0.04 0 15.48 1.72 0 13.7 2.85 0 14.92
4 18 0.94 0 16.44 0.18 0 15.7 2.85 0 14.92 1.15 0 16.63
4 18 0.18 0 15.7 0.94 0 16.44 0.6 0 16.75 -0.16 0 15.91
4 18 -0.16 0 15.91 0.6 0 16.75 0.31 0 16.99 -0.43 0 16.15
4 18 -0.43 0 16.15 0.31 0 16.99 0.01 0 17.24 -0.74 0 16.36
4 18 -0.74 0 16.36 0.01 0 17.24 -0.34 0 17.5 -1.05 0 16.56
4 18 -1.05 0 16.56 -0.34 0 17.5 -0.75 0 17.74 -1.47 0 16.75
4 18 -1.47 0 16.75 -0.75 0 17.74 -1.16 0 17.93 -1.88 0 16.93
4 18 -1.88 0 16.93 -1.16 0 17.93 -1.61 0 18.1 -2.38 0 17.13
4 18 -2.38 0 17.13 -1.61 0 18.1 -2.23 0 18.28 -2.78 0 17.22
4 18 -2.78 0 17.22 -2.23 0 18.28 -2.8 0 18.41 -3.35 0 17.31
4 18 -3.35 0 17.31 -2.8 0 18.41 -3.65 0 18.48 -4.18 0 17.32
4 18 -4.18 0 17.32 -3.65 0 18.48 -4.51 0 18.46 -5.04 0 17.29
4 18 -5.04 0 17.29 -4.51 0 18.46 -5.25 0 18.36 -5.52 0 17.16
4 18 -5.52 0 17.16 -5.25 0 18.36 -5.82 0 18.23 -6.03 0 16.95
4 18 -6.03 0 16.95 -5.82 0 18.23 -6.61 0 18.07 -7.28 0 16.44
4 18 -7.28 0 16.44 -6.61 0 18.07 -7.15 0 17.89 -7.71 0 17.64
4 18 -7.28 0 16.44 -7.71 0 17.64 -8.09 0 17.4 -7.62 0 16.34
4 18 -7.62 0 16.34 -8.09 0 17.4 -8.26 0 17.14 -7.9 0 16.37
4 18 -7.9 0 16.37 -8.26 0 17.14 -8.28 0 16.87 -8.2 0 16.66
3 18 -8.2 0 16.66 -8.09 0 16.49 -7.9 0 16.37
4 18 -0.54 0 11.46 -6.03 0 16.95 -7.28 0 16.44 -1.43 0 10.66
4 0x296CA3C -0.54 0 11.46 1.72 0 13.7 -0.04 0 15.48 -6.03 0 16.95
4 0x296CA3C -6.03 0 16.95 -0.04 0 15.48 0.18 0 15.7 -5.52 0 17.16
4 0x296CA3C -5.52 0 17.16 0.18 0 15.7 -0.16 0 15.91 -5.04 0 17.29
4 0x296CA3C -5.04 0 17.29 -0.16 0 15.91 -0.43 0 16.15 -4.18 0 17.32
4 0x296CA3C -4.18 0 17.32 -0.43 0 16.15 -0.74 0 16.36 -3.35 0 17.31
4 0x296CA3C -3.35 0 17.31 -0.74 0 16.36 -1.05 0 16.56 -2.78 0 17.22
4 0x296CA3C -2.78 0 17.22 -1.05 0 16.56 -1.47 0 16.75 -1.88 0 16.93
3 0x296CA3C -2.78 0 17.22 -1.88 0 16.93 -2.38 0 17.13
4 18 3.3 0 12.18 5.08 0 10.42 5.3 0 10.64 4.52 0 13.31
4 18 4.52 0 13.31 5.3 0 10.64 6.04 0 11.4 6.23 0 11.61
4 18 6.35 0 11.06 6.04 0 11.4 5.3 0 10.64 5.51 0 10.3
4 18 6.59 0 10.77 6.35 0 11.06 5.51 0 10.3 5.75 0 10.03
4 18 6.84 0 10.47 6.59 0 10.77 5.75 0 10.03 5.96 0 9.72
4 18 7.1 0 10.12 6.84 0 10.47 5.96 0 9.72 6.16 0 9.41
4 18 7.34 0 9.71 7.1 0 10.12 6.16 0 9.41 6.35 0 8.99
4 18 7.53 0 9.3 7.34 0 9.71 6.35 0 8.99 6.53 0 8.58
4 18 7.7 0 8.85 7.53 0 9.3 6.53 0 8.58 6.73 0 8.08
4 18 7.88 0 8.23 7.7 0 8.85 6.73 0 8.08 6.82 0 7.68
4 18 8.01 0 7.66 7.88 0 8.23 6.82 0 7.68 6.91 0 7.11
4 18 8.08 0 6.81 8.01 0 7.66 6.91 0 7.11 6.92 0 6.28
4 18 8.06 0 5.95 8.08 0 6.81 6.92 0 6.28 6.89 0 5.42
4 18 7.96 0 5.21 8.06 0 5.95 6.89 0 5.42 6.76 0 4.94
4 18 7.83 0 4.64 7.96 0 5.21 6.76 0 4.94 6.55 0 4.43
4 18 7.67 0 3.85 7.83 0 4.64 6.55 0 4.43 6.04 0 3.18
4 18 7.49 0 3.31 7.67 0 3.85 6.04 0 3.18 7.24 0 2.75
4 18 7 0 2.37 7.24 0 2.75 6.04 0 3.18 5.94 0 2.84
4 18 6.74 0 2.2 7 0 2.37 5.94 0 2.84 5.97 0 2.56
4 18 6.47 0 2.18 6.74 0 2.2 5.97 0 2.56 6.26 0 2.26
3 18 5.97 0 2.56 6.09 0 2.37 6.26 0 2.26
4 18 6.04 0 3.18 6.55 0 4.43 1.06 0 9.92 0.26 0 9.03
4 0x296CA3C 5.08 0 10.42 3.3 0 12.18 1.06 0 9.92 6.55 0 4.43
4 0x296CA3C 5.3 0 10.64 5.08 0 10.42 6.55 0 4.43 6.76 0 4.94
4 0x296CA3C 5.51 0 10.3 5.3 0 10.64 6.76 0 4.94 6.89 0 5.42
4 0x296CA3C 5.75 0 10.03 5.51 0 10.3 6.89 0 5.42 6.92 0 6.28
4 0x296CA3C 5.96 0 9.72 5.75 0 10.03 6.92 0 6.28 6.91 0 7.11
4 0x296CA3C 6.16 0 9.41 5.96 0 9.72 6.91 0 7.11 6.82 0 7.68
4 0x296CA3C 6.35 0 8.99 6.16 0 9.41 6.82 0 7.68 6.53 0 8.58
3 0x296CA3C 6.53 0 8.58 6.82 0 7.68 6.73 0 8.08
3 0x296CA3C 5.54 0 15.33 3.3 0 12.18 4.52 0 13.31
4 0x296CA3C 1.06 0 9.92 3.3 0 12.18 5.54 0 15.33 -1.37 0 8.4
4 0x296CA3C 0.26 0 9.03 1.06 0 9.92 -1.37 0 8.4 -0.3 0 8.51
3 0x296CA3C -0.3 0 8.51 -1.37 0 8.4 -0.56 0 8.22
4 0x296CA3C -0.61 0 6.73 -0.56 0 8.22 -1.37 0 8.4 -1.23 0 7.14
4 0x296CA3C -0.61 0 6.73 -1.23 0 7.14 -1.94 0 6.52 -0.85 0 4.95
4 0x296CA3C -0.85 0 4.95 -1.94 0 6.52 -2.24 0 6.22 -1.04 0 4.1
4 0x296CA3C -1.04 0 4.1 -2.24 0 6.22 -2.88 0 5.61 -1.24 0 3.28
4 0x296CA3C -1.24 0 3.28 -2.88 0 5.61 -3.17 0 5.27 -1.49 0 2.32
4 0x296CA3C -1.49 0 2.32 -3.17 0 5.27 -3.88 0 4.65 -1.86 0 1.46
4 0x296CA3C -3.7 0 1.46 -1.86 0 1.46 -3.88 0 4.65 -9.6 0 3.8
3 0x296CA3C -3.96 0 5.71 -9.6 0 3.8 -3.88 0 4.65
4 0x296CA3C -9.6 0 3.8 -9.6 0 1.4 -5.4 0 0.5 -3.7 0 1.46
3 0x296CA3C -3.7 0 1.46 -5.4 0 0.5 -3.7 0 0.5
4 0x296CA3C -5.85 0 6.61 -9.6 0 6.2 -9.6 0 3.8 -4.69 0 6.43
4 0x296CA3C -9.6 0 8.6 -9.6 0 6.2 -5.85 0 6.61 -5.24 0 7.33
4 0x296CA3C -9.6 0 8.6 -5.24 0 7.33 -4.94 0 7.63 -4.32 0 8.28
4 0x296CA3C -9.6 0 8.6 -4.32 0 8.28 -4.02 0 8.56 -3.34 0 9.25
4 0x296CA3C -9.6 0 11 -9.6 0 8.6 -3.34 0 9.25 -1.43 0 10.66
3 0x296CA3C -1.43 0 10.66 -3.34 0 9.25 -2.03 0 8.94
4 0x296CA3C -0.54 0 11.46 -1.43 0 10.66 -2.03 0 8.94 5.01 0 16.03
3 0x296CA3C 5.01 0 16.03 1.72 0 13.7 -0.54 0 11.46
3 0x296CA3C 5.01 0 16.03 2.85 0 14.92 1.72 0 13.7
3 0x296CA3C 3.5 0 16.1 2.85 0 14.92 5.01 0 16.03
4 0x296CA3C 1.15 0 16.63 2.85 0 14.92 3.5 0 16.1 2.4 0 20.6
4 0x296CA3C -3.29 0 6.52 -3.17 0 5.27 -2.88 0 5.61 -3 0 6.76
3 18 -3.95 0 7.06 -3.29 0 6.52 -3 0 6.76
4 0x296CA3C -5.24 0 7.33 -3.95 0 7.06 -3.68 0 7.37 -4.94 0 7.63
4 0x296CA3C -2.35 0 7.46 -2.24 0 6.22 -1.94 0 6.52 -2.04 0 7.73
3 18 -3.01 0 8 -2.35 0 7.46 -2.04 0 7.73
4 0x296CA3C -4.32 0 8.28 -3.01 0 8 -2.78 0 8.3 -4.02 0 8.56
4 0x296CA3C 0.26 0 9.03 -0.3 0 8.51 0.95 0 7.32 6.04 0 3.18
