4 0 5.194 -9.8986 -0.169 1.5 -8.6488 -2.252 1.3 -8.4424 -2.596 5.394 -9.8284 -0.286
4 0 5.194 -10.687 1.145 5.194 -9.8986 -0.169 5.394 -9.8284 -0.286 5.394 -10.735 1.225
4 0 5.194 -10.687 1.145 5.394 -10.735 1.225 4.477 -11.3206 2.201 3.441 -11.806 3.01
4 0 6.294 -9.6472 -0.588 6.095 -9.6964 -0.506 2.836 -7.7386 -3.769 3.016 -7.6774 -3.871
4 0 6.294 -10.8466 1.411 6.095 -10.7764 1.294 6.095 -9.6964 -0.506 6.294 -9.6472 -0.588
4 0 3.441 -11.806 3.01 4.477 -11.3206 2.201 6.095 -10.7764 1.294 6.294 -10.8466 1.411
4 15 -9 -5.44 -7.6 -6.294 -9.6472 -0.588 -6.294 -10.8466 1.411 -9 -14.86 8.1
4 15 -3.016 -7.6774 -3.871 -6.294 -9.6472 -0.588 -9 -5.44 -7.6 -2.769 -7.1206 -4.799
3 15 -2.769 -7.1206 -4.799 -9 -5.44 -7.6 -2.495 -6.5116 -5.814
3 15 -2.495 -6.5116 -5.814 -9 -5.44 -7.6 -1.948 -5.44 -7.6
4 15 -1.5 -8.6488 -2.252 -1.5 -10.171 0.285 -5.194 -10.687 1.145 -5.194 -9.8986 -0.169
4 15 -1.5 -10.171 0.285 -1.5 -11.4232 2.372 -3.441 -11.806 3.01 -5.194 -10.687 1.145
4 15 -9 -14.86 8.1 -6.294 -10.8466 1.411 -3.441 -11.806 3.01 -1.5 -14.86 8.1
3 15 -1.5 -14.86 8.1 -3.441 -11.806 3.01 -1.5 -11.4232 2.372
4 15 -0.609 -7.1878 -4.687 -0.609 -8.1916 -3.014 -2.769 -7.1206 -4.799 -2.495 -6.5116 -5.814
3 15 -1.5 -11.4232 2.372 -1.5 -10.171 0.285 0 -11.3008 2.168
4 15 0.601 -6.49 -5.85 -0.066 -6.2476 -6.254 0.141 -5.44 -7.6 1.088 -5.44 -7.6
3 15 0.601 -6.49 -5.85 1.088 -5.44 -7.6 1.397 -6.2032 -6.328
3 15 1.5 -11.4232 2.372 0 -11.3008 2.168 1.5 -10.171 0.285
4 15 0 -12.5524 4.254 -1.5 -11.4232 2.372 0 -11.3008 2.168 1.5 -11.4232 2.372
4 15 2.769 -7.1206 -4.799 0.609 -8.1916 -3.014 0.609 -7.1878 -4.687 2.495 -6.5116 -5.814
3 15 1.5 -14.86 8.1 1.5 -11.4232 2.372 3.441 -11.806 3.01
4 15 5.194 -10.687 1.145 1.5 -10.171 0.285 1.5 -8.6488 -2.252 5.194 -9.8986 -0.169
4 15 3.441 -11.806 3.01 1.5 -11.4232 2.372 1.5 -10.171 0.285 5.194 -10.687 1.145
3 15 2.495 -6.5116 -5.814 1.948 -5.44 -7.6 9 -5.44 -7.6
3 15 2.769 -7.1206 -4.799 2.495 -6.5116 -5.814 9 -5.44 -7.6
4 15 9 -5.44 -7.6 6.294 -9.6472 -0.588 3.016 -7.6774 -3.871 2.769 -7.1206 -4.799
4 15 6.294 -10.8466 1.411 6.294 -9.6472 -0.588 9 -5.44 -7.6 9 -14.86 8.1
4 15 3.441 -11.806 3.01 6.294 -10.8466 1.411 9 -14.86 8.1 1.5 -14.86 8.1
4 16 -9.6 -15.22 8.7 -20 -16 10 -20 -4 -10 -9.6 -5.08 -8.2
4 16 -9.6 -5.08 -8.2 -20 -4 -10 20 -4 -10 9.6 -5.08 -8.2
4 16 9.6 -5.08 -8.2 20 -4 -10 20 -16 10 9.6 -15.2164 8.694
4 16 -9.6 -15.22 8.7 9.6 -15.2164 8.694 20 -16 10 -20 -16 10
4 80 -9 -14.86 8.1 -9.6 -15.22 8.7 -9.6 -5.08 -8.2 -9 -5.44 -7.6
3 80 -1.948 -5.44 -7.6 -9 -5.44 -7.6 -9.6 -5.08 -8.2
3 80 -9.6 -15.22 8.7 -9 -14.86 8.1 -1.5 -14.86 8.1
3 80 9 -5.44 -7.6 1.948 -5.44 -7.6 9.6 -5.08 -8.2
3 80 1.088 -5.44 -7.6 0.141 -5.44 -7.6 9.6 -5.08 -8.2
4 80 0.141 -5.44 -7.6 -1.948 -5.44 -7.6 -9.6 -5.08 -8.2 9.6 -5.08 -8.2
3 80 1.948 -5.44 -7.6 1.088 -5.44 -7.6 9.6 -5.08 -8.2
4 80 9.6 -5.08 -8.2 9.6 -15.2164 8.694 9 -14.86 8.1 9 -5.44 -7.6
3 80 9.6 -15.2164 8.694 1.5 -14.86 8.1 9 -14.86 8.1
4 80 -9.6 -15.22 8.7 -1.5 -14.86 8.1 1.5 -14.86 8.1 9.6 -15.2164 8.694
4 320 -6.095 -9.6964 -0.506 -5.394 -9.8284 -0.286 -5.394 -10.735 1.225 -6.095 -10.7764 1.294
3 320 -4.477 -11.3206 2.201 -6.095 -10.7764 1.294 -5.394 -10.735 1.225
4 320 -2.836 -7.7386 -3.769 -1.3 -8.4424 -2.596 -5.394 -9.8284 -0.286 -6.095 -9.6964 -0.506
4 320 -0.41 -8.4472 -2.588 -1.3 -8.4424 -2.596 -2.836 -7.7386 -3.769 -2.655 -7.3318 -4.447
3 320 -1.3 -10.1278 0.213 -1.3 -8.4424 -2.596 -0.41 -8.4472 -2.588
3 320 -0.41 -7.1194 -4.801 -2.259 -6.4576 -5.904 -0.285 -6.3088 -6.152
4 320 -0.092 -5.56 -7.4 -0.285 -6.3088 -6.152 -2.259 -6.4576 -5.904 -1.8 -5.56 -7.4
3 320 0.41 -8.4472 -2.588 -0.41 -7.1194 -4.801 0.41 -7.1194 -4.801
4 320 0.601 -6.631 -5.615 0.41 -7.1194 -4.801 -0.41 -7.1194 -4.801 -0.285 -6.3088 -6.152
4 320 0.41 -8.4472 -2.588 1.3 -10.1278 0.213 -0.41 -8.4472 -2.588 -0.41 -7.1194 -4.801
3 320 1.3 -10.1278 0.213 0.41 -8.4472 -2.588 1.3 -8.4424 -2.596
4 320 1.3 -10.1278 0.213 0 -11.107 1.845 -1.3 -10.1278 0.213 -0.41 -8.4472 -2.588
3 320 1.3 -14.74 7.9 0 -12.7456 4.576 1.3 -11.7658 2.943
4 320 -1.3 -14.74 7.9 -1.3 -11.7658 2.943 0 -12.7456 4.576 1.3 -14.74 7.9
4 320 2.259 -6.4576 -5.904 1.625 -6.2596 -6.234 1.342 -5.56 -7.4 1.8 -5.56 -7.4
4 320 0.41 -7.1194 -4.801 0.601 -6.631 -5.615 1.625 -6.2596 -6.234 2.259 -6.4576 -5.904
4 320 2.836 -7.7386 -3.769 1.3 -8.4424 -2.596 0.41 -8.4472 -2.588 2.655 -7.3318 -4.447
4 320 5.394 -9.8284 -0.286 1.3 -8.4424 -2.596 2.836 -7.7386 -3.769 6.095 -9.6964 -0.506
4 320 5.394 -10.735 1.225 5.394 -9.8284 -0.286 6.095 -9.6964 -0.506 6.095 -10.7764 1.294
3 320 4.477 -11.3206 2.201 5.394 -10.735 1.225 6.095 -10.7764 1.294
