4 0 -14.27 17.416 -27.416 -14.85 17.416 -27.416 -15.85 18.6393 -28.6393 -15.56 18.9929 -28.9929
4 0 -19.43 17.416 -27.416 -18.14 18.9929 -28.9929 -17.85 18.6393 -28.6393 -18.85 17.416 -27.416
4 0 -18.14 15.8392 -25.8392 -19.43 17.416 -27.416 -18.85 17.416 -27.416 -17.85 16.1928 -26.1928
4 0 -14.27 17.416 -27.416 -15.56 15.8392 -25.8392 -15.85 16.1928 -26.1928 -14.85 17.416 -27.416
4 0 -18.14 15.8392 -25.8392 -17.85 16.1928 -26.1928 -15.85 16.1928 -26.1928 -15.56 15.8392 -25.8392
4 0 -1.09 17.7555 -27.7555 -2.25 17.3312 -27.3312 -1.305 18.0666 -28.0666 0 18.4767 -28.4767
3 0 -1.09 17.7555 -27.7555 0 18.4767 -28.4767 0 18.1232 -28.1232
4 0 -8.48 12.7279 -22.7279 -8.7 12.1764 -22.1764 -9.2 12.233 -22.233 -8.94 12.8623 -22.8623
4 0 -8.94 12.8623 -22.8623 -8.41 13.5411 -23.5411 -7.98 13.3573 -23.3573 -8.48 12.7279 -22.7279
4 0 -9.26 11.3703 -21.3703 -8.76 11.3703 -21.3703 -8.71 10.3026 -20.3026 -9.21 10.2884 -20.2884
4 0 -9.2 12.233 -22.233 -8.7 12.1764 -22.1764 -8.76 11.3703 -21.3703 -9.26 11.3703 -21.3703
4 0 -8.4 5.0134 -15.0134 -8.78 6.8589 -16.8589 -8.28 6.9014 -16.9014 -7.9 5.077 -15.077
4 0 -9.21 10.2884 -20.2884 -8.71 10.3026 -20.3026 -8.28 6.9014 -16.9014 -8.78 6.8589 -16.8589
4 0 -7.9 5.077 -15.077 -7.44 3.6275 -13.6275 -7.92 3.5355 -13.5355 -8.4 5.0134 -15.0134
4 0 -3.1 1.7748 -11.7748 0 1.6829 -11.6829 0 1.3294 -11.3294 -3.13 1.4284 -11.4284
4 0 -3.1 1.7748 -11.7748 -3.13 1.4284 -11.4284 -5.24 1.5698 -11.5698 -5.15 1.9163 -11.9163
4 0 -7.05 2.7294 -12.7294 -6.55 2.284 -12.284 -6.88 2.0082 -12.0082 -7.5 2.5597 -12.5597
4 0 -7.44 3.6275 -13.6275 -7.05 2.7294 -12.7294 -7.5 2.5597 -12.5597 -7.92 3.5355 -13.5355
4 0 -5.15 1.9163 -11.9163 -5.24 1.5698 -11.5698 -6.18 1.7466 -11.7466 -6 2.0789 -12.0789
4 0 -6 2.0789 -12.0789 -6.18 1.7466 -11.7466 -6.88 2.0082 -12.0082 -6.55 2.284 -12.284
4 0 -7.29 14.0502 -24.0502 -7.98 13.3573 -23.3573 -8.41 13.5411 -23.5411 -7.69 14.2623 -24.2623
4 0 -6.41 14.7927 -24.7927 -7.29 14.0502 -24.0502 -7.69 14.2623 -24.2623 -6.78 15.0331 -25.0331
3 0 -6.41 14.7927 -24.7927 -6.78 15.0331 -25.0331 -5.12 15.6624 -25.6624
4 0 -5.47 16.0018 -26.0018 -3.52 17.1332 -27.1332 -2.25 17.3312 -27.3312 -3.28 16.8009 -26.8009
4 0 -3.28 16.8009 -26.8009 -5.12 15.6624 -25.6624 -6.78 15.0331 -25.0331 -5.47 16.0018 -26.0018
3 0 -3.52 17.1332 -27.1332 -1.305 18.0666 -28.0666 -2.25 17.3312 -27.3312
4 0 -1.71 6.9509 -16.9509 0 5.7488 -15.7488 0 5.2538 -15.2538 -1.92 6.5973 -16.5973
4 0 -1.71 6.9509 -16.9509 -1.92 6.5973 -16.5973 -4.6 6.5973 -16.5973 -4.1 6.9509 -16.9509
4 0 -4.1 8.6408 -18.6408 -4.1 6.9509 -16.9509 -4.6 6.5973 -16.5973 -4.6 8.4924 -18.4924
4 0 -4.1 8.6408 -18.6408 -4.6 8.4924 -18.4924 -6.5 9.85 -19.85 -5.8 9.85 -19.85
4 0 -4.1 11.0521 -21.0521 -4.6 11.2006 -21.2006 -4.6 13.1027 -23.1027 -4.1 12.7491 -22.7491
4 0 -4.1 11.0521 -21.0521 -5.8 9.85 -19.85 -6.5 9.85 -19.85 -4.6 11.2006 -21.2006
4 0 -1.71 12.7491 -22.7491 -1.92 13.1027 -23.1027 0 14.4462 -24.4462 0 13.9442 -23.9442
4 0 -1.71 12.7491 -22.7491 -4.1 12.7491 -22.7491 -4.6 13.1027 -23.1027 -1.92 13.1027 -23.1027
4 0 15.65 2.7577 -12.7577 15.34 2.4042 -12.4042 14.07 3.981 -13.981 14.65 3.981 -13.981
4 0 15.65 5.2043 -15.2043 14.65 3.981 -13.981 14.07 3.981 -13.981 15.36 5.5579 -15.5579
4 0 17.65 5.2043 -15.2043 17.94 5.5579 -15.5579 19.23 3.981 -13.981 18.65 3.981 -13.981
4 0 18.65 3.981 -13.981 19.23 3.981 -13.981 17.94 2.4042 -12.4042 17.65 2.7577 -12.7577
4 0 15.65 5.2043 -15.2043 15.36 5.5579 -15.5579 17.94 5.5579 -15.5579 17.65 5.2043 -15.2043
4 0 17.65 2.7577 -12.7577 17.94 2.4042 -12.4042 15.34 2.4042 -12.4042 15.65 2.7577 -12.7577
4 0 15.65 11.9218 -21.9218 15.36 12.2754 -22.2754 17.94 12.2754 -22.2754 17.65 11.9218 -21.9218
4 0 15.65 11.9218 -21.9218 14.65 10.6985 -20.6985 14.07 10.6985 -20.6985 15.36 12.2754 -22.2754
4 0 17.65 11.9218 -21.9218 17.94 12.2754 -22.2754 19.23 10.6985 -20.6985 18.65 10.6985 -20.6985
4 0 18.65 10.6985 -20.6985 19.23 10.6985 -20.6985 17.94 9.1217 -19.1217 17.65 9.4752 -19.4752
4 0 17.94 9.1217 -19.1217 15.36 9.1217 -19.1217 15.65 9.4752 -19.4752 17.65 9.4752 -19.4752
4 0 14.07 10.6985 -20.6985 14.65 10.6985 -20.6985 15.65 9.4752 -19.4752 15.36 9.1217 -19.1217
4 0 15.65 18.6393 -28.6393 15.36 18.9929 -28.9929 17.94 18.9929 -28.9929 17.65 18.6393 -28.6393
4 0 15.65 18.6393 -28.6393 14.65 17.416 -27.416 14.07 17.416 -27.416 15.36 18.9929 -28.9929
4 0 17.65 18.6393 -28.6393 17.94 18.9929 -28.9929 19.23 17.416 -27.416 18.65 17.416 -27.416
4 0 18.65 17.416 -27.416 19.23 17.416 -27.416 17.94 15.8392 -25.8392 17.65 16.1928 -26.1928
4 0 15.65 16.1928 -26.1928 15.36 15.8392 -25.8392 14.07 17.416 -27.416 14.65 17.416 -27.416
4 0 15.65 16.1928 -26.1928 17.65 16.1928 -26.1928 17.94 15.8392 -25.8392 15.36 15.8392 -25.8392
4 0 1.305 18.0666 -28.0666 2.25 17.3312 -27.3312 1.09 17.7555 -27.7555 0 18.4767 -28.4767
3 0 1.09 17.7555 -27.7555 0 18.1232 -28.1232 0 18.4767 -28.4767
4 0 9.2 12.233 -22.233 8.7 12.1764 -22.1764 8.48 12.7279 -22.7279 8.94 12.8623 -22.8623
4 0 7.98 13.3573 -23.3573 8.41 13.5411 -23.5411 8.94 12.8623 -22.8623 8.48 12.7279 -22.7279
4 0 8.71 10.3026 -20.3026 8.76 11.3703 -21.3703 9.26 11.3703 -21.3703 9.21 10.2884 -20.2884
4 0 8.76 11.3703 -21.3703 8.7 12.1764 -22.1764 9.2 12.233 -22.233 9.26 11.3703 -21.3703
4 0 8.28 6.9014 -16.9014 8.78 6.8589 -16.8589 8.4 5.0134 -15.0134 7.9 5.077 -15.077
4 0 8.28 6.9014 -16.9014 8.71 10.3026 -20.3026 9.21 10.2884 -20.2884 8.78 6.8589 -16.8589
4 0 7.92 3.5355 -13.5355 7.44 3.6275 -13.6275 7.9 5.077 -15.077 8.4 5.0134 -15.0134
4 0 0 1.3294 -11.3294 0 1.6829 -11.6829 3.1 1.7748 -11.7748 3.13 1.4284 -11.4284
4 0 5.24 1.5698 -11.5698 3.13 1.4284 -11.4284 3.1 1.7748 -11.7748 5.15 1.9163 -11.9163
4 0 6.88 2.0082 -12.0082 6.55 2.284 -12.284 7.05 2.7294 -12.7294 7.5 2.5597 -12.5597
4 0 7.5 2.5597 -12.5597 7.05 2.7294 -12.7294 7.44 3.6275 -13.6275 7.92 3.5355 -13.5355
4 0 6.18 1.7466 -11.7466 5.24 1.5698 -11.5698 5.15 1.9163 -11.9163 6 2.0789 -12.0789
4 0 6.88 2.0082 -12.0082 6.18 1.7466 -11.7466 6 2.0789 -12.0789 6.55 2.284 -12.284
4 0 8.41 13.5411 -23.5411 7.98 13.3573 -23.3573 7.29 14.0502 -24.0502 7.69 14.2623 -24.2623
4 0 7.69 14.2623 -24.2623 7.29 14.0502 -24.0502 6.41 14.7927 -24.7927 6.78 15.0331 -25.0331
3 0 6.41 14.7927 -24.7927 5.12 15.6624 -25.6624 6.78 15.0331 -25.0331
4 0 2.25 17.3312 -27.3312 3.52 17.1332 -27.1332 5.47 16.0018 -26.0018 3.28 16.8009 -26.8009
4 0 6.78 15.0331 -25.0331 5.12 15.6624 -25.6624 3.28 16.8009 -26.8009 5.47 16.0018 -26.0018
3 0 3.52 17.1332 -27.1332 2.25 17.3312 -27.3312 1.305 18.0666 -28.0666
4 0 0 5.2538 -15.2538 0 5.7488 -15.7488 1.71 6.9509 -16.9509 1.92 6.5973 -16.5973
4 0 4.6 6.5973 -16.5973 1.92 6.5973 -16.5973 1.71 6.9509 -16.9509 4.1 6.9509 -16.9509
4 0 4.6 6.5973 -16.5973 4.1 6.9509 -16.9509 4.1 8.6408 -18.6408 4.6 8.4924 -18.4924
4 0 6.5 9.85 -19.85 4.6 8.4924 -18.4924 4.1 8.6408 -18.6408 5.8 9.85 -19.85
4 0 4.6 13.1027 -23.1027 4.6 11.2006 -21.2006 4.1 11.0521 -21.0521 4.1 12.7491 -22.7491
4 0 6.5 9.85 -19.85 5.8 9.85 -19.85 4.1 11.0521 -21.0521 4.6 11.2006 -21.2006
4 0 0 14.4462 -24.4462 1.92 13.1027 -23.1027 1.71 12.7491 -22.7491 0 13.9442 -23.9442
4 0 4.6 13.1027 -23.1027 4.1 12.7491 -22.7491 1.71 12.7491 -22.7491 1.92 13.1027 -23.1027
4 82 3.4 7.4812 -17.4812 4.1 6.9509 -16.9509 1.71 6.9509 -16.9509 1.9 7.4812 -17.4812
4 82 1.9 7.4812 -17.4812 1.71 6.9509 -16.9509 0 5.7488 -15.7488 0.4 7.4812 -17.4812
4 82 -0.4 7.4812 -17.4812 0 5.7488 -15.7488 -1.71 6.9509 -16.9509 -1.9 7.4812 -17.4812
4 82 -3.4 7.4812 -17.4812 -1.9 7.4812 -17.4812 -1.71 6.9509 -16.9509 -4.1 6.9509 -16.9509
4 82 -3.4 8.5419 -18.5419 -3.4 7.4812 -17.4812 -4.1 6.9509 -16.9509 -4.1 8.6408 -18.6408
4 82 -3.4 9.6025 -19.6025 -3.4 8.5419 -18.5419 -4.1 8.6408 -18.6408 -5.8 9.85 -19.85
4 82 -3.4 10.0268 -20.0268 -3.4 9.6025 -19.6025 -5.8 9.85 -19.85 -4.1 11.0521 -21.0521
4 82 -3.4 11.0874 -21.0874 -3.4 10.0268 -20.0268 -4.1 11.0521 -21.0521 -4.1 12.7491 -22.7491
3 82 -3.4 11.0874 -21.0874 -4.1 12.7491 -22.7491 -3.4 12.1481 -22.1481
4 82 -3.4 12.1481 -22.1481 -4.1 12.7491 -22.7491 -1.71 12.7491 -22.7491 -1.9 12.1481 -22.1481
4 82 -0.4 12.1481 -22.1481 -1.9 12.1481 -22.1481 -1.71 12.7491 -22.7491 0 13.9442 -23.9442
4 82 3.4 12.1481 -22.1481 4.1 12.7491 -22.7491 4.1 11.0521 -21.0521 3.4 11.0874 -21.0874
4 82 3.4 10.0268 -20.0268 3.4 11.0874 -21.0874 4.1 11.0521 -21.0521 5.8 9.85 -19.85
4 82 3.4 9.6025 -19.6025 3.4 10.0268 -20.0268 5.8 9.85 -19.85 4.1 8.6408 -18.6408
4 82 3.4 8.5419 -18.5419 3.4 9.6025 -19.6025 4.1 8.6408 -18.6408 4.1 6.9509 -16.9509
3 82 4.1 6.9509 -16.9509 3.4 7.4812 -17.4812 3.4 8.5419 -18.5419
4 82 3.4 10.0268 -20.0268 3.4 9.6025 -19.6025 1.9 9.6025 -19.6025 1.9 10.0268 -20.0268
4 82 -0.4 10.0268 -20.0268 -0.4 9.6025 -19.6025 -1.9 9.6025 -19.6025 -1.9 10.0268 -20.0268
4 82 -1.9 10.0268 -20.0268 -1.9 9.6025 -19.6025 -3.4 9.6025 -19.6025 -3.4 10.0268 -20.0268
4 82 3.1 1.7748 -11.7748 0 1.6829 -11.6829 0 5.2538 -15.2538 1.92 6.5973 -16.5973
4 82 5.15 1.9163 -11.9163 3.1 1.7748 -11.7748 1.92 6.5973 -16.5973 4.6 6.5973 -16.5973
4 82 6 2.0789 -12.0789 5.15 1.9163 -11.9163 4.6 6.5973 -16.5973 6.55 2.284 -12.284
4 82 7.05 2.7294 -12.7294 6.55 2.284 -12.284 4.6 6.5973 -16.5973 7.44 3.6275 -13.6275
4 82 7.9 5.077 -15.077 7.44 3.6275 -13.6275 4.6 6.5973 -16.5973 4.6 8.4924 -18.4924
4 82 8.28 6.9014 -16.9014 7.9 5.077 -15.077 4.6 8.4924 -18.4924 6.5 9.85 -19.85
4 82 8.71 10.3026 -20.3026 8.28 6.9014 -16.9014 6.5 9.85 -19.85 8.76 11.3703 -21.3703
4 82 8.76 11.3703 -21.3703 6.5 9.85 -19.85 4.6 11.2006 -21.2006 8.7 12.1764 -22.1764
4 82 8.48 12.7279 -22.7279 8.7 12.1764 -22.1764 4.6 11.2006 -21.2006 7.98 13.3573 -23.3573
4 82 7.29 14.0502 -24.0502 7.98 13.3573 -23.3573 4.6 11.2006 -21.2006 4.6 13.1027 -23.1027
4 82 6.41 14.7927 -24.7927 7.29 14.0502 -24.0502 4.6 13.1027 -23.1027 1.92 13.1027 -23.1027
4 82 5.12 15.6624 -25.6624 6.41 14.7927 -24.7927 1.92 13.1027 -23.1027 3.28 16.8009 -26.8009
4 82 3.28 16.8009 -26.8009 1.92 13.1027 -23.1027 0 14.4462 -24.4462 2.25 17.3312 -27.3312
4 82 1.09 17.7555 -27.7555 2.25 17.3312 -27.3312 0 14.4462 -24.4462 0 18.1232 -28.1232
4 82 -1.09 17.7555 -27.7555 0 18.1232 -28.1232 0 14.4462 -24.4462 -2.25 17.3312 -27.3312
4 82 -3.28 16.8009 -26.8009 -2.25 17.3312 -27.3312 0 14.4462 -24.4462 -1.92 13.1027 -23.1027
4 82 -5.12 15.6624 -25.6624 -3.28 16.8009 -26.8009 -1.92 13.1027 -23.1027 -4.6 13.1027 -23.1027
4 82 -6.41 14.7927 -24.7927 -5.12 15.6624 -25.6624 -4.6 13.1027 -23.1027 -7.29 14.0502 -24.0502
4 82 -7.29 14.0502 -24.0502 -4.6 13.1027 -23.1027 -4.6 11.2006 -21.2006 -7.98 13.3573 -23.3573
4 82 -8.48 12.7279 -22.7279 -7.98 13.3573 -23.3573 -4.6 11.2006 -21.2006 -8.7 12.1764 -22.1764
4 82 -8.76 11.3703 -21.3703 -8.7 12.1764 -22.1764 -4.6 11.2006 -21.2006 -6.5 9.85 -19.85
4 82 -8.71 10.3026 -20.3026 -8.76 11.3703 -21.3703 -6.5 9.85 -19.85 -4.6 8.4924 -18.4924
4 82 -8.28 6.9014 -16.9014 -8.71 10.3026 -20.3026 -4.6 8.4924 -18.4924 -4.6 6.5973 -16.5973
4 82 -7.9 5.077 -15.077 -8.28 6.9014 -16.9014 -4.6 6.5973 -16.5973 -7.44 3.6275 -13.6275
4 82 -7.05 2.7294 -12.7294 -7.44 3.6275 -13.6275 -4.6 6.5973 -16.5973 -1.92 6.5973 -16.5973
4 82 -6.55 2.284 -12.284 -7.05 2.7294 -12.7294 -1.92 6.5973 -16.5973 -6 2.0789 -12.0789
4 82 -5.15 1.9163 -11.9163 -6 2.0789 -12.0789 -1.92 6.5973 -16.5973 -3.1 1.7748 -11.7748
4 82 -3.1 1.7748 -11.7748 -1.92 6.5973 -16.5973 0 5.2538 -15.2538 0 1.6829 -11.6829
3 16 -20 0 -10 -18.14 2.4042 -12.4042 -15.54 2.4042 -12.4042
4 16 -20 0 -10 -15.54 2.4042 -12.4042 -7.5 2.5597 -12.5597 -6.88 2.0082 -12.0082
3 16 -20 0 -10 -6.88 2.0082 -12.0082 -6.18 1.7466 -11.7466
3 16 -20 0 -10 -6.18 1.7466 -11.7466 -5.24 1.5698 -11.5698
3 16 -20 0 -10 -5.24 1.5698 -11.5698 -3.13 1.4284 -11.4284
4 16 -20 0 -10 -3.13 1.4284 -11.4284 0 1.3294 -11.3294 20 0 -10
3 16 20 0 -10 0 1.3294 -11.3294 3.13 1.4284 -11.4284
3 16 20 0 -10 3.13 1.4284 -11.4284 5.24 1.5698 -11.5698
3 16 20 0 -10 5.24 1.5698 -11.5698 6.18 1.7466 -11.7466
3 16 20 0 -10 6.18 1.7466 -11.7466 6.88 2.0082 -12.0082
3 16 20 0 -10 6.88 2.0082 -12.0082 7.5 2.5597 -12.5597
3 16 20 0 -10 7.5 2.5597 -12.5597 7.92 3.5355 -13.5355
4 16 20 0 -10 7.92 3.5355 -13.5355 8.4 5.0134 -15.0134 15.34 2.4042 -12.4042
3 16 20 0 -10 15.34 2.4042 -12.4042 17.94 2.4042 -12.4042
3 16 20 0 -10 17.94 2.4042 -12.4042 19.23 3.981 -13.981
4 16 20 20 -30 20 0 -10 19.23 3.981 -13.981 19.23 10.6985 -20.6985
3 16 19.23 10.6985 -20.6985 19.23 17.416 -27.416 20 20 -30
3 16 19.23 17.416 -27.416 17.94 18.9929 -28.9929 20 20 -30
4 16 20 20 -30 17.94 18.9929 -28.9929 15.36 18.9929 -28.9929 -20 20 -30
4 16 -15.56 18.9929 -28.9929 -20 20 -30 15.36 18.9929 -28.9929 0 18.4767 -28.4767
3 16 1.305 18.0666 -28.0666 0 18.4767 -28.4767 15.36 18.9929 -28.9929
4 16 3.52 17.1332 -27.1332 1.305 18.0666 -28.0666 15.36 18.9929 -28.9929 14.07 17.416 -27.416
3 16 5.47 16.0018 -26.0018 3.52 17.1332 -27.1332 14.07 17.416 -27.416
4 16 6.78 15.0331 -25.0331 5.47 16.0018 -26.0018 14.07 17.416 -27.416 15.36 15.8392 -25.8392
3 16 7.69 14.2623 -24.2623 6.78 15.0331 -25.0331 15.36 15.8392 -25.8392
3 16 8.41 13.5411 -23.5411 7.69 14.2623 -24.2623 15.36 15.8392 -25.8392
4 16 8.94 12.8623 -22.8623 8.41 13.5411 -23.5411 15.36 15.8392 -25.8392 17.94 15.8392 -25.8392
4 16 9.2 12.233 -22.233 8.94 12.8623 -22.8623 17.94 15.8392 -25.8392 15.36 12.2754 -22.2754
3 16 17.94 12.2754 -22.2754 15.36 12.2754 -22.2754 17.94 15.8392 -25.8392
4 16 19.23 10.6985 -20.6985 17.94 12.2754 -22.2754 17.94 15.8392 -25.8392 19.23 17.416 -27.416
3 16 9.26 11.3703 -21.3703 9.2 12.233 -22.233 15.36 12.2754 -22.2754
4 16 9.21 10.2884 -20.2884 9.26 11.3703 -21.3703 15.36 12.2754 -22.2754 14.07 10.6985 -20.6985
4 16 8.78 6.8589 -16.8589 9.21 10.2884 -20.2884 14.07 10.6985 -20.6985 15.36 9.1217 -19.1217
4 16 8.78 6.8589 -16.8589 15.36 9.1217 -19.1217 17.94 9.1217 -19.1217 17.94 5.5579 -15.5579
4 16 17.94 5.5579 -15.5579 17.94 9.1217 -19.1217 19.23 10.6985 -20.6985 19.23 3.981 -13.981
4 16 14.07 3.981 -13.981 15.34 2.4042 -12.4042 8.4 5.0134 -15.0134 8.78 6.8589 -16.8589
3 16 14.07 3.981 -13.981 8.78 6.8589 -16.8589 15.36 5.5579 -15.5579
3 16 17.94 5.5579 -15.5579 15.36 5.5579 -15.5579 8.78 6.8589 -16.8589
4 16 -19.43 3.981 -13.981 -20 0 -10 -20 20 -30 -19.43 10.6985 -20.6985
3 16 -20 0 -10 -19.43 3.981 -13.981 -18.14 2.4042 -12.4042
4 16 -18.14 9.1217 -19.1217 -18.14 5.5579 -15.5579 -19.43 3.981 -13.981 -19.43 10.6985 -20.6985
3 16 -19.43 10.6985 -20.6985 -20 20 -30 -19.43 17.416 -27.416
3 16 -19.43 17.416 -27.416 -20 20 -30 -18.14 18.9929 -28.9929
3 16 -15.56 18.9929 -28.9929 -18.14 18.9929 -28.9929 -20 20 -30
4 16 -18.14 15.8392 -25.8392 -18.14 12.2754 -22.2754 -19.43 10.6985 -20.6985 -19.43 17.416 -27.416
4 16 -18.14 5.5579 -15.5579 -18.14 9.1217 -19.1217 -15.56 9.1217 -19.1217 -15.56 5.5579 -15.5579
4 16 -14.27 3.981 -13.981 -15.56 5.5579 -15.5579 -15.56 9.1217 -19.1217 -14.27 10.6985 -20.6985
4 16 -7.5 2.5597 -12.5597 -14.27 3.981 -13.981 -14.27 10.6985 -20.6985 -7.92 3.5355 -13.5355
3 16 -15.54 2.4042 -12.4042 -14.27 3.981 -13.981 -7.5 2.5597 -12.5597
3 16 -7.92 3.5355 -13.5355 -14.27 10.6985 -20.6985 -8.4 5.0134 -15.0134
3 16 -8.4 5.0134 -15.0134 -14.27 10.6985 -20.6985 -8.78 6.8589 -16.8589
3 16 -8.78 6.8589 -16.8589 -14.27 10.6985 -20.6985 -9.21 10.2884 -20.2884
3 16 -9.21 10.2884 -20.2884 -14.27 10.6985 -20.6985 -9.26 11.3703 -21.3703
4 16 -9.2 12.233 -22.233 -9.26 11.3703 -21.3703 -14.27 10.6985 -20.6985 -15.56 12.2754 -22.2754
3 16 -9.2 12.233 -22.233 -15.56 12.2754 -22.2754 -8.94 12.8623 -22.8623
4 16 -8.94 12.8623 -22.8623 -15.56 12.2754 -22.2754 -18.14 12.2754 -22.2754 -18.14 15.8392 -25.8392
4 16 -8.94 12.8623 -22.8623 -18.14 15.8392 -25.8392 -15.56 15.8392 -25.8392 -8.41 13.5411 -23.5411
3 16 -8.41 13.5411 -23.5411 -15.56 15.8392 -25.8392 -7.69 14.2623 -24.2623
4 16 -6.78 15.0331 -25.0331 -7.69 14.2623 -24.2623 -15.56 15.8392 -25.8392 -14.27 17.416 -27.416
4 16 -5.47 16.0018 -26.0018 -6.78 15.0331 -25.0331 -14.27 17.416 -27.416 -15.56 18.9929 -28.9929
3 16 -5.47 16.0018 -26.0018 -15.56 18.9929 -28.9929 -3.52 17.1332 -27.1332
3 16 -3.52 17.1332 -27.1332 -15.56 18.9929 -28.9929 -1.305 18.0666 -28.0666
3 16 -1.305 18.0666 -28.0666 -15.56 18.9929 -28.9929 0 18.4767 -28.4767
4 82 0.4 8.5419 -18.5419 0.4 7.4812 -17.4812 -0.4 8.5419 -18.5419 -0.4 9.6025 -19.6025
4 82 0.4 11.0874 -21.0874 0.4 10.0268 -20.0268 -0.4 11.0874 -21.0874 -0.4 12.1481 -22.1481
4 16 -17.85 2.7577 -12.7577 -18.85 3.981 -13.981 -17.85 5.2043 -15.2043 -15.85 2.7577 -12.7577
4 16 -15.85 2.7577 -12.7577 -17.85 5.2043 -15.2043 -15.85 5.2043 -15.2043 -14.85 3.981 -13.981
4 16 -17.85 9.4752 -19.4752 -18.85 10.6985 -20.6985 -17.85 11.9218 -21.9218 -15.85 9.4752 -19.4752
4 16 -15.85 9.4752 -19.4752 -17.85 11.9218 -21.9218 -15.85 11.9218 -21.9218 -14.85 10.6985 -20.6985
4 16 -17.85 16.1928 -26.1928 -18.85 17.416 -27.416 -17.85 18.6393 -28.6393 -15.85 16.1928 -26.1928
4 16 -15.85 16.1928 -26.1928 -17.85 18.6393 -28.6393 -15.85 18.6393 -28.6393 -14.85 17.416 -27.416
4 16 15.65 16.1928 -26.1928 14.65 17.416 -27.416 15.65 18.6393 -28.6393 17.65 16.1928 -26.1928
4 16 17.65 16.1928 -26.1928 15.65 18.6393 -28.6393 17.65 18.6393 -28.6393 18.65 17.416 -27.416
4 16 15.65 9.4752 -19.4752 14.65 10.6985 -20.6985 15.65 11.9218 -21.9218 17.65 9.4752 -19.4752
4 16 17.65 9.4752 -19.4752 15.65 11.9218 -21.9218 17.65 11.9218 -21.9218 18.65 10.6985 -20.6985
