1 16  17 8 -10  0 0 1.5  1.5 0 0  0 1 0  2-4disc.dat
4 16  17.5 11.6 -10  20.6 11.6 -10  20.6 17 -10  19.6 17 -10
4 16  12.5 11.6 -10  15.5 11.6 -10  17.5 17 -10  12.5 17 -10

0 // E
0 // UL , LR  25.45 4.4 -10 , 31.85 17 -10
4 0  25.45 4.4 -10  31.85 4.4 -10  31.85 6.5 -10  27.55 6.5 -10
4 0  27.55 14.9 -10  31.85 14.9 -10  31.85 17 -10  25.45 17 -10
4 0  25.45 4.4 -10  27.55 6.5 -10  27.55 14.9 -10   25.45 17 -10  
4 0  27.55 9.35 -10  31.85 9.35 -10  31.85 11.45 -10  27.55 11.45 -10
4 16  27.55 6.5 -10  31.85 6.5 -10  31.85 9.35 -10  27.55 9.35 -10
4 16  27.55 11.45 -10  31.85 11.45 -10  31.85 14.9 -10  27.55 14.9 -10

0 // SPACES
4 16  -25.8 4.4 -10  -20.65 4.4 -10  -20.65 17 -10  -25.8 17 -10
4 16  -14.25 4.4 -10  -9 4.4 -10  -9 17 -10  -14.25 17 -10
4 16  3.6 4.4 -10  10.4 4.4 -10  10.4 17 -10  3.6 17 -10
4 16  20.6 4.4 -10  25.45 4.4 -10  25.45 17 -10  20.6 17 -10
