4 0 2.51 0 -15.41 0.27 0 -17.33 2.4 0 -17.12 4.64 0 -16.59
4 0 0.16 0 -6.56 -1.44 0 -8.8 1.12 0 -8.8 1.97 0 -6.35
4 16 2.4 0 -17.12 0.27 0 -17.33 0 0 -19.9998 7.6536 0 -18.4774
4 16 -1.76 0 -15.41 2.51 0 -15.41 1.12 0 -8.8 -1.44 0 -8.8
4 0 1.97 0 -6.35 1.12 0 -8.8 2.72 0 -8.48 2.61 0 -6.13
3 16 7.6536 0 -18.4774 6.35 0 -15.95 4.64 0 -16.59
4 16 3.89 0 -8.05 5.49 0 -14.35 7.09 0 -13.39 5.39 0 -7.31
4 0 11.15 0 -9.97 11.79 0 -12.11 13.28 0 -10.08 12.53 0 -8.05
4 16 9.23 0 2.08 14.56 0 3.47 13.92 0 5.17 8.59 0 3.36
4 0 4.11 0 -5.17 5.39 0 -7.31 7.2 0 -5.6 6.24 0 -3.04
3 16 14.142 0 -14.142 13.28 0 -10.08 11.79 0 -12.11
4 16 5.39 0 -7.31 9.12 0 -11.89 11.15 0 -9.97 7.2 0 -5.6
4 0 6.24 0 -3.04 7.2 0 -5.6 8.48 0 -3.68 6.99 0 -1.44
4 0 14.13 0 -4.75 13.49 0 -6.35 15.84 0 -5.6 16.59 0 -3.25
4 16 12.53 0 -8.05 13.49 0 -6.35 8.48 0 -3.68 7.2 0 -5.6
4 16 18.4776 0 -7.6537 15.84 0 -5.6 14.35 0 -8.48 14.142 0 -14.142
4 0 6.99 0 -1.44 8.48 0 -3.68 9.12 0 -2.29 9.55 0 -0.69
4 0 14.88 0 -0.16 16.91 0 -1.33 17.01 0 0.37 14.88 0 1.65
4 16 9.12 0 -2.29 14.13 0 -4.75 14.67 0 -2.72 9.55 0 -0.69
4 0 14.88 0 1.65 17.01 0 0.37 16.8 0 2.83 14.56 0 3.47
4 0 6.99 0 0.69 9.55 0 -0.69 9.55 0 0.8 9.23 0 2.08
4 16 16.8 0 2.83 17.01 0 0.37 19.9998 0 0 18.4774 0 7.6536
4 16 14.88 0 -0.16 14.88 0 1.65 9.55 0 0.8 9.55 0 -0.69
3 16 18.4774 0 7.6536 15.2 0 6.88 16.27 0 4.64
4 16 8.59 0 3.36 13.92 0 5.17 12.64 0 7.09 7.84 0 4.21
4 16 14.142 0 14.142 11.47 0 11.25 13.49 0 9.23 18.4774 0 7.6536
4 16 7.84 0 4.21 12.64 0 7.09 11.15 0 8.69 6.56 0 5.07
4 16 6.56 0 5.07 11.15 0 8.69 9.76 0 9.97 4.85 0 5.6
4 0 6.99 0 11.57 8.05 0 13.28 6.24 0 13.92 5.6 0 11.89
4 16 2.08 0 5.39 5.6 0 11.89 2.93 0 11.89 0.8 0 4.75
4 16 6.99 0 11.57 3.04 0 5.6 4.85 0 5.6 8.48 0 10.93
4 0 5.6 0 11.89 6.24 0 13.92 4.53 0 14.24 2.93 0 11.89
3 16 7.6537 0 18.4776 4.53 0 14.24 6.24 0 13.92
4 16 3.04 0 5.6 6.99 0 11.57 5.6 0 11.89 2.08 0 5.39
4 16 -0.0001 0 20.0005 1.23 0 13.92 2.83 0 14.24 7.6537 0 18.4776
4 16 -4.32 0 11.15 -2.4 0 12.43 -10.08 0 13.81 -10.4 0 13.17
4 16 0.8 0 4.75 2.93 0 11.89 1.33 0 11.57 -0.16 0 3.79
4 16 -0.16 0 3.79 1.33 0 11.57 -0.27 0 10.93 -1.65 0 9.97
4 16 -5.71 0 9.76 -10.4 0 13.17 -12.11 0 11.36 -6.45 0 8.91
4 16 -7.52 0 7.52 -6.45 0 8.91 -13.6 0 9.12 -14.35 0 7.73
4 16 -0.8 0 2.4 -1.65 0 9.97 -3.57 0 8.37 -0.8 0 0.16
4 16 -8.27 0 6.24 -7.52 0 7.52 -14.35 0 7.73 -15.2 0 5.71
4 16 -0.8 0 0.16 -3.57 0 8.37 -4.75 0 6.88 -5.71 0 5.39
4 16 -8.8 0 4.85 -8.27 0 6.24 -15.2 0 5.71 -15.63 0 3.89
3 16 -15.63 0 3.89 -9.12 0 3.25 -8.8 0 4.85
4 16 -0.8 0 0.16 -5.71 0 5.39 -6.35 0 3.36 -6.56 0 1.12
4 16 -9.12 0 0.8 -15.63 0 3.89 -15.95 0 0.69 -15.95 0 -0.8
4 16 -0.37 0 -1.01 -6.56 0 1.12 -6.35 0 -0.8 -5.71 0 -2.4
4 16 -7.73 0 -3.57 -14.03 0 -6.67 -13.17 0 -8.16 -6.56 0 -5.39
4 16 -0.37 0 -1.01 -5.71 0 -2.4 -4.85 0 -3.57 -4 0 -4.53
4 16 -5.07 0 -6.99 -9.76 0 -12.11 -7.63 0 -13.49 -3.68 0 -7.95
4 16 -0.37 0 -1.01 -4 0 -4.53 -2.72 0 -5.49 0.48 0 -1.76
4 16 -1.44 0 -8.8 -2.61 0 -8.48 -3.89 0 -14.99 -1.76 0 -15.41
4 16 0.48 0 -1.76 -2.72 0 -5.49 -1.33 0 -6.24 0.16 0 -6.56
4 16 1.12 0 -8.8 2.51 0 -15.41 4.11 0 -14.99 2.72 0 -8.48
4 16 1.44 0 -1.87 0.16 0 -6.56 1.97 0 -6.35 2.61 0 -6.13
4 16 2.72 0 -8.48 4.11 0 -14.99 5.49 0 -14.35 3.89 0 -8.05
4 0 2.72 0 0.16 2.08 0 1.44 -0.8 0 0.16 2.72 0 -0.69
4 16 6.99 0 -1.44 2.08 0 1.44 2.72 0 0.16 6.24 0 -3.04
4 16 8.48 0 -3.68 13.49 0 -6.35 14.13 0 -4.75 9.12 0 -2.29
4 16 6.99 0 -1.44 6.99 0 0.69 6.56 0 1.55 5.71 0 2.4
4 0 6.56 0 1.55 9.23 0 2.08 8.59 0 3.36 7.84 0 4.21
4 0 5.71 0 2.4 6.56 0 1.55 7.84 0 4.21 6.56 0 5.07
4 16 6.99 0 -1.44 5.71 0 2.4 4.64 0 2.93 3.25 0 2.93
4 0 4.64 0 2.93 5.71 0 2.4 6.56 0 5.07 4.85 0 5.6
4 0 3.25 0 2.93 4.64 0 2.93 4.85 0 5.6 3.04 0 5.6
4 16 2.19 0 2.08 6.99 0 -1.44 3.25 0 2.93 2.51 0 2.61
3 0 2.51 0 2.61 3.25 0 2.93 3.04 0 5.6
4 0 2.51 0 2.61 3.04 0 5.6 -0.8 0 0.16 2.19 0 2.08
3 16 2.19 0 2.08 2.08 0 1.44 6.99 0 -1.44
3 0 -0.8 0 0.16 2.08 0 1.44 2.19 0 2.08
4 16 6.24 0 -3.04 2.72 0 0.16 2.72 0 -0.69 4.11 0 -5.17
4 16 2.19 0 -1.55 2.61 0 -6.13 4.11 0 -5.17 2.72 0 -0.69
4 0 2.19 0 -1.55 2.72 0 -0.69 -0.8 0 0.16 1.44 0 -1.87
3 16 2.19 0 -1.55 1.44 0 -1.87 2.61 0 -6.13
3 16 0.48 0 -1.76 0.16 0 -6.56 1.44 0 -1.87
4 0 0.48 0 -1.76 1.44 0 -1.87 -0.8 0 0.16 -0.37 0 -1.01
3 16 -0.37 0 -1.01 -0.8 0 0.16 -6.56 0 1.12
3 16 -0.8 0 2.4 -0.16 0 3.79 -1.65 0 9.97
4 0 -0.16 0 3.79 -0.8 0 2.4 -0.8 0 0.16 0.8 0 4.75
4 0 2.08 0 5.39 0.8 0 4.75 -0.8 0 0.16 3.04 0 5.6
3 16 8.48 0 10.93 4.85 0 5.6 9.76 0 9.97
3 0 6.99 0 0.69 9.23 0 2.08 6.56 0 1.55
4 16 14.88 0 1.65 14.56 0 3.47 9.23 0 2.08 9.55 0 0.8
3 0 6.99 0 -1.44 9.55 0 -0.69 6.99 0 0.69
3 16 14.88 0 -0.16 9.55 0 -0.69 14.67 0 -2.72
3 16 12.53 0 -8.05 7.2 0 -5.6 11.15 0 -9.97
3 0 5.39 0 -7.31 4.11 0 -5.17 3.89 0 -8.05
3 16 9.12 0 -11.89 5.39 0 -7.31 7.09 0 -13.39
3 0 -2.61 0 -8.48 -1.33 0 -6.24 -3.68 0 -7.95
3 16 -3.89 0 -14.99 -2.61 0 -8.48 -6.13 0 -14.24
3 16 -11.89 0 -9.97 -6.56 0 -5.39 -13.17 0 -8.16
3 0 -6.35 0 -0.8 -8.27 0 -2.4 -5.71 0 -2.4
3 16 -14.88 0 -4.96 -8.27 0 -2.4 -15.73 0 -2.4
3 16 -8.8 0 -0.91 -9.12 0 0.8 -15.95 0 -0.8
3 16 -9.12 0 3.25 -15.63 0 3.89 -9.12 0 0.8
3 0 -6.45 0 8.91 -3.57 0 8.37 -5.71 0 9.76
3 16 -13.6 0 9.12 -6.45 0 8.91 -12.11 0 11.36
3 16 -4.32 0 11.15 -10.4 0 13.17 -5.71 0 9.76
3 0 -0.27 0 10.93 -4.32 0 11.15 -1.65 0 9.97
4 0 -0.37 0 13.39 -2.4 0 12.43 1.33 0 11.57 1.23 0 13.92
3 16 -0.37 0 13.39 -0.0001 0 20.0005 -2.4 0 12.43
3 16 1.23 0 13.92 -0.0001 0 20.0005 -0.37 0 13.39
3 0 2.83 0 14.24 2.93 0 11.89 4.53 0 14.24
3 16 4.53 0 14.24 7.6537 0 18.4776 2.83 0 14.24
3 16 7.6537 0 18.4776 6.24 0 13.92 8.05 0 13.28
3 0 8.48 0 10.93 8.05 0 13.28 6.99 0 11.57
4 16 7.6537 0 18.4776 8.05 0 13.28 9.55 0 12.53 14.142 0 14.142
4 0 11.47 0 11.25 9.55 0 12.53 9.76 0 9.97 11.15 0 8.69
3 16 11.47 0 11.25 14.142 0 14.142 9.55 0 12.53
4 0 15.2 0 6.88 13.49 0 9.23 12.64 0 7.09 13.92 0 5.17
3 16 15.2 0 6.88 18.4774 0 7.6536 13.49 0 9.23
3 0 16.27 0 4.64 14.56 0 3.47 16.8 0 2.83
3 16 16.27 0 4.64 16.8 0 2.83 18.4774 0 7.6536
3 16 19.9998 0 0 17.01 0 0.37 16.91 0 -1.33
4 16 16.59 0 -3.25 18.4776 0 -7.6537 19.9998 0 0 16.91 0 -1.33
3 0 14.13 0 -4.75 16.59 0 -3.25 14.67 0 -2.72
3 16 15.84 0 -5.6 18.4776 0 -7.6537 16.59 0 -3.25
3 0 14.35 0 -8.48 12.53 0 -8.05 13.28 0 -10.08
3 16 13.28 0 -10.08 14.142 0 -14.142 14.35 0 -8.48
3 0 9.12 0 -11.89 11.79 0 -12.11 11.15 0 -9.97
4 16 14.142 0 -14.142 11.79 0 -12.11 9.97 0 -13.81 7.6536 0 -18.4774
4 0 8.05 0 -15.09 9.97 0 -13.81 7.09 0 -13.39 5.49 0 -14.35
3 16 8.05 0 -15.09 7.6536 0 -18.4774 9.97 0 -13.81
3 16 6.35 0 -15.95 7.6536 0 -18.4774 8.05 0 -15.09
3 0 5.49 0 -14.35 6.35 0 -15.95 8.05 0 -15.09
3 0 2.51 0 -15.41 4.64 0 -16.59 4.11 0 -14.99
3 16 4.64 0 -16.59 2.4 0 -17.12 7.6536 0 -18.4774
4 16 0 0 -19.9998 0.27 0 -17.33 -2.08 0 -17.23 -7.654 0 -18.478
3 0 -3.89 0 -14.99 -2.08 0 -17.23 -1.76 0 -15.41
3 16 -4.53 0 -16.59 -7.654 0 -18.478 -2.08 0 -17.23
3 0 -6.13 0 -14.24 -6.35 0 -15.84 -3.89 0 -14.99
3 16 -7.654 0 -18.478 -6.35 0 -15.84 -8.37 0 -14.77
3 0 -8.37 0 -14.77 -7.63 0 -13.49 -9.87 0 -13.81
3 16 -8.37 0 -14.77 -9.87 0 -13.81 -7.654 0 -18.478
4 0 -11.47 0 -12.64 -9.76 0 -12.11 -11.89 0 -9.97 -12.64 0 -11.47
3 16 -14.1421 0 -14.1421 -11.47 0 -12.64 -12.64 0 -11.47
4 16 -14.1421 0 -14.1421 -12.64 0 -11.47 -13.92 0 -9.97 -18.4781 0 -7.6537
4 0 -15.2 0 -8.05 -13.92 0 -9.97 -13.17 0 -8.16 -14.03 0 -6.67
3 16 -15.2 0 -8.05 -18.4781 0 -7.6537 -13.92 0 -9.97
3 0 -16.27 0 -5.92 -14.88 0 -4.96 -17.01 0 -3.89
3 16 -16.27 0 -5.92 -17.01 0 -3.89 -18.4781 0 -7.6537
3 0 -15.95 0 -0.8 -17.33 0 -2.29 -15.73 0 -2.4
3 16 -20.0005 0 -0.0001 -17.33 0 -2.29 -17.33 0 2.19
3 16 -17.33 0 2.19 -16.91 0 4.64 -20.0005 0 -0.0001
3 0 -14.35 0 7.73 -15.95 0 7.52 -15.2 0 5.71
4 16 -18.4781 0 7.6537 -15.95 0 7.52 -14.88 0 9.65 -14.1421 0 14.1421
3 0 -14.88 0 9.65 -13.6 0 9.12 -13.71 0 11.36
3 16 -13.71 0 11.36 -14.1421 0 14.1421 -14.88 0 9.65
3 0 -10.4 0 13.17 -12 0 13.39 -12.11 0 11.36
3 16 -14.1421 0 14.1421 -12 0 13.39 -11.15 0 14.13
4 0 -10.83 0 14.35 -11.15 0 14.13 -10.08 0 13.81 -10.19 0 14.24
4 16 -10.83 0 14.35 -7.654 0 18.478 -14.1421 0 14.1421 -11.15 0 14.13
