4 2 -13.2 0 18.2 -13.2 0 15.8 -12 0 15.8 -12 0 18.2
4 2 -12 0 18.2 -12 0 15.8 -9.6 0 15.8 -9.6 0 18.2
4 2 -12 0 18.2 -9.6 0 18.2 -9.6 0 20.6 -12 0 20.6
4 2 -13.2 0 18.2 -12 0 18.2 -12 0 20.6 -13.2 0 20.6
4 15 -9.6 0 23 -12 0 23 -12 0 20.6 -9.6 0 20.6
4 15 -7.2 0 23 -9.6 0 23 -9.6 0 20.6 -7.2 0 20.6
4 2 -4.8 0 23 -7.2 0 23 -7.2 0 20.6 -4.8 0 20.6
4 2 -2.4 0 23 -4.8 0 23 -4.8 0 20.6 -2.4 0 20.6
4 15 0 0 23 -2.4 0 23 -2.4 0 20.6 0 0 20.6
4 15 15.6 0 -7.1 13.2 0 -5.8 0 0 -19.6 0 0 -22.8
4 2 9.6 0 -5.8 0 0 -15.6 0 0 -19.6 12 0 -5.8
3 2 13.2 0 -5.8 12 0 -5.8 0 0 -19.6
3 15 15.6 0 26.4 9.6 0 24.2 13.2 0 24.2
3 15 15.6 0 26.4 7.2 0 24.2 9.6 0 24.2
4 15 4.8 0 24.2 7.2 0 24.2 15.6 0 26.4 0 0 26.4
3 15 0 0 26.4 2.4 0 24.2 4.8 0 24.2
3 15 0 0 26.4 0 0 24.2 2.4 0 24.2
4 2 2.4 0 24.2 0 0 24.2 0 0 23 2.4 0 23
4 2 4.8 0 24.2 2.4 0 24.2 2.4 0 23 4.8 0 23
4 2 7.2 0 24.2 4.8 0 24.2 4.8 0 23 7.2 0 23
4 2 9.6 0 24.2 7.2 0 24.2 7.2 0 23 9.6 0 23
4 2 9.6 0 24.2 9.6 0 23 12 0 23 13.2 0 24.2
4 2 13.2 0 20.6 13.2 0 24.2 12 0 23 12 0 20.6
3 15 15.6 0 26.4 13.2 0 24.2 13.2 0 20.6
3 15 15.6 0 26.4 13.2 0 20.6 13.2 0 18.2
3 15 15.6 0 26.4 13.2 0 18.2 13.2 0 15.8
3 15 15.6 0 26.4 13.2 0 15.8 13.2 0 13.4
4 15 15.6 0 26.4 13.2 0 13.4 13.2 0 11 15.6 0 -7.1
3 15 13.2 0 11 13.2 0 8.6 15.6 0 -7.1
3 15 13.2 0 8.6 13.2 0 6.2 15.6 0 -7.1
3 15 13.2 0 6.2 13.2 0 3.8 15.6 0 -7.1
3 15 13.2 0 3.8 13.2 0 1.4 15.6 0 -7.1
4 15 9.6 0 3.8 9.6 0 1.4 12 0 1.4 12 0 3.8
4 2 12 0 3.8 12 0 1.4 13.2 0 1.4 13.2 0 3.8
4 2 12 0 3.8 13.2 0 3.8 13.2 0 6.2 12 0 6.2
4 2 9.6 0 3.8 12 0 3.8 12 0 6.2 9.6 0 6.2
4 2 9.6 0 8.6 9.6 0 6.2 12 0 6.2 12 0 8.6
4 2 12 0 8.6 12 0 6.2 13.2 0 6.2 13.2 0 8.6
4 2 12 0 8.6 13.2 0 8.6 13.2 0 11 12 0 11
4 15 9.6 0 8.6 12 0 8.6 12 0 11 9.6 0 11
4 15 9.6 0 13.4 9.6 0 11 12 0 11 12 0 13.4
4 2 12 0 13.4 12 0 11 13.2 0 11 13.2 0 13.4
4 2 12 0 13.4 13.2 0 13.4 13.2 0 15.8 12 0 15.8
4 2 9.6 0 13.4 12 0 13.4 12 0 15.8 9.6 0 15.8
4 2 12 0 15.8 13.2 0 15.8 13.2 0 18.2 12 0 18.2
4 15 9.6 0 15.8 12 0 15.8 12 0 18.2 9.6 0 18.2
4 2 9.6 0 20.6 9.6 0 18.2 12 0 18.2 12 0 20.6
4 2 12 0 20.6 12 0 18.2 13.2 0 18.2 13.2 0 20.6
4 15 12 0 20.6 12 0 23 9.6 0 23 9.6 0 20.6
4 15 9.6 0 20.6 9.6 0 23 7.2 0 23 7.2 0 20.6
4 2 7.2 0 20.6 7.2 0 23 4.8 0 23 4.8 0 20.6
4 2 4.8 0 20.6 4.8 0 23 2.4 0 23 2.4 0 20.6
4 2 2.4 0 20.6 2.4 0 23 0 0 23 0 0 20.6
4 2 -12 0 1.4 -13.2 0 1.4 -13.2 0 -1 -12 0 -1
4 15 -9.6 0 1.4 -12 0 1.4 -12 0 -1 -9.6 0 -1
4 15 -9.6 0 -3.4 -9.6 0 -1 -12 0 -1 -12 0 -3.4
4 2 -12 0 -3.4 -12 0 -1 -13.2 0 -1 -13.2 0 -3.4
4 2 -12 0 -3.4 -13.2 0 -3.4 -13.2 0 -5.8 -12 0 -5.8
4 15 -9.6 0 -3.4 -12 0 -3.4 -12 0 -5.8 -9.6 0 -5.8
3 15 -13.2 0 -3.4 -15.6 0 -7.1 -13.2 0 -5.8
3 15 -13.2 0 -1 -15.6 0 -7.1 -13.2 0 -3.4
3 15 -13.2 0 1.4 -15.6 0 -7.1 -13.2 0 -1
4 2 13.2 0 -3.4 13.2 0 -1 12 0 -1 12 0 -3.4
4 2 12 0 -3.4 12 0 -1 9.6 0 -1 9.6 0 -3.4
4 15 12 0 1.4 9.6 0 1.4 9.6 0 -1 12 0 -1
4 2 13.2 0 1.4 12 0 1.4 12 0 -1 13.2 0 -1
3 15 13.2 0 1.4 13.2 0 -1 15.6 0 -7.1
3 15 13.2 0 -1 13.2 0 -3.4 15.6 0 -7.1
3 15 13.2 0 -3.4 13.2 0 -5.8 15.6 0 -7.1
4 2 13.2 0 -5.8 13.2 0 -3.4 12 0 -3.4 12 0 -5.8
4 15 12 0 -5.8 12 0 -3.4 9.6 0 -3.4 9.6 0 -5.8
4 16 -16 0 30 -15.6 0 26.4 0 0 26.4 16 0 30
3 16 16 0 30 0 0 26.4 15.6 0 26.4
4 16 16 0 30 15.6 0 26.4 15.6 0 -7.1 16 0 -8.34
4 16 -15.6 0 -7.1 -15.6 0 26.4 -16 0 30 -16 0 -8.34
4 16 0 0 -22.8 -15.6 0 -7.1 -16 0 -8.34 0 0 -24.353
4 16 0 0 -22.8 0 0 -24.353 16 0 -8.34 15.6 0 -7.1
4 288 -5.875 0 19.2 -6.325 0 19.675 -6.4 0 19.225 -6.425 0 18.25
4 288 -5.35 0 18.625 -5.875 0 19.2 -6.425 0 18.25 -5.6 0 17.65
4 288 -5.35 0 18.625 -5.6 0 17.65 -4.775 0 17.65 -4.7 0 18.625
4 288 -4.4 0 18.525 -4.7 0 18.625 -4.775 0 17.65 -4.7 0 17.625
4 288 -4.1 0 18.35 -4.4 0 18.525 -4.7 0 17.625 -4.625 0 17.575
4 288 -3.85 0 18.2 -4.1 0 18.35 -4.625 0 17.575 -4.55 0 17.5
4 288 -3.65 0 18.025 -3.85 0 18.2 -4.55 0 17.5 -4.45 0 17.4
4 288 -3.475 0 17.825 -3.65 0 18.025 -4.45 0 17.4 -4.325 0 17.25
4 288 -3.325 0 17.55 -3.475 0 17.825 -4.325 0 17.25 -4.3 0 17.1
4 288 -3.175 0 17.225 -3.325 0 17.55 -4.3 0 17.1 -4.3 0 16.475
4 288 -3.075 0 16.85 -3.175 0 17.225 -4.3 0 16.475 -4.3 0 16.35
4 288 -3.075 0 16.025 -3.075 0 16.85 -4.3 0 16.35 -4.375 0 16.15
4 288 -3 0 15.725 -3.075 0 16.025 -4.375 0 16.15 -4.5 0 16
4 288 -2.975 0 14.225 -3 0 15.725 -4.5 0 16 -4.675 0 15.825
4 288 -5.725 0 13.7 -2.975 0 14.225 -4.675 0 15.825 -4.9 0 15.725
4 288 -6.075 0 14.15 -5.725 0 13.7 -4.9 0 15.725 -5.475 0 15.725
4 288 -6.525 0 14.625 -6.075 0 14.15 -5.475 0 15.725 -5.725 0 15.825
4 288 -6.85 0 15.1 -6.525 0 14.625 -5.725 0 15.825 -5.925 0 16
4 288 -7.05 0 15.5 -6.85 0 15.1 -5.925 0 16 -6.075 0 16.2
4 288 -7.15 0 15.775 -7.05 0 15.5 -6.075 0 16.2 -6.15 0 16.325
4 288 -7.175 0 17.075 -7.15 0 15.775 -6.15 0 16.325 -6.15 0 17.1
4 288 -7.1 0 17.325 -7.175 0 17.075 -6.15 0 17.1 -6.05 0 17.3
4 288 -7.05 0 17.45 -7.1 0 17.325 -6.05 0 17.3 -5.925 0 17.45
4 288 -7.05 0 17.6 -7.05 0 17.45 -5.925 0 17.45 -5.825 0 17.55
4 288 -7.15 0 17.8 -7.05 0 17.6 -5.825 0 17.55 -5.6 0 17.65
4 288 -7.15 0 17.8 -5.6 0 17.65 -6.425 0 18.25 -7.25 0 18.05
4 288 -7.25 0 18.05 -6.425 0 18.25 -6.575 0 18.4 -7.325 0 18.375
4 288 -7.325 0 18.375 -6.575 0 18.4 -6.975 0 18.675 -7.35 0 18.575
3 288 -7.35 0 18.9 -7.35 0 18.575 -6.975 0 18.675
4 288 -4.775 0 16.75 -5 0 17.15 -5.35 0 17.15 -5.45 0 17.125
4 288 -4.775 0 16.625 -4.775 0 16.75 -5.45 0 17.125 -5.575 0 17.025
4 288 -5 0 16.375 -4.775 0 16.625 -5.575 0 17.025 -5.675 0 16.85
4 288 -5.425 0 16.375 -5 0 16.375 -5.675 0 16.85 -5.675 0 16.65
4 288 -5.425 0 16.375 -5.675 0 16.65 -5.65 0 16.525 -5.55 0 16.425
4 288 -2.15 0 14.3 -2.975 0 14.225 -2.9 0 13.125 -0.8 0 13.125
4 288 -0.9 0 14.3 -2.15 0 14.3 -0.8 0 13.125 -0.625 0 13.7
4 288 -0.625 0 13.7 -0.8 0 13.125 -0.525 0 13.175 -0.55 0 13.45
4 288 -2.975 0 14.225 -5.725 0 13.7 -5.25 0 13.325 -2.9 0 13.125
4 288 -2.9 0 13.125 -5.25 0 13.325 -4.35 0 12.8 -2.925 0 12.5
3 288 -4.35 0 12.8 -3 0 12.075 -2.925 0 12.5
4 288 -6.075 0 14.15 -6.525 0 14.625 -6.725 0 14.325 -6.35 0 13.8
4 288 -6.35 0 13.8 -6.725 0 14.325 -6.975 0 13.8 -6.575 0 13.35
4 288 -6.575 0 13.35 -6.975 0 13.8 -7.15 0 13.45 -6.575 0 13.1
4 288 -6.575 0 13.1 -7.15 0 13.45 -7.35 0 13.25 -6.275 0 12.725
4 288 -6.275 0 12.725 -7.35 0 13.25 -7.35 0 12.875 -6.625 0 12.25
4 288 -6.275 0 12.725 -6.625 0 12.25 -5.775 0 12.375 -6.1 0 12.95
4 288 -6.1 0 12.95 -5.775 0 12.375 -5.25 0 13.325 -5.725 0 13.7
4 288 -5.775 0 12.375 -6.625 0 12.25 -4.925 0 10.725 -4.75 0 11.45
4 288 -4.75 0 11.45 -4.925 0 10.725 -4.65 0 10.75 -4.15 0 11.45
4 288 -4.15 0 11.45 -4.65 0 10.75 -4.2 0 10.85 -3.875 0 11.525
4 288 -3.875 0 11.525 -4.2 0 10.85 -2.725 0 10.875 -2.1 0 11.525
4 288 -2.05 0 11.25 -2.1 0 11.525 -2.725 0 10.875 -2.65 0 10.45
4 288 -2.05 0 10.15 -2.05 0 11.25 -2.65 0 10.45 -2.625 0 8.325
3 288 -2.05 0 10.15 -2.625 0 8.325 -1.975 0 9.2
3 288 -1.975 0 9.2 -2.625 0 8.325 -1.9 0 8.95
4 288 -1.9 0 8.95 -2.625 0 8.325 -0.975 0 8.3 -1 0 8.95
4 288 -0.575 0 9.025 -1 0 8.95 -0.975 0 8.3 -0.575 0 8.35
4 288 0.15 0 9 -0.575 0 9.025 -0.575 0 8.35 -0.1 0 8.35
4 288 0.425 0 9.05 0.15 0 9 -0.1 0 8.35 0.525 0 8.925
4 288 0.525 0 8.925 -0.1 0 8.35 -0.05 0 8.15 0.6 0 8.55
4 288 0.6 0 8.55 -0.05 0 8.15 -0.025 0 7.5 0.675 0 6.7
4 288 0.675 0 6.7 -0.025 0 7.5 0.025 0 6.2 0.075 0 5.95
4 288 0.75 0 6.6 0.675 0 6.7 0.075 0 5.95 1.25 0 5.925
4 288 2.45 0 6.625 0.75 0 6.6 1.25 0 5.925 1.9 0 6.05
4 288 3.075 0 6.675 2.45 0 6.625 1.9 0 6.05 2.375 0 6.025
4 288 3.15 0 6.525 3.075 0 6.675 2.375 0 6.025 2.525 0 5.9
4 288 3.175 0 6.225 3.15 0 6.525 2.525 0 5.9 2.575 0 5.7
4 288 3.175 0 5.125 3.175 0 6.225 2.575 0 5.7 2.6 0 3.7
4 288 3.25 0 4.1 3.175 0 5.125 2.6 0 3.7 2.65 0 3.525
4 288 3.25 0 4.1 2.65 0 3.525 2.775 0 3.35 3.45 0 3.375
4 288 3.625 0 4.075 3.25 0 4.1 3.45 0 3.375 3.75 0 3.45
4 288 4.275 0 4.075 3.625 0 4.075 3.75 0 3.45 4.9 0 3.45
4 288 4.725 0 4.175 4.275 0 4.075 4.9 0 3.45 5.075 0 4.15
4 288 5.45 0 3.85 5.075 0 4.15 4.9 0 3.45 6.1 0 3.2
4 288 6.1 0 3.2 4.9 0 3.45 7.175 0 1.325 7.7 0 1.725
3 288 7.7 0 1.725 7.175 0 1.325 7.7 0 1.325
4 288 5.05901 0 -5.90799 5.53401 0 -6.40799 5.60901 0 -5.93299 5.60901 0 -4.95799
4 288 4.53401 0 -5.33299 5.05901 0 -5.90799 5.60901 0 -4.95799 4.78401 0 -4.35799
4 288 4.53401 0 -5.33299 4.78401 0 -4.35799 3.95901 0 -4.35799 3.88401 0 -5.33299
4 288 3.58401 0 -5.23299 3.88401 0 -5.33299 3.95901 0 -4.35799 3.88401 0 -4.33299
4 288 3.28401 0 -5.05799 3.58401 0 -5.23299 3.88401 0 -4.33299 3.80901 0 -4.28299
4 288 3.03401 0 -4.90799 3.28401 0 -5.05799 3.80901 0 -4.28299 3.73401 0 -4.20799
4 288 2.83401 0 -4.73299 3.03401 0 -4.90799 3.73401 0 -4.20799 3.63401 0 -4.10799
4 288 2.65901 0 -4.53299 2.83401 0 -4.73299 3.63401 0 -4.10799 3.48401 0 -3.95799
4 288 2.50901 0 -4.25799 2.65901 0 -4.53299 3.48401 0 -3.95799 3.35901 0 -3.68299
4 288 2.35901 0 -3.93299 2.50901 0 -4.25799 3.35901 0 -3.68299 3.35901 0 -3.20799
4 288 2.25901 0 -3.55799 2.35901 0 -3.93299 3.35901 0 -3.20799 3.40901 0 -3.05799
4 288 2.20901 0 -2.85799 2.25901 0 -3.55799 3.40901 0 -3.05799 3.48401 0 -2.90799
4 288 2.18401 0 -2.43299 2.20901 0 -2.85799 3.48401 0 -2.90799 3.65901 0 -2.70799
4 288 2.15901 0 -0.93299 2.18401 0 -2.43299 3.65901 0 -2.70799 3.85901 0 -2.53299
4 288 5.03401 0 -0.13299 2.15901 0 -0.93299 3.85901 0 -2.53299 4.08401 0 -2.48299
4 288 5.05901 0 -0.68299 5.03401 0 -0.13299 4.08401 0 -2.48299 4.65901 0 -2.48299
4 288 5.75901 0 -1.43299 5.05901 0 -0.68299 4.65901 0 -2.48299 4.90901 0 -2.53299
4 288 6.00901 0 -1.83299 5.75901 0 -1.43299 4.90901 0 -2.53299 5.10901 0 -2.73299
4 288 6.20901 0 -2.23299 6.00901 0 -1.83299 5.10901 0 -2.73299 5.25901 0 -2.93299
4 288 6.40901 0 -2.78299 6.20901 0 -2.23299 5.25901 0 -2.93299 5.40901 0 -3.23299
4 288 6.40901 0 -3.58299 6.40901 0 -2.78299 5.40901 0 -3.23299 5.40901 0 -3.65799
4 288 6.23401 0 -4.00799 6.40901 0 -3.58299 5.40901 0 -3.65799 5.23401 0 -4.00799
4 288 6.20901 0 -4.15799 6.23401 0 -4.00799 5.23401 0 -4.00799 5.125 0 -4.15
4 288 6.25901 0 -4.50799 6.20901 0 -4.35799 4.98401 0 -4.25799 4.78401 0 -4.35799
4 288 6.25901 0 -4.50799 4.78401 0 -4.35799 5.60901 0 -4.95799 6.35901 0 -4.75799
4 288 6.35901 0 -4.75799 5.60901 0 -4.95799 5.75901 0 -5.10799 6.50901 0 -5.08299
4 288 6.50901 0 -5.08299 5.75901 0 -5.10799 6.15901 0 -5.38299 6.63401 0 -5.35799
3 288 6.63401 0 -5.35799 6.15901 0 -5.38299 6.53401 0 -5.60799
3 288 4.75693 0 -3.31008 4.43193 0 -3.86008 4.75693 0 -3.66008
4 288 4.43193 0 -3.86008 4.75693 0 -3.31008 4.75693 0 -3.18508 4.20693 0 -3.86008
4 288 4.20693 0 -3.86008 4.75693 0 -3.18508 4.63193 0 -3.08508 3.95693 0 -3.56008
4 288 3.95693 0 -3.56008 4.63193 0 -3.08508 4.45693 0 -2.98508 3.95693 0 -3.23508
4 288 3.95693 0 -3.23508 4.45693 0 -2.98508 4.28193 0 -2.96008 4.13193 0 -3.01008
3 288 4.13193 0 -3.01008 4.03193 0 -3.11008 3.95693 0 -3.23508
4 288 1.33401 0 -1.00799 2.15901 0 -0.93299 2.08401 0 0.16701 -0.01599 0 0.16701
4 288 0.15901 0 -1.10799 1.33401 0 -1.00799 -0.01599 0 0.16701 -0.09099 0 -0.73299
4 288 -0.09099 0 -0.73299 -0.01599 0 0.16701 -0.31599 0 0.14201 -0.29099 0 -0.15799
4 288 2.08401 0 0.16701 2.15901 0 -0.93299 4.25901 0 0.01701 3.53401 0 0.49201
4 288 2.10901 0 0.79201 2.08401 0 0.16701 3.53401 0 0.49201 2.18401 0 1.21701
4 288 5.05901 0 -0.68299 5.75901 0 -1.43299 5.75901 0 -1.20799 5.35901 0 -0.68299
4 288 5.35901 0 -0.68299 5.75901 0 -1.20799 6.15901 0 -0.50799 5.73401 0 -0.03299
4 288 5.73401 0 -0.03299 6.15901 0 -0.50799 6.33401 0 -0.15799 5.73401 0 0.19201
4 288 5.73401 0 0.19201 6.33401 0 -0.15799 6.55901 0 0.11701 5.43401 0 0.41701
4 288 5.43401 0 0.41701 6.55901 0 0.11701 6.58401 0 0.29201 5.80901 0 1.04201
4 288 5.43401 0 0.41701 5.80901 0 1.04201 4.88401 0 0.91701 5.25901 0 0.41701
4 288 4.88401 0 0.91701 5.80901 0 1.04201 4.13401 0 2.51701 3.95901 0 1.79201
4 288 3.95901 0 1.79201 4.13401 0 2.51701 3.83401 0 2.54201 3.35901 0 1.79201
4 288 3.35901 0 1.79201 3.83401 0 2.54201 3.38401 0 2.44201 3.05901 0 1.79201
4 288 3.05901 0 1.79201 3.38401 0 2.44201 1.85901 0 2.44201 1.28401 0 1.76701
4 288 1.18401 0 2.04201 1.28401 0 1.76701 1.85901 0 2.44201 1.78401 0 2.84201
4 288 1.13401 0 3.14201 1.18401 0 2.04201 1.78401 0 2.84201 1.80901 0 4.96701
3 288 1.80901 0 4.96701 1.15901 0 4.09201 1.13401 0 3.14201
3 288 1.80901 0 4.96701 1.08401 0 4.34201 1.15901 0 4.09201
4 288 1.08401 0 4.34201 1.80901 0 4.96701 0.15901 0 4.99201 0.18401 0 4.34201
4 288 -0.24099 0 4.26701 0.18401 0 4.34201 0.15901 0 4.99201 -0.24099 0 4.94201
4 288 -0.96599 0 4.29201 -0.24099 0 4.26701 -0.24099 0 4.94201 -0.59099 0 4.96701
4 288 -1.24099 0 4.29201 -0.96599 0 4.29201 -0.59099 0 4.96701 -1.34099 0 4.36701
4 288 -1.34099 0 4.36701 -0.59099 0 4.96701 -0.86599 0 5.06701 -1.41599 0 4.74201
4 288 -1.41599 0 4.74201 -0.86599 0 5.06701 -0.86599 0 5.79201 -1.49099 0 6.59201
4 288 -1.49099 0 6.59201 -0.86599 0 5.79201 -0.89099 0 7.21701 -1.01599 0 7.39201
4 288 -1.56599 0 6.69201 -1.49099 0 6.59201 -1.01599 0 7.39201 -1.76599 0 7.39201
4 288 -2.36599 0 6.69201 -1.56599 0 6.69201 -1.76599 0 7.39201 -2.36599 0 7.26701
4 288 -3.86599 0 6.64201 -2.36599 0 7.26701 -3.29099 0 7.26701 -3.96599 0 6.76701
4 288 -3.96599 0 6.76701 -3.29099 0 7.26701 -3.36599 0 7.44201 -3.96599 0 7.34201
4 288 -3.96599 0 7.34201 -3.36599 0 7.44201 -3.39099 0 8.36701 -4.09099 0 7.84201
4 288 -4.09099 0 7.84201 -3.39099 0 8.36701 -3.49099 0 9.59201 -4.09099 0 9.19201
4 288 -4.09099 0 9.19201 -3.49099 0 9.59201 -3.51599 0 9.86701 -4.41599 0 9.86701
4 288 -4.09099 0 9.19201 -4.41599 0 9.86701 -5.26599 0 9.86701 -4.44099 0 9.21701
4 288 -4.44099 0 9.21701 -5.26599 0 9.86701 -5.44099 0 9.81701 -5.09099 0 9.21701
4 288 -5.09099 0 9.21701 -5.44099 0 9.81701 -5.66599 0 9.81701 -5.54099 0 9.11701
4 288 -5.89099 0 9.14201 -5.54099 0 9.11701 -5.66599 0 9.81701 -6.26599 0 9.44201
4 288 -6.91599 0 10.092 -6.26599 0 9.44201 -5.66599 0 9.81701 -8.04099 0 11.967
4 288 -8.59099 0 11.617 -6.91599 0 10.092 -8.04099 0 11.967 -8.59099 0 11.767
4 288 -8.59099 0 11.767 -8.04099 0 11.967 -8.175 0 12.05 -8.525 0 11.925
3 288 -8.175 0 12.05 -8.35 0 12.05 -8.525 0 11.925
4 288 5.25901 0 0.41701 4.88401 0 0.91701 4.85 0 0.725 5.03401 0 -0.13299
4 288 5.03401 0 -0.13299 4.85 0 0.725 4.6 0 0.225 4.575 0 -0.05
3 288 4.25901 0 0.01701 2.15901 0 -0.93299 4.575 0 -0.05
3 288 4.575 0 -0.05 2.15901 0 -0.93299 5.03401 0 -0.13299
4 288 -2.625 0 6.65 -2.36599 0 6.69201 -2.36599 0 7.26701 -3.86599 0 6.64201
4 14 -4.775 0 17.65 -5.6 0 17.65 -5.35 0 17.15 -5 0 17.15
4 14 -4.7 0 17.625 -4.775 0 17.65 -5 0 17.15 -4.625 0 17.575
3 14 -4.625 0 17.575 -5 0 17.15 -4.55 0 17.5
4 14 -4.45 0 17.4 -4.55 0 17.5 -5 0 17.15 -4.775 0 16.75
4 14 -4.325 0 17.25 -4.45 0 17.4 -4.775 0 16.75 -4.3 0 17.1
4 14 -4.3 0 16.475 -4.3 0 17.1 -4.775 0 16.75 -4.775 0 16.625
4 14 -4.3 0 16.35 -4.3 0 16.475 -4.775 0 16.625 -5 0 16.375
4 14 -4.375 0 16.15 -4.3 0 16.35 -5 0 16.375 -4.5 0 16
4 14 -4.675 0 15.825 -4.5 0 16 -5 0 16.375 -4.9 0 15.725
4 14 -4.9 0 15.725 -5 0 16.375 -5.425 0 16.375 -5.475 0 15.725
4 14 -5.725 0 15.825 -5.475 0 15.725 -5.425 0 16.375 -5.925 0 16
4 14 -5.925 0 16 -5.425 0 16.375 -5.55 0 16.425 -6.075 0 16.2
4 14 -6.075 0 16.2 -5.55 0 16.425 -5.65 0 16.525 -6.15 0 16.325
4 14 -6.15 0 16.325 -5.65 0 16.525 -5.675 0 16.65 -6.15 0 17.1
4 14 -6.15 0 17.1 -5.675 0 16.65 -5.675 0 16.85 -6.05 0 17.3
4 14 -6.05 0 17.3 -5.675 0 16.85 -5.575 0 17.025 -5.925 0 17.45
4 14 -5.925 0 17.45 -5.575 0 17.025 -5.45 0 17.125 -5.825 0 17.55
4 14 -5.825 0 17.55 -5.45 0 17.125 -5.35 0 17.15 -5.6 0 17.65
4 14 4.20693 0 -3.86008 3.95901 0 -4.35799 4.78401 0 -4.35799 4.43193 0 -3.86008
4 14 4.43193 0 -3.86008 4.78401 0 -4.35799 4.98401 0 -4.25799 5.125 0 -4.15
4 14 4.43193 0 -3.86008 5.125 0 -4.15 5.23401 0 -4.00799 4.75693 0 -3.66008
4 14 4.75693 0 -3.66008 5.23401 0 -4.00799 5.40901 0 -3.65799 4.75693 0 -3.31008
4 14 4.75693 0 -3.31008 5.40901 0 -3.65799 5.40901 0 -3.23299 4.75693 0 -3.18508
4 14 4.75693 0 -3.18508 5.40901 0 -3.23299 5.25901 0 -2.93299 4.63193 0 -3.08508
4 14 4.63193 0 -3.08508 5.25901 0 -2.93299 5.10901 0 -2.73299 4.45693 0 -2.98508
4 14 4.45693 0 -2.98508 5.10901 0 -2.73299 4.90901 0 -2.53299 4.28193 0 -2.96008
4 14 4.28193 0 -2.96008 4.90901 0 -2.53299 4.65901 0 -2.48299 4.08401 0 -2.48299
4 14 4.13193 0 -3.01008 4.28193 0 -2.96008 4.08401 0 -2.48299 3.85901 0 -2.53299
4 14 4.03193 0 -3.11008 4.13193 0 -3.01008 3.85901 0 -2.53299 3.65901 0 -2.70799
4 14 4.03193 0 -3.11008 3.65901 0 -2.70799 3.48401 0 -2.90799 3.95693 0 -3.23508
4 14 3.95693 0 -3.23508 3.48401 0 -2.90799 3.40901 0 -3.05799 3.35901 0 -3.20799
