4 288 13.2 0 20.6 13.2 0 24.2 12 0 23 12 0 20.6
3 0x296CA3C 15.6 0 26.4 13.2 0 24.2 13.2 0 20.6
3 0x296CA3C 15.6 0 26.4 13.2 0 20.6 13.2 0 18.2
3 0x296CA3C 15.6 0 26.4 13.2 0 18.2 13.2 0 15.8
3 0x296CA3C 15.6 0 26.4 13.2 0 15.8 13.2 0 13.4
4 0x296CA3C 15.6 0 26.4 13.2 0 13.4 13.2 0 11 15.6 0 -7.1
3 0x296CA3C 13.2 0 11 13.2 0 8.6 15.6 0 -7.1
3 0x296CA3C 13.2 0 8.6 13.2 0 6.2 15.6 0 -7.1
3 0x296CA3C 13.2 0 6.2 13.2 0 3.8 15.6 0 -7.1
3 0x296CA3C 13.2 0 3.8 13.2 0 1.4 15.6 0 -7.1
4 0x296CA3C 9.6 0 3.8 9.6 0 1.4 12 0 1.4 12 0 3.8
4 288 12 0 3.8 12 0 1.4 13.2 0 1.4 13.2 0 3.8
4 288 12 0 3.8 13.2 0 3.8 13.2 0 6.2 12 0 6.2
4 0x296CA3C 9.6 0 3.8 12 0 3.8 12 0 6.2 9.6 0 6.2
4 0x296CA3C 9.6 0 8.6 9.6 0 6.2 12 0 6.2 12 0 8.6
4 288 12 0 8.6 12 0 6.2 13.2 0 6.2 13.2 0 8.6
4 288 12 0 8.6 13.2 0 8.6 13.2 0 11 12 0 11
4 0x296CA3C 9.6 0 8.6 12 0 8.6 12 0 11 9.6 0 11
4 0x296CA3C 9.6 0 13.4 9.6 0 11 12 0 11 12 0 13.4
4 288 12 0 13.4 12 0 11 13.2 0 11 13.2 0 13.4
4 288 12 0 13.4 13.2 0 13.4 13.2 0 15.8 12 0 15.8
4 0x296CA3C 9.6 0 13.4 12 0 13.4 12 0 15.8 9.6 0 15.8
4 288 12 0 15.8 13.2 0 15.8 13.2 0 18.2 12 0 18.2
4 0x296CA3C 9.6 0 15.8 12 0 15.8 12 0 18.2 9.6 0 18.2
4 0x296CA3C 9.6 0 20.6 9.6 0 18.2 12 0 18.2 12 0 20.6
4 288 12 0 20.6 12 0 18.2 13.2 0 18.2 13.2 0 20.6
4 0x296CA3C 12 0 20.6 12 0 23 9.6 0 23 9.6 0 20.6
4 0x296CA3C 9.6 0 20.6 9.6 0 23 7.2 0 23 7.2 0 20.6
4 0x296CA3C 7.2 0 20.6 7.2 0 23 4.8 0 23 4.8 0 20.6
4 0x296CA3C 4.8 0 20.6 4.8 0 23 2.4 0 23 2.4 0 20.6
4 0x296CA3C 2.4 0 20.6 2.4 0 23 0 0 23 0 0 20.6
4 288 -12 0 1.4 -13.2 0 1.4 -13.2 0 -1 -12 0 -1
4 0x296CA3C -9.6 0 1.4 -12 0 1.4 -12 0 -1 -9.6 0 -1
4 0x296CA3C -9.6 0 -3.4 -9.6 0 -1 -12 0 -1 -12 0 -3.4
4 288 -12 0 -3.4 -12 0 -1 -13.2 0 -1 -13.2 0 -3.4
4 288 -12 0 -3.4 -13.2 0 -3.4 -13.2 0 -5.8 -12 0 -5.8
4 0x296CA3C -9.6 0 -3.4 -12 0 -3.4 -12 0 -5.8 -9.6 0 -5.8
3 0x296CA3C -13.2 0 -3.4 -15.6 0 -7.1 -13.2 0 -5.8
3 0x296CA3C -13.2 0 -1 -15.6 0 -7.1 -13.2 0 -3.4
3 0x296CA3C -13.2 0 1.4 -15.6 0 -7.1 -13.2 0 -1
4 288 13.2 0 -3.4 13.2 0 -1 12 0 -1 12 0 -3.4
4 0x296CA3C 12 0 -3.4 12 0 -1 9.6 0 -1 9.6 0 -3.4
4 0x296CA3C 12 0 1.4 9.6 0 1.4 9.6 0 -1 12 0 -1
4 288 13.2 0 1.4 12 0 1.4 12 0 -1 13.2 0 -1
3 0x296CA3C 13.2 0 1.4 13.2 0 -1 15.6 0 -7.1
3 0x296CA3C 13.2 0 -1 13.2 0 -3.4 15.6 0 -7.1
3 0x296CA3C 13.2 0 -3.4 13.2 0 -5.8 15.6 0 -7.1
4 288 13.2 0 -5.8 13.2 0 -3.4 12 0 -3.4 12 0 -5.8
4 0x296CA3C 12 0 -5.8 12 0 -3.4 9.6 0 -3.4 9.6 0 -5.8
4 16 -16 0 30 -15.6 0 26.4 0 0 26.4 16 0 30
3 16 16 0 30 0 0 26.4 15.6 0 26.4
4 16 16 0 30 15.6 0 26.4 15.6 0 -7.1 16 0 -8.34
4 16 -15.6 0 -7.1 -15.6 0 26.4 -16 0 30 -16 0 -8.34
4 16 0 0 -22.8 -15.6 0 -7.1 -16 0 -8.34 0 0 -24.353
4 16 0 0 -22.8 0 0 -24.353 16 0 -8.34 15.6 0 -7.1
4 0x296CA3C 9.6 0 18.2 9.6 0 20.6 7.2 0 20.6 6.91 0 17.73
4 0x296CA3C -7.2 0 20.6 -9.6 0 20.6 -9.6 0 18.2 -4.3 0 18.12
4 70 -2.87 0 -9.64 0 0 -12.07 0 0 -11.27 -2.29 0 -9.38
4 70 -3.06 0 -9.31 -2.87 0 -9.64 -2.29 0 -9.38 -2.54 0 -9.09
4 70 -3.3 0 -8.77 -3.06 0 -9.31 -2.54 0 -9.09 -2.75 0 -8.54
4 70 -3.53 0 -8.1 -3.3 0 -8.77 -2.75 0 -8.54 -3 0 -7.84
4 70 -3.78 0 -7.33 -3.53 0 -8.1 -3 0 -7.84 -3.19 0 -7.08
4 70 -3.95 0 -6.52 -3.78 0 -7.33 -3.19 0 -7.08 -3.4 0 -6.36
4 70 -4.05 0 -5.74 -3.95 0 -6.52 -3.4 0 -6.36 -3.48 0 -5.74
4 70 0 0 -2.88 -0.54 0 -5.74 0 0 -7.79 0.54 0 -5.74
4 70 -0.54 0 -5.74 0 0 -2.88 -2.92 0 -2.88 -3.48 0 -5.74
4 70 -3.48 0 -5.74 -2.92 0 -2.88 -3.19 0 -2.99 -3.48 0 -3.17
4 70 -3.48 0 -5.74 -3.48 0 -3.17 -3.73 0 -3.34 -3.96 0 -3.58
4 70 -3.48 0 -5.74 -3.96 0 -3.58 -4.2 0 -3.85 -4.05 0 -5.74
4 70 -4.05 0 -5.74 -4.2 0 -3.85 -4.45 0 -4.24 -4.66 0 -4.64
4 70 -4.05 0 -5.74 -4.66 0 -4.64 -4.77 0 -5.1 -4.86 0 -5.74
4 70 0 0 -11.27 0 0 -12.07 2.87 0 -9.64 2.29 0 -9.38
4 70 2.29 0 -9.38 2.87 0 -9.64 3.06 0 -9.31 2.54 0 -9.09
4 70 2.54 0 -9.09 3.06 0 -9.31 3.3 0 -8.77 2.75 0 -8.54
4 70 2.75 0 -8.54 3.3 0 -8.77 3.53 0 -8.1 3 0 -7.84
4 70 3 0 -7.84 3.53 0 -8.1 3.78 0 -7.33 3.19 0 -7.08
4 70 3.19 0 -7.08 3.78 0 -7.33 3.95 0 -6.52 3.4 0 -6.36
4 70 3.4 0 -6.36 3.95 0 -6.52 4.05 0 -5.74 3.48 0 -5.74
4 70 2.92 0 -2.88 0 0 -2.88 0.54 0 -5.74 3.48 0 -5.74
4 70 3.19 0 -2.99 2.92 0 -2.88 3.48 0 -5.74 3.48 0 -3.17
4 70 3.73 0 -3.34 3.48 0 -3.17 3.48 0 -5.74 3.96 0 -3.58
4 70 4.2 0 -3.85 3.96 0 -3.58 3.48 0 -5.74 4.05 0 -5.74
4 70 4.45 0 -4.24 4.2 0 -3.85 4.05 0 -5.74 4.66 0 -4.64
4 70 4.77 0 -5.1 4.66 0 -4.64 4.05 0 -5.74 4.86 0 -5.74
4 19 -2.29 0 -9.38 0 0 -11.27 0 0 -7.79 -2.54 0 -9.09
4 19 -2.75 0 -8.54 -2.54 0 -9.09 0 0 -7.79 -3 0 -7.84
4 19 -3 0 -7.84 0 0 -7.79 -0.54 0 -5.74 -3.19 0 -7.08
4 19 -3.4 0 -6.36 -3.19 0 -7.08 -0.54 0 -5.74 -3.48 0 -5.74
4 19 3.4 0 -6.36 3.48 0 -5.74 0.54 0 -5.74 3.19 0 -7.08
4 19 3 0 -7.84 3.19 0 -7.08 0.54 0 -5.74 0 0 -7.79
4 19 2.75 0 -8.54 3 0 -7.84 0 0 -7.79 2.54 0 -9.09
4 19 2.29 0 -9.38 2.54 0 -9.09 0 0 -7.79 0 0 -11.27
4 70 -4.5 0 -1.3 0.73 0 -1.3 1.98 0 0.1 -7.21 0 1.36
4 70 -7.21 0 1.36 1.98 0 0.1 2.65 0 2.53 -7.21 0 2.55
4 70 -7.1 0 3.26 -7.21 0 2.55 2.65 0 2.53 -6.86 0 3.89
4 70 -6.64 0 4.38 -6.86 0 3.89 2.65 0 2.53 -6.33 0 4.86
4 70 -5.97 0 5.29 -6.33 0 4.86 2.65 0 2.53 -5.5 0 5.62
4 70 -4.95 0 5.92 -5.5 0 5.62 2.65 0 2.53 -4.31 0 6.12
4 70 -3.54 0 6.28 -4.31 0 6.12 2.65 0 2.53 -2.64 0 6.38
3 70 -1.85 0 6.43 -2.64 0 6.38 2.65 0 2.53
4 70 -1.85 0 6.43 2.65 0 2.53 2.63 0 9.62 -1.85 0 6.61
3 70 2.63 0 9.62 -2.03 0 6.78 -1.85 0 6.61
3 70 2.63 0 9.62 -2.32 0 6.9 -2.03 0 6.78
3 70 2.63 0 9.62 -2.74 0 7.03 -2.32 0 6.9
3 70 2.63 0 9.62 -3.16 0 7.13 -2.74 0 7.03
4 70 -3.59 0 7.18 -3.16 0 7.13 2.63 0 9.62 -3.43 0 8.71
4 70 -3.59 0 7.18 -3.43 0 8.71 -3.73 0 8.75 -3.98 0 7.17
4 70 -3.98 0 7.17 -3.73 0 8.75 -4.09 0 8.78 -4.41 0 7.1
4 70 -4.41 0 7.1 -4.09 0 8.78 -4.51 0 8.75 -4.72 0 7.04
4 70 -4.72 0 7.04 -4.51 0 8.75 -4.89 0 8.7 -5.14 0 6.95
4 70 -5.14 0 6.95 -4.89 0 8.7 -5.31 0 8.6 -5.47 0 6.83
4 70 -5.47 0 6.83 -5.31 0 8.6 -5.64 0 8.4 -5.75 0 6.74
4 70 -5.75 0 6.74 -5.64 0 8.4 -5.93 0 8.21 -6.07 0 6.61
4 70 -6.07 0 6.61 -5.93 0 8.21 -6.21 0 8.02 -6.33 0 6.48
4 70 -6.33 0 6.48 -6.21 0 8.02 -6.49 0 7.73 -6.63 0 6.28
4 70 -6.63 0 6.28 -6.49 0 7.73 -6.71 0 7.44 -6.76 0 6.5
4 70 -6.76 0 6.5 -6.71 0 7.44 -6.82 0 7.14 -6.83 0 6.69
4 70 -3.43 0 8.84 -3.43 0 8.71 2.63 0 9.62 2.5 0 9.95
4 70 -3.58 0 9.09 -3.43 0 8.84 2.5 0 9.95 2.41 0 10.3
4 70 -3.63 0 9.44 -3.58 0 9.09 2.41 0 10.3 2.33 0 10.69
4 70 -3.63 0 9.91 -3.63 0 9.44 2.33 0 10.69 2.13 0 10.98
4 70 -3.63 0 9.91 2.13 0 10.98 1.85 0 11.25 1.44 0 11.52
3 70 1.14 0 11.7 -3.63 0 9.91 1.44 0 11.52
4 70 -3.63 0 9.91 1.14 0 11.7 0.78 0 11.94 0.42 0 12.15
4 19 -3.98 0 12.8 -4.528 0 13.027 -4.573 0 12.8 -4.528 0 12.573
4 19 -3.98 0 12.8 -4.528 0 12.573 -4.399 0 12.381 -4.207 0 12.252
4 19 -3.98 0 12.8 -4.207 0 12.252 -3.98 0 12.207 -3.753 0 12.252
4 19 -3.98 0 12.8 -3.753 0 12.252 -3.561 0 12.381 -3.432 0 12.573
4 19 -3.98 0 12.8 -3.432 0 12.573 -3.387 0 12.8 -3.432 0 13.027
4 19 -3.98 0 12.8 -3.432 0 13.027 -3.561 0 13.219 -3.753 0 13.348
4 19 -3.98 0 12.8 -3.753 0 13.348 -3.98 0 13.393 -4.207 0 13.348
4 19 -3.98 0 12.8 -4.207 0 13.348 -4.399 0 13.219 -4.528 0 13.027
4 70 -3.561 0 12.381 -3.63 0 9.91 0.42 0 12.15 0.13 0 12.44
4 70 -3.432 0 12.573 -3.561 0 12.381 0.13 0 12.44 -0.06 0 12.76
4 70 -3.387 0 12.8 -3.432 0 12.573 -0.06 0 12.76 -0.22 0 13.11
4 70 -3.432 0 13.027 -3.387 0 12.8 -0.22 0 13.11 -0.35 0 13.61
4 70 -3.561 0 13.219 -3.432 0 13.027 -0.35 0 13.61 -0.44 0 14.09
4 70 -3.753 0 13.348 -3.561 0 13.219 -0.44 0 14.09 -0.56 0 14.61
4 70 -3.98 0 13.393 -3.753 0 13.348 -0.56 0 14.61 -0.67 0 15.07
4 70 -3.9 0 15.27 -3.98 0 13.393 -0.67 0 15.07 -0.79 0 15.42
4 70 -3.83 0 15.47 -3.9 0 15.27 -0.79 0 15.42 -0.95 0 15.8
4 70 -3.9 0 15.76 -3.83 0 15.47 -0.95 0 15.8 -1.21 0 16.2
4 70 -4.01 0 16.58 -3.9 0 15.76 -1.21 0 16.2 -1.5 0 16.61
4 70 -4.01 0 16.58 -1.5 0 16.61 -1.92 0 17.08 -2.34 0 17.41
4 70 -4.01 0 16.58 -2.34 0 17.41 -2.74 0 17.71 -3.06 0 17.91
4 70 -4.01 0 16.58 -3.06 0 17.91 -3.45 0 18.04 -3.9 0 18.12
3 70 -3.9 0 18.12 -4.3 0 18.12 -4.01 0 16.58
4 70 -3.98 0 13.393 -3.9 0 15.27 -4.24 0 15.2 -4.59 0 15.08
4 70 -4.207 0 13.348 -3.98 0 13.393 -4.59 0 15.08 -4.93 0 14.87
4 70 -4.207 0 13.348 -4.93 0 14.87 -5.25 0 14.66 -4.399 0 13.219
4 70 -4.399 0 13.219 -5.25 0 14.66 -5.52 0 14.45 -4.528 0 13.027
4 70 -4.528 0 13.027 -5.52 0 14.45 -5.83 0 14.19 -6.08 0 13.95
4 70 -4.573 0 12.8 -4.528 0 13.027 -6.08 0 13.95 -6.4 0 13.6
4 70 -4.573 0 12.8 -6.4 0 13.6 -6.7 0 13.27 -6.93 0 12.96
4 70 -4.528 0 12.573 -4.573 0 12.8 -6.93 0 12.96 -7.17 0 12.62
4 70 -4.528 0 12.573 -7.17 0 12.62 -7.37 0 12.25 -7.57 0 11.81
4 70 -4.399 0 12.381 -4.528 0 12.573 -7.57 0 11.81 -7.71 0 11.49
4 70 -4.399 0 12.381 -7.71 0 11.49 -7.81 0 11.2 -7.71 0 11.07
4 70 -4.399 0 12.381 -7.71 0 11.07 -7.42 0 10.85 -7.03 0 10.63
4 70 -4.399 0 12.381 -7.03 0 10.63 -6.67 0 10.48 -6.26 0 10.32
4 70 -4.399 0 12.381 -6.26 0 10.32 -5.87 0 10.17 -5.38 0 10.05
4 70 -4.207 0 12.252 -4.399 0 12.381 -5.38 0 10.05 -4.9 0 9.97
4 70 -3.98 0 12.207 -4.207 0 12.252 -4.9 0 9.97 -4.43 0 9.95
4 70 -3.753 0 12.252 -3.98 0 12.207 -4.43 0 9.95 -3.95 0 9.95
4 70 -3.561 0 12.381 -3.753 0 12.252 -3.95 0 9.95 -3.63 0 9.91
4 19 6.4 0 11.68 6.18 0 11.94 6.32 0 11.64 6.6 0 11.34
4 19 6.6 0 11.34 6.32 0 11.64 6.49 0 11.2 6.83 0 10.86
4 19 6.83 0 10.86 6.49 0 11.2 6.62 0 10.72 6.97 0 10.42
4 19 6.97 0 10.42 6.62 0 10.72 6.67 0 10.22 7.03 0 9.88
4 19 7.01 0 9.54 7.03 0 9.88 6.67 0 10.22 6.78 0 9.75
4 19 6.45 0 9.97 6.78 0 9.75 6.67 0 10.22 6.38 0 10.39
4 19 6.09 0 10.22 6.45 0 9.97 6.38 0 10.39 5.44 0 10.97
4 19 5.78 0 10.38 6.09 0 10.22 5.44 0 10.97 5.28 0 11.03
4 19 5.78 0 10.38 5.28 0 11.03 5.38 0 10.11 5.67 0 9.45
3 19 5.38 0 10.11 5.5 0 8.64 5.67 0 9.45
4 19 5.48 0 6.51 5.33 0 6.17 5.64 0 6.43 5.91 0 6.81
4 19 5.67 0 6.97 5.48 0 6.51 5.91 0 6.81 6.17 0 7.25
4 19 5.93 0 7.54 5.67 0 6.97 6.17 0 7.25 6.38 0 7.66
4 19 6.09 0 8.01 5.93 0 7.54 6.38 0 7.66 6.48 0 7.92
4 19 6.18 0 8.4 6.09 0 8.01 6.48 0 7.92 6.59 0 7.97
4 19 6.25 0 8.56 6.18 0 8.4 6.59 0 7.97 7.16 0 7.91
4 19 7.16 0 7.91 6.59 0 7.97 6.72 0 7.89 7.25 0 7.79
4 19 5.97 0 4.48 5.8 0 4.16 6.17 0 4.42 6.42 0 4.81
4 19 6.17 0 4.92 5.97 0 4.48 6.42 0 4.81 6.62 0 5.15
4 19 6.34 0 5.37 6.17 0 4.92 6.62 0 5.15 6.81 0 5.6
4 19 6.54 0 5.88 6.34 0 5.37 6.81 0 5.6 6.92 0 5.89
4 19 6.65 0 6.35 6.54 0 5.88 6.92 0 5.89 6.83 0 6.15
4 70 2.75 0 2.49 2.65 0 2.53 1.98 0 0.1 2.38 0 -0.15
4 70 2.9 0 2.53 2.75 0 2.49 2.38 0 -0.15 2.91 0 -0.37
4 70 2.9 0 2.53 2.91 0 -0.37 3.45 0 -0.46 3.97 0 -0.51
4 70 2.9 0 2.53 3.97 0 -0.51 4.54 0 -0.48 5.12 0 -0.34
4 70 2.9 0 2.53 5.12 0 -0.34 5.66 0 -0.15 6.1 0 0.1
4 70 2.9 0 2.53 6.1 0 0.1 6.49 0 0.41 6.86 0 0.74
4 70 2.9 0 2.53 6.86 0 0.74 7.14 0 1.18 7.39 0 1.67
4 70 2.9 0 2.53 7.39 0 1.67 7.62 0 2.23 7.81 0 2.75
4 70 3.06 0 2.7 2.9 0 2.53 7.81 0 2.75 7.99 0 3.34
4 70 3.24 0 3.33 3.06 0 2.7 7.99 0 3.34 8.08 0 3.91
3 70 5.8 0 4.16 3.24 0 3.33 8.08 0 3.91
4 70 6.17 0 4.42 5.8 0 4.16 8.08 0 3.91 8.18 0 4.4
4 70 6.42 0 4.81 6.17 0 4.42 8.18 0 4.4 8.3 0 5.01
4 70 6.62 0 5.15 6.42 0 4.81 8.3 0 5.01 8.41 0 5.56
4 70 6.81 0 5.6 6.62 0 5.15 8.41 0 5.56 8.52 0 6.42
4 70 6.92 0 5.89 6.81 0 5.6 8.52 0 6.42 8.52 0 7.58
4 70 6.92 0 5.89 8.52 0 7.58 7.25 0 7.79 6.83 0 6.15
4 70 6.83 0 6.15 7.25 0 7.79 6.72 0 7.89 6.65 0 6.35
4 70 6.48 0 7.92 6.65 0 6.35 6.72 0 7.89 6.59 0 7.97
4 70 6.65 0 6.35 6.48 0 7.92 6.38 0 7.66 6.54 0 5.88
4 70 6.54 0 5.88 6.38 0 7.66 6.17 0 7.25 6.34 0 5.37
4 70 6.34 0 5.37 6.17 0 7.25 5.91 0 6.81 6.17 0 4.92
4 70 6.17 0 4.92 5.91 0 6.81 5.64 0 6.43 5.97 0 4.48
4 70 5.97 0 4.48 5.64 0 6.43 5.33 0 6.17 5.8 0 4.16
4 70 3.24 0 3.33 5.8 0 4.16 5.33 0 6.17 3.4 0 4.07
4 70 3.47 0 4.82 3.4 0 4.07 5.33 0 6.17 3.56 0 5.71
4 70 3.59 0 6.74 3.56 0 5.71 5.33 0 6.17 5.48 0 6.51
4 70 3.6 0 7.56 3.59 0 6.74 5.48 0 6.51 5.67 0 6.97
4 70 3.6 0 7.56 5.67 0 6.97 5.93 0 7.54 3.62 0 8.42
4 70 3.62 0 8.42 5.93 0 7.54 6.09 0 8.01 6.18 0 8.4
4 70 5.5 0 8.64 3.62 0 8.42 6.18 0 8.4 6.25 0 8.56
4 70 5.67 0 9.45 5.5 0 8.64 6.25 0 8.56 6.09 0 10.22
3 70 5.78 0 10.38 5.67 0 9.45 6.09 0 10.22
3 70 6.09 0 10.22 6.25 0 8.56 6.45 0 9.97
4 70 6.78 0 9.75 6.45 0 9.97 6.25 0 8.56 7.16 0 7.91
4 70 7.01 0 9.54 6.78 0 9.75 7.16 0 7.91 8.52 0 7.58
3 70 7.16 0 7.91 7.25 0 7.79 8.52 0 7.58
4 70 7.01 0 9.54 8.52 0 7.58 8.47 0 8.66 8.38 0 9.48
4 70 7.03 0 9.88 7.01 0 9.54 8.38 0 9.48 8.3 0 10.15
4 70 6.97 0 10.42 7.03 0 9.88 8.3 0 10.15 8.13 0 10.79
4 70 6.83 0 10.86 6.97 0 10.42 8.13 0 10.79 7.93 0 11.32
4 70 6.6 0 11.34 6.83 0 10.86 7.93 0 11.32 7.73 0 11.82
4 70 6.4 0 11.68 6.6 0 11.34 7.73 0 11.82 7.44 0 12.25
4 70 6.18 0 11.94 6.4 0 11.68 7.44 0 12.25 7.06 0 12.69
4 70 2.89 0 11.64 6.18 0 11.94 7.06 0 12.69 6.61 0 13.08
4 70 5.28 0 11.03 6.18 0 11.94 2.89 0 11.64 3.22 0 11.14
4 70 3.57 0 9.33 3.62 0 8.42 5.5 0 8.64 5.38 0 10.11
4 70 3.52 0 10.23 3.57 0 9.33 5.38 0 10.11 5.28 0 11.03
3 70 5.28 0 11.03 3.4 0 10.72 3.52 0 10.23
3 70 3.22 0 11.14 3.4 0 10.72 5.28 0 11.03
4 70 6.32 0 11.64 6.18 0 11.94 5.28 0 11.03 5.44 0 10.97
4 70 6.49 0 11.2 6.32 0 11.64 5.44 0 10.97 6.38 0 10.39
4 70 6.62 0 10.72 6.49 0 11.2 6.38 0 10.39 6.67 0 10.22
4 70 2.52 0 11.89 2.89 0 11.64 6.61 0 13.08 6.14 0 13.49
4 70 2.05 0 12.22 2.52 0 11.89 6.14 0 13.49 5.74 0 13.86
4 70 1.65 0 12.59 2.05 0 12.22 5.74 0 13.86 5.39 0 14.18
4 70 1.22 0 13 1.65 0 12.59 5.39 0 14.18 5.19 0 14.5
4 70 0.84 0 13.55 1.22 0 13 5.19 0 14.5 5.03 0 14.81
4 70 0.63 0 14.19 0.84 0 13.55 5.03 0 14.81 4.97 0 15.32
4 70 0.59 0 15.12 0.63 0 14.19 4.97 0 15.32 4.98 0 15.64
4 70 0.63 0 16.01 0.59 0 15.12 4.98 0 15.64 0.8 0 16.64
4 70 1.12 0 17.11 0.8 0 16.64 4.98 0 15.64 1.45 0 17.49
4 70 1.86 0 17.86 1.45 0 17.49 4.98 0 15.64 2.37 0 18.2
4 70 2.95 0 18.45 2.37 0 18.2 4.98 0 15.64 3.51 0 18.63
4 70 3.51 0 18.63 4.98 0 15.64 5.02 0 15.96 4.01 0 18.74
4 70 4.01 0 18.74 5.02 0 15.96 5.2 0 16.24 4.55 0 18.79
