1 16 0 0 0 -.766 0 .6428 .6428 0 .766 0 1 0 s\32003a.dat
1 16 0 0 0 -.342 0 .9397 .9397 0 .342 0 1 0 s\32003a.dat
1 16 0 0 0 .1736 0 .9848 .9848 0 -.1736 0 1 0 s\32003a.dat
1 16 0 0 0 .6428 0 .766 .766 0 -.6428 0 1 0 s\32003a.dat
1 16 0 0 0 .9397 0 .342 .342 0 -.9397 0 1 0 s\32003a.dat
1 16 0 0 0 .9848 0 .1736 .1736 0 -.9848 0 1 0 s\32003a.dat
1 16 0 0 0 .9397 0 -.342 -.342 0 -.9397 0 1 0 s\32003a.dat
1 16 0 0 0 .6428 0 -.766 -.766 0 -.6428 0 1 0 s\32003a.dat
1 16 0 0 0 .1736 0 -.9848 -.9848 0 -.1736 0 1 0 s\32003a.dat
1 16 0 0 0 -.342 0 -.9397 -.9397 0 .342 0 1 0 s\32003a.dat
1 16 0 0 0 -.766 0 -.6428 -.6428 0 .766 0 1 0 s\32003a.dat
1 16 0 0 0 -.9848 0 -.1736 -.1736 0 .9848 0 1 0 s\32003a.dat
1 16 0 0 0 -.9397 0 .342 .342 0 .9397 0 1 0 s\32003a.dat
1 16 0 0 0 -.6428 0 .766 .766 0 .6428 0 1 0 s\32003a.dat
1 16 0 0 0 -.1736 0 .9848 .9848 0 .1736 0 1 0 s\32003a.dat
1 16 0 0 0 .342 0 .9397 .9397 0 -.342 0 1 0 s\32003a.dat
1 16 0 0 0 .766 0 .6428 .6428 0 -.766 0 1 0 s\32003a.dat
