4 0 5.25 7.6368 -17.6367 5.9 7.2125 -17.2125 4.4 7.2125 -17.2125 3.8 7.6368 -17.6367
4 0 3.8 4.8083 -14.8083 3.8 7.6368 -17.6367 4.4 7.2125 -17.2125 4.4 4.4194 -14.4194
4 0 3.8 4.8083 -14.8083 4.4 4.4194 -14.4194 1 4.4194 -14.4194 1.6 4.8083 -14.8083
4 0 1.6 7.3539 -17.3539 1.6 4.8083 -14.8083 1 4.4194 -14.4194 1 6.8943 -16.8943
4 0 -2 7.3539 -17.3539 1.6 7.3539 -17.3539 1 6.8943 -16.8943 -1.8 6.8943 -16.8943
4 0 -2.6 6.9297 -16.9296 -2 7.3539 -17.3539 -1.8 6.8943 -16.8943 -2.05 6.6115 -16.6115
4 0 -2.05 6.6115 -16.6115 -2.05 2.7577 -12.7577 -2.6 3.182 -13.182 -2.6 6.9297 -16.9296
4 16 0 0.5657 -10.5657 -16.67 0.6152 -10.6152 -5.5 2.7577 -12.7577 -2.05 2.7577 -12.7577
4 16 0 0.5657 -10.5657 -2.05 2.7577 -12.7577 -2.05 6.6115 -16.6115 -1.8 6.8943 -16.8943
4 16 0 0.5657 -10.5657 -1.8 6.8943 -16.8943 1 6.8943 -16.8943 1 4.4194 -14.4194
4 16 0 0.5657 -10.5657 1 4.4194 -14.4194 4.4 4.4194 -14.4194 17 0.5657 -10.5657
4 16 17 0.5657 -10.5657 4.4 4.4194 -14.4194 4.4 7.2125 -17.2125 5.9 7.2125 -17.2125
4 16 13.04 6.265 -16.265 12.57 7.1771 -17.1771 17 0.5657 -10.5657 14.19 4.3558 -14.3558
3 16 17 0.5657 -10.5657 15.34 2.7294 -12.7294 14.19 4.3558 -14.3558
4 16 5.25 12.7986 -22.7986 10.34 13.3007 -23.3007 5.9 9.5459 -19.5459 5.25 9.5459 -19.5459
4 16 10.34 13.3007 -23.3007 2.2 12.7986 -22.7986 0 19.5444 -29.5444 10.05 14.7149 -24.7149
3 16 10.05 14.7149 -24.7149 0 19.5444 -29.5444 9.8 17.6777 -27.6777
3 16 9.8 17.6777 -27.6777 0 19.5444 -29.5444 9.7 19.5444 -29.5444
4 16 0 19.5444 -29.5444 2.2 9.6874 -19.6874 -2.65 9.6874 -19.6874 -8.7 19.5444 -29.5444
4 16 -2.65 9.6874 -19.6874 -4.15 9.1217 -19.1217 -9.255 14.4179 -24.4179 -8.785 17.1092 -27.1092
4 16 -9.255 14.4179 -24.4179 -4.15 9.1217 -19.1217 -5.5 8.061 -18.061 -9.98 12.339 -22.339
3 16 -5.5 8.061 -18.061 -10.48 10.9248 -20.9248 -9.98 12.339 -22.339
3 16 -5.5 8.061 -18.061 -11.08 9.4399 -19.4399 -10.48 10.9248 -20.9248
3 16 -11.68 8.054 -18.054 -11.08 9.4399 -19.4399 -5.5 8.061 -18.061
3 16 -12.49 6.4205 -16.4205 -11.68 8.054 -18.054 -5.5 8.061 -18.061
4 16 -13.43 4.9356 -14.9356 -12.49 6.4205 -16.4205 -5.5 8.061 -18.061 -5.5 2.7577 -12.7577
3 16 -5.5 2.7577 -12.7577 -14.33 3.5921 -13.5921 -13.43 4.9356 -14.9356
3 16 -15.48 2.093 -12.093 -14.33 3.5921 -13.5921 -5.5 2.7577 -12.7577
3 16 -16.67 0.6152 -10.6152 -15.48 2.093 -12.093 -5.5 2.7577 -12.7577
4 15 2.8 9.2631 -19.2631 2.8 12.3037 -22.3037 4.6 12.3037 -22.3037 4.602 9.2631 -19.2631
4 0 4.602 9.2631 -19.2631 4.6 12.3037 -22.3037 5.25 12.7986 -22.7986 5.25 9.5459 -19.5459
4 0 5.25 9.2631 -19.2631 4.602 9.2631 -19.2631 5.25 9.5459 -19.5459 5.9 9.5459 -19.5459
4 15 -4.8 3.182 -13.182 -4.8 7.9903 -17.9903 -2.6 6.9297 -16.9296 -2.6 3.182 -13.182
3 0 19 0.2828 -10.2828 9.7 19.5444 -29.5444 14.71 10.0056 -20.0056
3 0 14.71 10.0056 -20.0056 9.7 19.5444 -29.5444 10.58 19.8768 -29.8768
4 16 14.71 10.0056 -20.0056 10.58 19.8768 -29.8768 20 20 -30 19 0.2828 -10.2828
3 16 -2.65 9.6874 -19.6874 -8.785 17.1092 -27.1092 -8.7 19.5444 -29.5444
4 0 -9.7 19.8273 -29.8273 -8.7 19.5444 -29.5444 -8.785 17.1092 -27.1092 -14.975 7.9373 -17.9373
4 0 -14.975 7.9373 -17.9373 -9.255 14.4179 -24.4179 -9.98 12.339 -22.339 -18.6 0.2828 -10.2828
3 0 -14.975 7.9373 -17.9373 -8.785 17.1092 -27.1092 -9.255 14.4179 -24.4179
4 16 -14.975 7.9373 -17.9373 -18.6 0.2828 -10.2828 -20 0 -10 -20 20 -30
3 16 -14.975 7.9373 -17.9373 -20 20 -30 -9.7 19.8273 -29.8273
4 16 20 0 -10 -20 0 -10 -18.6 0.2828 -10.2828 19 0.2828 -10.2828
3 16 5.25 12.7986 -22.7986 2.2 12.7986 -22.7986 10.34 13.3007 -23.3007
4 0 2.8 9.2631 -19.2631 2.2 9.6874 -19.6874 2.2 12.7986 -22.7986 2.8 12.3037 -22.3037
3 16 2.2 9.6874 -19.6874 0 19.5444 -29.5444 2.2 12.7986 -22.7986
4 15 5.25 9.2631 -19.2631 5.25 7.6368 -17.6367 3.8 7.6368 -17.6367 4.602 9.2631 -19.2631
3 15 3.8 7.6368 -17.6367 2.8 9.2631 -19.2631 4.602 9.2631 -19.2631
4 0 2.2 9.6874 -19.6874 2.8 9.2631 -19.2631 -2.4 9.2631 -19.2631 -2.65 9.6874 -19.6874
3 16 20 0 -10 19 0.2828 -10.2828 20 20 -30
4 16 10.58 19.8768 -29.8768 -9.7 19.8273 -29.8273 -20 20 -30 20 20 -30
4 0 19 0.2828 -10.2828 17 0.5657 -10.5657 12.57 7.1771 -17.1771 11.895 8.5489 -18.5489
3 16 17 0.5657 -10.5657 5.9 7.2125 -17.2125 15.34 2.7294 -12.7294
3 16 15.34 2.7294 -12.7294 5.9 7.2125 -17.2125 14.19 4.3558 -14.3558
3 16 14.19 4.3558 -14.3558 5.9 7.2125 -17.2125 13.04 6.265 -16.265
4 16 12.57 7.1771 -17.1771 13.04 6.265 -16.265 5.9 7.2125 -17.2125 5.9 9.5459 -19.5459
4 0 19 0.2828 -10.2828 11.895 8.5489 -18.5489 11.21 9.9985 -19.9985 10.72 11.5824 -21.5824
3 16 12.57 7.1771 -17.1771 5.9 9.5459 -19.5459 11.895 8.5489 -18.5489
3 16 11.895 8.5489 -18.5489 5.9 9.5459 -19.5459 11.21 9.9985 -19.9985
3 16 5.9 9.5459 -19.5459 10.34 13.3007 -23.3007 10.72 11.5824 -21.5824
3 16 5.9 9.5459 -19.5459 10.72 11.5824 -21.5824 11.21 9.9985 -19.9985
