4 71 -11 0 -2 -11 0 -2.75 -10.25 0 -2.75 -10.364 0 -2.176
4 71 -11.176 0 -1.364 -11 0 -2 -10.364 0 -2.176 -10.689 0 -1.689
4 71 -11.75 0 -1.25 -11.75 0 -2 -11 0 -2 -11.176 0 -1.364
4 71 -12.5 0 -2 -11.75 0 -2 -11.75 0 -1.25 -12.324 0 -1.364

1 4 -5 0 -5.5 2 0 0 0 2 0 0 0 2 4-4disc.dat
1 16 -5 0 -5.5 2 0 0 0 2 0 0 0 2 4-4ndis.dat

0 // Grey Squares
4 71 -16.5 0 9.25 -16.5 0 0 -15.75 0 .75 -15.75 0 8.5
4 71 -11.25 0 8.5 -11.25 0 .75 -10.5 0 .75 -10.5 0 8.5
4 71 -3 0 8.5 -3 0 .75 -2.25 0 .75 -2.25 0 8.5
4 71 -.5 0 8.5 -.5 0 .75 .25 0 0 .25 0 9.25
3 71 -16.5 0 9.25 -15.75 0 8.5 -11.25 0 8.5
3 71 -16.5 0 9.25 -11.25 0 8.5 -10.5 0 8.5
4 71 -16.5 0 9.25 -10.5 0 8.5 -3 0 8.5 .25 0 9.25
3 71 -3 0 8.5 -2.25 0 8.5 .25 0 9.25
3 71 -2.25 0 8.5 -.5 0 8.5 .25 0 9.25
3 71 -16.5 0 0 -11.25 0 .75 -15.75 0 .75
3 71 -16.5 0 0 -10.5 0 .75 -11.25 0 .75
4 71 -16.5 0 0 .25 0 0 -3 0 .75 -10.5 0 .75
3 71 -3 0 .75 .25 0 0 -2.25 0 .75
3 71 -2.25 0 .75 .25 0 0 -.5 0 .75

4 71 -16.5 0 -4.5 -16.5 0 -9 -15.75 0 -8.25 -15.75 0 -5.25
4 71 -16.5 0 -4.5 -15.75 0 -5.25 -11 0 -5.25 -10.25 0 -4.5
4 71 -11 0 -5.25 -11 0 -8.25 -10.25 0 -9 -10.25 0 -4.5
4 71 -16.5 0 -9 -10.25 0 -9 -11 0 -8.25 -15.75 0 -8.25

4 71 -8.75 0 -1.25 -8.75 0 -9 -8 0 -8.25 -8 0 -2
4 71 -8.75 0 -1.25 -8 0 -2 -.5 0 -2 .25 0 -1.25
4 71 -.5 0 -2 -.5 0 -8.25 .25 0 -9 .25 0 -1.25
4 71 -8.75 0 -9 .25 0 -9 -.5 0 -8.25 -8 0 -8.25

4 71 -2.25 0 -3.25 -2.25 0 -6.75 -1.25 0 -6.75 -1.25 0 -3.25

0 // White Square
4 15 3.5 0 4.75 3.5 0 -4.75 5.5 0 -4.75 5.5 0 4.75

0 // Red Squares
4 4 2 0 8.75 2 0 7.5 16 0 7.5 18 0 8.75
4 4 16 0 7.5 16 0 -7.5 18 0 -8.75 18 0 8.75
4 4 2 0 -7.5 2 0 -8.75 18 0 -8.75 16 0 -7.5
3 4 2 0 6.25 3.5 0 4.75 5.5 0 4.75
3 4 2 0 6.25 5.5 0 4.75 7.5 0 4.75
4 4 2 0 6.25 7.5 0 4.75 13.25 0 4.75 14.75 0 6.25
4 4 13.25 0 4.75 13.25 0 -4.75 14.75 0 -6.25 14.75 0 6.25
4 4 2 0 -6.25 14.75 0 -6.25 13.25 0 -4.75 7.5 0 -4.75
3 4 2 0 -6.25 7.5 0 -4.75 5.5 0 -4.75
3 4 2 0 -6.25 5.5 0 -4.75 3.5 0 -4.75
4 4 2 0 6.25 2 0 -6.25 3.5 0 -4.75 3.5 0 4.75
4 4 5.5 0 4.75 5.5 0 -4.75 7.5 0 -4.75 7.5 0 4.75
0 // Main Color Squares
4 16 -15.75 0 8.5 -15.75 0 .75 -11.25 0 .75 -11.25 0 8.5
4 16 -10.5 0 8.5 -10.5 0 .75 -3 0 .75 -3 0 8.5
4 16 -2.25 0 8.5 -2.25 0 .75 -.5 0 .75 -.5 0 8.5
4 16 -15.75 0 -5.25 -15.75 0 -8.25 -11 0 -8.25 -11 0 -5.25
3 16 -8 0 -2 -7 0 -5.5 -7 0 -3.5
4 16 -8 0 -2 -8 0 -8.25 -7 0 -7.5 -7 0 -5.5
3 16 -8 0 -2 -7 0 -3.5 -5 0 -3.5
4 16 -8 0 -2 -5 0 -3.5 -3 0 -3.5 -.5 0 -2
3 16 -3 0 -3.5 -2.25 0 -3.25 -.5 0 -2
3 16 -2.25 0 -3.25 -1.25 0 -3.25 -.5 0 -2
4 16 -1.25 0 -3.25 -1.25 0 -6.75 -.5 0 -8.25 -.5 0 -2
4 16 -3 0 -7.5 -.5 0 -8.25 -1.25 0 -6.75 -2.25 0 -6.75
4 16 -3 0 -3.5 -3 0 -5.5 -2.25 0 -6.75 -2.25 0 -3.25
3 16 -3 0 -5.5 -3 0 -7.5 -2.25 0 -6.75
4 16 -8 0 -8.25 -.5 0 -8.25 -3 0 -7.5 -5 0 -7.5
3 16 -8 0 -8.25 -5 0 -7.5 -7 0 -7.5
4 16 -10.25 0 -4.5 -10.25 0 -9 -8.75 0 -9 -8.75 0 -1.25
4 16 -16.5 0 0 -8.75 0 -1.25 .25 0 -1.25 .25 0 0

4 16 -11.176 0 -1.364 -8.75 0 -1.25 -16.5 0 0 -11.75 0 -1.25
3 16 -16.5 0 0 -15 0 -1.25 -11.75 0 -1.25
3 16 -16.5 0 0 -15.574 0 -1.364 -15 0 -1.25
3 16 -16.5 0 0 -16.061 0 -1.689 -15.574 0 -1.364
3 16 -16.5 0 0 -16.386 0 -2.176 -16.061 0 -1.689
4 16 -20 0 -10 -16.5 0 -2.75 -16.386 0 -2.176 -16.5 0 0
4 16 -20 0 -10 -16.5 0 -4.5 -16.386 0 -3.324 -16.5 0 -2.75
3 16 -16.5 0 -4.5 -16.061 0 -3.811 -16.386 0 -3.324
3 16 -16.5 0 -4.5 -15.574 0 -4.136 -16.061 0 -3.811
3 16 -16.5 0 -4.5 -15 0 -4.25 -15.574 0 -4.136
4 16 -16.5 0 -4.5 -10.25 0 -4.5 -11.75 0 -4.25 -15 0 -4.25
3 16 -11.75 0 -4.25 -10.25 0 -4.5 -11.176 0 -4.136
3 16 -11.176 0 -4.136 -10.25 0 -4.5 -10.689 0 -3.811
3 16 -10.689 0 -3.811 -10.25 0 -4.5 -10.364 0 -3.324
4 16 -10.364 0 -3.324 -10.25 0 -4.5 -8.75 0 -1.25 -10.25 0 -2.75
3 16 -10.364 0 -2.176 -10.25 0 -2.75 -8.75 0 -1.25
3 16 -10.689 0 -1.689 -10.364 0 -2.176 -8.75 0 -1.25
3 16 -11.176 0 -1.364 -10.689 0 -1.689 -8.75 0 -1.25
4 16 -15 0 -1.25 -14.426 0 -1.364 -12.324 0 -1.364 -11.75 0 -1.25
4 16 -14.426 0 -1.364 -13.939 0 -1.689 -12.811 0 -1.689 -12.324 0 -1.364
4 16 -13.939 0 -1.689 -13.614 0 -2.176 -13.136 0 -2.176 -12.811 0 -1.689
4 16 -13.614 0 -2.176 -13.5 0 -2.75 -13.25 0 -2.75 -13.136 0 -2.176
4 16 -13.5 0 -2.75 -13.614 0 -3.324 -13.136 0 -3.324 -13.25 0 -2.75
4 16 -13.614 0 -3.324 -13.939 0 -3.811 -12.811 0 -3.811 -13.136 0 -3.324
4 16 -13.939 0 -3.811 -14.426 0 -4.136 -12.324 0 -4.136 -12.811 0 -3.811
4 16 -14.426 0 -4.136 -15 0 -4.25 -11.75 0 -4.25 -12.324 0 -4.136

4 16 7.5 0 4.75 7.5 0 -4.75 13.25 0 -4.75 13.25 0 4.75
4 16 2 0 7.5 2 0 6.25 14.75 0 6.25 16 0 7.5
4 16 14.75 0 6.25 14.75 0 -6.25 16 0 -7.5 16 0 7.5
4 16 2 0 -6.25 2 0 -7.5 16 0 -7.5 14.75 0 -6.25

4 16 -20 0 10 -16.5 0 9.25 .25 0 9.25 20 0 10
4 16 .25 0 9.25 2 0 8.75 18 0 8.75 20 0 10
4 16 18 0 8.75 18 0 -8.75 20 0 -10 20 0 10
4 16 .25 0 -9 20 0 -10 18 0 -8.75 2 0 -8.75
4 16 -20 0 -10 20 0 -10 .25 0 -9 -8.75 0 -9
3 16 -20 0 -10 -8.75 0 -9 -10.25 0 -9
3 16 -20 0 -10 -10.25 0 -9 -16.5 0 -9
4 16 -20 0 10 -20 0 -10 -16.5 0 0 -16.5 0 9.25
3 16 -20 0 -10 -16.5 0 -9 -16.5 0 -4.5
3 16 .25 0 9.25 2 0 7.5 2 0 8.75
4 16 2 0 7.5 .25 0 9.25 .25 0 0 2 0 6.25
4 16 .25 0 0 .25 0 -1.25 2 0 -6.25 2 0 6.25
4 16 2 0 -7.5 2 0 -6.25 .25 0 -1.25 .25 0 -9
3 16 .25 0 -9 2 0 -8.75 2 0 -7.5
