4 15 8.5 16.3342 -26.3342 9.2 15.5564 -25.5563 3.4 15.2028 -25.2028 2.7 15.8392 -25.8392
4 15 7.4 17.112 -27.112 8.5 16.3342 -26.3342 2.7 15.8392 -25.8392 2 16.2635 -26.2635
4 15 6.2 17.7484 -27.7484 7.4 17.112 -27.112 2 16.2635 -26.2635 1.2 16.617 -26.617
4 15 4.4 18.3848 -28.3848 6.2 17.7484 -27.7484 1.2 16.617 -26.617 0.3 16.8291 -26.8291
4 15 2.6 18.809 -28.809 4.4 18.3848 -28.3848 0.3 16.8291 -26.8291 -0.7 16.9706 -26.9706
4 15 0.5 19.0212 -29.0212 2.6 18.809 -28.809 -0.7 16.9706 -26.9706 -1.5 16.9706 -26.9706
4 15 -1.7 19.0212 -29.0212 0.5 19.0212 -29.0212 -1.5 16.9706 -26.9706 -2.5 16.8999 -26.8999
4 15 -3.8 18.809 -28.809 -1.7 19.0212 -29.0212 -2.5 16.8999 -26.8999 -3.4 16.8291 -26.8291
4 15 -5.6 18.4555 -28.4555 -3.8 18.809 -28.809 -3.4 16.8291 -26.8291 -4.3 16.6877 -26.6877
4 15 -7.1 17.9605 -27.9605 -5.6 18.4555 -28.4555 -4.3 16.6877 -26.6877 -5.4 16.3342 -26.3342
4 15 -8.3 17.3241 -27.3241 -7.1 17.9605 -27.9605 -5.4 16.3342 -26.3342 -6.2 15.9806 -25.9806
4 15 -9.2 16.4049 -26.4049 -8.3 17.3241 -27.3241 -6.2 15.9806 -25.9806 -6.7 15.4856 -25.4856
4 15 -9.8 15.3442 -25.3442 -9.2 16.4049 -26.4049 -6.7 15.4856 -25.4856 -10 14.7785 -24.7785
4 15 -10 14.7785 -24.7785 -6.7 15.4856 -25.4856 -5.3 15.4149 -25.4149 -10.1 14.1421 -24.1421
4 15 -10.1 14.1421 -24.1421 -5.3 15.4149 -25.4149 -4.5 15.1321 -25.1321 -10 13.435 -23.435
4 15 -10 13.435 -23.435 -4.5 15.1321 -25.1321 -3.9 14.7785 -24.7785 -9.7 12.94 -22.94
4 15 -9.7 12.94 -22.94 -3.9 14.7785 -24.7785 -3.5 14.3543 -24.3543 -9.3 12.4451 -22.4451
4 15 -9.3 12.4451 -22.4451 -3.5 14.3543 -24.3543 -3.4 13.7886 -23.7886 -8.7 12.0208 -22.0208
4 15 -8.7 12.0208 -22.0208 -3.4 13.7886 -23.7886 -3.5 13.1522 -23.1522 -8 11.738 -21.738
4 15 -8 11.738 -21.738 -3.5 13.1522 -23.1522 -3.7 12.5865 -22.5865 -7.1 11.5258 -21.5258
4 15 -7.1 11.5258 -21.5258 -3.7 12.5865 -22.5865 -4.2 12.0915 -22.0915 -6.1 11.5258 -21.5258
3 15 -6.1 11.5258 -21.5258 -4.2 12.0915 -22.0915 -5.2 11.6673 -21.6673
4 16 20 0 -10 -20 0 -10 0.3 1.2021 -11.2021 2 1.2728 -11.2728
3 16 20 0 -10 2 1.2728 -11.2728 3.6 1.4849 -11.4849
3 16 20 0 -10 3.6 1.4849 -11.4849 4.8 1.7678 -11.7678
3 16 20 0 -10 4.8 1.7678 -11.7678 5.7 2.0506 -12.0506
3 16 20 0 -10 5.7 2.0506 -12.0506 6.5 2.4042 -12.4042
3 16 20 0 -10 6.5 2.4042 -12.4042 7.3 2.8991 -12.8991
3 16 20 0 -10 7.3 2.8991 -12.8991 8 3.3941 -13.3941
3 16 20 0 -10 8 3.3941 -13.3941 8.5 4.0305 -14.0305
3 16 20 0 -10 8.5 4.0305 -14.0305 8.9 4.9498 -14.9498
3 16 20 0 -10 8.9 4.9498 -14.9498 9 5.7983 -15.7983
3 16 20 0 -10 9 5.7983 -15.7983 8.8 6.6468 -16.6468
3 16 20 0 -10 8.8 6.6468 -16.6468 8.2 7.4246 -17.4246
4 16 20 0 -10 8.2 7.4246 -17.4246 7.7 7.8489 -17.8489 20 20 -30
3 16 9.7 13.7886 -23.7886 9.6 14.6371 -24.6371 20 20 -30
3 16 9.6 14.6371 -24.6371 9.2 15.5564 -25.5563 20 20 -30
3 16 9.2 15.5564 -25.5563 8.5 16.3342 -26.3342 20 20 -30
3 16 8.5 16.3342 -26.3342 7.4 17.112 -27.112 20 20 -30
3 16 7.4 17.112 -27.112 6.2 17.7484 -27.7484 20 20 -30
3 16 6.2 17.7484 -27.7484 4.4 18.3848 -28.3848 20 20 -30
3 16 4.4 18.3848 -28.3848 2.6 18.809 -28.809 20 20 -30
3 16 2.6 18.809 -28.809 0.5 19.0212 -29.0212 20 20 -30
4 16 20 20 -30 0.5 19.0212 -29.0212 -1.7 19.0212 -29.0212 -20 20 -30
3 16 -3.8 18.809 -28.809 -20 20 -30 -1.7 19.0212 -29.0212
3 16 -5.6 18.4555 -28.4555 -20 20 -30 -3.8 18.809 -28.809
3 16 -7.1 17.9605 -27.9605 -20 20 -30 -5.6 18.4555 -28.4555
3 16 -8.3 17.3241 -27.3241 -20 20 -30 -7.1 17.9605 -27.9605
3 16 -9.2 16.4049 -26.4049 -20 20 -30 -8.3 17.3241 -27.3241
3 16 -9.8 15.3442 -25.3442 -20 20 -30 -9.2 16.4049 -26.4049
3 16 -10 14.7785 -24.7785 -20 20 -30 -9.8 15.3442 -25.3442
3 16 -10.1 14.1421 -24.1421 -20 20 -30 -10 14.7785 -24.7785
4 16 -20 20 -30 -10.1 14.1421 -24.1421 -10 13.435 -23.435 -20 0 -10
4 16 -6.1 11.5258 -21.5258 -5.2 11.6673 -21.6673 -2.4 10.5359 -20.5359 -6.6 7.8489 -17.8489
3 16 -2.4 10.5359 -20.5359 -5.2 11.6673 -21.6673 -4.2 12.0915 -22.0915
4 16 -2.4 10.5359 -20.5359 -4.2 12.0915 -22.0915 -3.7 12.5865 -22.5865 0 10.4652 -20.4652
4 16 0 10.4652 -20.4652 -3.7 12.5865 -22.5865 -3.5 13.1522 -23.1522 1 10.5359 -20.5359
4 16 1 10.5359 -20.5359 -3.5 13.1522 -23.1522 -3.4 13.7886 -23.7886 1.9 10.8187 -20.8187
4 16 2.7 11.3137 -21.3137 1.9 10.8187 -20.8187 -3.4 13.7886 -23.7886 3.1 11.6673 -21.6673
4 16 3.4 12.0915 -22.0915 3.1 11.6673 -21.6673 -3.4 13.7886 -23.7886 3.7 12.7986 -22.7986
4 16 3.8 13.7179 -23.7179 3.7 12.7986 -22.7986 -3.4 13.7886 -23.7886 3.7 14.4957 -24.4957
4 16 3.4 15.2028 -25.2028 3.7 14.4957 -24.4957 -3.4 13.7886 -23.7886 2.7 15.8392 -25.8392
4 16 2 16.2635 -26.2635 2.7 15.8392 -25.8392 -3.4 13.7886 -23.7886 1.2 16.617 -26.617
4 16 0.3 16.8291 -26.8291 1.2 16.617 -26.617 -3.4 13.7886 -23.7886 -0.7 16.9706 -26.9706
4 16 -1.5 16.9706 -26.9706 -0.7 16.9706 -26.9706 -3.4 13.7886 -23.7886 -2.5 16.8999 -26.8999
3 16 -3.9 14.7785 -24.7785 -4.5 15.1321 -25.1321 -4.3 16.6877 -26.6877
4 16 -4.3 16.6877 -26.6877 -4.5 15.1321 -25.1321 -5.3 15.4149 -25.4149 -5.4 16.3342 -26.3342
4 16 -6.2 15.9806 -25.9806 -5.4 16.3342 -26.3342 -5.3 15.4149 -25.4149 -6.7 15.4856 -25.4856
4 16 -2.5 8.556 -18.556 -5.3 7.7782 -17.7782 -6.6 7.8489 -17.8489 -2.4 10.5359 -20.5359
4 16 -4.4 7.4953 -17.4953 -5.3 7.7782 -17.7782 -2.5 8.556 -18.556 -0.3 8.4853 -18.4853
4 16 -4.4 7.4953 -17.4953 -0.3 8.4853 -18.4853 0.7 8.3439 -18.3439 1.6 8.1317 -18.1317
3 16 -4.4 7.4953 -17.4953 1.6 8.1317 -18.1317 2.1 7.8489 -17.8489
4 16 -4.4 7.4953 -17.4953 2.1 7.8489 -17.8489 2.6 7.6368 -17.6367 3.1 7.1418 -17.1418
3 16 -3.7 7.0711 -17.0711 -4.4 7.4953 -17.4953 3.1 7.1418 -17.1418
3 16 -3.3 6.6468 -16.6468 -3.7 7.0711 -17.0711 3.1 7.1418 -17.1418
4 16 -3.1 6.2225 -16.2225 -3.3 6.6468 -16.6468 3.1 7.1418 -17.1418 3.5 6.364 -16.364
4 16 -3.1 6.2225 -16.2225 3.5 6.364 -16.364 3.6 5.6569 -15.6569 -3 5.6569 -15.6569
4 16 -3 5.6569 -15.6569 3.6 5.6569 -15.6569 3.5 5.0205 -15.0205 3.2 4.4548 -14.4548
4 16 -3.2 5.0912 -15.0912 -3 5.6569 -15.6569 3.2 4.4548 -14.4548 2.8 4.0305 -14.0305
4 16 -3.6 4.6669 -14.6669 -3.2 5.0912 -15.0912 2.8 4.0305 -14.0305 2.3 3.6062 -13.6062
4 16 -4 4.4548 -14.4548 -3.6 4.6669 -14.6669 2.3 3.6062 -13.6062 1.6 3.3234 -13.3234
4 16 -4 4.4548 -14.4548 1.6 3.3234 -13.3234 0.7 3.0406 -13.0406 -0.1 2.8991 -12.8991
4 16 -4 4.4548 -14.4548 -0.1 2.8991 -12.8991 -0.9 2.8284 -12.8284 -1.7 2.8991 -12.8991
4 16 -4 4.4548 -14.4548 -1.7 2.8991 -12.8991 -2.8 3.0406 -13.0406 -3.8 3.2527 -13.2527
4 16 -4 4.4548 -14.4548 -3.8 3.2527 -13.2527 -4.6 3.5355 -13.5355 -4.7 4.1719 -14.1719
3 16 -4.6 3.5355 -13.5355 -5.5 4.0305 -14.0305 -4.7 4.1719 -14.1719
3 16 -20 0 -10 -8.2 3.6062 -13.6062 -7.5 3.1113 -13.1113
3 16 -20 0 -10 -7.5 3.1113 -13.1113 -6.3 2.4749 -12.4749
3 16 -20 0 -10 -6.3 2.4749 -12.4749 -4.8 1.9092 -11.9092
3 16 -20 0 -10 -1.5 1.2728 -11.2728 0.3 1.2021 -11.2021
3 16 -20 0 -10 -3.2 1.4849 -11.4849 -1.5 1.2728 -11.2728
3 16 -20 0 -10 -4.8 1.9092 -11.9092 -3.2 1.4849 -11.4849
4 16 -3.5 14.3543 -24.3543 -3.9 14.7785 -24.7785 -4.3 16.6877 -26.6877 -3.4 16.8291 -26.8291
4 16 -3.4 13.7886 -23.7886 -3.5 14.3543 -24.3543 -3.4 16.8291 -26.8291 -2.5 16.8999 -26.8999
4 16 -9.3 5.6569 -15.6569 -20 0 -10 -10 13.435 -23.435 -9.1 6.364 -16.364
3 16 -9.1 6.364 -16.364 -10 13.435 -23.435 -9.7 12.94 -22.94
4 16 -9.1 6.364 -16.364 -9.7 12.94 -22.94 -9.3 12.4451 -22.4451 -8.7 6.9297 -16.9296
4 16 -8.7 6.9297 -16.9296 -9.3 12.4451 -22.4451 -8.7 12.0208 -22.0208 -8.3 7.3539 -17.3539
4 16 -8.3 7.3539 -17.3539 -8.7 12.0208 -22.0208 -8 11.738 -21.738 -7.6 7.7075 -17.7075
4 16 -7.6 7.7075 -17.7075 -8 11.738 -21.738 -7.1 11.5258 -21.5258 -6.6 7.8489 -17.8489
3 16 -6.6 7.8489 -17.8489 -7.1 11.5258 -21.5258 -6.1 11.5258 -21.5258
3 16 -20 0 -10 -8.9 4.3134 -14.3134 -8.2 3.6062 -13.6062
3 16 -20 0 -10 -9.2 5.0205 -15.0205 -8.9 4.3134 -14.3134
3 16 -20 0 -10 -9.3 5.6569 -15.6569 -9.2 5.0205 -15.0205
3 16 9.5 12.7986 -22.7986 9.7 13.7886 -23.7886 20 20 -30
4 16 9.1 12.0208 -22.0208 9.5 12.7986 -22.7986 20 20 -30 7.3 8.1317 -18.1317
3 16 7.7 7.8489 -17.8489 7.3 8.1317 -18.1317 20 20 -30
3 16 5.2 9.051 -19.051 3.5 9.4045 -19.4045 5.1 9.6874 -19.6874
4 16 6.2 8.6974 -18.6974 5.2 9.051 -19.051 5.1 9.6874 -19.6874 6 9.8995 -19.8995
4 16 6.8 8.4146 -18.4146 6.2 8.6974 -18.6974 6 9.8995 -19.8995 6.6 10.1116 -20.1116
4 16 7.3 8.1317 -18.1317 6.8 8.4146 -18.4146 6.6 10.1116 -20.1116 7.3 10.3945 -20.3945
3 16 7.3 8.1317 -18.1317 7.3 10.3945 -20.3945 7.9 10.748 -20.748
3 16 7.3 8.1317 -18.1317 7.9 10.748 -20.748 8.4 11.1016 -21.1016
3 16 7.3 8.1317 -18.1317 8.4 11.1016 -21.1016 8.8 11.5258 -21.5258
3 16 7.3 8.1317 -18.1317 8.8 11.5258 -21.5258 9.1 12.0208 -22.0208
