3 0x296CA3C 15.6 0 26.4 13.2 0 24.2 13.2 0 20.6
3 0x296CA3C 15.6 0 26.4 13.2 0 20.6 13.2 0 18.2
3 0x296CA3C 15.6 0 26.4 13.2 0 18.2 13.2 0 15.8
3 0x296CA3C 15.6 0 26.4 13.2 0 15.8 13.2 0 13.4
4 0x296CA3C 15.6 0 26.4 13.2 0 13.4 13.2 0 11 15.6 0 -7.1
3 0x296CA3C 13.2 0 11 13.2 0 8.6 15.6 0 -7.1
3 0x296CA3C 13.2 0 8.6 13.2 0 6.2 15.6 0 -7.1
3 0x296CA3C 13.2 0 6.2 13.2 0 3.8 15.6 0 -7.1
3 0x296CA3C 13.2 0 3.8 13.2 0 1.4 15.6 0 -7.1
4 288 9.6 0 3.8 9.6 0 1.4 12 0 1.4 12 0 3.8
4 288 12 0 3.8 12 0 1.4 13.2 0 1.4 13.2 0 3.8
4 288 12 0 3.8 13.2 0 3.8 13.2 0 6.2 12 0 6.2
4 288 9.6 0 3.8 12 0 3.8 12 0 6.2 9.6 0 6.2
4 288 9.6 0 8.6 9.6 0 6.2 12 0 6.2 12 0 8.6
4 288 12 0 8.6 12 0 6.2 13.2 0 6.2 13.2 0 8.6
4 288 12 0 8.6 13.2 0 8.6 13.2 0 11 12 0 11
4 0x296CA3C 9.6 0 8.6 12 0 8.6 12 0 11 9.6 0 11
4 0x296CA3C 9.6 0 13.4 9.6 0 11 12 0 11 12 0 13.4
4 288 12 0 13.4 12 0 11 13.2 0 11 13.2 0 13.4
4 288 12 0 13.4 13.2 0 13.4 13.2 0 15.8 12 0 15.8
4 0x296CA3C 9.6 0 13.4 12 0 13.4 12 0 15.8 9.6 0 15.8
4 288 12 0 15.8 13.2 0 15.8 13.2 0 18.2 12 0 18.2
4 288 9.6 0 15.8 12 0 15.8 12 0 18.2 9.6 0 18.2
4 0x296CA3C 9.6 0 20.6 9.6 0 18.2 12 0 18.2 12 0 20.6
4 288 12 0 20.6 12 0 18.2 13.2 0 18.2 13.2 0 20.6
4 288 12 0 20.6 12 0 23 9.6 0 23 9.6 0 20.6
4 288 9.6 0 20.6 9.6 0 23 7.2 0 23 7.2 0 20.6
4 0x296CA3C 7.2 0 20.6 7.2 0 23 4.8 0 23 4.8 0 20.6
4 288 4.8 0 20.6 4.8 0 23 2.4 0 23 2.4 0 20.6
4 0x296CA3C 2.4 0 20.6 2.4 0 23 0 0 23 0 0 20.6
4 288 -12 0 1.4 -13.2 0 1.4 -13.2 0 -1 -12 0 -1
4 288 -9.6 0 1.4 -12 0 1.4 -12 0 -1 -9.6 0 -1
4 288 -9.6 0 -3.4 -9.6 0 -1 -12 0 -1 -12 0 -3.4
4 288 -12 0 -3.4 -12 0 -1 -13.2 0 -1 -13.2 0 -3.4
4 288 -12 0 -3.4 -13.2 0 -3.4 -13.2 0 -5.8 -12 0 -5.8
4 288 -9.6 0 -3.4 -12 0 -3.4 -12 0 -5.8 -9.6 0 -5.8
3 0x296CA3C -13.2 0 -3.4 -15.6 0 -7.1 -13.2 0 -5.8
3 0x296CA3C -13.2 0 -1 -15.6 0 -7.1 -13.2 0 -3.4
3 0x296CA3C -13.2 0 1.4 -15.6 0 -7.1 -13.2 0 -1
4 288 13.2 0 -3.4 13.2 0 -1 12 0 -1 12 0 -3.4
4 0x296CA3C 12 0 -3.4 12 0 -1 9.6 0 -1 9.6 0 -3.4
4 0x296CA3C 12 0 1.4 9.6 0 1.4 9.6 0 -1 12 0 -1
4 288 13.2 0 1.4 12 0 1.4 12 0 -1 13.2 0 -1
3 0x296CA3C 13.2 0 1.4 13.2 0 -1 15.6 0 -7.1
3 0x296CA3C 13.2 0 -1 13.2 0 -3.4 15.6 0 -7.1
3 0x296CA3C 13.2 0 -3.4 13.2 0 -5.8 15.6 0 -7.1
4 288 13.2 0 -5.8 13.2 0 -3.4 12 0 -3.4 12 0 -5.8
4 0x296CA3C 12 0 -5.8 12 0 -3.4 9.6 0 -3.4 9.6 0 -5.8
4 16 -16 0 30 -15.6 0 26.4 0 0 26.4 16 0 30
3 16 16 0 30 0 0 26.4 15.6 0 26.4
4 16 16 0 30 15.6 0 26.4 15.6 0 -7.1 16 0 -8.34
4 16 -15.6 0 -7.1 -15.6 0 26.4 -16 0 30 -16 0 -8.34
4 16 0 0 -22.8 -15.6 0 -7.1 -16 0 -8.34 0 0 -24.353
4 16 0 0 -22.8 0 0 -24.353 16 0 -8.34 15.6 0 -7.1
4 0x296CA3C -7.2 0 20.6 -9.6 0 20.6 -9.6 0 18.2 -0.08 0 18.32
4 18 2.68 0 12.45 5.1 0 19.5 4.5 0 19.5 3.40765 0 16.31775
4 18 6.7 0 19.5 6.1 0 19.5 4.85 0 16.54 5.56 0 16.72
4 18 6.16872 0 16.15241 5.56 0 16.72 4.85 0 16.54 5.89419 0 15.58905
4 18 6.58126 0 15.76774 6.16872 0 16.15241 5.89419 0 15.58905 6.30976 0 15.21058
4 18 6.58126 0 15.76774 6.30976 0 15.21058 7.09 0 14.5 7.78 0 14.65
4 18 8.4 0 19.5 7.8 0 19.5 6.16872 0 16.15241 6.58126 0 15.76774
4 18 5.89419 0 15.58905 4.56 0 12.93 5.33 0 13.17 6.30976 0 15.21058
4 18 7.78 0 14.65 7.09 0 14.5 6.35 0 13.36 3.99 0 7.92
4 18 3.99 0 7.92 5.33 0 13.17 4.56 0 12.93 2.63 0 12.3
4 18 2.63 0 12.3 2.68 0 12.45 2.08 0 12.45 -0.37 0 5.83
4 18 2.63 0 12.3 -0.37 0 5.83 2.61 0 6.59 3.99 0 7.92
4 18 7.81 0 9.07 3.99 0 7.92 2.61 0 6.59 -1.97 0 -4.61
4 18 0.9 0 19.5 0.3 0 19.5 -0.08 0 18.32 0.57408 0 18.48794
4 18 3.40765 0 16.31775 0.57408 0 18.48794 -0.08 0 18.32 3.19441 0 15.69653
3 18 3.40765 0 16.31775 3.19441 0 15.69653 2.68 0 12.45
3 18 3.19441 0 15.69653 2.08 0 12.45 2.68 0 12.45
3 18 6.35 0 13.36 5.78 0 13.17 3.99 0 7.92
3 18 5.78 0 13.17 5.33 0 13.17 3.99 0 7.92
4 18 -2.95941 0 -1.83929 -5.31941 0 -8.76929 -4.90941 0 -9.19929 -3.68706 0 -5.70704
4 18 -6.43941 0 -7.69929 -5.97941 0 -8.05929 -5.12941 0 -5.92929 -5.83941 0 -6.10929
4 18 -6.44812 0 -5.54171 -5.83941 0 -6.10929 -5.12941 0 -5.92929 -6.17359 0 -4.97834
4 18 -6.86067 0 -5.15703 -6.44812 0 -5.54171 -6.17359 0 -4.97834 -6.58917 0 -4.59987
4 18 -6.86067 0 -5.15703 -6.58917 0 -4.59987 -7.36941 0 -3.88929 -8.05941 0 -4.03929
4 18 -7.57941 0 -6.56929 -7.07941 0 -6.92929 -6.44812 0 -5.54171 -6.86067 0 -5.15703
4 18 -6.17359 0 -4.97834 -4.83941 0 -2.31929 -5.60941 0 -2.55929 -6.58917 0 -4.59987
4 18 -8.05941 0 -4.03929 -7.36941 0 -3.88929 -6.62941 0 -2.74929 -4.26941 0 2.69071
4 18 -4.26941 0 2.69071 -5.60941 0 -2.55929 -4.83941 0 -2.31929 -2.90941 0 -1.68929
4 18 -2.90941 0 -1.68929 -2.95941 0 -1.83929 -2.35941 0 -1.83929 0.09059 0 4.78071
4 18 -2.90941 0 -1.68929 0.09059 0 4.78071 -2.88941 0 4.02071 -4.26941 0 2.69071
4 18 -8.08941 0 1.54071 -4.26941 0 2.69071 -2.88941 0 4.02071 1.69059 0 15.22071
4 18 -2.02941 0 -12.07929 -1.55941 0 -12.55929 -0.19941 0 -7.70929 -0.85349 0 -7.87724
4 18 -3.68706 0 -5.70704 -0.85349 0 -7.87724 -0.19941 0 -7.70929 -3.47382 0 -5.08582
3 18 -2.95941 0 -1.83929 -3.68706 0 -5.70704 -3.47382 0 -5.08582
3 18 -2.35941 0 -1.83929 -2.95941 0 -1.83929 -3.47382 0 -5.08582
3 18 -4.26941 0 2.69071 -6.62941 0 -2.74929 -6.05941 0 -2.55929
3 18 -4.26941 0 2.69071 -6.05941 0 -2.55929 -5.60941 0 -2.55929
4 0x296CA3C 0.57408 0 18.48794 3.40765 0 16.31775 4.5 0 19.5 0.9 0 19.5
4 0x296CA3C 2.4 0 20.6 0.9 0 19.5 4.5 0 19.5 4.8 0 20.6
3 0x296CA3C 4.8 0 20.6 4.5 0 19.5 5.1 0 19.5
4 0x296CA3C 4.8 0 20.6 5.1 0 19.5 6.1 0 19.5 7.2 0 20.6
3 0x296CA3C 7.2 0 20.6 6.1 0 19.5 6.7 0 19.5
4 0x296CA3C 7.2 0 20.6 6.7 0 19.5 7.8 0 19.5 9.6 0 20.6
3 0x296CA3C 9.6 0 20.6 7.8 0 19.5 8.4 0 19.5
4 0x296CA3C 9.6 0 18.2 9.6 0 20.6 8.4 0 19.5 6.58126 0 15.76774
4 0x296CA3C 9.6 0 15.8 9.6 0 18.2 6.58126 0 15.76774 7.78 0 14.65
3 0x296CA3C 9.6 0 15.8 7.78 0 14.65 9.6 0 13.4
4 0x296CA3C 7.81 0 9.07 9.6 0 8.6 9.6 0 11 7.78 0 14.65
3 0x296CA3C 7.81 0 9.07 9.6 0 6.2 9.6 0 8.6
3 0x296CA3C 7.81 0 9.07 9.6 0 3.8 9.6 0 6.2
4 0x296CA3C 9.6 0 1.4 9.6 0 3.8 7.81 0 9.07 -1.97 0 -4.61
4 0x296CA3C 9.6 0 -1 9.6 0 1.4 -1.97 0 -4.61 -0.19941 0 -7.70929
3 0x296CA3C 9.6 0 -1 -0.19941 0 -7.70929 9.6 0 -3.4
4 0x296CA3C 9.6 0 -5.8 9.6 0 -3.4 -0.19941 0 -7.70929 -1.55941 0 -12.55929
3 0x296CA3C 9.6 0 -5.8 -1.55941 0 -12.55929 0 0 -15.6
4 0x296CA3C 0 0 -15.6 -1.55941 0 -12.55929 -2.02941 0 -12.07929 -4.90941 0 -9.19929
4 0x296CA3C -9.6 0 -5.8 0 0 -15.6 -4.90941 0 -9.19929 -5.31941 0 -8.76929
4 0x296CA3C -9.6 0 -5.8 -5.31941 0 -8.76929 -5.97941 0 -8.05929 -6.43941 0 -7.69929
4 0x296CA3C -9.6 0 -5.8 -6.43941 0 -7.69929 -7.07941 0 -6.92929 -7.57941 0 -6.56929
4 0x296CA3C -9.6 0 -5.8 -7.57941 0 -6.56929 -6.86067 0 -5.15703 -8.05941 0 -4.03929
3 0x296CA3C -9.6 0 -3.4 -9.6 0 -5.8 -8.05941 0 -4.03929
4 0x296CA3C -9.6 0 -1 -9.6 0 -3.4 -8.05941 0 -4.03929 -8.08941 0 1.54071
3 0x296CA3C -4.26941 0 2.69071 -8.08941 0 1.54071 -8.05941 0 -4.03929
3 0x296CA3C -8.08941 0 1.54071 -9.6 0 1.4 -9.6 0 -1
3 0x296CA3C -9.6 0 3.8 -9.6 0 1.4 -8.08941 0 1.54071
3 0x296CA3C -9.6 0 6.2 -9.6 0 3.8 -8.08941 0 1.54071
4 0x296CA3C -9.6 0 8.6 -9.6 0 6.2 -8.08941 0 1.54071 1.69059 0 15.22071
4 0x296CA3C -9.6 0 11 -9.6 0 8.6 1.69059 0 15.22071 -0.08 0 18.32
3 0x296CA3C -0.08 0 18.32 -9.6 0 13.4 -9.6 0 11
3 0x296CA3C -0.08 0 18.32 -9.6 0 15.8 -9.6 0 13.4
3 0x296CA3C -0.08 0 18.32 -9.6 0 18.2 -9.6 0 15.8
3 0x296CA3C -4.8 0 20.6 -7.2 0 20.6 -0.08 0 18.32
4 0x296CA3C -2.4 0 20.6 -4.8 0 20.6 -0.08 0 18.32 0.3 0 19.5
4 0x296CA3C 0 0 20.6 -2.4 0 20.6 0.3 0 19.5 0.9 0 19.5
3 0x296CA3C 2.4 0 20.6 0 0 20.6 0.9 0 19.5
3 0x296CA3C 7.78 0 14.65 9.6 0 11 9.6 0 13.4
3 0x296CA3C 7.78 0 14.65 3.99 0 7.92 7.81 0 9.07
4 0x296CA3C 7.8 0 19.5 6.7 0 19.5 5.56 0 16.72 6.16872 0 16.15241
4 0x296CA3C 5.33 0 13.17 5.78 0 13.17 6.35 0 13.36 6.30976 0 15.21058
3 0x296CA3C 6.30976 0 15.21058 6.35 0 13.36 7.09 0 14.5
4 0x296CA3C 4.85 0 16.54 6.1 0 19.5 5.1 0 19.5 2.68 0 12.45
4 0x296CA3C 5.89419 0 15.58905 4.85 0 16.54 2.68 0 12.45 4.56 0 12.93
3 0x296CA3C 4.56 0 12.93 2.68 0 12.45 2.63 0 12.3
3 0x296CA3C -0.08 0 18.32 1.69059 0 15.22071 3.19441 0 15.69653
4 0x296CA3C 2.08 0 12.45 3.19441 0 15.69653 1.69059 0 15.22071 -2.88941 0 4.02071
3 0x296CA3C 2.08 0 12.45 -2.88941 0 4.02071 -0.37 0 5.83
4 0x296CA3C -0.37 0 5.83 -2.88941 0 4.02071 0.09059 0 4.78071 2.61 0 6.59
4 0x296CA3C -1.97 0 -4.61 2.61 0 6.59 0.09059 0 4.78071 -2.35941 0 -1.83929
3 0x296CA3C -2.35941 0 -1.83929 -3.47382 0 -5.08582 -1.97 0 -4.61
3 0x296CA3C -1.97 0 -4.61 -3.47382 0 -5.08582 -0.19941 0 -7.70929
4 0x296CA3C -2.95941 0 -1.83929 -2.90941 0 -1.68929 -4.83941 0 -2.31929 -6.17359 0 -4.97834
3 0x296CA3C -2.95941 0 -1.83929 -6.17359 0 -4.97834 -5.12941 0 -5.92929
4 0x296CA3C -5.31941 0 -8.76929 -2.95941 0 -1.83929 -5.12941 0 -5.92929 -5.97941 0 -8.05929
4 0x296CA3C -7.07941 0 -6.92929 -6.43941 0 -7.69929 -5.83941 0 -6.10929 -6.44812 0 -5.54171
4 0x296CA3C -5.60941 0 -2.55929 -6.05941 0 -2.55929 -6.62941 0 -2.74929 -6.58917 0 -4.59987
3 0x296CA3C -6.62941 0 -2.74929 -7.36941 0 -3.88929 -6.58917 0 -4.59987
4 0x296CA3C -0.85349 0 -7.87724 -3.68706 0 -5.70704 -4.90941 0 -9.19929 -2.02941 0 -12.07929
